4 16 -16.88 -2.004 -1 -11.96 -1 -1 -11.62 -3 -1 -16.73 -3 -1
2 24 -11.62 -3 -1 -11.96 -1 -1
2 24 -16.73 -3 -1 -11.62 -3 -1
2 24 -16.88 -2.004 -1 -16.73 -3 -1

3 16 -16.73 -3 1 -11.62 -3 1 -16.88 -2.004 1
2 24 -11.62 -3 1 -16.73 -3 1
2 24 -16.73 -3 1 -16.88 -2.004 1
4 16 -16.88 -2.004 1 -11.62 -3 1 -11.96 -1 1 -16.97 -1 1
2 24 -11.96 -1 1 -11.62 -3 1
2 24 -16.97 -1 1 -11.96 -1 1
2 24 -16.88 -2.004 1 -16.97 -1 1

3 16 -16.73 3 -1 -11.62 3 -1 -16.88 2.004 -1
2 24 -11.62 3 -1 -16.73 3 -1
2 24 -16.73 3 -1 -16.88 2.004 -1
4 16 -16.88 2.004 -1 -11.62 3 -1 -11.96 1 -1 -16.97 1 -1
2 24 -11.96 1 -1 -11.62 3 -1
2 24 -16.97 1 -1 -11.96 1 -1
2 24 -16.88 2.004 -1 -16.97 1 -1

3 16 -16.97 1 1 -11.96 1 1 -16.88 2.004 1
2 24 -11.96 1 1 -16.97 1 1
2 24 -16.97 1 1 -16.88 2.004 1
4 16 -16.88 2.004 1 -11.96 1 1 -11.62 3 1 -16.73 3 1
2 24 -11.62 3 1 -11.96 1 1
2 24 -16.73 3 1 -11.62 3 1
2 24 -16.88 2.004 1 -16.73 3 1

3 16 -1 16.97 -1 -1 11.96 -1 -2.004 16.88 -1
2 24 -1 11.96 -1 -1 16.97 -1
2 24 -1 16.97 -1 -2.004 16.88 -1
4 16 -2.004 16.88 -1 -1 11.96 -1 -3 11.62 -1 -3 16.73 -1
2 24 -3 11.62 -1 -1 11.96 -1
2 24 -3 16.73 -1 -3 11.62 -1
2 24 -2.004 16.88 -1 -3 16.73 -1

3 16 -3 16.73 1 -3 11.62 1 -2.004 16.88 1
2 24 -3 11.62 1 -3 16.73 1
2 24 -3 16.73 1 -2.004 16.88 1
4 16 -2.004 16.88 1 -3 11.62 1 -1 11.96 1 -1 16.97 1
2 24 -1 11.96 1 -3 11.62 1
2 24 -1 16.97 1 -1 11.96 1
2 24 -2.004 16.88 1 -1 16.97 1

3 16 3 16.73 -1 3 11.62 -1 2.004 16.88 -1
2 24 3 11.62 -1 3 16.73 -1
2 24 3 16.73 -1 2.004 16.88 -1
4 16 2.004 16.88 -1 3 11.62 -1 1 11.96 -1 1 16.97 -1
2 24 1 11.96 -1 3 11.62 -1
2 24 1 16.97 -1 1 11.96 -1
2 24 2.004 16.88 -1 1 16.97 -1

3 16 1 16.97 1 1 11.96 1 2.004 16.88 1
2 24 1 11.96 1 1 16.97 1
2 24 1 16.97 1 2.004 16.88 1
4 16 2.004 16.88 1 1 11.96 1 3 11.62 1 3 16.73 1
2 24 3 11.62 1 1 11.96 1
2 24 3 16.73 1 3 11.62 1
2 24 2.004 16.88 1 3 16.73 1

3 16 16.97 1 -1 11.96 1 -1 16.88 2.004 -1
2 24 11.96 1 -1 16.97 1 -1
2 24 16.97 1 -1 16.88 2.004 -1
4 16 16.88 2.004 -1 11.96 1 -1 11.62 3 -1 16.73 3 -1
2 24 11.62 3 -1 11.96 1 -1
2 24 16.73 3 -1 11.62 3 -1
2 24 16.88 2.004 -1 16.73 3 -1

3 16 16.73 3 1 11.62 3 1 16.88 2.004 1
2 24 11.62 3 1 16.73 3 1
2 24 16.73 3 1 16.88 2.004 1
4 16 16.88 2.004 1 11.62 3 1 11.96 1 1 16.97 1 1
2 24 11.96 1 1 11.62 3 1
2 24 16.97 1 1 11.96 1 1
2 24 16.88 2.004 1 16.97 1 1

4 16 3 9.513 -10 3 11.62 -10 3 11.62 -1 3 9.513 10
2 24 3 11.62 -10 3 9.513 -10
2 24 3 11.62 -1 3 11.62 -10
3 16 3 9.513 10 3 11.62 -1 3 11.62 1
4 16 3 11.62 1 3 11.62 -1 3 16.73 -1 3 16.73 1
2 24 3 16.73 -1 3 16.73 1
3 16 3 11.62 1 3 11.62 10 3 9.513 10
2 24 3 11.62 1 3 11.62 10
2 24 3 9.513 10 3 11.62 10

3 16 11.62 3 10 11.62 3 1 9.513 3 10
2 24 11.62 3 1 11.62 3 10
2 24 11.62 3 10 9.513 3 10
3 16 9.513 3 10 11.62 3 1 11.62 3 -1
4 16 9.513 3 10 11.62 3 -1 11.62 3 -10 9.513 3 -10
2 24 11.62 3 -10 11.62 3 -1
2 24 9.513 3 -10 11.62 3 -10
4 16 11.62 3 -1 11.62 3 1 16.73 3 1 16.73 3 -1
2 24 16.73 3 1 16.73 3 -1

4 16 -9.513 3 -10 -11.62 3 -10 -11.62 3 -1 -9.513 3 10
2 24 -11.62 3 -10 -9.513 3 -10
2 24 -11.62 3 -1 -11.62 3 -10
3 16 -9.513 3 10 -11.62 3 -1 -11.62 3 1
4 16 -11.62 3 1 -11.62 3 -1 -16.73 3 -1 -16.73 3 1
2 24 -16.73 3 -1 -16.73 3 1
3 16 -11.62 3 1 -11.62 3 10 -9.513 3 10
2 24 -11.62 3 1 -11.62 3 10
2 24 -9.513 3 10 -11.62 3 10

3 16 -3 11.62 10 -3 11.62 1 -3 9.513 10
2 24 -3 11.62 1 -3 11.62 10
2 24 -3 11.62 10 -3 9.513 10
3 16 -3 9.513 10 -3 11.62 1 -3 11.62 -1
4 16 -3 9.513 10 -3 11.62 -1 -3 11.62 -10 -3 9.513 -10
2 24 -3 11.62 -10 -3 11.62 -1
2 24 -3 9.513 -10 -3 11.62 -10
4 16 -3 11.62 -1 -3 11.62 1 -3 16.73 1 -3 16.73 -1
2 24 -3 16.73 1 -3 16.73 -1

3 16 3 -11.62 10 3 -11.62 1 3 -9.513 10
2 24 3 -11.62 1 3 -11.62 10
2 24 3 -11.62 10 3 -9.513 10
3 16 3 -9.513 10 3 -11.62 1 3 -11.62 -1
4 16 3 -9.513 10 3 -11.62 -1 3 -11.62 -10 3 -9.513 -10
2 24 3 -11.62 -10 3 -11.62 -1
2 24 3 -9.513 -10 3 -11.62 -10
4 16 3 -11.62 -1 3 -11.62 1 3 -16.73 1 3 -16.73 -1
2 24 3 -16.73 -1 3 -16.73 1

4 16 9.513 -3 -10 11.62 -3 -10 11.62 -3 -1 9.513 -3 10
2 24 11.62 -3 -10 9.513 -3 -10
2 24 11.62 -3 -1 11.62 -3 -10
3 16 9.513 -3 10 11.62 -3 -1 11.62 -3 1
4 16 11.62 -3 1 11.62 -3 -1 16.73 -3 -1 16.73 -3 1
2 24 16.73 -3 -1 16.73 -3 1
3 16 11.62 -3 1 11.62 -3 10 9.513 -3 10
2 24 11.62 -3 1 11.62 -3 10
2 24 9.513 -3 10 11.62 -3 10

4 16 -3 -9.513 -10 -3 -11.62 -10 -3 -11.62 -1 -3 -9.513 10
2 24 -3 -11.62 -10 -3 -9.513 -10
2 24 -3 -11.62 -1 -3 -11.62 -10
3 16 -3 -9.513 10 -3 -11.62 -1 -3 -11.62 1
4 16 -3 -11.62 1 -3 -11.62 -1 -3 -16.73 -1 -3 -16.73 1
2 24 -3 -16.73 1 -3 -16.73 -1
3 16 -3 -11.62 1 -3 -11.62 10 -3 -9.513 10
2 24 -3 -11.62 1 -3 -11.62 10
2 24 -3 -9.513 10 -3 -11.62 10

3 16 -11.62 -3 10 -11.62 -3 1 -9.513 -3 10
2 24 -11.62 -3 1 -11.62 -3 10
2 24 -11.62 -3 10 -9.513 -3 10
3 16 -9.513 -3 10 -11.62 -3 1 -11.62 -3 -1
4 16 -9.513 -3 10 -11.62 -3 -1 -11.62 -3 -10 -9.513 -3 -10
2 24 -11.62 -3 -10 -11.62 -3 -1
2 24 -9.513 -3 -10 -11.62 -3 -10
4 16 -11.62 -3 -1 -11.62 -3 1 -16.73 -3 1 -16.73 -3 -1
2 24 -16.73 -3 -1 -16.73 -3 1

3 16 3.496 -7.021 -10 0.7071 -10.71 -10 4.908 -4.908 -10
3 16 4.908 -4.908 -10 0.7071 -10.71 -10 0.9239 -10.38 -10
3 16 4.908 -4.908 -10 0.9239 -10.38 -10 2.296 -5.543 -10
3 16 2.296 -5.543 -10 0.9239 -10.38 -10 1 -10 -10
3 16 2.296 -5.543 -10 1 -10 -10 1 -5.801 -10
2 24 1 -10 -10 1 -5.801 -10
2 24 1 -5.801 -10 2.296 -5.543 -10
3 16 4.908 -4.908 -10 2.296 -5.543 -10 7.021 -3.496 -10
3 16 7.021 -3.496 -10 2.296 -5.543 -10 3.597 -4.803 -10
2 24 2.296 -5.543 -10 3.597 -4.803 -10
3 16 7.021 -3.496 -10 3.597 -4.803 -10 11.96 -1 -10
3 16 11.96 -1 -10 3.597 -4.803 -10 4.803 -3.597 -10
4 16 11.96 -1 -10 4.803 -3.597 -10 5.543 -2.296 -10 10.38 -0.9239 -10
2 24 4.803 -3.597 -10 5.543 -2.296 -10
3 16 10.38 -0.9239 -10 5.543 -2.296 -10 10 -1 -10
3 16 10 -1 -10 5.543 -2.296 -10 5.801 -1 -10
2 24 5.543 -2.296 -10 5.801 -1 -10
2 24 5.801 -1 -10 10 -1 -10
3 16 3.496 -7.021 -10 3 -9.513 -10 0.7071 -10.71 -10
3 16 0.7071 -10.71 -10 3 -9.513 -10 3 -11.62 -10
4 16 0.7071 -10.71 -10 3 -11.62 -10 1 -11.96 -10 0.3827 -10.92 -10
2 24 1 -11.96 -10 3 -11.62 -10
4 16 0.3827 -10.92 -10 1 -11.96 -10 -1 -16.97 -10 0 -11 -10
4 16 -1 -16.97 -10 1 -11.96 -10 1 -16.97 -10 -1.582 -19.87 -10
2 24 1 -16.97 -10 1 -11.96 -10
3 16 -1 -16.97 -10 -1.582 -19.87 -10 -6.965 -15.51 -10
2 24 -6.965 -15.51 -10 -1 -16.97 -10
4 16 -6.965 -15.51 -10 -1.582 -19.87 -10 -4.637 -19.39 -10 -15.15 -12.96 -10
2 24 -1.582 -19.87 -10 -4.637 -19.39 -10
3 16 -6.965 -15.51 -10 -15.15 -12.96 -10 -12.02 -12.02 -10
2 24 -12.02 -12.02 -10 -6.965 -15.51 -10
3 16 -12.02 -12.02 -10 -15.15 -12.96 -10 -15.51 -6.965 -10
2 24 -15.51 -6.965 -10 -12.02 -12.02 -10
3 16 10.92 -0.3827 -10 11 0 -10 16.97 -1 -10
3 16 16.97 -1 -10 11 0 -10 10.92 0.3827 -10
4 16 16.97 -1 -10 10.92 0.3827 -10 11.96 1 -10 16.97 1 -10
2 24 16.97 1 -10 11.96 1 -10
4 16 11.96 1 -10 10.92 0.3827 -10 10.71 0.7071 -10 11.62 3 -10
2 24 11.96 1 -10 11.62 3 -10
4 16 11.62 3 -10 10.71 0.7071 -10 10.38 0.9239 -10 9.513 3 -10
4 16 9.513 3 -10 10.38 0.9239 -10 10 1 -10 7.021 3.496 -10
4 16 7.021 3.496 -10 10 1 -10 5.828 1 -10 5.657 2 -10
2 24 10 1 -10 5.828 1 -10
2 24 5.828 1 -10 5.657 2 -10
3 16 0 11 -10 -0.3827 10.92 -10 -3 11.62 -10
3 16 -3 11.62 -10 -0.3827 10.92 -10 -3 9.513 -10
3 16 -3 9.513 -10 -0.3827 10.92 -10 -0.7071 10.71 -10
3 16 -3 9.513 -10 -0.7071 10.71 -10 -3.496 7.021 -10
3 16 -3.496 7.021 -10 -0.7071 10.71 -10 -4.908 4.908 -10
3 16 -19.87 -1.582 -10 -23 0 -10 -16.97 -1 -10
2 24 -19.87 -1.582 -10 -23 0 -10
3 16 -16.97 -1 -10 -23 0 -10 -11 0 -10
4 16 -16.97 -1 -10 -11 0 -10 -10.92 -0.3827 -10 -11.96 -1 -10
2 24 -16.97 -1 -10 -11.96 -1 -10
4 16 -11.96 -1 -10 -10.92 -0.3827 -10 -10.71 -0.7071 -10 -11.62 -3 -10
2 24 -11.96 -1 -10 -11.62 -3 -10
4 16 -11.62 -3 -10 -10.71 -0.7071 -10 -10.38 -0.9239 -10 -9.513 -3 -10
4 16 -9.513 -3 -10 -10.38 -0.9239 -10 -10 -1 -10 -7.021 -3.496 -10
3 16 -7.021 -3.496 -10 -10 -1 -10 -4.908 -4.908 -10
3 16 -4.908 -4.908 -10 -10 -1 -10 -5.657 -2 -10
3 16 -4.908 -4.908 -10 -5.657 -2 -10 -2 -2 -10
2 24 -5.657 -2 -10 -2 -2 -10
3 16 3 11.62 -10 3 9.513 -10 2 2 -10
3 16 2 2 -10 3 9.513 -10 3.496 7.021 -10
4 16 2 2 -10 3.496 7.021 -10 4.908 4.908 -10 5.657 2 -10
2 24 5.657 2 -10 2 2 -10
3 16 5.657 2 -10 4.908 4.908 -10 7.021 3.496 -10
3 16 -4.908 4.908 -10 -0.9239 10.38 -10 -2.296 5.543 -10
3 16 -2.296 5.543 -10 -0.9239 10.38 -10 -1 10 -10
3 16 -2.296 5.543 -10 -1 10 -10 -1 5.801 -10
2 24 -1 10 -10 -1 5.801 -10
2 24 -1 5.801 -10 -2.296 5.543 -10
3 16 -4.803 3.597 -10 -10 1 -10 -3.597 4.803 -10
4 16 -3.597 4.803 -10 -10 1 -10 -10.38 0.9239 -10 -11.96 1 -10
3 16 -3.597 4.803 -10 -11.96 1 -10 -2.296 5.543 -10
2 24 -2.296 5.543 -10 -3.597 4.803 -10
3 16 -2.296 5.543 -10 -11.96 1 -10 -7.021 3.496 -10
3 16 -2.296 5.543 -10 -7.021 3.496 -10 -4.908 4.908 -10
3 16 -19.87 -1.582 -10 -16.97 -1 -10 -19.39 -4.637 -10
2 24 -19.39 -4.637 -10 -19.87 -1.582 -10
4 16 -19.39 -4.637 -10 -16.97 -1 -10 -17.01 -10.4 -10 -18.41 -7.646 -10
2 24 -17.01 -10.4 -10 -18.41 -7.646 -10
3 16 -19.39 -4.637 -10 -18.41 -7.646 -10 -21.87 -7.107 -10
2 24 -18.41 -7.646 -10 -21.87 -7.107 -10
2 24 -21.87 -7.107 -10 -19.39 -4.637 -10
3 16 16.97 -1 -10 16.97 1 -10 19.39 4.637 -10
4 16 16.97 -1 -10 19.39 4.637 -10 19.39 -4.637 -10 15.51 -6.965 -10
2 24 15.51 -6.965 -10 16.97 -1 -10
4 16 15.51 -6.965 -10 19.39 -4.637 -10 21.87 -7.107 -10 18.41 -7.646 -10
2 24 19.39 -4.637 -10 21.87 -7.107 -10
2 24 21.87 -7.107 -10 18.41 -7.646 -10
4 16 15.51 -6.965 -10 18.41 -7.646 -10 17.01 -10.4 -10 12.02 -12.02 -10
2 24 18.41 -7.646 -10 17.01 -10.4 -10
2 24 12.02 -12.02 -10 15.51 -6.965 -10
3 16 12.02 -12.02 -10 17.01 -10.4 -10 18.61 -13.52 -10
2 24 17.01 -10.4 -10 18.61 -13.52 -10
3 16 -7.021 3.496 -10 -11.96 1 -10 -9.513 3 -10
3 16 -9.513 3 -10 -11.96 1 -10 -11.62 3 -10
2 24 -11.62 3 -10 -11.96 1 -10
3 16 0.3827 10.92 -10 -3 11.62 -10 3 11.62 -10
4 16 3 11.62 -10 -3 11.62 -10 -1 11.96 -10 1 11.96 -10
2 24 -1 11.96 -10 -3 11.62 -10
2 24 3 11.62 -10 1 11.96 -10
3 16 1 11.96 -10 -1 11.96 -10 -1 16.97 -10
2 24 -1 16.97 -10 -1 11.96 -10
4 16 1 11.96 -10 -1 16.97 -10 -1.582 19.87 -10 1 16.97 -10
2 24 1 11.96 -10 1 16.97 -10
4 16 1 16.97 -10 -1.582 19.87 -10 0 23 -10 1.582 19.87 -10
2 24 -1.582 19.87 -10 0 23 -10
2 24 0 23 -10 1.582 19.87 -10
3 16 1 5.828 -10 1 10 -10 2 5.657 -10
2 24 1 5.828 -10 1 10 -10
2 24 2 5.657 -10 1 5.828 -10
3 16 2 5.657 -10 1 10 -10 0.9239 10.38 -10
3 16 2 5.657 -10 0.9239 10.38 -10 3 11.62 -10
3 16 3 11.62 -10 0.9239 10.38 -10 0.7071 10.71 -10
3 16 3 11.62 -10 0.7071 10.71 -10 0.3827 10.92 -10
4 16 -4.908 -4.908 -10 -2 -2 -10 -2 -5.657 -10 -3.496 -7.021 -10
2 24 -2 -2 -10 -2 -5.657 -10
4 16 -3.496 -7.021 -10 -2 -5.657 -10 -1 -11.96 -10 -3 -9.513 -10
3 16 -1 -11.96 -10 -2 -5.657 -10 -0.9239 -10.38 -10
3 16 -1 -11.96 -10 -0.9239 -10.38 -10 -1 -16.97 -10
2 24 -1 -11.96 -10 -1 -16.97 -10
3 16 -1 -16.97 -10 -0.9239 -10.38 -10 -0.7071 -10.71 -10
3 16 -1 -16.97 -10 -0.7071 -10.71 -10 -0.3827 -10.92 -10
3 16 11.96 -1 -10 10.38 -0.9239 -10 16.97 -1 -10
2 24 11.96 -1 -10 16.97 -1 -10
3 16 16.97 -1 -10 10.38 -0.9239 -10 10.71 -0.7071 -10
3 16 16.97 -1 -10 10.71 -0.7071 -10 10.92 -0.3827 -10
3 16 11.62 -3 -10 9.513 -3 -10 11.96 -1 -10
2 24 11.62 -3 -10 11.96 -1 -10
3 16 11.96 -1 -10 9.513 -3 -10 7.021 -3.496 -10
3 16 12.02 -12.02 -10 15.15 -12.96 -10 6.965 -15.51 -10
2 24 6.965 -15.51 -10 12.02 -12.02 -10
3 16 6.965 -15.51 -10 15.15 -12.96 -10 1.582 -19.87 -10
3 16 6.965 -15.51 -10 1.582 -19.87 -10 1 -16.97 -10
2 24 1 -16.97 -10 6.965 -15.51 -10
4 16 1 -16.97 -10 1.582 -19.87 -10 0 -23 -10 -1.582 -19.87 -10
2 24 1.582 -19.87 -10 0 -23 -10
2 24 0 -23 -10 -1.582 -19.87 -10
3 16 -13.52 -18.61 -10 -12.96 -15.15 -10 -10.4 -17.01 -10
2 24 -13.52 -18.61 -10 -12.96 -15.15 -10
2 24 -10.4 -17.01 -10 -13.52 -18.61 -10
3 16 -10.4 -17.01 -10 -12.96 -15.15 -10 -15.15 -12.96 -10
2 24 -12.96 -15.15 -10 -15.15 -12.96 -10
4 16 -10.4 -17.01 -10 -15.15 -12.96 -10 -4.637 -19.39 -10 -7.646 -18.41 -10
2 24 -7.646 -18.41 -10 -10.4 -17.01 -10
3 16 -7.646 -18.41 -10 -4.637 -19.39 -10 -7.107 -21.87 -10
2 24 -4.637 -19.39 -10 -7.107 -21.87 -10
2 24 -7.107 -21.87 -10 -7.646 -18.41 -10
3 16 -18.61 -13.52 -10 -17.01 -10.4 -10 -15.15 -12.96 -10
2 24 -18.61 -13.52 -10 -17.01 -10.4 -10
2 24 -15.15 -12.96 -10 -18.61 -13.52 -10
4 16 -15.15 -12.96 -10 -17.01 -10.4 -10 -16.97 -1 -10 -15.51 -6.965 -10
2 24 -16.97 -1 -10 -15.51 -6.965 -10
3 16 21.87 7.107 -10 19.39 4.637 -10 18.41 7.646 -10
2 24 21.87 7.107 -10 19.39 4.637 -10
2 24 18.41 7.646 -10 21.87 7.107 -10
4 16 18.41 7.646 -10 19.39 4.637 -10 16.97 1 -10 17.01 10.4 -10
2 24 17.01 10.4 -10 18.41 7.646 -10
4 16 17.01 10.4 -10 16.97 1 -10 15.51 6.965 -10 15.15 12.96 -10
2 24 16.97 1 -10 15.51 6.965 -10
3 16 17.01 10.4 -10 15.15 12.96 -10 18.61 13.52 -10
2 24 15.15 12.96 -10 18.61 13.52 -10
2 24 18.61 13.52 -10 17.01 10.4 -10
3 16 -1 16.97 -10 -6.965 15.51 -10 -1.582 19.87 -10
2 24 -1 16.97 -10 -6.965 15.51 -10
4 16 -1.582 19.87 -10 -6.965 15.51 -10 -15.15 12.96 -10 -4.637 19.39 -10
2 24 -4.637 19.39 -10 -1.582 19.87 -10
4 16 -4.637 19.39 -10 -15.15 12.96 -10 -10.4 17.01 -10 -7.646 18.41 -10
2 24 -10.4 17.01 -10 -7.646 18.41 -10
3 16 -1 -5.828 -10 -1 -10 -10 -2 -5.657 -10
2 24 -1 -5.828 -10 -1 -10 -10
2 24 -2 -5.657 -10 -1 -5.828 -10
3 16 -2 -5.657 -10 -1 -10 -10 -0.9239 -10.38 -10
3 16 23 0 -10 19.87 -1.582 -10 19.87 1.582 -10
2 24 23 0 -10 19.87 -1.582 -10
2 24 19.87 1.582 -10 23 0 -10
4 16 19.87 1.582 -10 19.87 -1.582 -10 19.39 -4.637 -10 19.39 4.637 -10
2 24 19.87 -1.582 -10 19.39 -4.637 -10
2 24 19.39 4.637 -10 19.87 1.582 -10
3 16 -13.52 18.61 -10 -10.4 17.01 -10 -12.96 15.15 -10
2 24 -13.52 18.61 -10 -10.4 17.01 -10
2 24 -12.96 15.15 -10 -13.52 18.61 -10
3 16 -12.96 15.15 -10 -10.4 17.01 -10 -15.15 12.96 -10
2 24 -15.15 12.96 -10 -12.96 15.15 -10
4 16 -11 0 -10 -23 0 -10 -16.97 1 -10 -10.92 0.3827 -10
3 16 -16.97 1 -10 -23 0 -10 -19.87 1.582 -10
2 24 -23 0 -10 -19.87 1.582 -10
3 16 -16.97 1 -10 -19.87 1.582 -10 -15.51 6.965 -10
2 24 -15.51 6.965 -10 -16.97 1 -10
4 16 -15.51 6.965 -10 -19.87 1.582 -10 -19.39 4.637 -10 -17.01 10.4 -10
2 24 -19.87 1.582 -10 -19.39 4.637 -10
3 16 -15.51 6.965 -10 -17.01 10.4 -10 -12.02 12.02 -10
2 24 -12.02 12.02 -10 -15.51 6.965 -10
3 16 -12.02 12.02 -10 -17.01 10.4 -10 -18.61 13.52 -10
2 24 -17.01 10.4 -10 -18.61 13.52 -10
3 16 -12.02 12.02 -10 -18.61 13.52 -10 -15.15 12.96 -10
2 24 -18.61 13.52 -10 -15.15 12.96 -10
3 16 12.02 12.02 -10 6.965 15.51 -10 1.582 19.87 -10
2 24 12.02 12.02 -10 6.965 15.51 -10
3 16 1.582 19.87 -10 6.965 15.51 -10 1 16.97 -10
2 24 6.965 15.51 -10 1 16.97 -10
3 16 -0.3827 -10.92 -10 0 -11 -10 -1 -16.97 -10
3 16 12.96 -15.15 -10 10.4 -17.01 -10 4.637 -19.39 -10
3 16 4.637 -19.39 -10 10.4 -17.01 -10 7.646 -18.41 -10
2 24 10.4 -17.01 -10 7.646 -18.41 -10
3 16 4.637 -19.39 -10 7.646 -18.41 -10 7.107 -21.87 -10
2 24 7.646 -18.41 -10 7.107 -21.87 -10
2 24 7.107 -21.87 -10 4.637 -19.39 -10
4 16 12.96 -15.15 -10 4.637 -19.39 -10 1.582 -19.87 -10 15.15 -12.96 -10
2 24 4.637 -19.39 -10 1.582 -19.87 -10
2 24 15.15 -12.96 -10 12.96 -15.15 -10
3 16 -3 -11.62 -10 -3 -9.513 -10 -1 -11.96 -10
