0 Minifig Torso with Lifebelt Logo and ID Card Pattern 
0 Name: 973p79.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 Plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 Neckline
4 0 7 0 -10 8 0 -10 7 4 -10 6 4 -10
4 0 6 4 -10 7 4 -10 4 8 -10 3.5 7.2 -10
4 0 3.5 7.2 -10 4 8 -10 0 10 -10 0 9 -10
4 0 6.25 3 -10 6 4 -10 2.5 5.5 -10 2.5 4.5 -10
4 0 2.5 4.5 -10 2.5 5.5 -10 0 6 -10 0 5 -10
4 14 0 0 -10 7 0 -10 6.25 3 -10 2.5 4.5 -10
3 15 6 4 -10 3.5 7.2 -10 2.5 5.5 -10
4 15 2.5 5.5 -10 3.5 7.2 -10 0 9 -10 0 6 -10

4 0 -7 4 -10 -8 0 -10 -7 0 -10 -6 4 -10
4 0 -4 8 -10 -7 4 -10 -6 4 -10 -3.5 7.2 -10
4 0 0 10 -10 -4 8 -10 -3.5 7.2 -10 0 9 -10
4 0 -2.5 5.5 -10 -6 4 -10 -6.25 3 -10 -2.5 4.5 -10
4 0 0 6 -10 -2.5 5.5 -10 -2.5 4.5 -10 0 5 -10
4 14 -6.25 3 -10 -7 0 -10 0 0 -10 -2.5 4.5 -10
3 15 -2.5 5.5 -10 -3.5 7.2 -10 -6 4 -10
4 15 0 9 -10 -3.5 7.2 -10 -2.5 5.5 -10 0 6 -10

4 14 0 0 -10 2.5 4.5 -10 0 5 -10 -2.5 4.5 -10

2 0 7.5 0 -10 6.5 4 -10
2 0 6.5 4 -10 3.75 7.6 -10
2 0 3.75 7.6 -10 0 9.5 -10
2 0 6.625 3.5 -10 2.5 5 -10
2 0 2.5 5 -10 0 5.5 -10
2 0 -7.5 0 -10 -6.5 4 -10
2 0 -6.5 4 -10 -3.75 7.6 -10
2 0 -3.75 7.6 -10 0 9.5 -10
2 0 -6.625 3.5 -10 -2.5 5 -10
2 0 -2.5 5 -10 0 5.5 -10

0 Zipper
