0 Brick  2 x  6 x  3 with Black Animal Stripes Pattern
0 Name: 6213p05.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 6213pb04, BrickOwl 504043, Cat, dacta, Freestyle, Fur
0 !KEYWORDS Rebrickable 6213pr0005, Set 1846, Set 4134, Set 9280, Tiger

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6213s01.dat

0 // Pattern
0 // Colour 0 Black
3 0 -19.71 12.51 -20 -29.2 12.52 -20 -19.29 14.4 -20
3 0 -22.06 0 -20 -31.31 0 -20 -30.67 2.81 -20
3 0 -17.46 13.35 -20 -18.1 15.69 -20 -11.24 14.93 -20
3 0 28.51 57.6 -20 18.6 59.48 -20 28.09 59.49 -20
3 0 17.13 69.19 -20 16.48 72 -20 25.74 72 -20
3 0 29.7 56.31 -20 30.33 58.65 -20 36.55 57.07 -20
4 0 -41.82 3.83 -20 -43.27 0 -20 -57.1 0 -20 -55.57 3.28 -20
4 0 -40.99 7.65 -20 -41.82 3.83 -20 -55.57 3.28 -20 -54.29 7.03 -20
4 0 -40.59 11.52 -20 -40.99 7.65 -20 -54.29 7.03 -20 -53.39 10.91 -20
4 0 -40.53 15.4 -20 -40.59 11.52 -20 -53.39 10.91 -20 -52.8 14.85 -20
4 0 -40.66 18.34 -20 -40.53 15.4 -20 -52.8 14.85 -20 -52.5 18.71 -20
4 0 -40.66 18.34 -20 -52.5 18.71 -20 -52.4 22.62 -20 -41.31 24.26 -20
4 0 -41.31 24.26 -20 -52.4 22.62 -20 -52.65 27.74 -20 -42.14 28.32 -20
4 0 -43.35 31.31 -20 -53.09 31.14 -20 -53.56 35.68 -20 -45.12 35.2 -20
4 0 -45.12 35.2 -20 -53.56 35.68 -20 -53.76 39.13 -20 -46.62 39.21 -20
4 0 -46.62 39.21 -20 -53.76 39.13 -20 -53.8 44.81 -20 -48.04 44.75 -20
4 0 -48.04 44.75 -20 -53.8 44.81 -20 -53.46 49.42 -20 -48.53 49.69 -20
4 0 -48.53 49.69 -20 -53.46 49.42 -20 -52.72 53.84 -20 -48.75 53.59 -20
4 0 -48.75 53.59 -20 -52.72 53.84 -20 -51.43 58.24 -20 -48.93 58.3 -20
4 0 -48.93 58.3 -20 -51.43 58.24 -20 -50.5 61.4 -20 -49.06 61.35 -20
4 0 -49.06 61.35 -20 -50.5 61.4 -20 -50.1 62.02 -20 -49.37 62.02 -20
4 0 -53.09 31.14 -20 -43.35 31.31 -20 -42.14 28.32 -20 -52.65 27.74 -20
4 0 -38.58 69.36 -20 -37.86 72 -20 -31.86 72 -20 -30.72 69.02 -20
4 0 -39.63 64.33 -20 -38.58 69.36 -20 -30.72 69.02 -20 -29.77 64.85 -20
4 0 -40.16 60.5 -20 -39.63 64.33 -20 -29.77 64.85 -20 -29.4 60.59 -20
4 0 -40.43 56.68 -20 -40.16 60.5 -20 -29.4 60.59 -20 -29.46 56.24 -20
4 0 -40.5 52.79 -20 -40.43 56.68 -20 -29.46 56.24 -20 -29.86 51.96 -20
4 0 -40.33 48.97 -20 -40.5 52.79 -20 -29.86 51.96 -20 -30.5 47.79 -20
4 0 -39.8 43.91 -20 -40.33 48.97 -20 -30.5 47.79 -20 -31.35 43.64 -20
4 0 -38.88 38.81 -20 -39.8 43.91 -20 -31.35 43.64 -20 -33.02 38.38 -20
4 0 -37.72 34 -20 -38.88 38.81 -20 -33.02 38.38 -20 -34.4 33.97 -20
4 0 -37.72 34 -20 -34.4 33.97 -20 -35.01 32.07 -20 -37.11 31.87 -20
4 0 -36.7 30.9 -20 -37.11 31.87 -20 -35.01 32.07 -20 -35.24 31.02 -20
4 0 -36.24 30.37 -20 -36.7 30.9 -20 -35.24 31.02 -20 -35.54 30.39 -20
4 0 -24.2 69.2 -20 -25.27 72 -20 -16.77 72 -20 -14.18 66.92 -20
4 0 -23.28 65.66 -20 -24.2 69.2 -20 -14.18 66.92 -20 -12.61 62.57 -20
4 0 -22.44 60.79 -20 -23.28 65.66 -20 -12.61 62.57 -20 -11.52 58.05 -20
4 0 -22.11 55.81 -20 -22.44 60.79 -20 -11.52 58.05 -20 -10.91 53.52 -20
4 0 -22.3 50.89 -20 -22.11 55.81 -20 -10.91 53.52 -20 -10.73 48.9 -20
4 0 -22.99 46.02 -20 -22.3 50.89 -20 -10.73 48.9 -20 -10.94 44.28 -20
4 0 -24.17 41.18 -20 -22.99 46.02 -20 -10.94 44.28 -20 -11.62 39.47 -20
4 0 -25.77 36.54 -20 -24.17 41.18 -20 -11.62 39.47 -20 -12.59 33.98 -20
4 0 -27.44 30.94 -20 -25.77 36.54 -20 -12.59 33.98 -20 -12.97 28.55 -20
4 0 -27.44 30.94 -20 -12.97 28.55 -20 -12.74 23.05 -20 -28.37 24.09 -20
4 0 -28.37 24.09 -20 -12.74 23.05 -20 -12.18 18.95 -20 -18.37 16.14 -20
4 0 -28.85 17.82 -20 -28.37 24.09 -20 -18.37 16.14 -20 -18.83 15.78 -20
4 0 -28.85 17.82 -20 -18.83 15.78 -20 -19.29 14.4 -20 -29.2 12.52 -20
4 0 -29.2 12.52 -20 -19.71 12.51 -20 -19.99 9.72 -20 -29.93 6.89 -20
4 0 -29.93 6.89 -20 -19.99 9.72 -20 -20.47 5.28 -20 -21.17 2.47 -20
4 0 -30.67 2.81 -20 -29.93 6.89 -20 -21.17 2.47 -20 -22.06 0 -20
4 0 -4.55 0 -20 -11.04 0 -20 -11.93 1.37 -20 -6.53 3.36 -20
4 0 -6.53 3.36 -20 -11.93 1.37 -20 -14.34 5.63 -20 -8.96 8.33 -20
4 0 -8.96 8.33 -20 -14.34 5.63 -20 -15.88 8.96 -20 -9.99 10.92 -20
4 0 -9.99 10.92 -20 -15.88 8.96 -20 -17.46 13.35 -20 -11.24 14.93 -20
4 0 -18.1 15.69 -20 -18.37 16.14 -20 -12.18 18.95 -20 -11.24 14.93 -20
4 0 31.02 0 -20 22.52 0 -20 23.6 2.8 -20 33.61 5.08 -20
4 0 33.61 5.08 -20 23.6 2.8 -20 24.52 6.34 -20 35.18 9.43 -20
4 0 35.18 9.43 -20 24.52 6.34 -20 25.36 11.21 -20 36.27 13.95 -20
4 0 36.27 13.95 -20 25.36 11.21 -20 25.69 16.19 -20 36.88 18.48 -20
4 0 36.88 18.48 -20 25.69 16.19 -20 25.5 21.11 -20 37.07 23.1 -20
4 0 37.07 23.1 -20 25.5 21.11 -20 24.81 25.98 -20 36.86 27.72 -20
4 0 36.86 27.72 -20 24.81 25.98 -20 23.63 30.82 -20 36.17 32.53 -20
4 0 36.17 32.53 -20 23.63 30.82 -20 22.03 35.46 -20 35.21 38.02 -20
4 0 35.21 38.02 -20 22.03 35.46 -20 20.35 41.06 -20 34.83 43.45 -20
4 0 35.06 48.96 -20 34.83 43.45 -20 20.35 41.06 -20 19.43 47.91 -20
4 0 35.61 53.05 -20 35.06 48.96 -20 19.43 47.91 -20 29.42 55.86 -20
4 0 29.42 55.86 -20 19.43 47.91 -20 18.95 54.18 -20 28.96 56.22 -20
4 0 28.51 57.6 -20 28.96 56.22 -20 18.95 54.18 -20 18.6 59.48 -20
4 0 27.81 62.29 -20 28.09 59.49 -20 18.6 59.48 -20 17.87 65.12 -20
