0 Brick  1 x  4 with White Spider Pattern
0 Name: 3010pzg.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41497, Brickheadz, Venom

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 15 -40 24 -10 -20.851 18.085 -10 -21.031 15.12 -10 -40 19.749 -10
4 15 -40 18.514 -10 -20.844 13.839 -10 -21.059 10.857 -10 -40 13.98 -10
4 15 -40 12.764 -10 -20.816 9.601 -10 -21.062 6.677 -10 -40 8.365 -10
4 15 -40 7.16 -10 -20.781 5.448 -10 -21.25 2.062 -10 -40 2.648 -10
4 15 -20.816 9.601 -10 -10.698 15.981 -10 -10.744 13.086 -10 -21.062 6.677 -10
4 15 -20.844 13.839 -10 -10.673 20.01 -10 -10.685 17.394 -10 -21.059 10.857 -10
4 15 -20.781 5.448 -10 -10.681 11.726 -10 -10.629 8.854 -10 -21.25 2.062 -10
4 15 -20.851 18.085 -10 -10.788 24 -10 -10.585 21.449 -10 -21.031 15.12 -10
4 15 -10.681 11.726 -10 -5.971 9.479 -10 -5.921 7 -10 -10.629 8.854 -10
4 15 -10.698 15.981 -10 -6.033 13.029 -10 -5.454 10.562 -10 -10.744 13.086 -10
4 15 -10.673 20.01 -10 -6.075 16.52 -10 -5.392 14.043 -10 -10.685 17.394 -10
4 15 -10.788 24 -10 -6.106 19.922 -10 -5.35 17.476 -10 -10.585 21.449 -10
4 15 -4.427 4.657 -10 -4.435 4.459 -10 -6.554 2.956 -10 -6.849 3.223 -10
4 15 -4.435 4.459 -10 -4.413 4.233 -10 -6.204 2.725 -10 -6.554 2.956 -10
4 15 -4.402 4.792 -10 -4.427 4.657 -10 -6.849 3.223 -10 -7.077 3.526 -10
4 15 -4.355 4.871 -10 -4.402 4.792 -10 -7.077 3.526 -10 -7.223 3.868 -10
4 15 -4.355 4.871 -10 -7.223 3.868 -10 -7.275 4.25 -10 -7.26 4.487 -10
4 15 -4.355 4.871 -10 -7.26 4.487 -10 -7.15 4.896 -10 -6.961 5.224 -10
4 15 -4.355 4.871 -10 -6.961 5.224 -10 -6.724 5.479 -10 -6.472 5.667 -10
4 15 -4.413 4.233 -10 -4.351 4.02 -10 -5.813 2.528 -10 -6.204 2.725 -10
4 15 -4.355 4.871 -10 -6.472 5.667 -10 -6.235 5.797 -10 -4.284 4.902 -10
4 15 -4.351 4.02 -10 -4.254 3.818 -10 -5.393 2.363 -10 -5.813 2.528 -10
4 15 -4.284 4.902 -10 -6.235 5.797 -10 -5.921 5.917 -10 -4.187 4.89 -10
4 15 -4.254 3.818 -10 -4.128 3.628 -10 -4.96 2.23 -10 -5.393 2.363 -10
4 15 -4.187 4.89 -10 -5.921 5.917 -10 -5.921 7 -10 -4.058 4.843 -10
4 15 -4.128 3.628 -10 -3.98 3.449 -10 -4.525 2.126 -10 -4.96 2.23 -10
4 15 -3.98 3.449 -10 -3.816 3.281 -10 -4.102 2.051 -10 -4.525 2.126 -10
4 15 -3.458 4.561 -10 -4.058 4.843 -10 -5.921 7 -10 -2.848 4.323 -10
4 15 -3.816 3.281 -10 -2.812 2.478 -10 -3.704 2.003 -10 -4.102 2.051 -10
4 15 -2.812 2.478 -10 -2.698 2.376 -10 -3.345 1.981 -10 -3.704 2.003 -10
4 15 -2.698 2.376 -10 -2.615 2.282 -10 -3.039 1.982 -10 -3.345 1.981 -10
4 15 -2.615 2.282 -10 -2.568 2.196 -10 -2.797 2.006 -10 -3.039 1.982 -10
4 15 -2.568 2.196 -10 -2.565 2.118 -10 -2.635 2.052 -10 -2.797 2.006 -10
4 15 -2.039 4.11 -10 -2.848 4.323 -10 -5.921 7 -10 -1.008 3.977 -10
4 15 -1.008 3.977 -10 -5.921 7 -10 -5.971 9.479 -10 0 3.918 -10
4 15 2.635 2.052 -10 2.565 2.118 -10 2.568 2.196 -10 2.797 2.006 -10
4 15 2.797 2.006 -10 2.568 2.196 -10 2.615 2.282 -10 3.039 1.982 -10
4 15 3.039 1.982 -10 2.615 2.282 -10 2.698 2.376 -10 3.345 1.981 -10
4 15 3.345 1.981 -10 2.698 2.376 -10 2.812 2.478 -10 3.704 2.003 -10
4 15 3.704 2.003 -10 2.812 2.478 -10 3.816 3.281 -10 4.102 2.051 -10
4 15 4.102 2.051 -10 3.816 3.281 -10 3.98 3.449 -10 4.525 2.126 -10
4 15 4.525 2.126 -10 3.98 3.449 -10 4.128 3.628 -10 4.96 2.23 -10
4 15 4.96 2.23 -10 4.128 3.628 -10 4.254 3.818 -10 5.393 2.363 -10
4 15 5.393 2.363 -10 4.254 3.818 -10 4.351 4.02 -10 5.813 2.528 -10
4 15 5.921 7 -10 5.921 5.917 -10 4.187 4.89 -10 4.058 4.843 -10
4 15 3.458 4.561 -10 2.848 4.323 -10 5.921 7 -10 4.058 4.843 -10
4 15 2.039 4.11 -10 1.008 3.977 -10 5.921 7 -10 2.848 4.323 -10
4 15 1.008 3.977 -10 0 3.918 -10 5.971 9.479 -10 5.921 7 -10
4 15 5.971 9.479 -10 0 3.918 -10 -5.971 9.479 -10 -5.454 10.562 -10
4 15 5.454 10.562 -10 5.971 9.479 -10 -5.454 10.562 -10 -6.033 13.029 -10
4 15 6.033 13.029 -10 5.454 10.562 -10 -6.033 13.029 -10 -5.392 14.043 -10
4 15 5.392 14.043 -10 6.033 13.029 -10 -5.392 14.043 -10 -6.075 16.52 -10
4 15 6.075 16.52 -10 5.392 14.043 -10 -6.075 16.52 -10 -5.35 17.476 -10
4 15 5.35 17.476 -10 6.075 16.52 -10 -5.35 17.476 -10 -6.106 19.922 -10
4 15 6.106 19.922 -10 5.35 17.476 -10 -6.106 19.922 -10 -5.319 20.828 -10
4 15 5.319 20.828 -10 6.106 19.922 -10 -5.319 20.828 -10 -9 24 -10
4 15 5.813 2.528 -10 4.351 4.02 -10 4.413 4.233 -10 6.204 2.725 -10
4 15 5.921 5.917 -10 6.235 5.797 -10 4.284 4.902 -10 4.187 4.89 -10
4 15 6.235 5.797 -10 6.472 5.667 -10 4.355 4.871 -10 4.284 4.902 -10
4 15 6.204 2.725 -10 4.413 4.233 -10 4.435 4.459 -10 6.554 2.956 -10
