0 Minifig Electric Guitar Classic with Tan and White Pickguard, Silver Strings Pattern
0 Name: 11640p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 11640pb06, CMF, Janice, Rebrickable 11640pr0005, set 71033
0 !KEYWORDS The Muppets

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11640s01.dat
0 // Primitives
1 80 7.5 -6.32 -3.86 0 0 -1 -1 0 0 0 1.36 0 4-4cylc.dat
1 80 10.75 -3.46 -3.86 0 0 -1 -1 0 0 0 1.36 0 4-4cylc.dat
1 80 8.75 2.7 -3.86 -2.87509 0 -0.84254 -2.16653 0 1.11809 0 1.36 0 4-4cylc.dat
1 80 0 -4 -2.5 0 0 4.65 -1.55 0 0 0 -1.36 0 box5.dat
0 BFC INVERTNEXT
1 16 -7.5 2 -2.5 0 0 -1.12 -1.12 0 0 0 1 0 4-4con3.dat
1 16 -7.5 2 -1.5 0 0 -3.36 -3.36 0 0 0 1 0 4-4disc.dat
1 16 -7.5 2 -1.5 0 0 -3.36 -3.36 0 0 0 1 0 4-4edge.dat
1 16 -7.5 2 -2.5 0 0 -4.48 -4.48 0 0 0 1 0 4-4edge.dat
1 19 7.5 -6.32 -2.5 0 0 -1.5 -1.5 0 0 0 1 0 4-4ndis.dat
1 16 7.5 -6.32 -2.5 0 0 -0.5 -0.5 0 0 0 1 0 4-4ring2.dat

1 16 10.75 -3.46 -2.5 0 0 -0.5 -0.5 0 0 0 1 0 4-4ring2.dat
1 19 10.75 -3.46 -2.5 0 0 -1.5 -1.5 0 0 0 1 0 3-4ndis.dat
1 19 10.75 -3.46 -2.5 0 0 1.5 -1.5 0 0 0 1 0 1-8tndis.dat
1 19 10.75 -3.46 -2.5 1.5 0 0 0 0 -1.5 0 1 0 1-8tndis.dat
1 19 8.75 2.7 -2.5 -3.32073 0 -1.12142 -2.50234 0 1.48818 0 1 0 1-4ndis.dat
1 19 8.75 2.7 -2.5 -3.32073 0 1.12142 -2.50234 0 -1.48818 0 1 0 1-4ndis.dat
1 19 8.75 2.7 -2.5 3.32073 0 -1.12142 2.50234 0 1.48818 0 1 0 1-4tang.dat
1 19 8.75 2.7 -2.5 3.32073 0 1.12142 2.50234 0 -1.48818 0 1 0 1-4tang.dat
1 16 8.75 2.7 -2.5 -3.32073 0 -1.12142 -2.50234 0 1.48818 0 1 0 1-4chrd.dat
1 16 8.75 2.7 -2.5 -3.32073 0 1.12142 -2.50234 0 -1.48818 0 1 0 1-4chrd.dat
1 16 8.75 2.7 -2.5 3.32073 0 -1.12142 2.50234 0 1.48818 0 1 0 1-4chrd.dat
1 16 8.75 2.7 -2.5 3.32073 0 1.12142 2.50234 0 -1.48818 0 1 0 1-4chrd.dat

1 16 -7.5 2 -2.5 0 0 -4.48 4.48 0 0 0 1 0 1-4ndis.dat
1 16 -7.5 2 -2.5 0 0 4.48 -4.48 0 0 0 1 0 1-4tang.dat
1 16 -7.5 2 -2.5 0 0 -4.48 -4.48 0 0 0 1 0 1-4tang.dat
1 16 -7.5 2 -2.5 0 0 4.48 4.48 0 0 0 1 0 1-4tang.dat

1 80 -2.5 -65 -3.5 0 0 -1 -1 0 0 0 1 0 4-4cylc.dat
1 80 -0.75 -69.1 -3.5 0 0 -1 -1 0 0 0 1 0 4-4cylc.dat
1 80 1 -73.2 -3.5 0 0 -1 -1 0 0 0 1 0 4-4cylc.dat
1 16 -2.5 -65 -2.5 0 0 -1 -1 0 0 0 1 0 4-4ndis.dat
1 16 -0.75 -69.1 -2.5 0 0 -1 -1 0 0 0 1 0 4-4ndis.dat
1 16 1 -73.2 -2.5 0 0 -1 -1 0 0 0 1 0 4-4ndis.dat

1 16 7.8 -20.2 -2.5 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 80 7.8 -20.2 -2.5 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 80 3.8 -13.7 -2.5 .45 0 0 0 0 .45 0 1 0 4-4disc.dat
1 80 3.8 -9.4 -2.5 .45 0 0 0 0 .45 0 1 0 4-4disc.dat
1 80 6.1 -9.4 -2.5 .45 0 0 0 0 .45 0 1 0 4-4disc.dat
1 15 3.8 -13.7 -2.5 .45 0 0 0 0 .45 0 1 0 4-4ndis.dat
1 15 3.8 -9.4 -2.5 .45 0 0 0 0 .45 0 1 0 4-4ndis.dat
1 15 6.1 -9.4 -2.5 .45 0 0 0 0 .45 0 1 0 4-4ndis.dat

2 24 -2.83 -61.04 -2.83 -1.53 -57.68 -3.7
2 24 -1.53 -57.68 -3.7 0 -56.5 -4
2 24 0 -56.5 -4 1.53 -57.68 -3.7
2 24 1.53 -57.68 -3.7 2.83 -61.04 -2.83
2 24 -3.05 -16.69 -2.5 -2.83 -17.96 -2.83
2 24 -2.83 -17.96 -2.83 -1.53 -21.32 -3.7
2 24 -1.53 -21.32 -3.7 0 -22.5 -4
2 24 0 -22.5 -4 1.53 -21.32 -3.7
2 24 1.53 -21.32 -3.7 2.83 -17.96 -2.83
2 24 2.83 -17.96 -2.83 3.05 -16.69 -2.5
2 24 3.05 -62.31 -2.5 2.83 -61.04 -2.83
2 24 -3.05 -62.31 -2.5 -2.83 -61.04 -2.83
2 24 -3.0479 -61.2959 -2.5 -3.05 -62.31 -2.5
2 24 -3.05 -62.31 -2.5 3.05 -62.31 -2.5
2 24 3.05 -62.31 -2.5 3.0479 -61.2959 -2.5
2 24 3.0479 -23.0339 -2.5 3.05 -16.69 -2.5
2 24 -3.05 -16.69 -2.5 3.05 -16.69 -2.5
2 24 -3.0479 -25.7296 -2.5 -3.05 -16.69 -2.5
5 24 -2.83 -17.96 -2.83 -2.83 -61.04 -2.83 -3.0479 -61.2959 -2.5 -1.53 -21.32 -3.7
5 24 -1.53 -21.32 -3.7 -1.53 -57.68 -3.7 -2.83 -61.04 -2.83 0 -22.5 -4
5 24 0 -22.5 -4 0 -56.5 -4 -1.53 -57.68 -3.7 1.53 -21.32 -3.7
5 24 1.53 -21.32 -3.7 1.53 -57.68 -3.7 0 -56.5 -4 2.83 -17.96 -2.83
5 24 2.83 -17.96 -2.83 2.83 -61.04 -2.83 1.53 -57.68 -3.7 3.0479 -23.0339 -2.5

4 15 3.8 -8.95 -2.5 2.8 -7.82 -2.5 6.63 -7.88 -2.5 4.25 -8.95 -2.5
3 15 3.35 -8.95 -2.5 2.8 -7.82 -2.5 3.8 -8.95 -2.5
3 15 2.8 -7.82 -2.5 3.35 -8.95 -2.5 3.35 -9.4 -2.5
3 15 4.25 -8.95 -2.5 6.63 -7.88 -2.5 5.65 -8.95 -2.5
3 15 2.8 -15.51 -2.5 3.35 -9.85 -2.5 3.35 -13.25 -2.5
3 15 2.8 -15.51 -2.5 3.35 -13.25 -2.5 3.35 -13.7 -2.5
4 15 2.8 -7.82 -2.5 3.35 -9.4 -2.5 3.35 -9.85 -2.5 2.8 -15.51 -2.5
3 15 4.25 -9.85 -2.5 5.65 -9.85 -2.5 4.25 -13.25 -2.5
4 15 4.25 -13.25 -2.5 3.8 -13.25 -2.5 3.8 -9.85 -2.5 4.25 -9.85 -2.5
3 15 7.86 -9.17 -2.5 4.8 -14.78 -2.5 6.55 -9.85 -2.5
4 15 5.65 -9.4 -2.5 5.65 -9.85 -2.5 4.25 -9.85 -2.5 4.25 -9.4 -2.5
4 15 5.65 -8.95 -2.5 5.65 -9.4 -2.5 4.25 -9.4 -2.5 4.25 -8.95 -2.5
3 15 6.1 -8.95 -2.5 5.65 -8.95 -2.5 6.63 -7.88 -2.5
3 15 6.55 -8.95 -2.5 6.1 -8.95 -2.5 6.63 -7.88 -2.5
3 15 6.55 -9.4 -2.5 7.33 -7.97 -2.5 7.62 -8.18 -2.5
4 15 7.62 -8.18 -2.5 7.83 -8.47 -2.5 7.885 -8.82 -2.5 6.55 -9.4 -2.5
4 15 3.76 -15.54 -2.5 2.8 -15.51 -2.5 3.35 -14.15 -2.5 3.8 -14.15 -2.5
3 15 2.8 -15.51 -2.5 3.35 -13.7 -2.5 3.35 -14.15 -2.5
4 15 4.25 -14.15 -2.5 4.22 -15.43 -2.5 3.76 -15.54 -2.5 3.8 -14.15 -2.5
4 15 6.55 -9.85 -2.5 4.8 -14.78 -2.5 4.25 -13.7 -2.5 6.1 -9.85 -2.5
4 15 5.65 -9.85 -2.5 6.1 -9.85 -2.5 4.25 -13.7 -2.5 4.25 -13.25 -2.5
3 15 4.56 -15.105 -2.5 4.22 -15.43 -2.5 4.25 -14.15 -2.5
4 15 4.25 -14.15 -2.5 4.25 -13.7 -2.5 4.8 -14.78 -2.5 4.56 -15.105 -2.5
4 15 3.8 -9.85 -2.5 3.8 -13.25 -2.5 3.35 -13.25 -2.5 3.35 -9.85 -2.5
4 15 6.63 -7.88 -2.5 7.33 -7.97 -2.5 6.55 -9.4 -2.5 6.55 -8.95 -2.5
4 15 7.885 -8.82 -2.5 7.86 -9.17 -2.5 6.55 -9.85 -2.5 6.55 -9.4 -2.5
4 19 -11.26 -7.24 -2.5 -7.6 -3.6 -2.5 -5.27 -5.7 -2.5 -9.64 -10.88 -2.5
4 19 4.22 -15.43 -2.5 3.69 -16.51 -2.5 3.39 -16.21 -2.5 3.76 -15.54 -2.5
4 19 -9.16 -12.88 -2.5 -9.64 -10.88 -2.5 -2.8 -16.13 -2.5 -3.74 -16.185 -2.5
4 19 3.76 -15.54 -2.5 3.39 -16.21 -2.5 2.8 -16.13 -2.5 2.8 -15.51 -2.5
4 19 -9.64 -10.88 -2.5 -4.42 -6.32 -2.5 -2.8 -6.62 -2.5 -2.8 -16.13 -2.5
3 19 -9.64 -10.88 -2.5 -5.27 -5.7 -2.5 -4.42 -6.32 -2.5
4 19 4.8 -14.78 -2.5 7.59 -16.39 -2.5 6.44 -17.73 -2.5 4.56 -15.105 -2.5
3 19 4.22 -15.43 -2.5 4.56 -15.105 -2.5 6.44 -17.73 -2.5
4 19 7.59 -16.39 -2.5 4.8 -14.78 -2.5 7.86 -9.17 -2.5 8.69 -12.09 -2.5
4 19 -1.75 3.07 -2.5 5.84 7.66 -2.5 4.3079 1.6858 -2.5 3.2 -1.38 -2.5
4 19 7.6286 4.1882 -2.5 4.3079 1.6858 -2.5 5.84 7.66 -2.5 8.44 7.14 -2.5
4 19 -0.77 8.08 -2.5 2.68 8 -2.5 -1.75 3.07 -2.5 -2.15 4.56 -2.5
4 19 -3.63 8.04 -2.5 -0.77 8.08 -2.5 -2.15 4.56 -2.5 -2.92 5.89 -2.5
3 19 -2.92 5.89 -2.5 -4.01 6.98 -2.5 -3.63 8.04 -2.5
3 19 2.68 8 -2.5 5.84 7.66 -2.5 -1.75 3.07 -2.5
3 19 0 -1.18 -2.5 -2.15 0.04 -2.5 -1.75 1.53 -2.5
3 19 0 -1.18 -2.5 -2.92 -1.29 -2.5 -2.15 0.04 -2.5
4 19 -3.74 -16.185 -2.5 -4.28 -16.54 -2.5 -8.95 -14.74 -2.5 -9.16 -12.88 -2.5
4 19 -4.28 -16.54 -2.5 -4.6 -17.1 -2.5 -8.97 -17.41 -2.5 -8.95 -14.74 -2.5
4 19 -8.97 -17.41 -2.5 -4.6 -17.1 -2.5 -4.96 -18.69 -2.5 -8.51 -18.78 -2.5
4 19 -8.51 -18.78 -2.5 -4.96 -18.69 -2.5 -5.21 -21.76 -2.5 -6.98 -20.81 -2.5
