0 Sticker  1.2 x  4.0 with Black "H3451" on White Background
0 Name: 4162510e.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Biplane, Camel, Sculptures, Set 3451, Sopwith

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Primitives
1 16 0 -.25 0 40 0 0 0 .25 0 0 0 12 box5-12.dat
0 // Top faces
0 // Letter "H"
3 0 -31.75 -.25 2 -31.75 -.25 8 -35.75 -.25 8
4 0 -31.75 -.25 2 -35.75 -.25 8 -35.75 -.25 -8 -31.75 -.25 -2
3 0 -31.75 -.25 -2 -35.75 -.25 -8 -31.75 -.25 -8
4 0 -31.75 -.25 -2 -24.75 -.25 -2 -24.75 -.25 2 -31.75 -.25 2
3 0 -24.75 -.25 2 -20.75 -.25 8 -24.75 -.25 8
4 0 -24.75 -.25 2 -24.75 -.25 -2 -20.75 -.25 -8 -20.75 -.25 8
3 0 -24.75 -.25 -2 -24.75 -.25 -8 -20.75 -.25 -8
0 // Number "3"
3 0 -13.9471 -.25 3.6577 -17.2482 -.25 5.2045 -17.5 -.25 3.925
4 0 -13.9471 -.25 3.6577 -13.7648 -.25 4.2285 -16.5637 -.25 6.3144 -17.2482 -.25 5.2045
4 0 -13.268 -.25 4.7944 -15.5849 -.25 7.176 -16.5637 -.25 6.3144 -13.7648 -.25 4.2285
4 0 -13.268 -.25 4.7944 -12.5973 -.25 5.1367 -14.4286 -.25 7.7787 -15.5849 -.25 7.176
4 0 -11.8528 -.25 5.2501 -13.1737 -.25 8.1331 -14.4286 -.25 7.7787 -12.5973 -.25 5.1367
4 0 -11.8528 -.25 5.2501 -10.5763 -.25 8.1331 -11.875 -.25 8.25 -13.1737 -.25 8.1331
4 0 -11.8528 -.25 5.2501 -11.1084 -.25 5.1367 -9.3214 -.25 7.7787 -10.5763 -.25 8.1331
4 0 -8.1651 -.25 7.176 -9.3214 -.25 7.7787 -11.1084 -.25 5.1367 -10.4376 -.25 4.7944
4 0 -8.1651 -.25 7.176 -10.4376 -.25 4.7944 -9.9408 -.25 4.2285 -7.1863 -.25 6.3144
4 0 -9.75 -.25 3.5 -6.5018 -.25 5.2045 -7.1863 -.25 6.3144 -9.9408 -.25 4.2285
4 0 -9.75 -.25 3.5 -6.5094 -.25 2.6267 -6.25 -.25 3.925 -6.5018 -.25 5.2045
4 0 -9.75 -.25 3.5 -9.9408 -.25 2.7716 -7.213 -.25 1.5051 -6.5094 -.25 2.6267
4 0 -10.4376 -.25 2.2056 -8.2156 -.25 .6404 -7.213 -.25 1.5051 -9.9408 -.25 2.7716
3 0 -10.4376 -.25 2.2056 -9.6974 -.25 -1.3463 -8.2156 -.25 .6404
4 0 -10.4376 -.25 2.2056 -11.1084 -.25 1.8633 -10.6066 -.25 -.8977 -9.6974 -.25 -1.3463
4 0 -11.8528 -.25 1.75 -11.6096 -.25 -.75 -10.6066 -.25 -.8977 -11.1084 -.25 1.8633
4 0 -11.8528 -.25 1.75 -12.5 -.25 1.75 -12.5 -.25 -.75 -11.6096 -.25 -.75
3 0 -9.6974 -.25 -1.3463 -7.4208 -.25 .1834 -8.2156 -.25 .6404
4 0 -9.6974 -.25 -1.3463 -9.0155 -.25 -2.0966 -6.3114 -.25 -.7927 -7.4208 -.25 .1834
4 0 -8.75 -.25 -3.075 -5.5354 -.25 -2.0502 -6.3114 -.25 -.7927 -9.0155 -.25 -2.0966
4 0 -8.75 -.25 -3.075 -5.5354 -.25 -4.9498 -5.25 -.25 -3.5 -5.5354 -.25 -2.0502
4 0 -8.75 -.25 -3.075 -9.0155 -.25 -4.0534 -6.3114 -.25 -6.2073 -5.5354 -.25 -4.9498
4 0 -9.6974 -.25 -4.8037 -7.4208 -.25 -7.1834 -6.3114 -.25 -6.2073 -9.0155 -.25 -4.0534
4 0 -9.6974 -.25 -4.8037 -10.6066 -.25 -5.2523 -8.7312 -.25 -7.8661 -7.4208 -.25 -7.1834
4 0 -11.6096 -.25 -5.4 -10.1533 -.25 -8.2676 -8.7312 -.25 -7.8661 -10.6066 -.25 -5.2523
4 0 -11.6096 -.25 -5.4 -13.0967 -.25 -8.2676 -11.625 -.25 -8.4 -10.1533 -.25 -8.2676
4 0 -11.6096 -.25 -5.4 -12.6126 -.25 -5.2523 -14.5187 -.25 -7.8661 -13.0967 -.25 -8.2676
4 0 -13.5218 -.25 -4.8037 -15.8292 -.25 -7.1834 -14.5187 -.25 -7.8661 -12.6126 -.25 -5.2523
4 0 -13.5218 -.25 -4.8037 -14.2036 -.25 -4.0534 -16.9386 -.25 -6.2073 -15.8292 -.25 -7.1834
4 0 -14.4596 -.25 -3.2645 -17.7146 -.25 -4.9498 -16.9386 -.25 -6.2073 -14.2036 -.25 -4.0534
3 0 -14.4596 -.25 -3.2645 -18 -.25 -3.5 -17.7146 -.25 -4.9498
0 // Number "4"
4 0 3.75 -.25 3.1585 3.75 -.25 8 -3.75 -.25 -1.5 .0722 -.25 -1.5
4 0 3.75 -.25 3.1585 7.5 -.25 -1.5 7.5 -.25 8 3.75 -.25 8
4 0 3.75 -.25 3.1585 3.75 -.25 -1.5 7.5 -.25 -5.25 7.5 -.25 -1.5
4 0 7.5 -.25 -5.25 10 -.25 -5.25 10 -.25 -1.5 7.5 -.25 -1.5
4 0 7.5 -.25 -5.25 3.75 -.25 -5.25 3.75 -.25 -8 7.5 -.25 -8
4 0 3.75 -.25 -5.25 7.5 -.25 -5.25 3.75 -.25 -1.5 .0722 -.25 -1.5
4 0 3.75 -.25 -5.25 .0722 -.25 -1.5 -3.75 -.25 -1.5 -3.75 -.25 -5.25
0 // Number "5"
4 0 13.1152 -.25 8 15.95 -.25 4.25 22.75 -.25 4.25 22.75 -.25 8
4 0 13.1152 -.25 8 11.75 -.25 -.5 15.75 -.25 1.9656 15.95 -.25 4.25
4 0 15.75 -.25 1.9656 11.75 -.25 -.5 15.6008 -.25 -1.3173 15.738 -.25 -1.1535
3 0 15.75 -.25 1.9656 15.738 -.25 -1.1535 16.5909 -.25 -.5264
