0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Fireflies
0 Name: 22385p030.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 323 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 272 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 272 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 323 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 323 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 323 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 323 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 323 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 272 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 272 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 272 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 272 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 272 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 272 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 323 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 323 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 323 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 323 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 323 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 323 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 323 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 323 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 323 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 272 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 272 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 272 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 323 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 272 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 272 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 272 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 323 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 272 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 272 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 272 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 323 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 272 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 272 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 272 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 272 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 323 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 323 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 272 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 323 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 323 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 323 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 272 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 272 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 323 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 323 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 323 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 323 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 323 0 0 26.4 0 0 24.2 2.4 0 24.2
4 272 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 272 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 272 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 272 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 272 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 272 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 323 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 323 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 323 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 323 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 323 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 323 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 323 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 323 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 323 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 272 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 272 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 272 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 323 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 272 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 272 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 272 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 323 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 323 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 272 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 272 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 272 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 272 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 323 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 272 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 272 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 272 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 323 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 323 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 272 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 272 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 272 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 323 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 323 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 272 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 272 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 323 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 323 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 323 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 323 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 272 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 323 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 272 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 272 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 323 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 323 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 323 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 272 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 323 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 323 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.3 0 17.8
4 323 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.18 0 17.66
4 4 0 0 8.06 -1.363 0 8.06 -1.259 0 7.299 -0.964 0 6.654
4 4 0 0 8.06 -0.964 0 6.654 -0.522 0 6.222 0 0 6.071
4 4 -1.363 0 10.29 -1.363 0 8.06 0 0 8.06 0 0 11.91
4 4 -5.33 0 9.73 -5.37 0 9.17 -4.78 0 8.99 -5.26 0 10.02
4 4 -5.26 0 10.02 -4.78 0 8.99 -4.28 0 8.88 -4.85 0 10.2
4 4 -4.85 0 10.2 -4.28 0 8.88 -3.77 0 8.79 -3.09 0 11.18
4 4 -3.09 0 11.18 -3.77 0 8.79 -3.35 0 8.89 -2.94 0 9.13
4 4 -3.09 0 11.18 -2.94 0 9.13 -2.36 0 9.6 -1.83 0 10.28
4 4 -3.09 0 11.18 -1.83 0 10.28 -0.22 0 12.21 -0.87 0 12.47
4 4 -0.67 0 13.42 -0.87 0 12.47 -0.22 0 12.21 -0.2 0 13.8
4 4 -0.67 0 13.54 -0.67 0 13.42 -0.2 0 13.8 -0.5 0 13.97
4 4 -0.88 0 13.74 -0.67 0 13.54 -0.5 0 13.97 -0.69 0 14.16
4 4 -1.04 0 14 -0.88 0 13.74 -0.69 0 14.16 -0.88 0 14.37
4 4 -1.12 0 14.29 -1.04 0 14 -0.88 0 14.37 -0.96 0 14.6
4 4 -1.19 0 14.68 -1.12 0 14.29 -0.96 0 14.6 -1.04 0 14.91
4 4 -1.22 0 14.99 -1.19 0 14.68 -1.04 0 14.91 -1.06 0 15.24
4 4 -1.2 0 15.27 -1.22 0 14.99 -1.06 0 15.24 -1.06 0 15.42
4 4 -4.75 0 12.68 -0.87 0 12.47 -0.67 0 13.42 -1.06 0 13.49
4 4 -4.75 0 12.68 -1.06 0 13.49 -7.19 0 16.47 -5.34 0 12.81
4 4 -5.84 0 13.02 -5.34 0 12.81 -7.19 0 16.47 -6.28 0 13.47
4 4 -6.86 0 14.28 -6.28 0 13.47 -7.19 0 16.47 -7.3 0 15.21
3 4 -7.19 0 16.47 -7.64 0 16.05 -7.3 0 15.21
4 272 -5.5 0 -1.95 -5.42 0 -1.73 -5.74 0 -1.92 -5.97 0 -2.12
4 272 -5.54 0 -2.32 -5.5 0 -1.95 -5.97 0 -2.12 -6.22 0 -2.39
4 272 -5.51 0 -2.72 -5.54 0 -2.32 -6.22 0 -2.39 -6.35 0 -2.69
4 272 -5.42 0 -2.99 -5.51 0 -2.72 -6.35 0 -2.69 -6.46 0 -3.05
4 272 -5.25 0 -3.24 -5.42 0 -2.99 -6.46 0 -3.05 -6.47 0 -3.43
4 272 -5.1 0 -3.52 -5.25 0 -3.24 -6.47 0 -3.43 -6.36 0 -3.88
4 272 -4.95 0 -3.86 -5.1 0 -3.52 -6.36 0 -3.88 -6.2 0 -4.25
4 272 -4.84 0 -4.2 -4.95 0 -3.86 -6.2 0 -4.25 -5.94 0 -4.59
