3 16 10 0 -10 9.105 0 -6.1 8.927 0 -6.626
3 16 10 0 -10 8.927 0 -6.626 8.681 0 -7.125
3 16 10 0 -10 8.681 0 -7.125 8.372 0 -7.587
3 16 10 0 -10 8.372 0 -7.587 8.005 0 -8.005
3 16 8.005 0 -8.005 7.587 0 -8.372 10 0 -10
3 16 7.587 0 -8.372 7.125 0 -8.681 10 0 -10
3 16 7.125 0 -8.681 6.626 0 -8.927 10 0 -10
3 16 6.626 0 -8.927 6.1 0 -9.105 10 0 -10
3 16 6.1 0 -9.105 5.555 0 -9.213 10 0 -10
3 16 5.555 0 -9.213 5 0 -9.25 10 0 -10
4 16 10 0 -10 5 0 -9.25 -5 0 -9.25 -10 0 -10
3 16 -5.555 0 -9.213 -10 0 -10 -5 0 -9.25
3 16 -10 0 -10 -5.555 0 -9.213 -6.1 0 -9.105
3 16 -10 0 -10 -6.1 0 -9.105 -6.626 0 -8.927
3 16 -10 0 -10 -6.626 0 -8.927 -7.125 0 -8.681
3 16 -10 0 -10 -7.125 0 -8.681 -7.587 0 -8.372
3 16 -10 0 -10 -7.587 0 -8.372 -8.005 0 -8.005
3 16 -8.005 0 -8.005 -8.372 0 -7.587 -10 0 -10
3 16 -8.372 0 -7.587 -8.681 0 -7.125 -10 0 -10
3 16 -8.681 0 -7.125 -8.927 0 -6.626 -10 0 -10
3 16 -8.927 0 -6.626 -9.105 0 -6.1 -10 0 -10
3 16 -9.105 0 -6.1 -9.213 0 -5.555 -10 0 -10
3 16 -10 0 -10 -9.213 0 -5.555 -9.25 0 -5
4 16 -10 0 -10 -9.25 0 -5 -9.25 0 5 -10 0 10
3 16 -9.25 0 5 -9.213 0 5.555 -10 0 10
3 16 -10 0 10 -9.213 0 5.555 -9.105 0 6.1
3 16 -10 0 10 -9.105 0 6.1 -8.927 0 6.626
3 16 -10 0 10 -8.927 0 6.626 -8.681 0 7.125
3 16 -10 0 10 -8.681 0 7.125 -8.372 0 7.587
3 16 -10 0 10 -8.372 0 7.587 -8.005 0 8.005
3 16 -8.005 0 8.005 -7.587 0 8.372 -10 0 10
3 16 -7.587 0 8.372 -7.125 0 8.681 -10 0 10
3 16 -7.125 0 8.681 -6.626 0 8.927 -10 0 10
3 16 -6.626 0 8.927 -6.1 0 9.105 -10 0 10
3 16 -6.1 0 9.105 -5.555 0 9.213 -10 0 10
3 16 -5.555 0 9.213 -5 0 9.25 -10 0 10

4 0 -5 0 9.25 -5 0 8.5 5 0 8.5 5 0 9.25
4 0 5.555 0 9.213 5 0 9.25 5 0 8.5 5.457 0 8.47
4 0 6.1 0 9.105 5.555 0 9.213 5.457 0 8.47 5.906 0 8.381
4 0 6.626 0 8.927 6.1 0 9.105 5.906 0 8.381 6.339 0 8.234
4 0 7.125 0 8.681 6.626 0 8.927 6.339 0 8.234 6.75 0 8.031
4 0 7.587 0 8.372 7.125 0 8.681 6.75 0 8.031 7.131 0 7.777
4 0 8.005 0 8.005 7.587 0 8.372 7.131 0 7.777 7.475 0 7.475
4 0 8.372 0 7.587 8.005 0 8.005 7.475 0 7.475 7.777 0 7.131
4 0 8.681 0 7.125 8.372 0 7.587 7.777 0 7.131 8.031 0 6.75
4 0 8.927 0 6.626 8.681 0 7.125 8.031 0 6.75 8.234 0 6.339
4 0 9.105 0 6.1 8.927 0 6.626 8.234 0 6.339 8.381 0 5.906
4 0 9.213 0 5.555 9.105 0 6.1 8.381 0 5.906 8.47 0 5.457
4 0 9.25 0 5 9.213 0 5.555 8.47 0 5.457 8.5 0 5
4 0 9.25 0 -5 9.25 0 5 8.5 0 5 8.5 0 -5
4 0 9.213 0 -5.555 9.25 0 -5 8.5 0 -5 8.47 0 -5.457
4 0 9.105 0 -6.1 9.213 0 -5.555 8.47 0 -5.457 8.381 0 -5.906
4 0 8.927 0 -6.626 9.105 0 -6.1 8.381 0 -5.906 8.234 0 -6.339
4 0 8.681 0 -7.125 8.927 0 -6.626 8.234 0 -6.339 8.031 0 -6.75
4 0 8.372 0 -7.587 8.681 0 -7.125 8.031 0 -6.75 7.777 0 -7.131
4 0 8.005 0 -8.005 8.372 0 -7.587 7.777 0 -7.131 7.475 0 -7.475
4 0 7.587 0 -8.372 8.005 0 -8.005 7.475 0 -7.475 7.131 0 -7.777
4 0 7.125 0 -8.681 7.587 0 -8.372 7.131 0 -7.777 6.75 0 -8.031
4 0 6.626 0 -8.927 7.125 0 -8.681 6.75 0 -8.031 6.339 0 -8.234
4 0 6.1 0 -9.105 6.626 0 -8.927 6.339 0 -8.234 5.906 0 -8.381
4 0 5.555 0 -9.213 6.1 0 -9.105 5.906 0 -8.381 5.457 0 -8.47
4 0 5 0 -9.25 5.555 0 -9.213 5.457 0 -8.47 5 0 -8.5
4 0 5 0 -9.25 5 0 -8.5 -5 0 -8.5 -5 0 -9.25
4 0 -5 0 -9.25 -5 0 -8.5 -5.457 0 -8.47 -5.555 0 -9.213
4 0 -5.555 0 -9.213 -5.457 0 -8.47 -5.906 0 -8.381 -6.1 0 -9.105
4 0 -6.1 0 -9.105 -5.906 0 -8.381 -6.339 0 -8.234 -6.626 0 -8.927
4 0 -6.626 0 -8.927 -6.339 0 -8.234 -6.75 0 -8.031 -7.125 0 -8.681
4 0 -7.125 0 -8.681 -6.75 0 -8.031 -7.131 0 -7.777 -7.587 0 -8.372
4 0 -7.587 0 -8.372 -7.131 0 -7.777 -7.475 0 -7.475 -8.005 0 -8.005
4 0 -8.005 0 -8.005 -7.475 0 -7.475 -7.777 0 -7.131 -8.372 0 -7.587
4 0 -8.372 0 -7.587 -7.777 0 -7.131 -8.031 0 -6.75 -8.681 0 -7.125
4 0 -8.681 0 -7.125 -8.031 0 -6.75 -8.234 0 -6.339 -8.927 0 -6.626
4 0 -8.927 0 -6.626 -8.234 0 -6.339 -8.381 0 -5.906 -9.105 0 -6.1
4 0 -9.105 0 -6.1 -8.381 0 -5.906 -8.47 0 -5.457 -9.213 0 -5.555
4 0 -9.213 0 -5.555 -8.47 0 -5.457 -8.5 0 -5 -9.25 0 -5
4 0 -9.25 0 -5 -8.5 0 -5 -8.5 0 5 -9.25 0 5
4 0 -9.25 0 5 -8.5 0 5 -8.47 0 5.457 -9.213 0 5.555
4 0 -9.105 0 6.1 -9.213 0 5.555 -8.47 0 5.457 -8.381 0 5.906
4 0 -8.927 0 6.626 -9.105 0 6.1 -8.381 0 5.906 -8.234 0 6.339
4 0 -8.681 0 7.125 -8.927 0 6.626 -8.234 0 6.339 -8.031 0 6.75
4 0 -8.372 0 7.587 -8.681 0 7.125 -8.031 0 6.75 -7.777 0 7.131
4 0 -8.005 0 8.005 -8.372 0 7.587 -7.777 0 7.131 -7.475 0 7.475
4 0 -7.587 0 8.372 -8.005 0 8.005 -7.475 0 7.475 -7.131 0 7.777
4 0 -7.125 0 8.681 -7.587 0 8.372 -7.131 0 7.777 -6.75 0 8.031
4 0 -6.626 0 8.927 -7.125 0 8.681 -6.75 0 8.031 -6.339 0 8.234
4 0 -6.1 0 9.105 -6.626 0 8.927 -6.339 0 8.234 -5.906 0 8.381
4 0 -5.555 0 9.213 -6.1 0 9.105 -5.906 0 8.381 -5.457 0 8.47
4 0 -5 0 9.25 -5.555 0 9.213 -5.457 0 8.47 -5 0 8.5

4 72 0 0 7.533 .983 0 7.469 5.457 0 8.47 5 0 8.5
4 72 .983 0 7.469 1.95 0 7.277 5.906 0 8.381 5.457 0 8.47
3 72 5.906 0 8.381 1.95 0 7.277 2.883 0 6.96
4 72 5.906 0 8.381 2.883 0 6.96 3.767 0 6.524 6.339 0 8.234
4 72 6.339 0 8.234 3.767 0 6.524 4.586 0 5.977 6.75 0 8.031
4 72 6.75 0 8.031 4.586 0 5.977 5.327 0 5.327 7.131 0 7.777
3 72 7.131 0 7.777 5.327 0 5.327 7.475 0 7.475
4 72 7.777 0 7.131 7.475 0 7.475 5.327 0 5.327 5.977 0 4.586
4 72 5.977 0 4.586 6.524 0 3.767 8.031 0 6.75 7.777 0 7.131
4 72 6.524 0 3.767 6.96 0 2.883 8.234 0 6.339 8.031 0 6.75
4 72 6.96 0 2.883 7.277 0 1.95 8.381 0 5.906 8.234 0 6.339
3 72 8.381 0 5.906 7.277 0 1.95 7.469 0 .983
4 72 8.381 0 5.906 7.469 0 .983 7.533 0 0 8.47 0 5.457
3 72 8.47 0 5.457 7.533 0 0 8.5 0 5
4 72 8.5 0 5 7.533 0 0 7.469 0 -.983 8.5 0 -5
4 72 8.5 0 -5 7.469 0 -.983 7.277 0 -1.95 8.47 0 -5.457
3 72 8.47 0 -5.457 7.277 0 -1.95 8.381 0 -5.906
4 72 7.277 0 -1.95 6.96 0 -2.883 8.234 0 -6.339 8.381 0 -5.906
3 72 8.234 0 -6.339 6.96 0 -2.883 6.524 0 -3.767
4 72 8.234 0 -6.339 6.524 0 -3.767 5.977 0 -4.586 8.031 0 -6.75
4 72 8.031 0 -6.75 5.977 0 -4.586 5.327 0 -5.327 7.777 0 -7.131
3 72 7.777 0 -7.131 5.327 0 -5.327 7.475 0 -7.475
4 72 5.327 0 -5.327 4.586 0 -5.977 7.131 0 -7.777 7.475 0 -7.475
3 72 7.131 0 -7.777 4.586 0 -5.977 3.767 0 -6.524
4 72 7.131 0 -7.777 3.767 0 -6.524 2.883 0 -6.96 6.75 0 -8.031
4 72 6.75 0 -8.031 2.883 0 -6.96 1.95 0 -7.277 6.339 0 -8.234
4 72 .983 0 -7.469 5.906 0 -8.381 6.339 0 -8.234 1.95 0 -7.277
4 72 5.906 0 -8.381 .983 0 -7.469 0 0 -7.533 5.457 0 -8.47
3 72 5.457 0 -8.47 0 0 -7.533 5 0 -8.5
4 72 5 0 -8.5 0 0 -7.533 -.983 0 -7.469 -5 0 -8.5
3 72 -5 0 -8.5 -.983 0 -7.469 -5.457 0 -8.47
4 72 -.983 0 -7.469 -1.95 0 -7.277 -5.906 0 -8.381 -5.457 0 -8.47
4 72 -1.95 0 -7.277 -2.883 0 -6.96 -6.339 0 -8.234 -5.906 0 -8.381
3 72 -6.339 0 -8.234 -2.883 0 -6.96 -3.767 0 -6.524
4 72 -6.339 0 -8.234 -3.767 0 -6.524 -4.586 0 -5.977 -6.75 0 -8.031
3 72 -6.75 0 -8.031 -4.586 0 -5.977 -7.131 0 -7.777
4 72 -7.475 0 -7.475 -7.131 0 -7.777 -4.586 0 -5.977 -5.327 0 -5.327
4 72 -5.327 0 -5.327 -5.977 0 -4.586 -7.777 0 -7.131 -7.475 0 -7.475
4 72 -5.977 0 -4.586 -6.524 0 -3.767 -8.031 0 -6.75 -7.777 0 -7.131
4 72 -6.524 0 -3.767 -6.96 0 -2.883 -8.234 0 -6.339 -8.031 0 -6.75
3 72 -8.234 0 -6.339 -6.96 0 -2.883 -7.277 0 -1.95
4 72 -8.234 0 -6.339 -7.277 0 -1.95 -7.469 0 -.983 -8.381 0 -5.906
3 72 -8.381 0 -5.906 -7.469 0 -.983 -8.47 0 -5.457
4 72 -7.469 0 -.983 -7.533 0 0 -8.5 0 -5 -8.47 0 -5.457
4 72 -8.5 0 -5 -7.533 0 0 -7.469 0 .983 -8.5 0 5
3 72 -8.5 0 5 -7.469 0 .983 -8.47 0 5.457
4 72 -7.469 0 .983 -7.277 0 1.95 -8.381 0 5.906 -8.47 0 5.457
3 72 -8.381 0 5.906 -7.277 0 1.95 -6.96 0 2.883
4 72 -8.381 0 5.906 -6.96 0 2.883 -6.524 0 3.767 -8.234 0 6.339
4 72 -8.234 0 6.339 -6.524 0 3.767 -5.977 0 4.586 -8.031 0 6.75
4 72 -8.031 0 6.75 -5.977 0 4.586 -5.327 0 5.327 -7.777 0 7.131
4 72 -7.777 0 7.131 -5.327 0 5.327 -4.586 0 5.977 -7.475 0 7.475
3 72 -7.475 0 7.475 -4.586 0 5.977 -7.131 0 7.777
4 72 -4.586 0 5.977 -3.767 0 6.524 -6.75 0 8.031 -7.131 0 7.777
3 72 -6.75 0 8.031 -3.767 0 6.524 -2.883 0 6.96
4 72 -1.95 0 7.277 -6.339 0 8.234 -6.75 0 8.031 -2.883 0 6.96
4 72 -6.339 0 8.234 -1.95 0 7.277 -.983 0 7.469 -5.906 0 8.381
4 72 -5.906 0 8.381 -.983 0 7.469 0 0 7.533 -5.457 0 8.47
4 72 5 0 8.5 -5 0 8.5 -5.457 0 8.47 0 0 7.533

4 16 0 0 7.533 0 0 7.031 .918 0 6.971 .983 0 7.469
4 16 1.95 0 7.277 .983 0 7.469 .918 0 6.971 1.82 0 6.791
4 16 2.883 0 6.96 1.95 0 7.277 1.82 0 6.791 2.691 0 6.496
4 16 3.767 0 6.524 2.883 0 6.96 2.691 0 6.496 3.516 0 6.089
4 16 4.586 0 5.977 3.767 0 6.524 3.516 0 6.089 4.281 0 5.579
4 16 5.327 0 5.327 4.586 0 5.977 4.281 0 5.579 4.972 0 4.972
4 16 5.977 0 4.586 5.327 0 5.327 4.972 0 4.972 5.579 0 4.281
4 16 6.524 0 3.767 5.977 0 4.586 5.579 0 4.281 6.089 0 3.516
4 16 6.96 0 2.883 6.524 0 3.767 6.089 0 3.516 6.496 0 2.691
4 16 7.277 0 1.95 6.96 0 2.883 6.496 0 2.691 6.791 0 1.82
4 16 7.469 0 .983 7.277 0 1.95 6.791 0 1.82 6.971 0 .918
4 16 7.533 0 0 7.469 0 .983 6.971 0 .918 7.031 0 0
4 16 7.469 0 -.983 7.533 0 0 7.031 0 0 6.971 0 -.918
4 16 7.277 0 -1.95 7.469 0 -.983 6.971 0 -.918 6.791 0 -1.82
4 16 6.96 0 -2.883 7.277 0 -1.95 6.791 0 -1.82 6.496 0 -2.691
4 16 6.524 0 -3.767 6.96 0 -2.883 6.496 0 -2.691 6.089 0 -3.516
4 16 5.977 0 -4.586 6.524 0 -3.767 6.089 0 -3.516 5.579 0 -4.281
4 16 5.327 0 -5.327 5.977 0 -4.586 5.579 0 -4.281 4.972 0 -4.972
4 16 4.586 0 -5.977 5.327 0 -5.327 4.972 0 -4.972 4.281 0 -5.579
4 16 3.767 0 -6.524 4.586 0 -5.977 4.281 0 -5.579 3.516 0 -6.089
4 16 2.883 0 -6.96 3.767 0 -6.524 3.516 0 -6.089 2.691 0 -6.496
4 16 1.95 0 -7.277 2.883 0 -6.96 2.691 0 -6.496 1.82 0 -6.791
4 16 .983 0 -7.469 1.95 0 -7.277 1.82 0 -6.791 .918 0 -6.971
4 16 0 0 -7.533 .983 0 -7.469 .918 0 -6.971 0 0 -7.031
4 16 0 0 -7.533 0 0 -7.031 -.918 0 -6.971 -.983 0 -7.469
