0 Tile  1 x  1 Round with Black, White and Bright Light Orange Eye and Dark Blue Feathers Pattern
0 Name: 98138p35.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb399, Dreamzzz, Set 71477

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 0 4.31 0 4.38 3.4 0 4.97 2.63 0 5.37 2.63 0 3.22
4 0 -7.75 0 -1.06 -7.75 0 -1.68 -7.13 0 -1.28 -7.6 0 -1.02
4 0 -5.3 0 -1.53 -3.84 0 -.62 -5.55 0 -.04 -5.48 0 -.88
4 0 -5.3 0 1.43 -3.73 0 .91 -3.43 0 1.46 -5.08 0 1.94
4 0 -7.67 0 .95 -7.56 0 .95 -7.16 0 1.17 -7.75 0 1.57
4 0 -7.42 0 2.27 -7.75 0 1.57 -7.16 0 1.17 -5.85 0 2.19
3 0 -4.93 0 -4.97 -4.28 0 -3.29 -5.7 0 -4.38
4 0 -1.79 0 -6.18 -1.68 0 -2.78 -3.98 0 -3.4 -2.7 0 -5.99
4 0 -3.84 0 -.62 -3.87 0 .29 -5.48 0 .8 -5.55 0 -.04
4 0 -2.34 0 -.22 -.55 0 -1.53 -1.53 0 1.32 -2.12 0 .77
4 0 -3.43 0 1.46 -3.14 0 1.79 -4.35 0 2.96 -4.75 0 2.48
4 0 -3.14 0 1.79 -2.92 0 2.05 -3.98 0 3.33 -4.35 0 2.96
3 0 -7.82 0 1.1 -7.67 0 .95 -7.75 0 1.57
3 0 -7.75 0 -1.68 -7.75 0 -1.06 -7.82 0 -1.21
4 0 -6.61 0 3.4 -7.09 0 2.78 -7.42 0 2.27 -5.85 0 2.19
4 0 -6.61 0 3.4 -5.85 0 2.19 -4.71 0 2.96 -6.07 0 3.98
4 0 -6.07 0 3.98 -4.71 0 2.96 -3.98 0 3.33 -5.37 0 4.57
3 0 -3.98 0 3.33 -4.57 0 5.12 -5.37 0 4.57
4 0 -3.03 0 5.81 -3.69 0 5.55 -4.57 0 5.12 -3.98 0 3.33
4 0 -.33 0 2.81 -.15 0 6.14 -1.43 0 6.14 -1.17 0 2.81
4 0 .58 0 6.03 2.63 0 3.22 1.83 0 5.7 1.24 0 5.88
3 0 2.63 0 5.37 1.83 0 5.7 2.63 0 3.22
4 0 6.87 0 3.07 6.21 0 3.33 7.38 0 2.16 7.86 0 2.41
4 0 7.93 0 2.63 7.82 0 2.78 6.87 0 3.07 7.86 0 2.41
4 0 6.54 0 2.05 6.91 0 2.05 7.38 0 2.16 6.21 0 3.33
4 0 5.26 0 3.8 4.82 0 1.68 6.54 0 2.05 6.21 0 3.33
3 0 7.05 0 -.77 7.2 0 -.29 5.44 0 -.26
4 0 5.3 0 .84 5.44 0 .29 7.2 0 .51 6.94 0 1.28
4 0 5.04 0 1.35 5.3 0 .84 6.94 0 1.28 6.54 0 2.05
4 0 6.8 0 -1.43 5.12 0 -1.17 4.82 0 -1.61 6.39 0 -2.08
4 0 7.49 0 -2.96 7.09 0 -2.16 6.39 0 -2.08 6.58 0 -3.25
4 0 7.93 0 -2.59 7.64 0 -2.34 7.49 0 -2.96 7.89 0 -2.81
3 0 7.09 0 -2.16 7.49 0 -2.96 7.64 0 -2.34
4 0 4.82 0 -1.61 5.7 0 -3.65 6.58 0 -3.25 6.39 0 -2.08
4 0 3.54 0 -2.67 4.79 0 -4.17 5.7 0 -3.65 4.17 0 -2.23
3 0 4.31 0 4.38 3.84 0 2.67 4.38 0 2.19
4 0 .84 0 -2.48 1.86 0 -5.77 2.56 0 -5.48 2.85 0 -3.11
4 0 1.13 0 -5.99 .84 0 -2.48 -.15 0 -6.21 .44 0 -6.14
4 0 -1.79 0 -6.18 -.91 0 -6.25 -.11 0 -2.85 -1.06 0 -2.89
4 0 -2.7 0 -5.99 -3.98 0 -3.4 -4.24 0 -5.37 -3.54 0 -5.7
4 0 -4.24 0 -5.37 -3.98 0 -3.4 -4.28 0 -3.29 -4.93 0 -4.97
4 0 -6.39 0 -3.73 -5.7 0 -4.38 -4.28 0 -3.29 -5.12 0 -2.78
4 0 -5.12 0 -2.78 -5.81 0 -2.3 -6.94 0 -3.07 -6.39 0 -3.73
4 0 -6.94 0 -3.07 -5.81 0 -2.3 -7.13 0 -1.28 -7.38 0 -2.41
3 0 -7.38 0 -2.41 -7.13 0 -1.28 -7.75 0 -1.68
4 0 -.55 0 -1.53 .15 0 -1.21 .44 0 -.88 .62 0 -.48
3 0 3.84 0 2.67 4.31 0 4.38 2.63 0 3.22
4 0 3.07 0 2.74 1.83 0 1.64 2.16 0 1.1 3.43 0 2.23
4 0 4.38 0 2.19 4.82 0 1.68 5.26 0 3.8 4.31 0 4.38
3 0 4.82 0 1.68 5.04 0 1.35 6.54 0 2.05
4 0 7.2 0 .51 5.44 0 .29 5.44 0 -.26 7.2 0 -.29
4 0 6.8 0 -1.43 7.05 0 -.77 5.44 0 -.26 5.3 0 -.8
3 0 5.3 0 -.8 5.12 0 -1.17 6.8 0 -1.43
4 0 3.87 0 -4.75 2.85 0 -3.11 2.56 0 -5.48 3.22 0 -5.15
3 0 4.82 0 -1.61 4.17 0 -2.23 5.7 0 -3.65
4 0 4.79 0 -4.17 3.54 0 -2.67 2.85 0 -3.11 3.87 0 -4.75
4 0 3.95 0 -1.06 4.06 0 -.44 2.41 0 0 2.34 0 -.66
4 0 2.19 0 -1.06 3.73 0 -1.72 3.95 0 -1.06 2.34 0 -.66
4 0 3.43 0 -2.3 1.97 0 -1.5 1.83 0 -1.64 2.85 0 -3.11
4 0 3.07 0 2.74 2.63 0 3.22 1.35 0 2.12 1.83 0 1.64
4 0 2.41 0 0 4.06 0 .37 3.95 0 .99 2.34 0 .58
3 0 .84 0 2.45 1.35 0 2.12 2.63 0 3.22
3 0 .22 0 2.7 .84 0 2.45 2.63 0 3.22
4 0 -1.72 0 2.7 -1.17 0 2.81 -1.43 0 6.14 -2.19 0 6.03
4 0 -2.19 0 6.03 -3.03 0 5.81 -3.98 0 3.33 -1.72 0 2.7
3 0 .69 0 -.04 .62 0 .44 .62 0 -.48
4 0 .62 0 -.48 .62 0 .44 -.37 0 1.43 -1.13 0 1.46
4 0 .4 0 .88 .07 0 1.21 -.37 0 1.43 .62 0 .44
3 0 -1.13 0 1.46 -.37 0 1.43 -.8 0 1.5
4 0 -2.45 0 2.38 -2.12 0 2.52 -1.72 0 2.7 -3.98 0 3.33
4 0 .58 0 6.03 -.15 0 6.14 .22 0 2.7 2.63 0 3.22
3 0 -.33 0 2.81 .22 0 2.7 -.15 0 6.14
3 0 3.76 0 1.57 3.43 0 2.23 2.16 0 1.1
3 0 4.06 0 -.44 4.06 0 .37 2.41 0 0
4 0 3.95 0 .99 3.76 0 1.57 2.16 0 1.1 2.34 0 .58
4 0 3.73 0 -1.72 2.19 0 -1.06 1.97 0 -1.5 3.43 0 -2.3
4 0 .62 0 -.48 -1.13 0 1.46 -1.53 0 1.32 -.55 0 -1.53
3 0 -1.86 0 1.1 -2.12 0 .77 -1.53 0 1.32
3 0 -2.45 0 2.38 -3.98 0 3.33 -2.92 0 2.05
3 0 2.85 0 -3.11 1.83 0 -1.64 1.35 0 -2.19
3 0 -3.98 0 -3.4 -1.68 0 -2.78 -2.34 0 -2.52
4 0 .51 0 -2.67 -.91 0 -6.25 -.15 0 -6.21 .84 0 -2.48
3 0 1.86 0 -5.77 .84 0 -2.48 1.13 0 -5.99
4 0 -2.27 0 .51 -2.34 0 .15 -2.34 0 -.22 -2.12 0 .77
4 0 -3.36 0 -1.64 -3.62 0 -1.21 -5.3 0 -1.53 -4.93 0 -2.27
4 0 -3.98 0 -3.4 -3.36 0 -1.64 -4.93 0 -2.27 -4.6 0 -2.74
4 0 -2.23 0 -.66 -1.9 0 -1.13 -1.53 0 -1.39 -2.34 0 -.22
4 0 -1.1 0 -1.53 -.55 0 -1.53 -2.34 0 -.22 -1.53 0 -1.39
3 0 .51 0 -2.67 -.11 0 -2.85 -.91 0 -6.25
3 0 -1.06 0 -2.89 -1.68 0 -2.78 -1.79 0 -6.18
3 0 -2.34 0 -2.52 -2.81 0 -2.19 -3.98 0 -3.4
3 0 -2.81 0 -2.19 -3.36 0 -1.64 -3.98 0 -3.4
3 0 -3.62 0 -1.21 -3.84 0 -.62 -5.3 0 -1.53
4 0 -5.3 0 1.43 -5.48 0 .8 -3.87 0 .29 -3.73 0 .91
3 0 -5.08 0 1.94 -3.43 0 1.46 -4.75 0 2.48
3 0 -.18 0 -1.43 .15 0 -1.21 -.55 0 -1.53
3 0 2.85 0 -3.11 1.35 0 -2.19 .84 0 -2.48
4 15 -5.12 0 -2.78 -4.28 0 -3.29 -3.98 0 -3.4 -4.6 0 -2.74
3 15 -4.6 0 -2.74 -4.93 0 -2.27 -5.12 0 -2.78
4 15 -5.12 0 -2.78 -4.93 0 -2.27 -5.3 0 -1.53 -5.81 0 -2.3
4 15 -5.81 0 -2.3 -5.3 0 -1.53 -5.48 0 -.88 -7.13 0 -1.28
4 15 -7.93 0 0 -5.55 0 -.04 -5.48 0 .8 -7.16 0 1.17
3 15 -5.48 0 -.88 -5.55 0 -.04 -7.13 0 -1.28
4 15 -7.6 0 -1.02 -7.13 0 -1.28 -5.55 0 -.04 -7.93 0 0
4 15 -7.16 0 1.17 -5.48 0 .8 -5.3 0 1.43 -5.85 0 2.19
3 15 -5.3 0 1.43 -5.08 0 1.94 -5.85 0 2.19
4 15 -5.85 0 2.19 -4.75 0 2.48 -4.35 0 2.96 -4.71 0 2.96
3 15 -4.35 0 2.96 -3.98 0 3.33 -4.71 0 2.96
3 15 -5.08 0 1.94 -4.75 0 2.48 -5.85 0 2.19
