0 Tile  2 x  2 Round with Pancake, Strawberries and Butter Pattern
0 Name: 14769p11.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 14769pb613, Brickowl 1265342, Brickset 103295, food
0 !KEYWORDS Friends, Rebrickable 14769pr1262, set 41753

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 84 -1.7 0 17.95 -2.81 0 17.95 -2.57 0 17.2 -1.94 0 17.2
4 84 -1.7 0 17.95 -1.94 0 17.2 -.74 0 16.97 -.66 0 17.57
4 84 -.74 0 16.97 -.5 0 17.12 -.42 0 17.42 -.66 0 17.57
4 84 17.35 0 -.21 17.99 0 1.21 16.55 0 1.66 16.31 0 .61
3 84 -5.36 0 16.67 -4.09 0 16.9 -5.52 0 17.35
4 84 -5.36 0 16.67 -5.52 0 17.35 -7.2 0 16.82 -6.88 0 16.22
4 84 -7.2 0 16.82 -9.35 0 15.92 -9.91 0 15.02 -6.88 0 16.22
4 84 -14.45 0 11.34 -13.73 0 12.1 -13.81 0 12.77 -14.45 0 12.17
4 84 -9.27 0 14.2 -10.86 0 12.77 -10.46 0 12.32 -9.03 0 13.6
4 84 -12.22 0 11.87 -11.66 0 12.1 -11.42 0 12.7 -12.3 0 12.55
4 84 -4.01 0 14.87 -2.73 0 14.87 -1.78 0 15.62 -3.37 0 15.62
4 84 -17.24 0 8.12 -16.84 0 7.97 -15.64 0 9.09 -16.12 0 9.24
4 84 -17.56 0 7.52 -17.16 0 7.37 -16.84 0 7.97 -17.24 0 8.12
3 84 -17.72 0 5.94 -18.11 0 5.12 -18.03 0 5.04
4 84 -1.14 0 15.47 -1.78 0 15.62 -2.73 0 14.87 -.98 0 15.17
3 84 -2.73 0 14.87 -1.14 0 14.87 -.98 0 15.17
4 84 -18.03 0 5.04 -17.56 0 5.27 -17.4 0 5.64 -17.72 0 5.94
4 84 -17.4 0 5.64 -17.16 0 7.37 -17.56 0 7.52 -17.72 0 5.94
4 84 -16.12 0 9.24 -15.64 0 9.09 -14.45 0 11.34 -15.09 0 11.27
3 84 -14.45 0 12.17 -15.09 0 11.27 -14.45 0 11.34
4 84 -13.73 0 12.1 -11.98 0 13.37 -12.46 0 13.75 -13.81 0 12.77
4 84 -10.46 0 14.65 -11.34 0 14.72 -12.46 0 13.75 -11.98 0 13.37
3 84 -9.91 0 15.02 -9.35 0 15.92 -10.54 0 15.4
4 84 -11.34 0 14.72 -10.46 0 14.65 -9.91 0 15.02 -10.54 0 15.4
4 84 5.24 0 13.45 4.2 0 10.22 5.24 0 9.77 6.51 0 13.07
3 84 -3.37 0 15.62 -4.17 0 15.62 -4.01 0 14.87
4 84 -5.76 0 15.55 -6.48 0 15.02 -6.16 0 14.35 -5.44 0 14.95
4 84 8.1 0 8.72 7.94 0 9.24 5.95 0 9.17 6.27 0 8.42
4 84 -13.09 0 10.22 -12.22 0 11.87 -12.85 0 12.02 -13.57 0 10.59
4 84 -5.28 0 4.74 -9.59 0 7.52 -9.91 0 7.29 -7.59 0 2.71
4 84 -15.88 0 7.22 -15.88 0 7.29 -16.2 0 7.59 -16.44 0 7.07
4 84 -7.67 0 -11.77 -7.12 0 -11.77 -6.96 0 -8.02 -9.11 0 -8.99
4 84 -17.64 0 3.24 -17.64 0 2.49 -17.4 0 2.49 -17.32 0 2.86
4 84 -17.32 0 4.44 -17.64 0 3.24 -17.32 0 2.86 -16.84 0 4.59
4 84 -16.04 0 6.39 -16.44 0 6.62 -17.32 0 4.44 -16.84 0 4.59
4 84 -16.44 0 7.07 -16.44 0 6.62 -16.04 0 6.39 -15.88 0 7.22
4 84 -15.24 0 7.59 -15.64 0 7.97 -16.2 0 7.59 -15.88 0 7.29
4 84 -14.37 0 8.87 -14.93 0 9.02 -15.64 0 7.97 -15.24 0 7.59
4 84 -13.09 0 10.22 -13.57 0 10.59 -14.93 0 9.02 -14.37 0 8.87
3 84 -12.85 0 12.02 -12.22 0 11.87 -12.3 0 12.55
4 84 -10.46 0 12.32 -10.86 0 12.77 -11.42 0 12.7 -11.02 0 12.1
3 84 -11.42 0 12.7 -11.66 0 12.1 -11.02 0 12.1
4 84 -9.03 0 13.6 -8.31 0 13.9 -8.55 0 14.5 -9.27 0 14.2
4 84 -6.72 0 14.12 -6.88 0 14.8 -8.55 0 14.5 -8.31 0 13.9
4 84 -6.48 0 15.02 -6.88 0 14.8 -6.72 0 14.12 -6.16 0 14.35
4 84 -4.01 0 14.87 -4.17 0 15.62 -5.44 0 15.7 -5.44 0 14.95
3 84 -5.44 0 15.7 -5.76 0 15.55 -5.44 0 14.95
4 84 7.87 0 11.87 7.47 0 12.47 6.51 0 13.07 5.24 0 9.77
4 84 7.87 0 11.87 5.24 0 9.77 8.18 0 10.44 8.1 0 11.34
4 84 7.94 0 9.24 8.18 0 10.44 5.24 0 9.77 5.95 0 9.17
4 84 12.65 0 -2.62 7.55 0 -1.71 7.79 0 -3.29 12.33 0 -2.99
4 84 13.76 0 -2.24 14.56 0 -1.71 12.17 0 1.59 11.53 0 2.19
4 84 12.17 0 1.59 14.56 0 -1.71 14.64 0 .16 13.92 0 .76
4 84 14.96 0 -1.11 14.96 0 -.44 14.64 0 .16 14.56 0 -1.71
4 84 13.13 0 -7.57 13.13 0 -6.52 12.65 0 -5.69 11.85 0 -8.24
4 84 12.25 0 -8.24 12.81 0 -8.02 13.13 0 -7.57 11.85 0 -8.24
4 84 -1.22 0 -17.4 .53 0 -17.25 .37 0 -16.5 -1.06 0 -16.65
4 84 12.01 0 -4.64 10.02 0 -7.79 11.85 0 -8.24 12.65 0 -5.69
4 84 9.38 0 -9.82 9.14 0 -8.92 6.51 0 -8.54 9.14 0 -10.35
4 84 5.95 0 -9.14 8.5 0 -11.1 9.14 0 -10.35 6.51 0 -8.54
4 84 7.47 0 -11.85 5.24 0 -11.25 5.95 0 -11.85 6.51 0 -12.07
4 84 8.5 0 -11.1 5.95 0 -9.14 5.24 0 -11.25 7.47 0 -11.85
3 84 6.99 0 -12.07 7.47 0 -11.85 6.51 0 -12.07
3 84 -1.46 0 -14.25 -2.1 0 -13.87 -2.26 0 -14.7
3 84 2.21 0 -13.2 2.69 0 -11.32 -.26 0 -13.72
4 84 -.1 0 -13.95 1.81 0 -13.95 2.21 0 -13.2 -.26 0 -13.72
3 84 -4.17 0 -11.77 -2.81 0 -11.62 -2.65 0 -11.1
3 84 -14.69 0 -1.79 -14.69 0 -3.44 -10.22 0 -2.32
4 84 -8.95 0 -11.02 -8.31 0 -11.62 -7.67 0 -11.77 -9.11 0 -8.99
3 84 -6.08 0 -11.4 -6.96 0 -8.02 -7.12 0 -11.77
4 84 -15.01 0 .76 -10.22 0 -.21 -12.14 0 2.71 -14.53 0 1.74
3 84 -13.57 0 2.79 -14.53 0 1.74 -12.14 0 2.71
3 84 -11.5 0 8.72 -11.26 0 7.82 -10.62 0 8.12
4 84 -9.99 0 8.12 -10.54 0 9.32 -11.5 0 8.72 -10.62 0 8.12
4 84 -8.55 0 10.97 -8.87 0 11.95 -9.51 0 11.65 -8.87 0 10.97
4 84 -9.19 0 10.59 -8.87 0 10.97 -9.51 0 11.65 -9.83 0 11.42
4 84 -7.99 0 9.47 -4.09 0 7.82 -4.57 0 10.74 -5.12 0 10.89
4 84 -4.01 0 -6.52 -2.34 0 -10.87 1.73 0 -7.87 -.82 0 -5.47
4 84 5.24 0 13.45 4.2 0 13.6 3.32 0 13.6 4.2 0 10.22
4 84 11.77 0 11.12 12.65 0 10.22 13.28 0 10.67 12.81 0 11.34
4 84 12.65 0 10.22 13.05 0 10.14 13.28 0 10.22 13.28 0 10.67
4 84 10.81 0 12.7 10.57 0 12.25 11.77 0 12.17 10.97 0 12.7
4 84 12.81 0 11.34 11.77 0 12.17 10.57 0 12.25 11.77 0 11.12
3 84 10.81 0 12.7 10.57 0 12.55 10.57 0 12.25
4 84 1.17 0 13.15 -.18 0 12.62 .45 0 11.27 1.09 0 11.27
3 84 1.17 0 13.15 1.09 0 11.27 1.81 0 11.04
3 84 1.81 0 11.04 4.2 0 10.22 3.32 0 13.6
4 84 1.17 0 13.15 1.81 0 11.04 3.32 0 13.6 2.45 0 13.45
4 84 6.91 0 .09 11.53 0 2.19 11.53 0 2.94 6.51 0 .76
4 84 8.66 0 8.27 8.1 0 8.72 6.27 0 8.42 6.35 0 7.52
4 84 13.76 0 -2.24 11.53 0 2.19 7.55 0 -1.71 12.65 0 -2.62
4 84 5.95 0 5.27 9.7 0 6.77 8.66 0 8.27 6.35 0 7.52
4 84 5.63 0 4.82 4.76 0 4.07 4.68 0 3.61 5.16 0 2.79
4 84 -10.22 0 -2.32 -10.22 0 -.21 -15.01 0 -.36 -14.69 0 -1.79
3 84 -10.22 0 -.21 -15.01 0 .76 -15.01 0 -.36
4 84 11.53 0 2.94 5.63 0 4.82 5.16 0 2.79 5.71 0 1.81
4 84 3.24 0 -10.5 3.08 0 -8.92 1.73 0 -7.87 2.92 0 -10.87
4 84 9.86 0 6.62 5.95 0 5.27 5.63 0 4.82 11.53 0 2.94
3 84 5.71 0 1.81 5.79 0 1.29 5.95 0 1.29
4 84 11.53 0 2.94 5.71 0 1.81 5.95 0 1.29 6.51 0 .76
3 84 6.91 0 .09 7.55 0 -1.71 11.53 0 2.19
4 84 7.55 0 -5.99 7.15 0 -7.27 9.14 0 -8.24 9.46 0 -7.87
