0 Minifig Torso with SW Rebel Pilot Pattern
0 Name: 973ps1.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Star Wars, Classic Trilogy, military, uniform, jumpsuit, flight suit
0 !KEYWORDS chestplate, lifevest, Rebel Alliance, X-Wing Starfighter
0 !KEYWORDS Snowspeeder, Y-Wing Starfighter, B-Wing Starfighter

0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat and added missing back
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2002-05-19 [fwcain] Added KEYWORDS, fixed color of "chestplate"
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-06-24 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2011-06-26 [MagFors] Inlined silver pattern file, removed a lot of T-juntions
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
4 16 -19 29 10 -14.345 2 10 14.345 2 10 19 29 10
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
0 // front pattern
1 16 0 30.5 -10 17 0 0 0 0 -4 0 1 0 2-4disc.dat
1 16 13.757 1.5 -10 -3.757 0 2.217 0 0 19 0 1 0 1-4disc.dat
1 16 -13.757 1.5 -10 3.757 0 -2.217 0 0 19 0 1 0 1-4disc.dat
3 16 0 30.5 -10 -17 30.5 -10 -19 32 -10
4 16 17 30.5 -10 0 30.5 -10 -19 32 -10 19 32 -10
4 16 12 0 -10 -12 0 -10 -3.5 1.5 -10 3.5 1.5 -10
4 16 3.5 1.5 -10 -3.5 1.5 -10 -3.084 5.37 -10 3.084 5.37 -10
4 0 3.029 5.87 -10 3.084 5.37 -10 -3.084 5.37 -10 -3.029 5.87 -10
4 8 3.029 5.87 -10 -3.029 5.87 -10 -2.976 6.37 -10 2.976 6.37 -10
4 7 -2.976 6.37 -10 -2.854 7.5 -10 2.854 7.5 -10 2.976 6.37 -10
4 8 2.854 7.5 -10 -2.854 7.5 -10 -2.8 8 -10 2.8 8 -10
4 7 -6.3 23 -10 -8.066 23.8 -10 8.066 23.8 -10 6.3 23 -10
4 8 -8.066 23.8 -10 -9.17 24.3 -10 9.17 24.3 -10 8.066 23.8 -10
4 7 -9.17 24.3 -10 -11.664 25.43 -10 11.664 25.43 -10 9.17 24.3 -10
4 8 -11.664 25.43 -10 -12.768 25.93 -10 12.768 25.93 -10 11.664 25.43 -10
3 7 -12.768 25.93 -10 0 26 -10 12.768 25.93 -10
0 // grey stripes, left side
3 16 17 30.5 -10 19 32 -10 17.7 30.5 -10
3 16 3.5 1.5 -10 10 1.5 -10 12 0 -10
4 0 6.5059 26.8044 -10 6.706 26.314 -10 0 26 -10 0 26.5 -10
4 0 12.0207 27.6716 -10 12.221 27.272 -10 6.706 26.314 -10 6.5059 26.8044 -10
4 0 15.7063 28.9692 -10 15.906 28.569 -10 12.221 27.272 -10 12.0207 27.6716 -10
4 0 17 30.5 -10 17.2 30.1 -10 15.906 28.569 -10 15.7063 28.9692 -10
3 0 17 30.5 -10 17.7 30.5 -10 17.2 30.1 -10
3 0 16.786 27.75 -10 17.2 30.1 -10 17.7 30.5 -10
4 0 17.7 30.5 -10 15.974 20.5 -10 16.235 24.5 -10 16.786 27.75 -10
3 0 15.974 20.5 -10 15.574 21 -10 16.235 24.5 -10
4 0 14.36748 19.0541 -10 13.874 19.41 -10 15.574 21 -10 15.974 20.5 -10
4 0 12.66807 14.9349 -10 12.21 15.435 -10 13.874 19.41 -10 14.36748 19.0541 -10
4 0 11.13435 8.7713 -10 10.655 9.271 -10 12.21 15.435 -10 12.66807 14.9349 -10
4 0 10 1.5 -10 9.509 2 -10 10.655 9.271 -10 11.13435 8.7713 -10
4 0 10 1.5 -10 3.5 1.5 -10 6.45 2 -10 9.509 2 -10
4 0 3.5 1.5 -10 3.084 5.37 -10 6.029 5.87 -10 6.45 2 -10
3 0 3.029 5.87 -10 6.029 5.87 -10 3.084 5.37 -10
4 0 2.976 6.37 -10 5.976 6.37 -10 6.029 5.87 -10 3.029 5.87 -10
4 0 5.854 7.5 -10 5.976 6.37 -10 2.976 6.37 -10 2.854 7.5 -10
4 0 2.854 7.5 -10 2.8 8 -10 5.8 8 -10 5.854 7.5 -10
4 16 13.757 1.5 -10 15.974 20.5 -10 19 29 -10 14.345 2 -10
4 16 19 32 -10 19 29 -10 15.974 20.5 -10 17.7 30.5 -10
3 16 13.757 1.5 -10 12 0 -10 10 1.5 -10
4 7 6.45 2 -10 6.029 5.87 -10 9.619 5.87 -10 9.509 2 -10
4 8 6.029 5.87 -10 5.976 6.37 -10 9.619 6.37 -10 9.619 5.87 -10
3 7 9.619 5.87 -10 10.655 9.271 -10 9.509 2 -10
4 7 5.976 6.37 -10 5.854 7.5 -10 9.776 7.5 -10 9.619 6.37 -10
4 7 9.776 7.5 -10 10.655 9.271 -10 9.619 5.87 -10 9.619 6.37 -10
3 8 5.854 7.5 -10 5.8 8 -10 6.3 8 -10
4 8 5.854 7.5 -10 6.3 8 -10 9.776 8 -10 9.776 7.5 -10
4 7 9.776 7.5 -10 9.776 8 -10 10.133 9.13 -10 10.655 9.271 -10
4 7 6.3 8 -10 6.3 9.13 -10 10.133 9.13 -10 9.776 8 -10
4 8 6.3 9.13 -10 6.3 9.63 -10 10.133 9.63 -10 10.133 9.13 -10
4 7 10.133 9.13 -10 10.133 9.63 -10 10.531 10.76 -10 10.655 9.271 -10
4 7 6.3 9.63 -10 6.3 10.76 -10 10.531 10.76 -10 10.133 9.63 -10
4 8 6.3 10.76 -10 6.3 11.26 -10 10.531 11.26 -10 10.531 10.76 -10
4 7 10.531 10.76 -10 10.531 11.26 -10 10.942 12.39 -10 10.655 9.271 -10
4 7 6.3 11.26 -10 6.3 12.39 -10 10.942 12.39 -10 10.531 11.26 -10
4 8 6.3 12.39 -10 6.3 12.89 -10 10.942 12.89 -10 10.942 12.39 -10
3 7 10.655 9.271 -10 10.942 12.39 -10 12.21 15.435 -10
4 7 10.942 12.39 -10 10.942 12.89 -10 11.353 14.02 -10 12.21 15.435 -10
4 7 6.3 12.89 -10 6.3 14.02 -10 11.353 14.02 -10 10.942 12.89 -10
4 8 6.3 14.02 -10 6.3 14.52 -10 11.353 14.52 -10 11.353 14.02 -10
4 7 11.353 14.02 -10 11.353 14.52 -10 11.8 15.65 -10 12.21 15.435 -10
4 7 6.3 14.52 -10 6.3 15.65 -10 11.8 15.65 -10 11.353 14.52 -10
4 8 6.3 15.65 -10 6.3 16.15 -10 11.8 16.15 -10 11.8 15.65 -10
4 7 11.8 15.65 -10 11.8 16.15 -10 12.484 17.28 -10 12.21 15.435 -10
4 7 6.3 16.15 -10 6.3 17.28 -10 12.484 17.28 -10 11.8 16.15 -10
4 8 6.3 17.28 -10 6.3 17.78 -10 12.484 17.78 -10 12.484 17.28 -10
3 7 12.21 15.435 -10 12.484 17.28 -10 13.874 19.41 -10
4 7 12.484 17.28 -10 12.484 17.78 -10 13.167 18.91 -10 13.874 19.41 -10
4 7 6.3 17.78 -10 6.3 18.91 -10 13.167 18.91 -10 12.484 17.78 -10
4 8 6.3 18.91 -10 6.3 19.41 -10 13.167 19.41 -10 13.167 18.91 -10
4 7 13.167 18.91 -10 13.167 19.41 -10 14.519 20.51 -10 13.874 19.41 -10
4 7 6.3 19.41 -10 7.426 20.51 -10 14.519 20.51 -10 13.167 19.41 -10
3 7 6.3 19.41 -10 6.3 20 -10 7.426 20.51 -10
3 7 13.874 19.41 -10 14.519 20.51 -10 15.574 21 -10
4 8 7.426 20.51 -10 8.508 21 -10 14.519 21 -10 14.519 20.51 -10
4 7 14.519 20.51 -10 14.519 21 -10 15.34 22.17 -10 15.574 21 -10
4 7 8.508 21 -10 11.09 22.17 -10 15.34 22.17 -10 14.519 21 -10
4 8 12.194 22.67 -10 15.34 22.67 -10 15.34 22.17 -10 11.09 22.17 -10
4 7 16.235 24.5 -10 15.574 21 -10 15.34 22.17 -10 15.34 22.67 -10
3 7 12.194 22.67 -10 16.235 24.5 -10 15.34 22.67 -10
0 // Waistband
4 0 6.3 23 -10 7.426 20.51 -10 6.3 20 -10 5.8 22.15 -10
4 0 7.426 20.51 -10 6.3 23 -10 8.066 23.8 -10 8.508 21 -10
4 0 9.17 24.3 -10 11.09 22.17 -10 8.508 21 -10 8.066 23.8 -10
4 0 11.09 22.17 -10 9.17 24.3 -10 11.664 25.43 -10 12.194 22.67 -10
4 0 12.194 22.67 -10 11.664 25.43 -10 12.768 25.93 -10 16.235 24.5 -10
3 0 16.235 24.5 -10 12.768 25.93 -10 16.786 27.75 -10
3 7 0 26 -10 6.706 26.314 -10 12.768 25.93 -10
4 8 14.5 27.5 -10 14.5 28 -10 16 28 -10 16 27.5 -10
4 7 17.2 30.1 -10 16.786 27.75 -10 16 28 -10 15.906 28.569 -10
3 7 16.786 27.75 -10 16 27.5 -10 16 28 -10
3 7 15.906 28.569 -10 16 28 -10 14.5 28 -10
3 7 12.221 27.272 -10 15.906 28.569 -10 14.5 28 -10
3 7 14.5 28 -10 14.5 27.5 -10 12.221 27.272 -10
3 7 12.768 25.93 -10 16 27.5 -10 16.786 27.75 -10
4 7 12.221 27.272 -10 14.5 27.5 -10 16 27.5 -10 12.768 25.93 -10
3 7 12.221 27.272 -10 12.768 25.93 -10 6.706 26.314 -10
0 // mirrored, right side
3 16 -17.7 30.5 -10 -19 32 -10 -17 30.5 -10
3 16 -12 0 -10 -10 1.5 -10 -3.5 1.5 -10
4 0 0 26.5 -10 0 26 -10 -6.706 26.314 -10 -6.5059 26.8044 -10
4 0 -6.5059 26.8044 -10 -6.706 26.314 -10 -12.221 27.272 -10 -12.0207 27.6716 -10
4 0 -12.0207 27.6716 -10 -12.221 27.272 -10 -15.906 28.569 -10 -15.7063 28.9692 -10
4 0 -15.7063 28.9692 -10 -15.906 28.569 -10 -17.2 30.1 -10 -17 30.5 -10
3 0 -17.2 30.1 -10 -17.7 30.5 -10 -17 30.5 -10
3 0 -17.7 30.5 -10 -17.2 30.1 -10 -16.786 27.75 -10
4 0 -16.786 27.75 -10 -16.235 24.5 -10 -15.974 20.5 -10 -17.7 30.5 -10
3 0 -16.235 24.5 -10 -15.574 21 -10 -15.974 20.5 -10
4 0 -15.974 20.5 -10 -15.574 21 -10 -13.874 19.41 -10 -14.36748 19.0541 -10
4 0 -14.36748 19.0541 -10 -13.874 19.41 -10 -12.21 15.435 -10 -12.66807 14.9349 -10
4 0 -12.66807 14.9349 -10 -12.21 15.435 -10 -10.655 9.271 -10 -11.13435 8.7713 -10
4 0 -11.13435 8.7713 -10 -10.655 9.271 -10 -9.509 2 -10 -10 1.5 -10
4 0 -9.509 2 -10 -6.45 2 -10 -3.5 1.5 -10 -10 1.5 -10
4 0 -6.45 2 -10 -6.029 5.87 -10 -3.084 5.37 -10 -3.5 1.5 -10
3 0 -3.084 5.37 -10 -6.029 5.87 -10 -3.029 5.87 -10
4 0 -3.029 5.87 -10 -6.029 5.87 -10 -5.976 6.37 -10 -2.976 6.37 -10
4 0 -2.854 7.5 -10 -2.976 6.37 -10 -5.976 6.37 -10 -5.854 7.5 -10
4 0 -5.854 7.5 -10 -5.8 8 -10 -2.8 8 -10 -2.854 7.5 -10
4 16 -14.345 2 -10 -19 29 -10 -15.974 20.5 -10 -13.757 1.5 -10
4 16 -17.7 30.5 -10 -15.974 20.5 -10 -19 29 -10 -19 32 -10
3 16 -10 1.5 -10 -12 0 -10 -13.757 1.5 -10
4 7 -9.509 2 -10 -9.619 5.87 -10 -6.029 5.87 -10 -6.45 2 -10
4 8 -9.619 5.87 -10 -9.619 6.37 -10 -5.976 6.37 -10 -6.029 5.87 -10
