0 Minifig Shield Triangular with White Horse Head on Blue Background with Gold Border Pattern
0 Name: 3846p50.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !KEYWORDS Bricklink 3846pb079, Brickowl 752848, Brickset 112476
0 !KEYWORDS Medieval Horse Knight Castle, Rebrickable 3846pr0051, Set 31168

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
3 16 -18.72 6.03 -10 -16.996 8.164 -10 -18.109 4.049 -10
3 16 14.918 13.287 -10 13.879 15.303 -10 14.93 15.68 -10
4 16 16.031 10.768 -10 14.918 13.287 -10 14.93 15.68 -10 18.72 6.03 -10
3 16 -6.902 24.625 -10 -9.352 21.938 -10 -8.76 24.57 -10
3 16 -5.047 26.389 -10 -6.902 24.625 -10 -8.76 24.57 -10
4 16 -3.043 28.068 -10 -5.047 26.389 -10 -8.76 24.57 -10 0 32.37 -10
4 16 5.047 26.389 -10 2.078 28.824 -10 0 32.37 -10 8.76 24.57 -10
3 16 17.59 6.148 -10 16.031 10.768 -10 18.72 6.03 -10
3 16 17.59 6.148 -10 18.72 6.03 -10 18.184 3.713 -10
4 16 18.629 1.109 -10 18.184 3.713 -10 18.72 6.03 -10 20 -4 -10
3 16 20 -4 -10 19 -2.334 -10 18.852 -.906 -10
3 16 20 -4 -10 18.852 -.906 -10 18.629 1.109 -10
3 16 18.184 -13 -10 18.777 -12.58 -10 20 -14 -10
3 16 18.777 -12.58 -10 19 -12.244 -10 20 -14 -10
4 16 19 -12.244 -10 19 -2.334 -10 20 -4 -10 20 -14 -10
4 16 -18.184 -13 -10 18.184 -13 -10 20 -14 -10 -20 -14 -10
3 16 -19 -12.244 -10 -18.777 -12.58 -10 -20 -14 -10
3 16 -20 -14 -10 -18.777 -12.58 -10 -18.184 -13 -10
4 16 -20 -4 -10 -19 -2.334 -10 -19 -12.244 -10 -20 -14 -10
3 16 -18.72 6.03 -10 -18.555 1.613 -10 -18.777 -.15 -10
4 16 -19 -2.334 -10 -20 -4 -10 -18.72 6.03 -10 -18.777 -.15 -10
3 16 -18.109 4.049 -10 -18.555 1.613 -10 -18.72 6.03 -10
4 16 -14.918 13.287 -10 -16.031 10.768 -10 -18.72 6.03 -10 -14.93 15.68 -10
3 16 -16.031 10.768 -10 -16.996 8.164 -10 -18.72 6.03 -10
3 16 -14.918 13.287 -10 -14.93 15.68 -10 -13.879 15.303 -10
4 16 -12.32 17.906 -10 -13.879 15.303 -10 -14.93 15.68 -10 -8.76 24.57 -10
3 16 -12.32 17.906 -10 -8.76 24.57 -10 -10.984 19.838 -10
3 16 -8.76 24.57 -10 -9.352 21.938 -10 -10.984 19.838 -10
4 16 -2.82 28.236 -10 -3.043 28.068 -10 0 32.37 -10 -2.078 28.824 -10
3 16 -.445 30 -10 -2.078 28.824 -10 0 32.37 -10
3 16 -.445 30 -10 0 32.37 -10 .445 30 -10
3 16 2.078 28.824 -10 .445 30 -10 0 32.37 -10
3 16 8.76 24.57 -10 6.902 24.625 -10 5.047 26.389 -10
3 16 6.902 24.625 -10 8.76 24.57 -10 9.352 21.938 -10
4 16 10.984 19.838 -10 9.352 21.938 -10 8.76 24.57 -10 14.93 15.68 -10
3 16 14.93 15.68 -10 13.879 15.303 -10 12.32 17.906 -10
3 16 12.32 17.906 -10 10.984 19.838 -10 14.93 15.68 -10
4 0 1.41 26.473 -10 1.188 25.969 -10 .816 25.633 -10 .816 26.557 -10
3 0 .816 25.633 -10 .668 26.221 -10 .816 26.557 -10
3 0 17.441 -10.732 -10 17.219 -11.236 -10 16.625 -11.656 -10
3 0 1.113 27.648 -10 1.41 27.145 -10 1.41 26.473 -10
4 0 .816 27.061 -10 1.113 27.648 -10 1.41 26.473 -10 .816 26.557 -10
3 1 -3.711 .857 -10 -3.711 .941 -10 -2.375 2.537 -10
4 0 16.625 -11.656 -10 15.66 -11.74 -10 15.734 -11.152 -10 16.402 -11.152 -10
4 0 -16.18 -9.557 -10 -16.773 -8.969 -10 -16.402 -8.633 -10 -15.66 -8.633 -10
4 15 8.164 -.318 -10 6.012 -.402 -10 7.199 .857 -10 8.313 -.066 -10
4 15 5.344 -2.502 -10 6.012 -.402 -10 8.164 -.318 -10 5.715 -2.502 -10
4 15 3.785 -2.082 -10 5.121 -1.158 -10 5.344 -2.502 -10 5.27 -2.67 -10
4 15 -3.488 10.768 -10 -2.078 10.012 -10 -2.078 9.508 -10 -2.523 9.004 -10
4 15 -3.711 .941 -10 -8.016 .27 -10 -7.645 2.621 -10 -7.125 3.209 -10
4 15 8.387 11.271 -10 9.129 10.096 -10 .52 7.156 -10 .52 10.096 -10
4 15 2.227 -4.35 -10 1.336 -3.006 -10 2.227 -2.754 -10 2.449 -4.602 -10
3 15 -8.164 .689 -10 -8.758 1.277 -10 -7.867 2.621 -10
4 15 -8.164 .689 -10 -7.867 2.621 -10 -7.645 2.621 -10 -8.016 .27 -10
4 15 -6.902 4.217 -10 -1.855 3.797 -10 -2.375 2.537 -10 -6.902 3.797 -10
4 15 2.895 -8.045 -10 2.375 -6.869 -10 4.75 -6.953 -10 3.859 -7.625 -10
4 15 5.492 -5.357 -10 4.75 -6.953 -10 2.375 -6.869 -10 2.523 -5.861 -10
4 15 -7.57 -1.998 -10 -7.719 -1.662 -10 -3.711 .941 -10 -3.711 .857 -10
3 15 -7.57 -1.998 -10 -3.711 .857 -10 -3.043 -2.67 -10
3 15 -13.137 1.361 -10 -13.137 1.445 -10 -12.098 1.445 -10
3 15 -13.137 1.361 -10 -12.098 1.445 -10 -11.801 -.402 -10
3 15 -11.801 -.402 -10 -12.098 1.445 -10 -11.133 -1.074 -10
3 15 5.344 -2.502 -10 5.121 -1.158 -10 6.012 -.402 -10
4 15 -3.785 8.248 -10 -8.684 7.996 -10 -5.195 11.523 -10 -4.824 10.936 -10
3 15 -8.684 7.996 -10 -3.785 8.248 -10 -6.977 4.469 -10
3 82 -18.777 -12.58 -10 -17.367 -10.9 -10 -16.996 -11.404 -10
3 82 -15.66 -11.74 -10 -18.184 -13 -10 -16.402 -11.74 -10
4 82 15.586 -8.633 -10 15.141 -9.053 -10 14.621 -6.953 -10 16.477 -6.953 -10
4 82 -18.109 4.049 -10 -15.215 4.805 -10 -15.809 2.201 -10 -18.555 1.613 -10
4 82 -18.555 1.613 -10 -15.809 2.201 -10 -16.18 -.318 -10 -18.777 -.15 -10
3 82 -14.398 -7.037 -10 -15.215 -8.969 -10 -15.66 -8.633 -10
4 82 18.184 3.713 -10 18.629 1.109 -10 15.809 2.201 -10 15.215 4.805 -10
4 82 16.18 -.318 -10 15.809 2.201 -10 18.629 1.109 -10 18.852 -.906 -10
4 82 15.215 4.805 -10 14.398 7.576 -10 17.59 6.148 -10 18.184 3.713 -10
4 82 13.582 9.76 -10 12.469 12.279 -10 14.918 13.287 -10 16.031 10.768 -10
4 82 11.504 14.127 -10 10.465 15.891 -10 12.32 17.906 -10 13.879 15.303 -10
4 82 6.902 24.625 -10 2.523 25.213 -10 1.41 26.473 -10 5.047 26.389 -10
4 82 -2.82 28.236 -10 -2.078 28.824 -10 -.816 28.152 -10 -1.113 27.648 -10
3 82 15.66 -11.74 -10 18.184 -13 -10 -18.184 -13 -10
4 82 -15.66 -11.74 -10 -12.617 -10.564 -10 15.66 -11.74 -10 -18.184 -13 -10
4 82 -12.691 -10.396 -10 -12.617 -10.564 -10 -15.66 -11.74 -10 -14.992 -11.404 -10
4 82 15.66 -11.74 -10 -12.617 -10.564 -10 12.543 -10.48 -10 15.066 -11.404 -10
3 82 -16.402 -8.633 -10 -16.773 -8.969 -10 -16.477 -7.037 -10
4 82 -16.402 -2.754 -10 -16.477 -7.037 -10 -16.773 -8.969 -10 -17.367 -9.809 -10
4 82 -19 -12.244 -10 -19 -2.334 -10 -17.367 -9.809 -10 -17.441 -10.312 -10
4 82 -19 -12.244 -10 -17.441 -10.312 -10 -17.367 -10.9 -10 -18.777 -12.58 -10
4 82 -18.777 -12.58 -10 -16.996 -11.404 -10 -16.402 -11.74 -10 -18.184 -13 -10
4 0 -16.402 -11.74 -10 -16.402 -11.152 -10 -15.66 -11.152 -10 -15.66 -11.74 -10
3 82 16.625 -11.656 -10 17.219 -11.236 -10 19 -12.244 -10
4 82 16.625 -11.656 -10 19 -12.244 -10 18.777 -12.58 -10 18.184 -13 -10
3 82 17.441 -10.732 -10 19 -12.244 -10 17.219 -11.236 -10
4 82 -14.398 7.576 -10 -16.996 8.164 -10 -16.031 10.768 -10 -13.582 9.76 -10
4 82 13.879 15.303 -10 14.918 13.287 -10 12.469 12.279 -10 11.504 14.127 -10
4 82 16.402 -2.754 -10 19 -2.334 -10 17.441 -9.977 -10 17.07 -9.305 -10
4 82 17.441 -9.977 -10 19 -2.334 -10 19 -12.244 -10 17.441 -10.732 -10
4 0 17.07 -9.305 -10 17.441 -9.977 -10 16.848 -10.061 -10 16.477 -9.641 -10
4 82 -13.582 9.76 -10 -16.031 10.768 -10 -14.918 13.287 -10 -12.543 12.111 -10
4 82 16.402 -2.754 -10 17.07 -9.305 -10 16.848 -8.885 -10 16.477 -6.953 -10
3 82 16.18 -8.549 -10 16.477 -6.953 -10 16.848 -8.885 -10
4 82 16.402 -11.152 -10 15.734 -11.152 -10 16.105 -9.557 -10 16.477 -9.641 -10
4 82 14.621 -10.145 -10 12.543 -9.557 -10 12.691 -8.633 -10 14.918 -9.557 -10
4 0 15.438 -10.9 -10 15.066 -11.404 -10 14.695 -10.816 -10 15.215 -10.564 -10
3 82 18.184 -13 -10 15.66 -11.74 -10 16.625 -11.656 -10
3 0 -14.844 -9.557 -10 -14.621 -10.061 -10 -14.695 -10.9 -10
3 0 -15.66 -11.74 -10 -15.66 -11.152 -10 -15.215 -10.648 -10
4 0 -15.66 -11.74 -10 -15.215 -10.648 -10 -14.695 -10.9 -10 -14.992 -11.404 -10
4 0 -14.695 -10.9 -10 -15.215 -10.648 -10 -15.215 -10.145 -10 -14.844 -9.557 -10
4 0 -14.844 -9.557 -10 -15.215 -10.145 -10 -15.363 -9.809 -10 -15.215 -8.969 -10
4 0 -15.809 -9.557 -10 -16.18 -9.557 -10 -15.66 -8.633 -10 -15.215 -8.969 -10
3 0 -15.363 -9.809 -10 -15.809 -9.557 -10 -15.215 -8.969 -10
4 82 -15.363 -9.809 -10 -15.215 -10.145 -10 -15.215 -10.648 -10 -15.66 -11.152 -10
4 0 -16.773 -8.969 -10 -16.18 -9.557 -10 -16.699 -9.809 -10 -17.367 -9.809 -10
4 0 -17.367 -9.809 -10 -16.699 -9.809 -10 -16.848 -10.229 -10 -17.441 -10.312 -10
4 0 -17.441 -10.312 -10 -16.848 -10.229 -10 -16.848 -10.648 -10 -17.367 -10.9 -10
4 82 -16.699 -9.809 -10 -16.18 -9.557 -10 -16.848 -10.648 -10 -16.848 -10.229 -10
4 82 -15.66 -11.152 -10 -16.402 -11.152 -10 -16.848 -10.648 -10 -16.18 -9.557 -10
4 0 -17.367 -10.9 -10 -16.848 -10.648 -10 -16.402 -11.74 -10 -16.996 -11.404 -10
3 0 -16.848 -10.648 -10 -16.402 -11.152 -10 -16.402 -11.74 -10
4 82 -15.363 -9.809 -10 -15.66 -11.152 -10 -16.18 -9.557 -10 -15.809 -9.557 -10
4 82 16.922 -10.564 -10 16.402 -11.152 -10 16.477 -9.641 -10 16.848 -10.061 -10
4 0 17.441 -10.732 -10 16.625 -11.656 -10 16.402 -11.152 -10 16.922 -10.564 -10
4 0 16.922 -10.564 -10 16.848 -10.061 -10 17.441 -9.977 -10 17.441 -10.732 -10
4 0 16.848 -8.885 -10 17.07 -9.305 -10 16.477 -9.641 -10 16.105 -9.557 -10
4 0 16.18 -8.549 -10 16.848 -8.885 -10 16.105 -9.557 -10 15.586 -8.633 -10
4 0 15.586 -8.633 -10 16.105 -9.557 -10 15.586 -9.641 -10 15.141 -9.053 -10
4 82 15.438 -10.9 -10 15.215 -10.564 -10 15.215 -10.145 -10 15.586 -9.641 -10
4 0 15.586 -9.641 -10 15.215 -10.145 -10 14.918 -9.557 -10 15.141 -9.053 -10
3 0 15.215 -10.145 -10 15.215 -10.564 -10 14.695 -10.816 -10
4 0 14.695 -10.816 -10 14.621 -10.145 -10 14.918 -9.557 -10 15.215 -10.145 -10
4 82 16.105 -9.557 -10 15.734 -11.152 -10 15.438 -10.9 -10 15.586 -9.641 -10
4 0 15.734 -11.152 -10 15.66 -11.74 -10 15.066 -11.404 -10 15.438 -10.9 -10
4 82 15.066 -11.404 -10 12.543 -10.48 -10 12.543 -9.557 -10 14.695 -10.816 -10
3 82 12.543 -9.557 -10 14.621 -10.145 -10 14.695 -10.816 -10
3 1 1.336 -3.006 -10 1.188 -2.166 -10 2.746 -1.494 -10
4 1 3.785 -2.082 -10 2.227 -2.754 -10 1.336 -3.006 -10 2.746 -1.494 -10
