4 288 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 288 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 288 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 7.22 0 17.34
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -4.3 0 18.12
4 70 -2.87 0 -9.64 0 0 -12.07 0 0 -11.27 -2.29 0 -9.38
4 70 -2.87 0 -9.64 -2.29 0 -9.38 -2.54 0 -9.09 -3.3 0 -8.77
4 70 -3.3 0 -8.77 -2.54 0 -9.09 -2.75 0 -8.54 -3.78 0 -7.33
4 70 -3.78 0 -7.33 -2.75 0 -8.54 -3.19 0 -7.08 -4.05 0 -5.74
4 70 -4.05 0 -5.74 -3.19 0 -7.08 -3.48 0 -5.74 -4.45 0 -4.24
4 70 0 0 -2.88 -.54 0 -5.74 0 0 -7.79 .54 0 -5.74
4 70 -.54 0 -5.74 0 0 -2.88 -2.92 0 -2.88 -3.48 0 -5.74
4 70 -3.48 0 -5.74 -2.92 0 -2.88 -3.48 0 -3.17 -3.96 0 -3.58
3 70 -3.96 0 -3.58 -4.45 0 -4.24 -3.48 0 -5.74
4 70 -4.05 0 -5.74 -4.45 0 -4.24 -4.77 0 -5.1 -4.86 0 -5.74
4 70 0 0 -11.27 0 0 -12.07 2.87 0 -9.64 2.29 0 -9.38
4 70 2.54 0 -9.09 2.29 0 -9.38 2.87 0 -9.64 3.3 0 -8.77
4 70 2.75 0 -8.54 2.54 0 -9.09 3.3 0 -8.77 3.78 0 -7.33
4 70 3.19 0 -7.08 2.75 0 -8.54 3.78 0 -7.33 4.05 0 -5.74
4 70 3.48 0 -5.74 3.19 0 -7.08 4.05 0 -5.74 4.45 0 -4.24
4 70 2.92 0 -2.88 0 0 -2.88 .54 0 -5.74 3.48 0 -5.74
4 70 3.48 0 -3.17 2.92 0 -2.88 3.48 0 -5.74 3.96 0 -3.58
3 70 3.96 0 -3.58 3.48 0 -5.74 4.45 0 -4.24
4 70 4.77 0 -5.1 4.45 0 -4.24 4.05 0 -5.74 4.86 0 -5.74
4 19 -2.29 0 -9.38 0 0 -11.27 0 0 -7.79 -2.54 0 -9.09
4 19 -2.75 0 -8.54 -2.54 0 -9.09 0 0 -7.79 -.54 0 -5.74
4 19 -3.19 0 -7.08 -2.75 0 -8.54 -.54 0 -5.74 -3.48 0 -5.74
4 19 3.19 0 -7.08 3.48 0 -5.74 .54 0 -5.74 2.75 0 -8.54
4 19 2.75 0 -8.54 .54 0 -5.74 0 0 -7.79 2.54 0 -9.09
4 19 2.29 0 -9.38 2.54 0 -9.09 0 0 -7.79 0 0 -11.27
4 70 -4.5 0 -1.3 .73 0 -1.3 1.98 0 .1 -7.21 0 1.36
4 70 -7.21 0 1.36 1.98 0 .1 2.65 0 2.53 -7.21 0 2.55
4 70 -6.98 0 3.67 -7.21 0 2.55 2.65 0 2.53 -6.63 0 4.49
4 70 -5.97 0 5.29 -6.63 0 4.49 2.65 0 2.53 -4.95 0 5.92
4 70 -3.54 0 6.28 -4.95 0 5.92 2.65 0 2.53 -1.85 0 6.43
4 70 -3.59 0 7.18 -3.43 0 8.71 -3.73 0 8.75 -4.09 0 8.78
4 70 -4.41 0 7.1 -3.59 0 7.18 -4.09 0 8.78 -4.89 0 8.7
4 70 -5.14 0 6.95 -4.41 0 7.1 -4.89 0 8.7 -5.31 0 8.6
4 70 -5.75 0 6.74 -5.14 0 6.95 -5.31 0 8.6 -5.93 0 8.21
4 70 -6.33 0 6.48 -5.75 0 6.74 -5.93 0 8.21 -6.49 0 7.73
4 70 -6.63 0 6.28 -6.33 0 6.48 -6.49 0 7.73 -6.71 0 7.44
4 70 -6.63 0 6.28 -6.71 0 7.44 -6.82 0 7.14 -6.83 0 6.69
4 70 -3.43 0 8.84 -3.43 0 8.71 2.63 0 9.62 2.5 0 9.95
4 70 -3.58 0 9.09 -3.43 0 8.84 2.5 0 9.95 2.33 0 10.69
4 70 -3.63 0 9.91 -3.58 0 9.09 2.33 0 10.69 2.13 0 10.98
4 70 -3.63 0 9.91 2.13 0 10.98 1.85 0 11.25 1.14 0 11.7
4 70 -3.63 0 9.91 1.14 0 11.7 .42 0 12.15 -3.38 0 12.2
4 70 -3.9 0 15.27 -.56 0 14.61 -.79 0 15.42 -3.83 0 15.47
4 70 -3.83 0 15.47 -.79 0 15.42 -1.21 0 16.2 -1.92 0 17.08
4 70 -3.83 0 15.47 -1.92 0 17.08 -2.74 0 17.71 -3.45 0 18.04
3 70 -4.3 0 18.12 -3.83 0 15.47 -3.45 0 18.04
4 19 6.4 0 11.68 6.18 0 11.94 6.32 0 11.64 6.6 0 11.34
4 19 6.6 0 11.34 6.32 0 11.64 6.49 0 11.2 6.83 0 10.86
4 19 6.83 0 10.86 6.49 0 11.2 6.67 0 10.22 7.03 0 9.88
4 19 7.01 0 9.54 7.03 0 9.88 6.67 0 10.22 5.44 0 10.97
4 19 5.78 0 10.38 7.01 0 9.54 5.44 0 10.97 5.28 0 11.03
4 19 5.78 0 10.38 5.28 0 11.03 5.38 0 10.11 5.67 0 9.45
3 19 5.38 0 10.11 5.5 0 8.64 5.67 0 9.45
4 19 5.33 0 6.17 5.64 0 6.43 6.38 0 7.66 6.09 0 8.01
4 19 6.09 0 8.01 6.38 0 7.66 6.48 0 7.92 6.18 0 8.4
4 19 6.18 0 8.4 6.48 0 7.92 6.59 0 7.97 6.25 0 8.56
4 19 7.16 0 7.91 6.25 0 8.56 6.59 0 7.97 6.72 0 7.89
3 19 7.16 0 7.91 6.72 0 7.89 7.25 0 7.79
4 19 5.97 0 4.48 5.8 0 4.16 6.17 0 4.42 6.42 0 4.81
4 19 6.54 0 5.88 5.97 0 4.48 6.42 0 4.81 6.81 0 5.6
4 19 6.54 0 5.88 6.81 0 5.6 6.92 0 5.89 6.65 0 6.35
3 19 6.65 0 6.35 6.92 0 5.89 6.83 0 6.15
4 70 2.75 0 2.49 2.65 0 2.53 1.98 0 .1 2.91 0 -.37
4 70 2.9 0 2.53 2.75 0 2.49 2.91 0 -.37 3.97 0 -.51
4 70 2.9 0 2.53 3.97 0 -.51 5.12 0 -.34 6.1 0 .1
4 70 2.9 0 2.53 6.1 0 .1 6.86 0 .74 7.39 0 1.67
4 70 2.9 0 2.53 7.39 0 1.67 7.81 0 2.75 3.06 0 2.7
4 70 3.06 0 2.7 7.81 0 2.75 8.08 0 3.91 3.24 0 3.33
3 70 5.8 0 4.16 3.24 0 3.33 8.08 0 3.91
4 70 6.17 0 4.42 5.8 0 4.16 8.08 0 3.91 8.3 0 5.01
3 70 8.3 0 5.01 6.42 0 4.81 6.17 0 4.42
4 70 6.81 0 5.6 6.42 0 4.81 8.3 0 5.01 8.52 0 6.42
4 70 6.92 0 5.89 6.81 0 5.6 8.52 0 6.42 8.52 0 7.58
4 70 6.92 0 5.89 8.52 0 7.58 7.25 0 7.79 6.83 0 6.15
4 70 6.83 0 6.15 7.25 0 7.79 6.72 0 7.89 6.65 0 6.35
4 70 6.48 0 7.92 6.65 0 6.35 6.72 0 7.89 6.59 0 7.97
4 70 6.65 0 6.35 6.48 0 7.92 6.38 0 7.66 6.54 0 5.88
4 70 6.54 0 5.88 6.38 0 7.66 5.64 0 6.43 5.97 0 4.48
4 70 5.97 0 4.48 5.64 0 6.43 5.33 0 6.17 5.8 0 4.16
4 70 3.24 0 3.33 5.8 0 4.16 5.33 0 6.17 3.4 0 4.07
4 70 3.47 0 4.82 3.4 0 4.07 5.33 0 6.17 3.56 0 5.71
3 70 3.59 0 6.74 3.56 0 5.71 5.33 0 6.17
4 70 3.6 0 7.56 3.59 0 6.74 5.33 0 6.17 6.09 0 8.01
4 70 3.62 0 8.42 3.6 0 7.56 6.09 0 8.01 6.18 0 8.4
4 70 5.5 0 8.64 3.62 0 8.42 6.18 0 8.4 6.25 0 8.56
4 70 5.67 0 9.45 5.5 0 8.64 6.25 0 8.56 7.01 0 9.54
3 70 5.78 0 10.38 5.67 0 9.45 7.01 0 9.54
4 70 7.01 0 9.54 6.25 0 8.56 7.16 0 7.91 8.52 0 7.58
3 70 7.16 0 7.91 7.25 0 7.79 8.52 0 7.58
4 70 7.01 0 9.54 8.52 0 7.58 8.47 0 8.66 8.3 0 10.15
3 70 8.3 0 10.15 7.03 0 9.88 7.01 0 9.54
4 70 6.83 0 10.86 7.03 0 9.88 8.3 0 10.15 7.93 0 11.32
4 70 6.6 0 11.34 6.83 0 10.86 7.93 0 11.32 7.73 0 11.82
4 70 6.4 0 11.68 6.6 0 11.34 7.73 0 11.82 7.06 0 12.69
3 70 7.06 0 12.69 6.18 0 11.94 6.4 0 11.68
4 70 2.89 0 11.64 6.18 0 11.94 7.06 0 12.69 6.14 0 13.49
4 70 5.28 0 11.03 6.18 0 11.94 2.89 0 11.64 3.22 0 11.14
4 70 3.57 0 9.33 3.62 0 8.42 5.5 0 8.64 5.38 0 10.11
4 70 3.52 0 10.23 3.57 0 9.33 5.38 0 10.11 5.28 0 11.03
3 70 5.28 0 11.03 3.4 0 10.72 3.52 0 10.23
3 70 3.22 0 11.14 3.4 0 10.72 5.28 0 11.03
4 70 6.32 0 11.64 6.18 0 11.94 5.28 0 11.03 5.44 0 10.97
4 70 6.49 0 11.2 6.32 0 11.64 5.44 0 10.97 6.67 0 10.22
4 70 2.52 0 11.89 2.89 0 11.64 6.14 0 13.49 2.05 0 12.22
4 70 2.05 0 12.22 6.14 0 13.49 5.39 0 14.18 1.65 0 12.59
4 70 1.22 0 13 1.65 0 12.59 5.39 0 14.18 5.03 0 14.81
4 70 .84 0 13.55 1.22 0 13 5.03 0 14.81 .63 0 14.19
4 70 .63 0 14.19 5.03 0 14.81 4.9 0 15.66 .52 0 15.12
4 70 .63 0 16.01 .52 0 15.12 4.9 0 15.66 .8 0 16.64
4 70 1.45 0 17.49 .8 0 16.64 4.9 0 15.66 2.37 0 18.2
4 70 3.51 0 18.63 2.37 0 18.2 4.9 0 15.66 5.2 0 16.24
4 70 4.55 0 18.79 3.51 0 18.63 5.2 0 16.24 5.76 0 16.48
4 70 5.73 0 18.57 4.55 0 18.79 5.76 0 16.48 6.56 0 18.05
4 70 6.56 0 18.05 5.76 0 16.48 6.34 0 16.44 7.22 0 17.34
4 70 7.22 0 17.34 6.34 0 16.44 6.77 0 16.23 7.53 0 16.38
4 70 7.53 0 16.38 6.77 0 16.23 7.09 0 15.8 7.6 0 15.58
4 70 7.6 0 15.58 7.09 0 15.8 7.19 0 15.52 7.48 0 15.44
3 70 7.19 0 15.52 7.32 0 15.44 7.48 0 15.44
4 0x296CA3C 2.65 0 2.53 2.75 0 2.49 2.9 0 2.53 3.06 0 2.7
4 0x296CA3C 2.65 0 2.53 3.06 0 2.7 3.24 0 3.33 3.4 0 4.07
3 0x296CA3C 3.47 0 4.82 2.65 0 2.53 3.4 0 4.07
4 0x296CA3C 2.65 0 2.53 3.47 0 4.82 3.56 0 5.71 3.59 0 6.74
4 0x296CA3C 3.59 0 6.74 3.6 0 7.56 2.63 0 9.62 2.635 0 7.848
4 0x296CA3C 2.63 0 9.62 3.6 0 7.56 3.62 0 8.42 3.57 0 9.33
4 0x296CA3C 2.63 0 9.62 3.57 0 9.33 3.52 0 10.23 2.5 0 9.95
4 0x296CA3C 2.5 0 9.95 3.52 0 10.23 3.4 0 10.72 3.22 0 11.14
4 0x296CA3C 2.33 0 10.69 2.5 0 9.95 3.22 0 11.14 2.89 0 11.64
4 0x296CA3C 2.13 0 10.98 2.33 0 10.69 2.89 0 11.64 2.52 0 11.89
4 0x296CA3C 1.85 0 11.25 2.13 0 10.98 2.52 0 11.89 2.05 0 12.22
4 0x296CA3C 1.85 0 11.25 2.05 0 12.22 1.65 0 12.59 1.14 0 11.7
3 0x296CA3C 1.22 0 13 1.14 0 11.7 1.65 0 12.59
4 0x296CA3C 1.14 0 11.7 1.22 0 13 .84 0 13.55 .42 0 12.15
4 0x296CA3C .13 0 12.44 .42 0 12.15 .84 0 13.55 -.35 0 13.61
3 0x296CA3C .63 0 14.19 -.35 0 13.61 .84 0 13.55
4 0x296CA3C -.35 0 13.61 .63 0 14.19 .52 0 15.12 -.56 0 14.61
4 0x296CA3C -.56 0 14.61 .52 0 15.12 .63 0 16.01 -.79 0 15.42
4 0x296CA3C -.79 0 15.42 .63 0 16.01 .8 0 16.64 -1.21 0 16.2
4 0x296CA3C -1.21 0 16.2 .8 0 16.64 1.45 0 17.49 -1.92 0 17.08
4 0x296CA3C -1.92 0 17.08 1.45 0 17.49 2.37 0 18.2 -2.74 0 17.71
4 0x296CA3C 0 0 20.6 -2.74 0 17.71 2.37 0 18.2 2.4 0 20.6
3 0x296CA3C 2.4 0 20.6 2.37 0 18.2 3.51 0 18.63
4 0x296CA3C 2.4 0 20.6 3.51 0 18.63 4.55 0 18.79 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.55 0 18.79 5.73 0 18.57 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 5.73 0 18.57 6.56 0 18.05
3 0x296CA3C 7.2 0 20.6 6.56 0 18.05 7.22 0 17.34
4 0x296CA3C 9.6 0 18.2 7.22 0 17.34 7.53 0 16.38 9.6 0 15.8
4 0x296CA3C 9.6 0 15.8 7.53 0 16.38 7.6 0 15.58 9.6 0 13.4
4 0x296CA3C 7.06 0 12.69 9.6 0 13.4 7.6 0 15.58 7.48 0 15.44
4 0x296CA3C 6.14 0 13.49 7.06 0 12.69 7.48 0 15.44 7.32 0 15.44
4 0x296CA3C 6.14 0 13.49 7.32 0 15.44 7.19 0 15.52 5.39 0 14.18
4 0x296CA3C 5.39 0 14.18 7.19 0 15.52 7.09 0 15.8 5.03 0 14.81
4 0x296CA3C 5.03 0 14.81 7.09 0 15.8 6.77 0 16.23 4.9 0 15.66
4 0x296CA3C 4.9 0 15.66 6.77 0 16.23 6.34 0 16.44 5.2 0 16.24
3 0x296CA3C 5.76 0 16.48 5.2 0 16.24 6.34 0 16.44
4 0x296CA3C 9.6 0 13.4 7.06 0 12.69 7.73 0 11.82 9.6 0 11
3 0x296CA3C 7.73 0 11.82 7.93 0 11.32 9.6 0 11
4 0x296CA3C 9.6 0 11 7.93 0 11.32 8.3 0 10.15 9.6 0 8.6
3 0x296CA3C 8.3 0 10.15 8.47 0 8.66 9.6 0 8.6
4 0x296CA3C 9.6 0 8.6 8.47 0 8.66 8.52 0 7.58 9.6 0 6.2
3 0x296CA3C 8.52 0 7.58 8.52 0 6.42 9.6 0 6.2
4 0x296CA3C 9.6 0 6.2 8.52 0 6.42 8.3 0 5.01 9.6 0 3.8
3 0x296CA3C 8.3 0 5.01 8.08 0 3.91 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 8.08 0 3.91 7.81 0 2.75 9.6 0 1.4
3 0x296CA3C 7.81 0 2.75 7.39 0 1.67 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 7.39 0 1.67 6.86 0 .74 9.6 0 -1
4 0x296CA3C 9.6 0 -1 6.86 0 .74 6.1 0 .1 4.45 0 -4.24
4 0x296CA3C 9.6 0 -3.4 9.6 0 -1 4.45 0 -4.24 4.77 0 -5.1
4 0x296CA3C 9.6 0 -5.8 9.6 0 -3.4 4.77 0 -5.1 4.86 0 -5.74
4 0x296CA3C 3.78 0 -7.33 9.6 0 -5.8 4.86 0 -5.74 4.05 0 -5.74
3 0x296CA3C 9.6 0 -5.8 3.78 0 -7.33 3.3 0 -8.77
4 0x296CA3C 9.6 0 -5.8 3.3 0 -8.77 2.87 0 -9.64 0 0 -15.6
3 0x296CA3C 2.87 0 -9.64 0 0 -12.07 0 0 -15.6
4 0x296CA3C 0 0 -15.6 0 0 -12.07 -2.87 0 -9.64 -9.6 0 -5.8
3 0x296CA3C -9.6 0 -5.8 -2.87 0 -9.64 -3.3 0 -8.77
4 0x296CA3C -9.6 0 -5.8 -3.3 0 -8.77 -3.78 0 -7.33 -4.86 0 -5.74
3 0x296CA3C -4.05 0 -5.74 -4.86 0 -5.74 -3.78 0 -7.33
4 0x296CA3C -9.6 0 -5.8 -4.86 0 -5.74 -4.77 0 -5.1 -9.6 0 -3.4
4 0x296CA3C -9.6 0 -3.4 -4.77 0 -5.1 -4.45 0 -4.24 -4.5 0 -1.3
4 0x296CA3C 4.45 0 -4.24 6.1 0 .1 5.12 0 -.34 3.96 0 -3.58
4 0x296CA3C 3.96 0 -3.58 5.12 0 -.34 3.97 0 -.51 3.48 0 -3.17
4 0x296CA3C 3.48 0 -3.17 3.97 0 -.51 2.91 0 -.37 2.92 0 -2.88
4 0x296CA3C .73 0 -1.3 2.92 0 -2.88 2.91 0 -.37 1.98 0 .1
3 0x296CA3C .73 0 -1.3 0 0 -2.88 2.92 0 -2.88
4 0x296CA3C -2.92 0 -2.88 0 0 -2.88 .73 0 -1.3 -4.5 0 -1.3
3 0x296CA3C -4.5 0 -1.3 -3.48 0 -3.17 -2.92 0 -2.88
3 0x296CA3C -4.5 0 -1.3 -3.96 0 -3.58 -3.48 0 -3.17
3 0x296CA3C -4.5 0 -1.3 -4.45 0 -4.24 -3.96 0 -3.58
4 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -4.5 0 -1.3 -7.21 0 1.36
4 0x296CA3C -9.6 0 1.4 -9.6 0 -1 -7.21 0 1.36 -7.21 0 2.55
4 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -7.21 0 2.55 -6.98 0 3.67
4 0x296CA3C -9.6 0 3.8 -6.98 0 3.67 -6.63 0 4.49 -6.63 0 6.28
4 0x296CA3C -1.85 0 6.43 -1.85 0 6.61 -2.03 0 6.78 -2.74 0 7.03
4 0x296CA3C -3.54 0 6.28 -1.85 0 6.43 -2.74 0 7.03 -3.59 0 7.18
4 0x296CA3C -3.54 0 6.28 -3.59 0 7.18 -4.41 0 7.1 -5.14 0 6.95
