0 Minifig Head Skeleton with Five Spikes
0 Name: 93064.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-04-23 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93064s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93064s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93064s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93064s02.dat

0 // left side
0 // skull
3 16 11.999 -19.599 10.869 12.651 -18.84 6.469 12.211 -12.937 11.432
3 16 12.651 -18.84 6.469 12.843 -12.779 6.489 12.211 -12.937 11.432
4 16 13.715 -12.552 -7.624 13.62 -12.425 -3.915 13.436 -18.201 -4.911 13.58 -17.232 -9.452
4 16 13.132 -18.622 .528 13.436 -18.201 -4.911 13.62 -12.425 -3.915 13.369 -12.558 .663
3 16 9.325 -27.963 -.675 9.364 -25.803 7.305 3.903 -28.994 3.713
3 16 6.11 -29.275 -1.282 9.325 -27.963 -.675 3.903 -28.994 3.713
4 16 12.843 -12.779 6.489 12.651 -18.84 6.469 13.132 -18.622 .528 13.369 -12.558 .663
3 16 13.715 -12.552 -7.624 13.58 -17.232 -9.452 13.832 -12.592 -9.465
3 16 13.58 -17.232 -9.452 13.663 -16.622 -11.413 13.832 -12.592 -9.465
3 16 9.325 -27.963 -.675 12.551 -25.654 -.02 9.364 -25.803 7.305
3 16 12.236 -23.909 6.682 9.364 -25.803 7.305 12.551 -25.654 -.02
3 16 11.999 -19.599 10.869 12.236 -23.909 6.682 12.651 -18.84 6.469
4 16 12.236 -23.909 6.682 12.551 -25.654 -.02 13.132 -18.622 .528 12.651 -18.84 6.469
3 16 13.1 -24.33 -6.507 13.132 -18.622 .528 12.551 -25.654 -.02
3 16 13.132 -18.622 .528 13.1 -24.33 -6.507 13.436 -18.201 -4.911
0 // eye
3 16 4.958 -12.141 -20.361 4.733 -8.53 -20.675 7.113 -9.216 -20.236
4 16 8.095 -5.31 -20.422 6.082 -4.961 -20.6 6.713 -3.256 -20.553 8.413 -3.795 -20.419
3 16 10.062 -5.646 -19.946 12.396 -4.494 -19.028 12.357 -6.082 -18.976
3 16 10.281 -4.207 -20.014 12.396 -4.494 -19.028 10.062 -5.646 -19.946
3 16 9.48 -9.896 -19.715 12.357 -6.082 -18.976 12.041 -10.572 -18.52
3 16 10.062 -5.646 -19.946 12.357 -6.082 -18.976 9.48 -9.896 -19.715
3 16 6.082 -4.961 -20.6 7.113 -9.216 -20.236 4.733 -8.53 -20.675
3 16 8.095 -5.31 -20.422 7.113 -9.216 -20.236 6.082 -4.961 -20.6
4 16 9.48 -9.896 -19.715 8.446 -15.041 -19.343 4.958 -12.141 -20.361 7.113 -9.216 -20.236
3 16 12.041 -10.572 -18.52 12.961 -15.301 -17.754 8.446 -15.041 -19.343
3 16 9.48 -9.896 -19.715 12.041 -10.572 -18.52 8.446 -15.041 -19.343
3 16 14.976 -4.909 -17.983 15.244 -6.406 -17.321 12.357 -6.082 -18.976
3 16 14.976 -4.909 -17.983 12.357 -6.082 -18.976 12.396 -4.494 -19.028
3 16 15.244 -6.406 -17.321 14.742 -11.15 -16.59 12.041 -10.572 -18.52
3 16 12.041 -10.572 -18.52 12.357 -6.082 -18.976 15.244 -6.406 -17.321
3 16 12.961 -15.301 -17.754 12.041 -10.572 -18.52 14.742 -11.15 -16.59
3 16 10.062 -5.646 -19.946 8.095 -5.31 -20.422 8.413 -3.795 -20.419
3 16 10.281 -4.207 -20.014 10.062 -5.646 -19.946 8.413 -3.795 -20.419
3 16 10.062 -5.646 -19.946 9.48 -9.896 -19.715 7.113 -9.216 -20.236
3 16 7.113 -9.216 -20.236 8.095 -5.31 -20.422 10.062 -5.646 -19.946
0 // nose and mouth
3 16 0 -1.767 -25.125 4.461 -1.785 -24.308 3.888 -4.869 -24.238
3 16 3.888 -4.869 -24.238 0 -4.955 -24.725 0 -1.767 -25.125
3 16 0 -8.71 -24.996 2.9 -8.625 -24.649 1.594 -11.407 -25.14
3 16 1.594 -11.407 -25.14 0 -11.921 -25.628 0 -8.71 -24.996
4 16 0 -4.955 -24.725 3.888 -4.869 -24.238 2.9 -8.625 -24.649 0 -8.71 -24.996
4 16 6.542 -1.587 -21.28 4.461 -1.785 -24.308 4.902 2.05 -24.544 6.951 2.08 -21.514
3 16 4.902 2.05 -24.544 0 -1.767 -25.125 0 2.058 -26.068
3 16 4.902 2.05 -24.544 4.461 -1.785 -24.308 0 -1.767 -25.125
3 16 5.126 6.688 -24.808 0 2.058 -26.068 0 7.079 -26.539
3 16 5.126 6.688 -24.808 4.902 2.05 -24.544 0 2.058 -26.068
3 16 7.272 5.927 -21.783 4.902 2.05 -24.544 5.126 6.688 -24.808
3 16 4.902 2.05 -24.544 7.272 5.927 -21.783 6.951 2.08 -21.514
3 16 8.454 5.279 -18.946 6.951 2.08 -21.514 7.272 5.927 -21.783
3 16 8.454 5.279 -18.946 7.964 2.066 -18.594 6.951 2.08 -21.514
3 16 6.951 2.08 -21.514 7.645 -1.411 -18.402 6.542 -1.587 -21.28
3 16 6.951 2.08 -21.514 7.964 2.066 -18.594 7.645 -1.411 -18.402

0 // right side
0 // skull
