0 Dish  4 x  4 Inverted with Crescent Moon on Black Sky and Silver Clouds Pattern
0 Name: 3960pa1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Monster Fighters, Set 9468, Glow In The Dark

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

4 16 -17.5 7.0748 33.3 -16.3 6.8259 33.2 -15.9 7.0784 34.1 -20 8 34.64
3 16 -20 8 34.64 -19.1764 7.3412 33.2136 -17.5 7.0748 33.3
3 16 -20 8 34.64 -20.2 7.4977 33 -19.1764 7.3412 33.2136
4 16 -20 8 34.64 -15.9 7.0784 34.1 -15.2 7.2059 34.8 -15.308 8 36.956
3 16 -15.308 8 36.956 -15.2 7.2059 34.8 -14.5835 7.2427 35.2069
4 0 -13.3945 6 32.3365 -14.5835 7.2427 35.2069 -15.2 7.2059 34.8 -15.9 7.0784 34.1
4 0 -13.3945 6 32.3365 -15.9 7.0784 34.1 -16.3 6.8259 33.2 -17.5 6 30.31
4 0 -17.5 6 30.31 -16.3 6.8259 33.2 -17.5 7.0748 33.3 -19.1764 7.3412 33.2136
4 0 -17.5 6 30.31 -19.1764 7.3412 33.2136 -20.2 7.4977 33 -21.2 7.4868 32.3
4 0 -17.5 6 30.31 -21.2 7.4868 32.3 -21.9 7.3424 31.4 -22.3 7.1647 30.6
4 0 -21.308 6 27.769 -17.5 6 30.31 -22.3 7.1647 30.6 -22.8789 7.0321 29.8162
4 0 -13.6 7.1515 35.3 -14.5835 7.2427 35.2069 -13.3945 6 32.3365 -9.058 6 33.8065
4 0 -13.6 7.1515 35.3 -9.058 6 33.8065 -10.9 7.0318 35.9 -13.2 7.2899 35.8
4 0 -13.2 7.2899 35.8 -10.9 7.0318 35.9 -11.8 7.2236 36.1 -12.5 7.3137 36.1
4 0 -8.9 6.9287 36.2 -9.6924 6.9805 36.1743 -9.058 6 33.8065 -4.5675 6 34.699
4 0 -10.2962 7.029 36.0971 -10.9 7.0318 35.9 -9.058 6 33.8065 -9.6924 6.9805 36.1743
4 0 -8.9 6.9287 36.2 -4.5675 6 34.699 -6.1 6.9065 36.7 -7.02 7.1278 37.08
4 0 -8.66 7.1459 36.8 -8.9 6.9287 36.2 -7.02 7.1278 37.08 -8.24 7.3175 37.32
4 0 -8.24 7.3175 37.32 -7.02 7.1278 37.08 -7.5 7.299 37.42 -7.88 7.3366 37.44
3 0 -5.77 6.9751 36.94 -6.1 6.9065 36.7 -4.5675 6 34.699
4 0 -5.58 7.1568 37.44 -5.77 6.9751 36.94 -4.5675 6 34.699 -4.9808 7.2667 37.8386
4 0 -4.32 7.3099 37.99 -4.9808 7.2667 37.8386 -4.5675 6 34.699 -3.86 7.2418 37.85
4 0 -3.49 7.368 38.19 -3.86 7.2418 37.85 -2.62 7.3131 38.11 -3 7.4311 38.38
3 0 -2.66 7.4541 38.46 -3 7.4311 38.38 -2.62 7.3131 38.11
4 0 -2.62 7.3131 38.11 -3.86 7.2418 37.85 -4.5675 6 34.699 -2.27 7.1598 37.75
4 0 -2.27 7.1598 37.75 -4.5675 6 34.699 0 6 35 -1.64 7.0632 37.55
3 0 -1.32 7.0988 37.66 -1.64 7.0632 37.55 0 6 35
4 0 -1.16 7.3066 38.19 -1.32 7.0988 37.66 0 7.412 38.53 -1.03 7.4712 38.61
4 0 -.72 7.563 38.86 -1.03 7.4712 38.61 0 7.412 38.53 -.37 7.5458 38.84
3 0 0 7.412 38.53 -1.32 7.0988 37.66 0 6 35
3 0 0 7.412 38.53 0 6 35 .77 7.2963 38.19
3 0 .77 7.2963 38.19 0 6 35 1.74 7.2259 37.95
4 0 2.69 7.1829 37.78 2.54 7.339 38.18 1.74 7.2259 37.95 0 6 35
4 0 3.17 7.0236 37.35 2.69 7.1829 37.78 0 6 35 4.5675 6 34.699
3 0 3.85 7.0535 37.38 3.17 7.0236 37.35 4.5675 6 34.699
4 0 4.37 7.0872 37.43 3.85 7.0535 37.38 4.5675 6 34.699 4.93 7.054 37.31
4 0 5.51 6.9508 36.93 4.93 7.054 37.31 4.5675 6 34.699 5.79 6.7329 36.32
4 0 6.14 6.6659 36.08 5.79 6.7329 36.32 4.5675 6 34.699 9.058 6 33.8065
4 0 6.64 6.7167 36.11 6.14 6.6659 36.08 9.058 6 33.8065 7.67 6.8051 36.13
4 0 6.64 6.7167 36.11 7.67 6.8051 36.13 7.36 6.8516 36.31 6.81 6.8283 36.36
3 0 7.07 6.8958 36.48 6.81 6.8283 36.36 7.36 6.8516 36.31
3 0 8.21 6.9181 36.31 7.67 6.8051 36.13 9.058 6 33.8065
4 0 8.49 7.0422 36.57 8.21 6.9181 36.31 9.058 6 33.8065 8.92 7.0876 36.6
4 0 9.32 7.0048 36.31 8.92 7.0876 36.6 9.058 6 33.8065 9.5432 6.75 35.6175
3 0 9.5432 6.75 35.6175 9.058 6 33.8065 9.61 6.6191 35.25
3 0 9.61 6.6191 35.25 9.058 6 33.8065 9.91 6.5703 35.02
4 0 10.63 6.6364 34.95 9.91 6.5703 35.02 9.058 6 33.8065 11.49 6.6066 34.58
3 0 10.63 6.6364 34.95 11.49 6.6066 34.58 11.21 6.6807 34.87
4 0 11.93 6.6291 34.49 11.49 6.6066 34.58 9.058 6 33.8065 13.3945 6 32.3365
4 0 12.49 6.7163 34.53 11.93 6.6291 34.49 13.3945 6 32.3365 13.9665 6.5978 33.7173
4 0 12.49 6.7163 34.53 13.9665 6.5978 33.7173 13.86 6.699 34.02 12.94 6.8236 34.66
4 0 13.33 6.8662 34.64 12.94 6.8236 34.66 13.86 6.699 34.02 13.74 6.8506 34.46
4 0 14.46 6.5677 33.39 13.9665 6.5978 33.7173 13.3945 6 32.3365 14.85 6.5219 33.07
4 0 15.57 6.5778 32.87 14.85 6.5219 33.07 13.3945 6 32.3365 17.5 6 30.31
4 0 16.29 6.7415 32.97 15.57 6.5778 32.87 17.5 6 30.31 18.6939 6.9551 32.3778
4 0 16.29 6.7415 32.97 18.6939 6.9551 32.3778 18.38 7.0044 32.67 16.74 6.9291 33.27
4 0 17.29 7.0806 33.42 16.74 6.9291 33.27 18.38 7.0044 32.67 18.21 7.1289 33.1
3 0 17.29 7.0806 33.42 18.21 7.1289 33.1 17.79 7.1514 33.37
4 0 19.08 7.0551 32.42 18.6939 6.9551 32.3778 17.5 6 30.31 18.2498 6 29.8097
4 0 19.08 7.0551 32.42 18.2498 6 29.8097 18.83 6.1926 30 19.59 7.2352 32.62
4 0 19.59 7.2352 32.62 18.83 6.1926 30 20.15 6.9797 31.48 20.26 7.1276 31.85
4 0 20.04 7.322 32.58 19.59 7.2352 32.62 20.26 7.1276 31.85 20.35 7.3443 32.44
3 0 20.35 7.3443 32.44 20.26 7.1276 31.85 20.5 7.261 32.09
4 0 19.43 6.3594 30.1 20.33 6.8497 30.97 20.15 6.9797 31.48 18.83 6.1926 30
4 0 20.33 6.8497 30.97 19.43 6.3594 30.1 20.19 6.5118 30.05 20.79 6.8554 30.68
4 0 20.79 6.8554 30.68 20.19 6.5118 30.05 20.97 6.5787 29.73 21.89 6.9934 30.36
4 0 21.89 6.9934 30.36 20.97 6.5787 29.73 21.47 6.5432 29.29 22 6.6511 29.26
4 0 22.48 7.078 30.22 21.89 6.9934 30.36 22 6.6511 29.26 22.8834 7.0351 29.8221
3 0 22.8834 7.0351 29.8221 22 6.6511 29.26 22.3808 6.7049 29.1671
3 0 22.8834 7.0351 29.8221 22.3808 6.7049 29.1671 22.8 6.7895 29.08
