0 Tile  1 x  1 Round with Heart Flower Pattern
0 Name: 98138p00.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb166, Dots, Mega Pack, Set 41913

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 321 4.84 0 -4.84 4.84 0 -1.1 1.1 0 -1.1 1.1 0 -4.84
4 321 5.56 0 -1.24 4.84 0 -1.1 4.84 0 -4.84 5.56 0 -4.7
4 321 6.16 0 -1.65 5.56 0 -1.24 5.56 0 -4.7 6.16 0 -4.29
4 321 6.57 0 -2.25 6.16 0 -1.65 6.16 0 -4.29 6.57 0 -3.69
3 321 6.57 0 -2.25 6.57 0 -3.69 6.71 0 -2.97
4 321 4.7 0 -5.56 4.84 0 -4.84 1.1 0 -4.84 1.24 0 -5.56
4 321 4.29 0 -6.16 4.7 0 -5.56 1.24 0 -5.56 1.65 0 -6.16
4 321 3.69 0 -6.57 4.29 0 -6.16 1.65 0 -6.16 2.25 0 -6.57
3 321 3.69 0 -6.57 2.25 0 -6.57 2.97 0 -6.71
4 31 -3.1 0 -6.09 0.45 0 -4.94 -0.7 0 -1.39 -4.27 0 -2.54
4 31 0.54 0 -5.67 0.45 0 -4.94 -3.1 0 -6.09 -2.75 0 -6.73
4 31 0.34 0 -6.37 0.54 0 -5.67 -2.75 0 -6.73 -2.18 0 -7.18
4 31 -0.11 0 -6.94 0.34 0 -6.37 -2.18 0 -7.18 -1.47 0 -7.38
3 31 -0.11 0 -6.94 -1.47 0 -7.38 -0.75 0 -7.3
4 31 -3.83 0 -6.18 -3.1 0 -6.09 -4.27 0 -2.54 -4.89 0 -2.89
4 31 -4.53 0 -5.98 -3.83 0 -6.18 -4.89 0 -2.89 -5.36 0 -3.48
4 31 -5.1 0 -5.53 -4.53 0 -5.98 -5.36 0 -3.48 -5.56 0 -4.17
3 31 -5.56 0 -4.17 -5.47 0 -4.89 -5.1 0 -5.53
4 3 6.09 0 3.1 2.54 0 4.27 1.39 0 .7 4.94 0 -.45
4 3 2.89 0 4.89 2.54 0 4.27 6.09 0 3.1 6.18 0 3.83
4 3 3.48 0 5.36 2.89 0 4.89 6.18 0 3.83 5.98 0 4.53
4 3 4.17 0 5.56 3.48 0 5.36 5.98 0 4.53 5.53 0 5.1
3 3 4.17 0 5.56 5.53 0 5.1 4.89 0 5.47
4 3 6.73 0 2.75 6.09 0 3.1 4.94 0 -.45 5.67 0 -.54
4 3 7.18 0 2.18 6.73 0 2.75 5.67 0 -.54 6.37 0 -.34
4 3 7.38 0 1.47 7.18 0 2.18 6.37 0 -.34 6.94 0 .11
3 3 7.38 0 1.47 6.94 0 .11 7.3 0 .75
4 191 -6.77 0 1.07 -4.57 0 -1.96 -1.54 0 0.24 -3.74 0 3.27
4 191 -5.23 0 -2.26 -4.57 0 -1.96 -6.77 0 1.07 -7.26 0 0.54
4 191 -5.95 0 -2.29 -5.23 0 -2.26 -7.26 0 0.54 -7.51 0 -0.15
4 191 -6.63 0 -2.04 -5.95 0 -2.29 -7.51 0 -0.15 -7.48 0 -0.88
3 191 -7.48 0 -0.88 -7.17 0 -1.54 -6.63 0 -2.04
4 191 -7.06 0 1.74 -6.77 0 1.07 -3.74 0 3.27 -4.27 0 3.76
4 191 -7.1 0 2.46 -7.06 0 1.74 -4.27 0 3.76 -4.95 0 4.019
4 191 -6.84 0 3.15 -7.1 0 2.46 -4.95 0 4.019 -5.69 0 3.99
3 191 -5.69 0 3.99 -6.35 0 3.69 -6.84 0 3.15
