0 Sticker  1.1 x  2.5 with Black "United"
0 Name: 163345d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1682stk01, Brickowl 849575, Rebrickable 163345, Set 1682
0 !KEYWORDS Space Shuttle

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -0.25 0 25 0 0 0 0.25 0 0 0 11 box5-12.dat
0 BFC NOCLIP
0 // Font: Swiss 721 BT Bold
4 0 -18.38 -0.25 -2.89 -20.5 -0.25 -3.52 -19.91 -0.25 -4.28 -19.1 -0.25 -4.84
4 0 -16.88 -0.25 -3.44 -17.76 -0.25 -3.3 -18.09 -0.25 -5.17 -16.86 -0.25 -5.29
4 0 -19.1 -0.25 -4.84 -18.09 -0.25 -5.17 -17.76 -0.25 -3.3 -18.38 -0.25 -2.89
4 0 -20.97 -0.25 5.26 -20.97 -0.25 -1.39 -18.85 -0.25 -1.16 -18.85 -0.25 5.26
4 0 -18.73 -0.25 -2.19 -20.97 -0.25 -1.39 -20.85 -0.25 -2.55 -20.5 -0.25 -3.52
3 0 -18.85 -0.25 -1.16 -20.97 -0.25 -1.39 -18.73 -0.25 -2.19
3 0 -18.73 -0.25 -2.19 -20.5 -0.25 -3.52 -18.38 -0.25 -2.89
4 0 -15.98 -0.25 -3.3 -16.88 -0.25 -3.44 -15.64 -0.25 -5.17 -14.63 -0.25 -4.84
4 0 -14.63 -0.25 -4.84 -13.83 -0.25 -4.28 -15.36 -0.25 -2.9 -15.98 -0.25 -3.3
4 0 -15.36 -0.25 -2.9 -13.83 -0.25 -4.28 -13.25 -0.25 -3.51 -15 -0.25 -2.19
4 0 -14.88 -0.25 -1.16 -15 -0.25 -2.19 -12.78 -0.25 -1.39 -12.78 -0.25 5.26
3 0 -12.78 -0.25 5.26 -14.88 -0.25 5.26 -14.88 -0.25 -1.16
4 0 -12.89 -0.25 -2.55 -12.78 -0.25 -1.39 -15 -0.25 -2.19 -13.25 -0.25 -3.51
3 0 -16.88 -0.25 -3.44 -16.86 -0.25 -5.29 -15.64 -0.25 -5.17
4 0 -10.89 -0.25 -5 -8.87 -0.25 -5 -8.87 -0.25 -0.52 -10.89 -0.25 2.55
4 0 -8.91 -0.25 1.65 -8.46 -0.25 0.64 -7.96 -0.25 0.96 -8.45 -0.25 2.13
4 0 -8.77 -0.25 0.14 -8.46 -0.25 0.64 -8.91 -0.25 1.65 -10.89 -0.25 2.55
3 0 -10.89 -0.25 2.55 -8.87 -0.25 -0.52 -8.77 -0.25 0.14
3 0 -8.91 -0.25 2.55 -10.89 -0.25 2.55 -8.91 -0.25 1.65
4 0 -7.91 -0.25 2.48 -8.45 -0.25 2.13 -7.96 -0.25 0.96 -7.32 -0.25 1.07
4 0 -7.31 -0.25 2.68 -7.91 -0.25 2.48 -7.32 -0.25 1.07 -6.79 -0.25 0.98
4 0 -4.29 -0.25 1.29 -6.43 -0.25 0.72 -6.23 -0.25 0.26 -4.14 -0.25 0.15
4 0 -4.14 -0.25 -5 -4.14 -0.25 0.15 -6.16 -0.25 -0.44 -6.16 -0.25 -5
3 0 -6.23 -0.25 0.26 -6.16 -0.25 -0.44 -4.14 -0.25 0.15
4 0 -6.63 -0.25 2.75 -7.31 -0.25 2.68 -6.79 -0.25 0.98 -5.54 -0.25 2.59
4 0 -5.54 -0.25 2.59 -6.79 -0.25 0.98 -6.43 -0.25 0.72 -4.76 -0.25 2.1
3 0 -4.76 -0.25 2.1 -6.43 -0.25 0.72 -4.29 -0.25 1.29
4 0 -2.35 -0.25 2.55 -2.35 -0.25 -5 -0.33 -0.25 -5 -0.33 -0.25 2.55
4 0 -2.35 -0.25 5.23 -2.35 -0.25 3.39 -0.33 -0.25 3.39 -0.33 -0.25 5.23
4 0 3.66 -0.25 -3.04 1.66 -0.25 -2.95 1.77 -0.25 -4.019 3.79 -0.25 -3.44
4 0 3.79 -0.25 -3.44 1.77 -0.25 -4.019 2.09 -0.25 -4.66 2.7 -0.25 -4.99
4 0 3.66 -0.25 1.14 1.66 -0.25 1.14 1.66 -0.25 -2.95 3.66 -0.25 -3.04
4 0 0.66 -0.25 2.55 0.66 -0.25 1.14 1.66 -0.25 1.14 1.66 -0.25 2.55
4 0 1.66 -0.25 2.55 1.66 -0.25 1.14 3.66 -0.25 1.14 3.66 -0.25 2.55
4 0 1.66 -0.25 4.61 1.66 -0.25 2.55 3.66 -0.25 2.55 3.66 -0.25 4.61
4 0 3.79 -0.25 -3.44 3.68 -0.25 -5.1 4.16 -0.25 -5.08 4.34 -0.25 -3.53
4 0 4.83 -0.25 -5.05 4.83 -0.25 -3.53 4.34 -0.25 -3.53 4.16 -0.25 -5.08
4 0 3.66 -0.25 2.55 3.66 -0.25 1.14 4.83 -0.25 1.14 4.83 -0.25 2.55
3 0 3.79 -0.25 -3.44 2.7 -0.25 -4.99 3.68 -0.25 -5.1
4 0 6.04 -0.25 -3.33 6.57 -0.25 -4.15 7.83 -0.25 -2.53 5.72 -0.25 -2.34
4 0 7.7 -0.25 -1.75 5.61 -0.25 -1.17 5.72 -0.25 -2.34 7.83 -0.25 -2.53
4 0 8.14 -0.25 -3.09 6.57 -0.25 -4.15 7.29 -0.25 -4.77 8.62 -0.25 -3.43
4 0 8.15 -0.25 -5.13 9.17 -0.25 -5.26 8.62 -0.25 -3.43 7.29 -0.25 -4.77
3 0 7.83 -0.25 -2.53 6.57 -0.25 -4.15 8.14 -0.25 -3.09
4 0 7.7 -0.25 -1.75 10.68 -0.25 -0.43 7.7 -0.25 -0.43 5.61 -0.25 -1.17
4 0 6.03 -0.25 0.95 5.72 -0.25 -0.02 7.84 -0.25 0.24 6.56 -0.25 1.75
4 0 5.72 -0.25 -0.02 5.61 -0.25 -1.17 7.7 -0.25 -0.43 7.84 -0.25 0.24
4 0 7.26 -0.25 2.34 6.56 -0.25 1.75 8.14 -0.25 0.73 8.59 -0.25 1.03
4 0 8.59 -0.25 1.03 9.14 -0.25 2.82 8.13 -0.25 2.7 7.26 -0.25 2.34
4 0 9.14 -0.25 2.82 8.59 -0.25 1.03 9.18 -0.25 1.13 10.21 -0.25 2.7
3 0 6.56 -0.25 1.75 7.84 -0.25 0.24 8.14 -0.25 0.73
4 0 9.27 -0.25 -3.54 9.17 -0.25 -5.26 10.4 -0.25 -5.09 10.12 -0.25 -3.34
4 0 11.43 -0.25 -4.58 10.65 -0.25 -2.7 10.12 -0.25 -3.34 10.4 -0.25 -5.09
4 0 12.2 -0.25 -3.77 12.66 -0.25 -2.7 10.65 -0.25 -2.7 11.43 -0.25 -4.58
4 0 10.68 -0.25 -0.43 7.7 -0.25 -1.75 12.75 -0.25 -1.75 12.76 -0.25 -1.55
4 0 9.81 -0.25 1.03 10.27 -0.25 0.73 11.1 -0.25 2.35 10.21 -0.25 2.7
3 0 10.21 -0.25 2.7 9.18 -0.25 1.13 9.81 -0.25 1.03
4 0 10.27 -0.25 0.73 10.56 -0.25 0.24 11.82 -0.25 1.77 11.1 -0.25 2.35
4 0 12.77 -0.25 -1.23 12.66 -0.25 -0.03 10.68 -0.25 -0.43 12.76 -0.25 -1.55
4 0 10.56 -0.25 0.24 12.66 -0.25 -0.03 12.35 -0.25 0.97 11.82 -0.25 1.77
3 0 10.56 -0.25 0.24 10.68 -0.25 -0.43 12.66 -0.25 -0.03
3 0 8.62 -0.25 -3.43 9.17 -0.25 -5.26 9.27 -0.25 -3.54
4 0 16.18 -0.25 -2.92 14.12 -0.25 -3.34 14.6 -0.25 -4.15 15.23 -0.25 -4.76
4 0 15.86 -0.25 -2.18 13.83 -0.25 -2.37 14.12 -0.25 -3.34 16.18 -0.25 -2.92
4 0 15.75 -0.25 -1.17 13.73 -0.25 -1.26 13.83 -0.25 -2.37 15.86 -0.25 -2.18
4 0 15.98 -0.25 -5.13 16.86 -0.25 -5.26 16.71 -0.25 -3.37 15.23 -0.25 -4.76
3 0 16.18 -0.25 -2.92 15.23 -0.25 -4.76 16.71 -0.25 -3.37
4 0 15.86 -0.25 -0.24 14.12 -0.25 0.85 13.83 -0.25 -0.13 15.75 -0.25 -1.17
3 0 13.83 -0.25 -0.13 13.73 -0.25 -1.26 15.75 -0.25 -1.17
4 0 14.6 -0.25 1.68 14.12 -0.25 0.85 16.19 -0.25 0.46 15.23 -0.25 2.3
4 0 15.23 -0.25 2.3 16.19 -0.25 0.46 16.71 -0.25 0.91 15.97 -0.25 2.68
4 0 16.83 -0.25 2.81 15.97 -0.25 2.68 16.71 -0.25 0.91 17.38 -0.25 1.06
3 0 14.12 -0.25 0.85 15.86 -0.25 -0.24 16.19 -0.25 0.46
4 0 17.43 -0.25 -3.52 16.71 -0.25 -3.37 16.86 -0.25 -5.26 17.54 -0.25 -5.18
4 0 17.43 -0.25 -3.52 17.54 -0.25 -5.18 18.14 -0.25 -4.95 18.14 -0.25 -3.37
4 0 19.12 -0.25 -3.98 18.65 -0.25 -2.92 18.14 -0.25 -3.37 18.66 -0.25 -4.55
3 0 18.14 -0.25 -3.37 18.14 -0.25 -4.95 18.66 -0.25 -4.55
3 0 19.12 -0.25 -3.98 19.12 -0.25 -5 21.04 -0.25 -5
4 0 18.97 -0.25 -2.19 18.65 -0.25 -2.92 19.12 -0.25 -3.98 21.04 -0.25 -5
4 0 19.08 -0.25 -1.17 18.97 -0.25 -2.19 21.04 -0.25 -5 21.04 -0.25 5.23
4 0 18.1 -0.25 0.91 18.65 -0.25 2.12 18.13 -0.25 2.5 17.38 -0.25 1.06
4 0 17.38 -0.25 1.06 18.13 -0.25 2.5 17.52 -0.25 2.73 16.83 -0.25 2.81
4 0 18.1 -0.25 0.91 18.63 -0.25 0.48 19.08 -0.25 1.61 18.65 -0.25 2.12
4 0 18.97 -0.25 -0.23 21.04 -0.25 5.23 19.08 -0.25 1.61 18.63 -0.25 0.48
3 0 21.04 -0.25 5.23 18.97 -0.25 -0.23 19.08 -0.25 -1.17
3 0 21.04 -0.25 5.23 19.08 -0.25 5.23 19.08 -0.25 1.61
0 BFC CLIP
3 16 -19.1 -0.25 -4.84 -25 -0.25 -11 -18.09 -0.25 -5.17
3 16 -18.09 -0.25 -5.17 -25 -0.25 -11 -16.86 -0.25 -5.29
3 16 -20.5 -0.25 -3.52 -25 -0.25 -11 -19.91 -0.25 -4.28
3 16 -19.91 -0.25 -4.28 -25 -0.25 -11 -19.1 -0.25 -4.84
3 16 -20.85 -0.25 -2.55 -25 -0.25 -11 -20.5 -0.25 -3.52
4 16 -15.64 -0.25 -5.17 -16.86 -0.25 -5.29 -25 -0.25 -11 -10.89 -0.25 -5
3 16 -13.83 -0.25 -4.28 -14.63 -0.25 -4.84 -10.89 -0.25 -5
3 16 -14.63 -0.25 -4.84 -15.64 -0.25 -5.17 -10.89 -0.25 -5
4 16 -18.85 -0.25 -1.16 -18.73 -0.25 -2.19 -16.88 -0.25 -3.44 -14.88 -0.25 -1.16
4 16 -18.73 -0.25 -2.19 -18.38 -0.25 -2.89 -17.76 -0.25 -3.3 -16.88 -0.25 -3.44
4 16 -25 -0.25 -11 -20.85 -0.25 -2.55 -20.97 -0.25 -1.39 -25 -0.25 11
4 16 -15 -0.25 -2.19 -14.88 -0.25 -1.16 -16.88 -0.25 -3.44 -15.98 -0.25 -3.3
3 16 -15 -0.25 -2.19 -15.98 -0.25 -3.3 -15.36 -0.25 -2.9
4 16 -18.85 -0.25 -1.16 -14.88 -0.25 -1.16 -14.88 -0.25 5.26 -18.85 -0.25 5.26
3 16 -8.87 -0.25 -5 -10.89 -0.25 -5 -25 -0.25 -11
4 16 -8.87 -0.25 -0.52 -8.87 -0.25 -5 -6.16 -0.25 -5 -6.16 -0.25 -0.44
3 16 -4.14 -0.25 -5 -6.16 -0.25 -5 -25 -0.25 -11
3 16 -2.35 -0.25 -5 -4.14 -0.25 -5 -25 -0.25 -11
4 16 -4.14 -0.25 0.15 -4.14 -0.25 -5 -2.35 -0.25 -5 -2.35 -0.25 2.55
3 16 -6.16 -0.25 -5 -8.87 -0.25 -5 -25 -0.25 -11
3 16 4.16 -0.25 -5.08 3.68 -0.25 -5.1 25 -0.25 -11
4 16 3.68 -0.25 -5.1 2.7 -0.25 -4.99 -0.33 -0.25 -5 25 -0.25 -11
4 16 1.66 -0.25 -2.95 0.66 -0.25 1.14 -0.33 -0.25 -5 1.77 -0.25 -4.019
4 16 4.83 -0.25 -5.05 4.16 -0.25 -5.08 25 -0.25 -11 9.17 -0.25 -5.26
4 16 -0.33 -0.25 -5 -2.35 -0.25 -5 -25 -0.25 -11 25 -0.25 -11
3 16 2.09 -0.25 -4.66 -0.33 -0.25 -5 2.7 -0.25 -4.99
3 16 -12.89 -0.25 -2.55 -13.25 -0.25 -3.51 -10.89 -0.25 -5
4 16 -12.78 -0.25 -1.39 -12.89 -0.25 -2.55 -10.89 -0.25 -5 -10.89 -0.25 2.55
4 16 -0.33 -0.25 2.55 -0.33 -0.25 -5 0.66 -0.25 1.14 0.66 -0.25 2.55
4 16 4.34 -0.25 -3.53 4.83 -0.25 -3.53 3.66 -0.25 -3.04 3.79 -0.25 -3.44
4 16 5.72 -0.25 -2.34 5.61 -0.25 -1.17 3.66 -0.25 -3.04 4.83 -0.25 -3.53
3 16 1.77 -0.25 -4.019 -0.33 -0.25 -5 2.09 -0.25 -4.66
3 16 -12.78 -0.25 5.26 -12.78 -0.25 -1.39 -10.89 -0.25 2.55
4 16 6.57 -0.25 -4.15 4.83 -0.25 -3.53 4.83 -0.25 -5.05 7.29 -0.25 -4.77
3 16 -13.25 -0.25 -3.51 -13.83 -0.25 -4.28 -10.89 -0.25 -5
4 16 3.66 -0.25 1.14 3.66 -0.25 -3.04 5.61 -0.25 -1.17 5.72 -0.25 -0.02
4 16 -6.16 -0.25 -0.44 -7.96 -0.25 0.96 -8.46 -0.25 0.64 -8.77 -0.25 0.14
3 16 -8.91 -0.25 2.55 -8.91 -0.25 1.65 -8.45 -0.25 2.13
4 16 -6.23 -0.25 0.26 -6.43 -0.25 0.72 -6.79 -0.25 0.98 -7.32 -0.25 1.07
4 16 -6.16 -0.25 -0.44 -6.23 -0.25 0.26 -7.32 -0.25 1.07 -7.96 -0.25 0.96
3 16 -8.77 -0.25 0.14 -8.87 -0.25 -0.52 -6.16 -0.25 -0.44
3 16 -25 -0.25 11 -20.97 -0.25 5.26 -18.85 -0.25 5.26
3 16 -25 -0.25 11 -14.88 -0.25 5.26 -12.78 -0.25 5.26
3 16 -25 -0.25 11 -18.85 -0.25 5.26 -14.88 -0.25 5.26
4 16 -2.35 -0.25 5.23 -25 -0.25 11 -12.78 -0.25 5.26 -6.63 -0.25 2.75
3 16 -25 -0.25 11 -20.97 -0.25 -1.39 -20.97 -0.25 5.26
3 16 -8.91 -0.25 2.55 -8.45 -0.25 2.13 -7.91 -0.25 2.48
4 16 -7.31 -0.25 2.68 -6.63 -0.25 2.75 -12.78 -0.25 5.26 -8.91 -0.25 2.55
3 16 -7.31 -0.25 2.68 -8.91 -0.25 2.55 -7.91 -0.25 2.48
3 16 -12.78 -0.25 5.26 -10.89 -0.25 2.55 -8.91 -0.25 2.55
4 16 -4.76 -0.25 2.1 -4.29 -0.25 1.29 -2.35 -0.25 2.55 -2.35 -0.25 3.39
3 16 -2.35 -0.25 2.55 -4.29 -0.25 1.29 -4.14 -0.25 0.15
3 16 1.66 -0.25 1.14 0.66 -0.25 1.14 1.66 -0.25 -2.95
4 16 4.83 -0.25 1.14 3.66 -0.25 1.14 5.72 -0.25 -0.02 6.03 -0.25 0.95
4 16 -2.35 -0.25 2.55 -0.33 -0.25 2.55 -0.33 -0.25 3.39 -2.35 -0.25 3.39
4 16 -2.35 -0.25 3.39 -2.35 -0.25 5.23 -5.54 -0.25 2.59 -4.76 -0.25 2.1
4 16 1.66 -0.25 4.61 -0.33 -0.25 5.23 -0.33 -0.25 3.39 0.66 -0.25 2.55
4 16 -25 -0.25 11 -2.35 -0.25 5.23 -0.33 -0.25 5.23 25 -0.25 11
3 16 -2.35 -0.25 5.23 -6.63 -0.25 2.75 -5.54 -0.25 2.59
3 16 1.66 -0.25 4.61 0.66 -0.25 2.55 1.66 -0.25 2.55
3 16 3.66 -0.25 4.61 3.66 -0.25 2.55 4.83 -0.25 2.55
4 16 7.26 -0.25 2.34 3.66 -0.25 4.61 4.83 -0.25 2.55 6.56 -0.25 1.75
4 16 -0.33 -0.25 5.23 1.66 -0.25 4.61 3.66 -0.25 4.61 25 -0.25 11
3 16 -0.33 -0.25 3.39 -0.33 -0.25 2.55 0.66 -0.25 2.55
4 16 6.56 -0.25 1.75 4.83 -0.25 2.55 4.83 -0.25 1.14 6.03 -0.25 0.95
3 16 4.83 -0.25 -5.05 9.17 -0.25 -5.26 8.15 -0.25 -5.13
3 16 7.29 -0.25 -4.77 4.83 -0.25 -5.05 8.15 -0.25 -5.13
4 16 11.43 -0.25 -4.58 10.4 -0.25 -5.09 15.23 -0.25 -4.76 14.6 -0.25 -4.15
4 16 8.62 -0.25 -3.43 9.27 -0.25 -3.54 7.83 -0.25 -2.53 8.14 -0.25 -3.09
4 16 12.2 -0.25 -3.77 11.43 -0.25 -4.58 14.6 -0.25 -4.15 14.12 -0.25 -3.34
4 16 10.4 -0.25 -5.09 9.17 -0.25 -5.26 25 -0.25 -11 15.98 -0.25 -5.13
4 16 9.27 -0.25 -3.54 10.12 -0.25 -3.34 10.65 -0.25 -2.7 7.83 -0.25 -2.53
4 16 7.7 -0.25 -1.75 7.83 -0.25 -2.53 10.65 -0.25 -2.7 12.75 -0.25 -1.75
3 16 5.72 -0.25 -2.34 4.83 -0.25 -3.53 6.04 -0.25 -3.33
4 16 12.75 -0.25 -1.75 10.65 -0.25 -2.7 12.66 -0.25 -2.7 13.83 -0.25 -2.37
4 16 13.73 -0.25 -1.26 12.76 -0.25 -1.55 12.75 -0.25 -1.75 13.83 -0.25 -2.37
4 16 12.77 -0.25 -1.23 12.76 -0.25 -1.55 13.73 -0.25 -1.26 13.83 -0.25 -0.13
4 16 12.66 -0.25 -2.7 12.2 -0.25 -3.77 14.12 -0.25 -3.34 13.83 -0.25 -2.37
3 16 6.04 -0.25 -3.33 4.83 -0.25 -3.53 6.57 -0.25 -4.15
4 16 17.54 -0.25 -5.18 16.86 -0.25 -5.26 25 -0.25 -11 19.12 -0.25 -5
3 16 15.23 -0.25 -4.76 10.4 -0.25 -5.09 15.98 -0.25 -5.13
3 16 15.98 -0.25 -5.13 25 -0.25 -11 16.86 -0.25 -5.26
3 16 21.04 -0.25 -5 19.12 -0.25 -5 25 -0.25 -11
3 16 18.14 -0.25 -4.95 17.54 -0.25 -5.18 19.12 -0.25 -5
3 16 18.66 -0.25 -4.55 18.14 -0.25 -4.95 19.12 -0.25 -5
3 16 19.12 -0.25 -3.98 18.66 -0.25 -4.55 19.12 -0.25 -5
4 16 21.04 -0.25 5.23 21.04 -0.25 -5 25 -0.25 -11 25 -0.25 11
4 16 18.97 -0.25 -2.19 15.86 -0.25 -2.18 16.18 -0.25 -2.92 17.43 -0.25 -3.52
