0 Minifig Leg Left with Dark Purple Boot and Black Leotard Pattern
0 Name: 3817cp0n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp0n.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c01pb45, Dimensions, Raven, Set 71255, Teen Titans Go

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs02.dat

4 0 12.29 -1.1 -8.5312 2 -3.349 -8.084 2 0 -8.75 10.1619 0 -8.75
4 0 18.184 -3.349 -8.084 2 -3.349 -8.084 12.29 -1.1 -8.5312 15.2 -2.1863 -8.3152
3 0 2 0 -8.75 6 2.5 -8.2528 8.4 1 -8.5511
3 0 10.1619 0 -8.75 2 0 -8.75 8.4 1 -8.5511
4 0 2 3.349 -8.084 4.8898 3.349 -8.084 6 2.5 -8.2528 2 0 -8.75
3 0 2 3.349 -8.084 2 6.187 -6.187 3.2 4.8 -7.1141
3 0 2 3.349 -8.084 3.2 4.8 -7.1141 4.3 3.8 -7.7825
3 0 2 3.349 -8.084 4.3 3.8 -7.7825 4.8898 3.349 -8.084
4 0 18.087 -6.187 -6.187 18.184 -3.349 -8.084 18.1991 -2.9 -7.4 18.2004 -2.8606 -6.8487
3 0 18.2021 -2.8169 -8.1898 18.1991 -2.9 -7.4 18.184 -3.349 -8.084
3 0 18.233 -1.9 -2.4 18.2508 -1.3823 -1.1292 18.023 -8.084 3.349
3 0 18.2508 -1.3823 -1.1292 18.2706 -.8 .3 18.023 -8.084 3.349
3 0 18.3762 2.3 5.5 18.477 5.2632 8.75 18.298 0 8.75
4 0 18.087 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084 18.184 -3.349 -8.084
3 0 18.023 -8.084 -3.349 18.2093 -2.6 -4.7 18.233 -1.9 -2.4
4 0 18.023 -8.084 -3.349 18.233 -1.9 -2.4 18.023 -8.084 3.349 18 -8.75 0
4 0 18.184 -3.349 8.084 18.3217 .7 3.1 18.3762 2.3 5.5 18.298 0 8.75
4 0 18.087 -6.187 6.187 18.023 -8.084 3.349 18.2706 -.8 .3 18.3217 .7 3.1
3 0 18.087 -6.187 6.187 18.3217 .7 3.1 18.184 -3.349 8.084
3 0 18.184 -3.349 -8.084 15.2 -2.1863 -8.3152 18.2021 -2.8169 -8.1898
3 0 18.087 -6.187 -6.187 18.2004 -2.8606 -6.8487 18.2093 -2.6 -4.7
3 0 18.087 -6.187 -6.187 18.2093 -2.6 -4.7 18.023 -8.084 -3.349
4 16 18.477 5.2632 8.75 18.518 6.479 -5.75 18.8589 16.5 -5.75 18.8591 16.5041 8.75
4 16 2 6.187 -6.187 2 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
3 16 12.29 -1.1 -8.5312 10.1619 0 -8.75 18.298 0 -8.75
4 16 6 2.5 -8.2528 4.8898 3.349 -8.084 18.412 3.349 -8.084 8.4 1 -8.5511
4 16 10.1619 0 -8.75 8.4 1 -8.5511 18.412 3.349 -8.084 18.298 0 -8.75
4 16 2 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084 3.2 4.8 -7.1141
4 16 4.3 3.8 -7.7825 3.2 4.8 -7.1141 18.412 3.349 -8.084 4.8898 3.349 -8.084
4 16 12.29 -1.1 -8.5312 18.298 0 -8.75 18.2021 -2.8169 -8.1898 15.2 -2.1863 -8.3152
4 16 18.2004 -2.8606 -6.8487 18.1991 -2.9 -7.4 18.2021 -2.8169 -8.1898 18.298 0 -8.75
4 16 18.412 3.349 -8.084 18.233 -1.9 -2.4 18.2093 -2.6 -4.7 18.298 0 -8.75
3 16 18.233 -1.9 -2.4 18.412 3.349 -8.084 18.2508 -1.3823 -1.1292
4 16 18.2508 -1.3823 -1.1292 18.412 3.349 -8.084 18.3217 .7 3.1 18.2706 -.8 .3
4 16 18.3762 2.3 5.5 18.3217 .7 3.1 18.412 3.349 -8.084 18.508 6.187 -6.187
4 16 18.477 5.2632 8.75 18.3762 2.3 5.5 18.508 6.187 -6.187 18.518 6.479 -5.75
4 16 18.518 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 18.8589 16.5 -5.75
4 16 18.8589 16.5 -5.75 2 8 -5.75 1.25 8 -5.75 1.25 16.5 -5.75
3 16 18.2004 -2.8606 -6.8487 18.298 0 -8.75 18.2093 -2.6 -4.7
4 85 18.978 20 -5.75 18.978 20 -11.25 19.25 28 -11.25 19.25 28 8.75
4 85 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
4 85 18.8589 16.5 -5.75 18.978 20 -5.75 19.25 28 8.75 18.8591 16.5041 8.75
4 85 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 85 18.8589 16.5 -5.75 1.25 16.5 -5.75 1.25 20 -5.75 18.978 20 -5.75
