0 Sticker  1.8 x  2.8 with Beekeeper Planning
0 Name: 6521012c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Beekeepers' House and Flower Garden, BrickLink 42669stk01
0 !KEYWORDS Brickowl 447019, Friends, Rebrickable 10110453, Set 42669

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x028.dat
1 15 -26.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 26.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -26.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 26.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 3 -.13 -.25 7.64 -.8 -.25 6.33 2.19 -.25 6.33 1.49 -.25 7.64
4 3 -.96 -.25 4.53 -3.95 -.25 4.53 -3.28 -.25 3.23 -1.66 -.25 3.23
4 3 2.19 -.25 6.33 -.8 -.25 6.33 -.13 -.25 5.03 1.49 -.25 5.03
4 3 -4.11 -.25 6.33 -7.1 -.25 6.33 -6.43 -.25 5.03 -4.81 -.25 5.03
4 3 -4.11 -.25 6.33 -4.81 -.25 7.64 -6.43 -.25 7.64 -7.1 -.25 6.33
4 3 -9.58 -.25 5.84 -10.25 -.25 4.53 -7.26 -.25 4.53 -7.96 -.25 5.84
4 3 -9.58 -.25 3.23 -7.96 -.25 3.23 -7.26 -.25 4.53 -10.25 -.25 4.53
4 3 -.96 -.25 4.53 -1.66 -.25 5.84 -3.28 -.25 5.84 -3.95 -.25 4.53
4 3 3.02 -.25 5.84 2.35 -.25 4.53 5.34 -.25 4.53 4.64 -.25 5.84
4 3 3.02 -.25 3.23 4.64 -.25 3.23 5.34 -.25 4.53 2.35 -.25 4.53
4 3 -10.41 -.25 6.33 -13.4 -.25 6.33 -12.73 -.25 5.03 -11.11 -.25 5.03
4 3 -10.41 -.25 6.33 -11.11 -.25 7.64 -12.73 -.25 7.64 -13.4 -.25 6.33
3 15 8.97 -.25 14.64 26.5 -.25 18 8.04 -.25 14.64
3 15 -10.86 -.25 14.64 -28 -.25 16.5 -13.08 -.25 14.64
4 15 3.02 -.25 6.83 2.19 -.25 6.33 5.5 -.25 6.33 4.64 -.25 6.83
3 15 26.5 -.25 -18 15.62 -.25 -14.77 10.94 -.25 -14.77
4 15 5.34 -.25 -9.87 4.64 -.25 -11.17 5.5 -.25 -11.67 6.17 -.25 -10.36
4 15 5.34 -.25 -13.47 6.17 -.25 -12.97 5.5 -.25 -11.67 4.64 -.25 -12.16
4 15 5.5 -.25 9.93 4.64 -.25 9.44 5.34 -.25 8.13 6.17 -.25 8.63
4 15 1.74 -.25 14.64 26.5 -.25 18 -26.5 -.25 18 -.48 -.25 14.64
3 15 -26.5 -.25 18 -9.93 -.25 14.64 -7.71 -.25 14.64
4 15 23.79 -.25 12.48 28 -.25 16.5 26.5 -.25 18 23.79 -.25 14.64
3 15 20.64 -.25 14.64 21.57 -.25 14.64 26.5 -.25 18
3 15 18.42 -.25 14.64 20.64 -.25 14.64 26.5 -.25 18
3 15 23.79 -.25 14.64 26.5 -.25 18 21.57 -.25 14.64
3 15 -26.5 -.25 18 -7.71 -.25 14.64 -6.78 -.25 14.64
3 15 -26.5 -.25 18 -6.78 -.25 14.64 -4.56 -.25 14.64
3 15 18.42 -.25 14.64 26.5 -.25 18 17.49 -.25 14.64
4 15 -7.71 -.25 12.48 -6.78 -.25 12.48 -6.78 -.25 14.64 -7.71 -.25 14.64
4 15 -3.63 -.25 14.64 -4.56 -.25 14.64 -4.56 -.25 12.48 -3.63 -.25 12.48
3 15 -26.5 -.25 18 -4.56 -.25 14.64 -3.63 -.25 14.64
3 15 -26.5 -.25 18 -3.63 -.25 14.64 -1.41 -.25 14.64
3 15 17.49 -.25 14.64 26.5 -.25 18 15.27 -.25 14.64
3 15 15.27 -.25 14.64 26.5 -.25 18 14.34 -.25 14.64
3 15 -26.5 -.25 18 -1.41 -.25 14.64 -.48 -.25 14.64
4 15 -.48 -.25 14.64 -1.41 -.25 14.64 -1.41 -.25 12.48 -.48 -.25 12.48
3 15 14.34 -.25 14.64 26.5 -.25 18 12.12 -.25 14.64
4 15 12.12 -.25 14.64 11.19 -.25 14.64 11.19 -.25 12.48 12.12 -.25 12.48
3 15 2.67 -.25 14.64 4.89 -.25 14.64 26.5 -.25 18
3 15 1.74 -.25 14.64 2.67 -.25 14.64 26.5 -.25 18
3 15 12.12 -.25 14.64 26.5 -.25 18 11.19 -.25 14.64
4 15 8.04 -.25 14.64 8.04 -.25 12.48 8.97 -.25 12.48 8.97 -.25 14.64
3 15 11.19 -.25 14.64 26.5 -.25 18 8.97 -.25 14.64
3 15 4.89 -.25 14.64 5.82 -.25 14.64 26.5 -.25 18
3 15 5.82 -.25 14.64 8.04 -.25 14.64 26.5 -.25 18
4 15 -26.5 -.25 18 -28 -.25 16.5 -10.86 -.25 14.64 -9.93 -.25 14.64
4 15 -10.86 -.25 12.48 -9.93 -.25 12.48 -9.93 -.25 14.64 -10.86 -.25 14.64
4 15 -14.82 -.25 10.19 -13.08 -.25 14.64 -28 -.25 16.5 -24.54 -.25 10.19
3 15 -13.08 -.25 12.48 -13.08 -.25 14.64 -14.82 -.25 10.19
4 15 -13.08 -.25 12.48 -14.82 -.25 10.19 -13.4 -.25 9.93 -12.73 -.25 11.24
4 15 -13.08 -.25 12.48 -12.73 -.25 11.24 -11.11 -.25 11.24 -10.86 -.25 12.48
4 15 -9.93 -.25 12.48 -10.41 -.25 9.93 -7.1 -.25 9.93 -7.71 -.25 12.48
4 15 -10.86 -.25 12.48 -11.11 -.25 11.24 -10.41 -.25 9.93 -9.93 -.25 12.48
4 15 -3.63 -.25 12.48 -4.11 -.25 9.93 -.8 -.25 9.93 -1.41 -.25 12.48
4 15 -6.78 -.25 12.48 -6.43 -.25 11.24 -4.81 -.25 11.24 -4.56 -.25 12.48
4 15 -7.1 -.25 9.93 -6.43 -.25 11.24 -6.78 -.25 12.48 -7.71 -.25 12.48
4 15 -4.11 -.25 9.93 -3.63 -.25 12.48 -4.56 -.25 12.48 -4.81 -.25 11.24
4 15 2.19 -.25 9.93 2.67 -.25 12.48 1.74 -.25 12.48 1.49 -.25 11.24
4 15 5.82 -.25 12.48 4.89 -.25 12.48 5.5 -.25 9.93 6.17 -.25 11.24
4 15 5.5 -.25 9.93 4.89 -.25 12.48 2.67 -.25 12.48 2.19 -.25 9.93
4 15 -.8 -.25 9.93 -.13 -.25 11.24 -.48 -.25 12.48 -1.41 -.25 12.48
4 15 12.12 -.25 12.48 11.19 -.25 12.48 11.8 -.25 9.93 12.47 -.25 11.24
4 15 7.79 -.25 11.24 8.49 -.25 9.93 11.19 -.25 12.48 8.97 -.25 12.48
4 15 5.82 -.25 12.48 6.17 -.25 11.24 7.79 -.25 11.24 8.04 -.25 12.48
4 15 1.49 -.25 11.24 1.74 -.25 12.48 -.48 -.25 12.48 -.13 -.25 11.24
4 15 12.12 -.25 12.48 12.47 -.25 11.24 14.09 -.25 11.24 14.34 -.25 12.48
4 15 15.27 -.25 12.48 14.79 -.25 9.93 18.1 -.25 9.93 17.49 -.25 12.48
4 15 18.42 -.25 12.48 17.49 -.25 12.48 18.1 -.25 9.93 18.77 -.25 11.24
4 15 21.92 -.25 9.44 21.57 -.25 12.48 20.39 -.25 11.24 21.09 -.25 9.93
4 15 18.42 -.25 12.48 18.77 -.25 11.24 20.39 -.25 11.24 20.64 -.25 12.48
4 15 1.74 -.25 14.64 1.74 -.25 12.48 2.67 -.25 12.48 2.67 -.25 14.64
4 15 5.82 -.25 12.48 5.82 -.25 14.64 4.89 -.25 14.64 4.89 -.25 12.48
3 15 8.04 -.25 12.48 7.79 -.25 11.24 8.97 -.25 12.48
4 15 21.57 -.25 12.48 21.92 -.25 9.44 23.54 -.25 9.44 23.79 -.25 12.48
4 15 23.54 -.25 5.84 24.24 -.25 4.53 28 -.25 16.5 24.24 -.25 8.13
4 15 28 -.25 16.5 23.79 -.25 12.48 23.54 -.25 9.44 24.24 -.25 8.13
4 15 20.64 -.25 12.48 21.57 -.25 12.48 21.57 -.25 14.64 20.64 -.25 14.64
3 15 21.57 -.25 12.48 20.64 -.25 12.48 20.39 -.25 11.24
4 15 17.49 -.25 14.64 17.49 -.25 12.48 18.42 -.25 12.48 18.42 -.25 14.64
4 15 14.34 -.25 14.64 14.34 -.25 12.48 15.27 -.25 12.48 15.27 -.25 14.64
4 15 14.79 -.25 9.93 15.27 -.25 12.48 14.34 -.25 12.48 14.09 -.25 11.24
4 15 -12.73 -.25 8.63 -13.4 -.25 9.93 -14.82 -.25 10.19 -14.82 -.25 9.6
4 15 -12.73 -.25 7.64 -11.11 -.25 7.64 -11.11 -.25 8.63 -12.73 -.25 8.63
3 15 -24.54 -.25 10.19 -28 -.25 16.5 -24.54 -.25 9.6
4 15 -17.78 -.25 6 -13.4 -.25 6.33 -14.82 -.25 9.6 -17.78 -.25 6.59
3 15 -28 -.25 16.5 -24.54 -.25 6.59 -24.54 -.25 9.6
4 15 -12.73 -.25 8.63 -14.82 -.25 9.6 -13.4 -.25 6.33 -12.73 -.25 7.64
4 15 -14.82 -.25 9.6 -24.54 -.25 9.6 -24.54 -.25 6.59 -17.78 -.25 6.59
4 15 21.25 -.25 8.13 20.39 -.25 7.64 21.09 -.25 6.33 21.92 -.25 6.83
4 15 21.25 -.25 8.13 17.94 -.25 8.13 18.77 -.25 7.64 20.39 -.25 7.64
4 15 18.1 -.25 6.33 18.77 -.25 7.64 17.94 -.25 8.13 17.24 -.25 6.83
4 15 -10.25 -.25 8.13 -11.11 -.25 7.64 -10.41 -.25 6.33 -9.58 -.25 6.83
4 15 15.62 -.25 6.83 14.79 -.25 6.33 18.1 -.25 6.33 17.24 -.25 6.83
4 15 -9.58 -.25 6.83 -10.41 -.25 6.33 -7.1 -.25 6.33 -7.96 -.25 6.83
4 15 -7.1 -.25 6.33 -6.43 -.25 7.64 -7.26 -.25 8.13 -7.96 -.25 6.83
4 15 14.79 -.25 6.33 15.62 -.25 6.83 14.95 -.25 8.13 14.09 -.25 7.64
4 15 14.95 -.25 8.13 11.64 -.25 8.13 12.47 -.25 7.64 14.09 -.25 7.64
4 15 -6.43 -.25 7.64 -4.81 -.25 7.64 -3.95 -.25 8.13 -7.26 -.25 8.13
4 15 -4.11 -.25 6.33 -3.28 -.25 6.83 -3.95 -.25 8.13 -4.81 -.25 7.64
4 15 11.8 -.25 6.33 12.47 -.25 7.64 11.64 -.25 8.13 10.94 -.25 6.83
4 15 9.32 -.25 6.83 8.49 -.25 6.33 11.8 -.25 6.33 10.94 -.25 6.83
4 15 -3.28 -.25 6.83 -4.11 -.25 6.33 -.8 -.25 6.33 -1.66 -.25 6.83
4 15 -.8 -.25 6.33 -.13 -.25 7.64 -.96 -.25 8.13 -1.66 -.25 6.83
4 15 8.49 -.25 6.33 9.32 -.25 6.83 8.65 -.25 8.13 7.79 -.25 7.64
4 15 8.65 -.25 8.13 5.34 -.25 8.13 6.17 -.25 7.64 7.79 -.25 7.64
4 15 -.13 -.25 7.64 1.49 -.25 7.64 2.35 -.25 8.13 -.96 -.25 8.13
4 15 2.19 -.25 6.33 3.02 -.25 6.83 2.35 -.25 8.13 1.49 -.25 7.64
4 15 5.5 -.25 6.33 6.17 -.25 7.64 5.34 -.25 8.13 4.64 -.25 6.83
3 15 -24.54 -.25 6.59 -28 -.25 16.5 -24.54 -.25 6
3 15 -17.78 -.25 6 -19.73 -.25 2.99 -18.76 -.25 2.99
4 15 -10.41 -.25 2.73 -9.58 -.25 3.23 -10.25 -.25 4.53 -11.11 -.25 4.04
