0 Tile  2 x  2 with "10" on Metallic Silver and Metallic Dark Grey Rays Pattern
0 Name: 3068bpt8.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb1321, CMF series 20, Collectible

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
3 16 -20 0 20 -19 0 19 -15.5 0 19
3 16 -20 0 20 -15.5 0 19 -10.2 0 19
4 16 -20 0 20 -10.2 0 19 -5.8 0 19 0 0 20
3 16 0 0 20 -5.8 0 19 -1.9 0 19
3 16 0 0 20 -1.9 0 19 1.9 0 19
3 16 0 0 20 1.9 0 19 5.8 0 19
4 16 0 0 20 5.8 0 19 10.1 0 19 20 0 20
3 16 20 0 20 10.1 0 19 15.6 0 19
3 16 20 0 20 15.6 0 19 19 0 19
3 16 20 0 20 19 0 19 19 0 15.6
3 16 20 0 20 19 0 15.6 19 0 10.2
4 16 20 0 20 19 0 10.2 19 0 5.8 20 0 0
3 16 19 0 5.8 19 0 1.9 20 0 0
3 16 19 0 1.9 19 0 -1.9 20 0 0
3 16 20 0 0 19 0 -1.9 19 0 -5.8
3 16 19 0 -10.2 19 0 -15.6 20 0 -20
4 16 19 0 -5.8 19 0 -10.2 20 0 -20 20 0 0
3 16 19 0 -15.6 19 0 -19 20 0 -20
3 16 19 0 -19 15.5 0 -19 20 0 -20
3 16 15.5 0 -19 10.1 0 -19 20 0 -20
4 16 20 0 -20 10.1 0 -19 5.8 0 -19 0 0 -20
3 16 5.8 0 -19 1.9 0 -19 0 0 -20
3 16 1.9 0 -19 -1.9 0 -19 0 0 -20
3 16 -1.9 0 -19 -5.75 0 -19 0 0 -20
4 16 0 0 -20 -5.75 0 -19 -10.2 0 -19 -20 0 -20
3 16 -10.2 0 -19 -15.5 0 -19 -20 0 -20
3 16 -15.5 0 -19 -19 0 -19 -20 0 -20
3 16 -19 0 -15.6 -20 0 -20 -19 0 -19
3 16 -19 0 -10.2 -20 0 -20 -19 0 -15.6
4 16 -20 0 -20 -19 0 -10.2 -19 0 -5.7 -20 0 0
3 16 -20 0 0 -19 0 -5.7 -19 0 -1.9
3 16 -19 0 1.9 -20 0 0 -19 0 -1.9
3 16 -19 0 5.7 -20 0 0 -19 0 1.9
4 16 -20 0 20 -20 0 0 -19 0 5.7 -19 0 10.2
3 16 -19 0 10.2 -19 0 15.6 -20 0 20
3 16 -19 0 15.6 -19 0 19 -20 0 20

4 0 6.07 0 7.1 6.83 0 7.1 6.97 0 7.43 6.17 0 7.57
4 0 8.43 0 7.57 8.17 0 7.97 7.77 0 8.23 7.63 0 7.43
4 0 7.3 0 8.33 7.3 0 7.57 7.63 0 7.43 7.77 0 8.23
4 0 7.3 0 7.57 7.3 0 8.33 6.83 0 8.23 6.97 0 7.43
4 0 6.83 0 8.23 6.43 0 7.97 6.17 0 7.57 6.97 0 7.43
4 0 -.15 0 7.84 .64 0 7.73 .79 0 8.48 .02 0 8.69
4 0 1.03 0 9.2 .29 0 9.51 .02 0 8.69 .79 0 8.48
4 0 -.21 0 6.9 .59 0 6.9 .64 0 7.73 -.15 0 7.84
4 0 1.37 0 9.88 .68 0 10.28 .29 0 9.51 1.03 0 9.2
3 0 -.21 0 6.9 -.21 0 2.3 .59 0 6.9
4 0 .68 0 10.28 1.37 0 9.88 1.79 0 10.51 1.16 0 11
4 0 1.16 0 11 1.79 0 10.51 2.3 0 11.09 1.73 0 11.65
4 0 2.87 0 11.59 2.38 0 12.22 1.73 0 11.65 2.3 0 11.09
4 0 2.38 0 12.22 2.87 0 11.59 3.5 0 12.01 3.1 0 12.7
4 0 3.1 0 12.7 3.5 0 12.01 4.18 0 12.35 3.88 0 13.09
4 0 5.24 0 12.7 5.03 0 13.48 3.88 0 13.09 4.18 0 12.35
4 0 6.33 0 12.85 6.22 0 13.65 5.03 0 13.48 5.24 0 12.7
4 0 7.3 0 12.9 7.3 0 13.7 6.22 0 13.65 6.33 0 12.85
4 0 7.3 0 13.7 7.3 0 12.9 8.27 0 12.85 8.38 0 13.65
4 0 8.38 0 13.65 8.27 0 12.85 9.36 0 12.7 9.57 0 13.48
4 0 9.57 0 13.48 9.36 0 12.7 10.42 0 12.35 10.72 0 13.09
4 0 10.72 0 13.09 10.42 0 12.35 11.1 0 12.01 11.5 0 12.7
4 0 11.5 0 12.7 11.1 0 12.01 11.73 0 11.59 12.22 0 12.22
4 0 12.22 0 12.22 11.73 0 11.59 12.3 0 11.09 12.87 0 11.65
4 0 12.87 0 11.65 12.3 0 11.09 12.81 0 10.51 13.44 0 11
4 0 13.44 0 11 12.81 0 10.51 13.23 0 9.88 13.92 0 10.28
4 0 13.92 0 10.28 13.23 0 9.88 13.57 0 9.2 14.31 0 9.51
4 0 14.31 0 9.51 13.57 0 9.2 13.81 0 8.48 14.58 0 8.69
4 0 14.58 0 8.69 13.81 0 8.48 13.96 0 7.73 14.75 0 7.84
4 0 14.75 0 7.84 13.96 0 7.73 14.01 0 6.9 14.81 0 6.9
4 0 7.3 0 -7.87 6.97 0 -7.73 6.17 0 -7.87 6.43 0 -8.27
4 0 8.43 0 -7.87 8.53 0 -7.4 7.77 0 -7.4 7.63 0 -7.73
4 0 8.17 0 -8.27 8.43 0 -7.87 7.63 0 -7.73 7.3 0 -7.87
4 0 7.77 0 -8.53 8.17 0 -8.27 7.3 0 -7.87 7.3 0 -8.63
4 0 7.3 0 -8.63 7.3 0 -7.87 6.43 0 -8.27 6.83 0 -8.53
4 0 6.07 0 -7.4 6.17 0 -7.87 6.97 0 -7.73 6.83 0 -7.4
4 0 .02 0 -8.99 .29 0 -9.81 1.03 0 -9.5 .79 0 -8.78
4 0 -.15 0 -8.14 .02 0 -8.99 .79 0 -8.78 .64 0 -8.03
4 0 .64 0 -8.03 .59 0 -7.2 -.21 0 -7.2 -.15 0 -8.14
3 0 .59 0 0 -.21 0 -7.2 .59 0 -7.2
4 0 1.37 0 -10.18 1.03 0 -9.5 .29 0 -9.81 .68 0 -10.58
4 0 .68 0 -10.58 1.16 0 -11.3 1.79 0 -10.81 1.37 0 -10.18
4 0 2.3 0 -11.39 1.79 0 -10.81 1.16 0 -11.3 1.73 0 -11.95
4 0 2.87 0 -11.89 2.3 0 -11.39 1.73 0 -11.95 2.38 0 -12.52
4 0 2.38 0 -12.52 3.1 0 -13 3.5 0 -12.31 2.87 0 -11.89
4 0 4.18 0 -12.65 3.5 0 -12.31 3.1 0 -13 3.88 0 -13.39
3 0 4.1 0 -13.46 4.18 0 -12.65 3.88 0 -13.39
4 0 4.1 0 -13.46 5.03 0 -13.78 5.24 0 -13 4.18 0 -12.65
4 0 5.03 0 -13.78 6.22 0 -13.95 6.33 0 -13.15 5.24 0 -13
4 0 7.3 0 -13.2 6.33 0 -13.15 6.22 0 -13.95 7.3 0 -14
3 0 7.3 0 -14 7.5 0 -13.99 7.3 0 -13.2
4 0 8.27 0 -13.15 7.3 0 -13.2 7.5 0 -13.99 8.38 0 -13.95
4 0 9.36 0 -13 8.27 0 -13.15 8.38 0 -13.95 9.57 0 -13.78
4 0 10.42 0 -12.65 9.36 0 -13 9.57 0 -13.78 10.72 0 -13.39
4 0 11.1 0 -12.31 10.42 0 -12.65 10.9 0 -13.3 11.5 0 -13
4 0 11.73 0 -11.89 11.1 0 -12.31 11.5 0 -13 12.22 0 -12.52
4 0 12.3 0 -11.39 11.73 0 -11.89 12.22 0 -12.52 12.87 0 -11.95
4 0 12.81 0 -10.81 12.3 0 -11.39 12.87 0 -11.95 13.44 0 -11.3
4 0 13.58 0 -11.14 13.23 0 -10.18 12.81 0 -10.81 13.44 0 -11.3
4 0 13.57 0 -9.5 13.23 0 -10.18 13.92 0 -10.58 14.31 0 -9.81
4 0 13.81 0 -8.78 13.57 0 -9.5 14.31 0 -9.81 14.58 0 -8.99
4 0 13.96 0 -8.03 13.81 0 -8.78 14.58 0 -8.99 14.75 0 -8.14
4 0 14.01 0 -7.2 13.96 0 -8.03 14.75 0 -8.14 14.81 0 -7.2
3 0 6.83 0 7.1 6.07 0 7.1 6.83 0 5.6
4 0 7.77 0 -.79 8.53 0 -7.4 8.53 0 7.1 7.77 0 .76
3 0 14.81 0 6.9 14.01 0 6.9 14.81 0 4.5
4 0 -4.8 0 12.8 -3.92 0 12.8 -3.99 0 13.14 -4.18 0 13.42
4 0 -4.8 0 12.8 -4.18 0 13.42 -4.46 0 13.61 -4.8 0 13.68
4 0 -4.8 0 -13.1 -4.8 0 -13.98 -4.46 0 -13.91 -4.18 0 -13.72
4 0 -4.8 0 -13.1 -4.18 0 -13.72 -3.99 0 -13.44 -3.92 0 -13.1
4 0 -13.3 0 6.4 -14.18 0 6.4 -14.11 0 6.06 -13.92 0 5.78
4 0 -13.3 0 6.4 -13.92 0 5.78 -13.64 0 5.59 -13.3 0 5.52
4 0 -10 0 -13.1 -10.9 0 -13.1 -10.81 0 -13.44 -10.62 0 -13.72
4 0 -10 0 -13.1 -10.62 0 -13.72 -10.34 0 -13.91 -10 0 -13.98
4 0 -10.11 0 13.14 -10.18 0 12.8 -9.3 0 12.8 -9.92 0 13.42
4 0 -9.3 0 12.8 -9.3 0 13.68 -9.64 0 13.61 -9.92 0 13.42
4 0 -11.12 0 11.29 -11.7 0 11.17 -11.7 0 10.3 -10.93 0 10.38
