0 Brick  1 x  1 with White Filled Glass Pattern
0 Name: 3005pf2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3005pb044, Milk Carton, Set 41449

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

1 15 -8 2 -10 -1 0 0 0 0 -1 0 1 0 1-4chrd.dat
1 15 8 2 -10 1 0 0 0 0 -1 0 1 0 1-4chrd.dat
1 15 -8 22 -10 -1 0 0 0 0 1 0 1 0 1-4chrd.dat
1 15 8 22 -10 1 0 0 0 0 1 0 1 0 1-4chrd.dat
1 16 -8 2 -10 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 8 2 -10 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 -8 22 -10 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 8 22 -10 1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 15 5 4.5 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 15 6.5 4.5 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 15 3.5 6 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 15 5 6 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 15 6.5 6 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 15 5 7.5 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 15 6.5 7.5 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 15 6.5 9 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 16 5 4.5 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
1 16 6.5 4.5 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
1 16 3.5 6 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
1 16 5 6 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
1 16 6.5 6 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
1 16 5 7.5 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
1 16 6.5 7.5 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
1 16 6.5 9 -10 .5 0 0 0 0 .5 0 1 0 4-4ndis.dat
1 16 -6.5 4 -10 -1 0 0 0 0 -1 0 1 0 1-4chrd.dat
1 16 6.5 4 -10 1 0 0 0 0 -1 0 1 0 1-4chrd.dat
1 15 -6.5 4 -10 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 15 6.5 4 -10 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
4 15 -1 8.3 -10 -1 9 -10 .72 9.08 -10 1.01 8.43 -10
4 15 2.71 8.8 -10 1.01 8.43 -10 .72 9.08 -10 2.18 9.29 -10
4 15 3.85 9.35 -10 2.71 8.8 -10 2.18 9.29 -10 3.16 9.62 -10
4 15 4.25 10 -10 3.85 9.35 -10 3.16 9.62 -10 3.5 10 -10
4 15 3.85 10.65 -10 4.25 10 -10 3.5 10 -10 3.16 10.38 -10
4 15 2.71 11.2 -10 3.28 10.93 -10 3.16 10.38 -10 2.18 10.71 -10
3 15 3.28 10.93 -10 3.85 10.65 -10 3.16 10.38 -10
4 15 1.01 11.57 -10 2.71 11.2 -10 2.18 10.71 -10 .72 10.92 -10
4 15 -1 11.7 -10 1.01 11.57 -10 .72 10.92 -10 -1 11 -10
4 15 -3.01 11.57 -10 -1 11.7 -10 -1 11 -10 -2.72 10.92 -10
4 15 -4.71 11.2 -10 -3.01 11.57 -10 -2.72 10.92 -10 -4.18 10.71 -10
3 15 -5.28 10.93 -10 -4.71 11.2 -10 -4.18 10.71 -10
4 15 -4.18 10.71 -10 -5.16 10.38 -10 -5.85 10.65 -10 -5.28 10.93 -10
4 15 -5.85 10.65 -10 -5.16 10.38 -10 -5.5 10 -10 -6.25 10 -10
4 15 -5.85 9.35 -10 -6.25 10 -10 -5.5 10 -10 -5.16 9.62 -10
4 15 -4.71 8.8 -10 -5.85 9.35 -10 -5.16 9.62 -10 -4.18 9.29 -10
4 15 -3.01 8.43 -10 -4.71 8.8 -10 -4.18 9.29 -10 -2.72 9.08 -10
4 15 -1 8.3 -10 -3.01 8.43 -10 -2.72 9.08 -10 -1 9 -10
4 15 -4.23 13.37 -10 -4.5 13.75 -10 -4.23 14.13 -10 -3.47 14.46 -10
4 15 -3.47 13.04 -10 -4.23 13.37 -10 -3.47 14.46 -10 -2.34 14.67 -10
4 15 -2.34 12.83 -10 -3.47 13.04 -10 -2.34 14.67 -10 -1 14.75 -10
4 15 -1 12.75 -10 -2.34 12.83 -10 -1 14.75 -10 .34 14.67 -10
4 15 .34 12.83 -10 -1 12.75 -10 .34 14.67 -10 1.47 14.46 -10
4 15 1.47 13.04 -10 .34 12.83 -10 1.47 14.46 -10 2.23 14.13 -10
4 15 2.23 13.37 -10 1.47 13.04 -10 2.23 14.13 -10 2.5 13.75 -10
4 15 .34 20.42 -10 .34 15.17 -10 -1 15.25 -10 -1 20.5 -10
4 15 .34 15.17 -10 .34 20.42 -10 1.47 20.21 -10 1.47 14.96 -10
3 15 1.47 14.96 -10 1.47 20.21 -10 2.23 14.63 -10
3 15 2.5 14.25 -10 2.23 14.63 -10 1.47 20.21 -10
4 15 -1 20.5 -10 -1 15.25 -10 -2.34 15.17 -10 -2.34 20.42 -10
