0 Tile  2 x  6 with Black "adidas" Text Pattern
0 Name: 69729p07.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adidas Originals Superstar, Bricklink 69729pb007, Brickowl 9015
0 !KEYWORDS Brickset 76314, Rebrickable 69729pr0001, Sculptures, Set 10282

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69729s01.dat

0 // Pattern
1 0 0 0 0 4.5 0 0 0 1 0 0 0 4.5 logo-adidas-text.dat
1 16 0 0 0 4.5 0 0 0 1 0 0 0 4.5 logo-adidas-text-box.dat
3 16 40.5225 0 13.275 57.375 0 13.275 60 0 20
3 16 40.5225 0 13.275 60 0 20 18.0225 0 13.275
3 16 10.8225 0 13.275 60 0 20 -60 0 20
3 16 10.8225 0 13.275 -60 0 20 -6.8175 0 13.275
3 16 -6.8175 0 13.275 -60 0 20 -11.6775 0 13.275
3 16 -14.0175 0 13.275 -60 0 20 -18.8775 0 13.275
3 16 -18.8775 0 13.275 -60 0 20 -41.3775 0 13.275
3 16 -41.3775 0 13.275 -60 0 20 -44.9775 0 13.275
3 16 -44.9775 0 13.275 -60 0 20 -57.375 0 13.275
3 16 -57.375 0 13.275 -60 0 20 -57.375 0 -3.2175
3 16 -57.375 0 -3.2175 -60 0 20 -60 0 -20
3 16 -57.375 0 -3.2175 -60 0 -20 -57.375 0 -13.275
3 16 -57.375 0 -13.275 -60 0 -20 -47.3175 0 -13.275
3 16 -24.8175 0 -13.275 -60 0 -20 60 0 -20
3 16 48.6 0 -13.275 60 0 -20 57.375 0 -13.275
3 16 -47.3175 0 -13.275 -60 0 -20 -24.8175 0 -13.275
3 16 -60 0 20 -14.0175 0 13.275 -11.6775 0 13.275
3 16 57.375 0 -13.275 60 0 -20 57.375 0 -6.5925
4 16 60 0 20 57.375 0 13.275 57.375 0 -6.5925 60 0 -20
3 16 60 0 20 10.8225 0 13.275 15.6825 0 13.275
3 16 60 0 20 15.6825 0 13.275 18.0225 0 13.275
3 16 60 0 -20 48.6 0 -13.275 27.3825 0 -13.275
3 16 60 0 -20 27.3825 0 -13.275 4.8825 0 -13.275
3 16 60 0 -20 4.8825 0 -13.275 -24.8175 0 -13.275
