4 16 -2.09 7.7 -4 -2.08 7.9 -4 -1.5 7.657 -4 -2 7.657 -4
4 16 -1.5 7.657 -4 -2.08 7.9 -4 -2.13 7.98 -4 -2.07 10.11 -4
3 16 -1.5 7.657 -4 -2.04 13.07 -4 -1.5 20 -4
3 16 -2.04 13.07 -4 -9.82 13.53 -4 -1.5 20 -4
4 16 -6.19 8.69 -4 -12.75 10.57 -4 -9.42 11.36 -4 -3.14 8.83 -4
4 16 -3.18 8.69 -4 -6.12 8.64 -4 -6.19 8.69 -4 -3.14 8.83 -4
3 16 -2.7 7.7 -4 -4.07 8.14 -4 -2.72 8.22 -4
4 16 -7.28 8.18 -4 -4.7156 7.399 -4 -12.7901 7.399 -4 -11.54 8.11 -4
3 16 -10.02 8.67 -4 -9.81 8.85 -4 -9.5 8.68 -4
4 16 -12.98 10.05 -4 -10.33 9.24 -4 -11.7 8.58 -4 -13.32 10.05 -4
4 16 -13.32 10.05 -4 -11.7 8.58 -4 -17.49 8.57 -4 -17.54 8.6 -4
3 16 -17.54 8.6 -4 -17.7 8.93 -4 -13.32 10.05 -4
4 16 -12.84 8.11 -4 -13.28 7.86 -4 -13.62 7.7 -4 -17.5 8.13 -4
4 16 -17.4 6.47 -5.6763 -17.63 7.33 -4.1245 -17.6188 7.399 -4 -16.43 6.74 -5.1891
4 16 -2.56 6.74 -5.1891 -2.56 7.1345 -4.4773 -2.15 7.2545 -4.2607 -2 6.187 -6.187
4 16 -18.12 5.67 -6.5326 -17.95 5.61 -6.5727 -17.9 5.47 -6.6663 -18.659 3.349 -8.084
4 16 -7.01 6.11 -6.2385 -5.56 6 -6.312 -4.45 5.91 -6.3722 -16.68 5.81 -6.439
4 16 -3.22 6.74 -5.1891 -3.16 6.51 -5.6042 -3.36 6.38 -5.8387 -5.32 6.5 -5.6222
4 16 -9.04 6.74 -5.1891 -4.7156 7.399 -4 -5.32 6.5 -5.6222 -6.9 6.6 -5.4418
4 16 -2.57 5.84 -6.4189 -2.44 6.03 -6.2919 -2 3.349 -8.084 -2.57 3.349 -8.084
3 16 -17.9 3.349 -8.084 -18.659 3.349 -8.084 -17.9 5.47 -6.6663
4 16 -2.57 -3.349 -8.084 -2.57 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
4 16 -18.433 -3.349 -8.084 -18.546 0 -8.75 -17.9 0 -8.75 -17.9 -3.349 -8.084
4 16 -18.546 0 -8.75 -18.659 3.349 -8.084 -17.9 3.349 -8.084 -17.9 0 -8.75
4 16 -17.9 -5.97 -6.332 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -17.9 -3.349 -8.084
3 16 -18.337 -6.187 -6.187 -17.9 -5.97 -6.332 -13.98 -6.12 -6.2318
4 16 -18.337 -6.187 -6.187 -13.98 -6.12 -6.2318 -6.9 -6.12 -6.2318 -2 -6.187 -6.187
3 16 -2 -6.187 -6.187 -6.9 -6.12 -6.2318 -2.57 -5.97 -6.332
4 16 -2 -6.187 -6.187 -2.57 -5.97 -6.332 -2.57 -3.349 -8.084 -2 -3.349 -8.084
4 16 -2.57 0 -8.75 -2.57 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
4 7 -14.18 4.69 -7.1876 -13.89 5.07 -6.9336 -13.33 4.96 -7.0072 -13.66 4.56 -7.2745
3 7 -14.21 3.349 -8.084 -14.85 3.349 -8.084 -14.77 3.52 -7.9697
4 7 -15.03 2.84 -8.1852 -14.85 3.349 -8.084 -14.21 3.349 -8.084 -14.46 2.72 -8.2091
4 7 -11.06 2.04 -8.3443 -10.98 2.14 -8.3244 -10.66 2.2 -8.3125 -11.04 1.86 -8.3801
3 7 -10.98 2.14 -8.3244 -10.83 2.21 -8.3105 -10.66 2.2 -8.3125
4 7 -10.94 1.7 -8.4119 -11.04 1.86 -8.3801 -10.66 2.2 -8.3125 -10.41 2.13 -8.3264
4 7 -10.58 1.41 -8.4696 -10.94 1.7 -8.4119 -10.41 2.13 -8.3264 -10.18 1.99 -8.3543
4 7 -10.58 1.41 -8.4696 -10.18 1.99 -8.3543 -9.8 1.83 -8.3861 -10.07 1.07 -8.5372
4 7 -10.07 1.07 -8.5372 -9.8 1.83 -8.3861 -9.57 1.77 -8.398 -9.17 1.25 -8.5014
4 7 -9.17 1.25 -8.5014 -9.57 1.77 -8.398 -9.04 1.76 -8.4 -8.67 1.31 -8.4895
4 7 -8.29 1.4 -8.4716 -8.67 1.31 -8.4895 -9.04 1.76 -8.4 -7.78 2.03 -8.3463
4 7 -7.96 1.46 -8.4597 -8.29 1.4 -8.4716 -7.78 2.03 -8.3463 -7.09 1.74 -8.404
4 7 -9.57 .79 -8.5929 -10.07 1.07 -8.5372 -9.17 1.25 -8.5014 -9.1 1.2 -8.5114
4 7 -8.91 .53 -8.6446 -9.57 .79 -8.5929 -9.1 1.2 -8.5114 -8.54 1 -8.5511
4 7 -8.38 .4 -8.6705 -8.91 .53 -8.6446 -8.54 1 -8.5511 -8.03 .93 -8.5651
4 7 -7.76 .35 -8.6804 -8.38 .4 -8.6705 -8.03 .93 -8.5651 -7.54 .91 -8.569
4 7 -7.21 .39 -8.6724 -7.76 .35 -8.6804 -7.54 .91 -8.569 -7.18 .94 -8.5631
4 7 -6.7 .49 -8.6526 -7.21 .39 -8.6724 -7.18 .94 -8.5631 -6.67 1.1 -8.5312
3 7 -6.7 .49 -8.6526 -6.67 1.1 -8.5312 -6.46 .59 -8.6327
4 7 -7.09 1.74 -8.404 -7.78 2.03 -8.3463 -6.76 2.38 -8.2767 -6.23 2.07 -8.3383
4 7 -6.23 2.07 -8.3383 -6.76 2.38 -8.2767 -6.21 2.61 -8.231 -5.52 2.38 -8.2767
4 7 -5.52 2.38 -8.2767 -6.21 2.61 -8.231 -5.18 2.99 -8.1554 -4.94 2.62 -8.229
4 7 -4.94 2.62 -8.229 -5.18 2.99 -8.1554 -4.5 3.26 -8.1017 -4.41 2.82 -8.1892
4 7 -4.41 2.82 -8.1892 -4.5 3.26 -8.1017 -3.97 3.349 -8.084 -3.97 2.96 -8.1614
4 0 -16.42 .7 -8.6108 -16.52 0 -8.75 -17.12 0 -8.75 -16.99 .98 -8.5551
4 0 -16.27 1.5 -8.4517 -16.42 .7 -8.6108 -16.99 .98 -8.5551 -16.77 2.08 -8.3364
4 0 -16.09 2.37 -8.2787 -16.27 1.5 -8.4517 -16.77 2.08 -8.3364 -16.52 3.03 -8.1474
4 0 -15.9 3.07 -8.1395 -16.09 2.37 -8.2787 -16.52 3.03 -8.1474 -16.43 3.349 -8.084
3 0 -15.9 3.07 -8.1395 -16.43 3.349 -8.084 -15.82 3.349 -8.084
4 0 -17.63 -5.82 -6.4323 -17.57 -5.07 -6.9336 -16.97 -5.1 -6.9136 -17.06 -5.86 -6.4056
4 0 -16.97 -5.1 -6.9136 -17.57 -5.07 -6.9336 -17.51 -3.98 -7.6622 -16.9 -3.81 -7.7759
4 0 -16.9 -3.81 -7.7759 -17.51 -3.98 -7.6622 -17.48 -3.349 -8.084 -16.86 -3.349 -8.084
4 7 -15.73 .27 -8.6963 -15.49 1.17 -8.5173 -14.91 1.08 -8.5352 -15.13 .16 -8.7182
4 7 -16.59 -5.71 -6.5058 -16.47 -4.99 -6.9871 -15.86 -5.05 -6.947 -15.98 -5.76 -6.4724
4 7 -16.22 -2.81 -8.1912 -16.07 -1.76 -8.4 -15.46 -1.84 -8.3841 -15.61 -2.87 -8.1793
3 15 -15.34 5.3 -6.7799 -17.9 5.47 -6.6663 -15.22 5.35 -6.7465
3 15 -15.6 5.09 -6.9203 -17.9 5.47 -6.6663 -15.34 5.3 -6.7799
3 15 -15.81 4.81 -7.1074 -17.9 5.47 -6.6663 -15.6 5.09 -6.9203
3 15 -16.03 4.38 -7.3949 -17.9 5.47 -6.6663 -15.81 4.81 -7.1074
3 15 -16.32 3.67 -7.8694 -17.9 5.47 -6.6663 -16.03 4.38 -7.3949
4 15 -17.9 5.47 -6.6663 -16.32 3.67 -7.8694 -16.43 3.349 -8.084 -17.9 3.349 -8.084
4 15 -14.77 3.52 -7.9697 -14.85 3.349 -8.084 -15.82 3.349 -8.084 -15.34 4.53 -7.2946
4 15 -14.77 3.52 -7.9697 -15.34 4.53 -7.2946 -15.09 4.91 -7.0406 -14.76 5.21 -6.8401
4 15 -14.77 3.52 -7.9697 -14.76 5.21 -6.8401 -14.18 4.69 -7.1876 -14.21 3.349 -8.084
3 15 -14.21 3.349 -8.084 -14.18 4.69 -7.1876 -13.66 4.56 -7.2745
3 15 -14.18 4.69 -7.1876 -14.76 5.21 -6.8401 -13.89 5.07 -6.9336
4 15 -13.89 5.07 -6.9336 -14.76 5.21 -6.8401 -15.22 5.35 -6.7465 -14 5.37 -6.7331
3 15 -15.22 5.35 -6.7465 -17.9 5.47 -6.6663 -14 5.37 -6.7331
4 15 -13.33 4.96 -7.0072 -13.89 5.07 -6.9336 -14 5.37 -6.7331 -5.19 5.49 -6.6529
4 15 -2.57 3.349 -8.084 -13.33 4.96 -7.0072 -5.19 5.49 -6.6529 -3.19 5.48 -6.6596
3 15 -2.57 3.349 -8.084 -3.19 5.48 -6.6596 -2.9 5.49 -6.6529
4 15 -2.57 3.349 -8.084 -2.9 5.49 -6.6529 -2.8 5.64 -6.5526 -2.57 5.84 -6.4189
3 15 -2.8 5.64 -6.5526 -2.84 5.83 -6.4256 -2.57 5.84 -6.4189
4 15 -13.66 4.56 -7.2745 -13.33 4.96 -7.0072 -2.57 3.349 -8.084 -3.97 3.349 -8.084
3 15 -3.97 3.349 -8.084 -14.21 3.349 -8.084 -13.66 4.56 -7.2745
3 15 -14.21 3.349 -8.084 -3.97 3.349 -8.084 -4.5 3.26 -8.1017
3 15 -10.66 2.2 -8.3125 -10.83 2.21 -8.3105 -14.21 3.349 -8.084
4 15 -14.21 3.349 -8.084 -4.5 3.26 -8.1017 -10.41 2.13 -8.3264 -10.66 2.2 -8.3125
4 15 -10.18 1.99 -8.3543 -10.41 2.13 -8.3264 -4.5 3.26 -8.1017 -5.18 2.99 -8.1554
4 15 -9.8 1.83 -8.3861 -10.18 1.99 -8.3543 -5.18 2.99 -8.1554 -6.21 2.61 -8.231
4 15 -9.57 1.77 -8.398 -9.8 1.83 -8.3861 -6.21 2.61 -8.231 -6.76 2.38 -8.2767
4 15 -9.04 1.76 -8.4 -9.57 1.77 -8.398 -6.76 2.38 -8.2767 -7.78 2.03 -8.3463
4 15 -9.1 1.2 -8.5114 -9.17 1.25 -8.5014 -8.67 1.31 -8.4895 -8.54 1 -8.5511
4 15 -8.03 .93 -8.5651 -8.54 1 -8.5511 -8.67 1.31 -8.4895 -8.29 1.4 -8.4716
4 15 -7.54 .91 -8.569 -8.03 .93 -8.5651 -8.29 1.4 -8.4716 -7.96 1.46 -8.4597
4 15 -7.18 .94 -8.5631 -7.54 .91 -8.569 -7.96 1.46 -8.4597 -7.09 1.74 -8.404
4 15 -6.67 1.1 -8.5312 -7.18 .94 -8.5631 -7.09 1.74 -8.404 -6.23 2.07 -8.3383
4 15 -6.46 .59 -8.6327 -6.67 1.1 -8.5312 -6.23 2.07 -8.3383 -5.52 2.38 -8.2767
4 15 -6.46 .59 -8.6327 -5.52 2.38 -8.2767 -4.94 2.62 -8.229 -4.41 2.82 -8.1892
4 15 -6.46 .59 -8.6327 -4.41 2.82 -8.1892 -3.97 2.96 -8.1614 -2.57 0 -8.75
4 15 -2.57 0 -8.75 -3.97 2.96 -8.1614 -3.97 3.349 -8.084 -2.57 3.349 -8.084
3 15 -2.57 0 -8.75 -6.7 .49 -8.6526 -6.46 .59 -8.6327
3 15 -2.57 0 -8.75 -7.21 .39 -8.6724 -6.7 .49 -8.6526
3 15 -2.57 0 -8.75 -7.76 .35 -8.6804 -7.21 .39 -8.6724
3 15 -15.13 .16 -8.7182 -8.38 .4 -8.6705 -7.76 .35 -8.6804
3 15 -15.13 .16 -8.7182 -8.91 .53 -8.6446 -8.38 .4 -8.6705
3 15 -15.13 .16 -8.7182 -9.57 .79 -8.5929 -8.91 .53 -8.6446
3 15 -15.13 .16 -8.7182 -10.07 1.07 -8.5372 -9.57 .79 -8.5929
3 15 -15.13 .16 -8.7182 -10.58 1.41 -8.4696 -10.07 1.07 -8.5372
3 15 -15.13 .16 -8.7182 -10.94 1.7 -8.4119 -10.58 1.41 -8.4696
4 15 -15.13 .16 -8.7182 -7.76 .35 -8.6804 -2.57 0 -8.75 -16.52 0 -8.75
3 15 -16.52 0 -8.75 -15.73 .27 -8.6963 -15.13 .16 -8.7182
4 15 -15.73 .27 -8.6963 -16.52 0 -8.75 -16.42 .7 -8.6108 -15.49 1.17 -8.5173
4 15 -15.49 1.17 -8.5173 -16.42 .7 -8.6108 -16.27 1.5 -8.4517 -16.09 2.37 -8.2787
3 15 -15.13 .16 -8.7182 -11.04 1.86 -8.3801 -10.94 1.7 -8.4119
4 15 -11.06 2.04 -8.3443 -11.04 1.86 -8.3801 -15.13 .16 -8.7182 -14.91 1.08 -8.5352
4 15 -14.21 3.349 -8.084 -10.98 2.14 -8.3244 -11.06 2.04 -8.3443 -14.46 2.72 -8.2091
3 15 -10.98 2.14 -8.3244 -14.21 3.349 -8.084 -10.83 2.21 -8.3105
4 15 -14.46 2.72 -8.2091 -11.06 2.04 -8.3443 -14.91 1.08 -8.5352 -15.49 1.17 -8.5173
4 15 -15.03 2.84 -8.1852 -14.46 2.72 -8.2091 -15.49 1.17 -8.5173 -16.09 2.37 -8.2787
4 15 -15.03 2.84 -8.1852 -16.09 2.37 -8.2787 -15.9 3.07 -8.1395 -14.85 3.349 -8.084
3 15 -15.9 3.07 -8.1395 -15.82 3.349 -8.084 -14.85 3.349 -8.084
3 15 -17.12 0 -8.75 -17.9 0 -8.75 -16.99 .98 -8.5551
4 15 -16.77 2.08 -8.3364 -16.99 .98 -8.5551 -17.9 0 -8.75 -17.9 3.349 -8.084
3 15 -16.77 2.08 -8.3364 -17.9 3.349 -8.084 -16.52 3.03 -8.1474
3 15 -16.52 3.03 -8.1474 -17.9 3.349 -8.084 -16.43 3.349 -8.084
4 15 -17.9 -5.97 -6.332 -17.63 -5.82 -6.4323 -17.06 -5.86 -6.4056 -13.98 -6.12 -6.2318
4 15 -15.98 -5.76 -6.4724 -13.98 -6.12 -6.2318 -17.06 -5.86 -6.4056 -16.59 -5.71 -6.5058
4 15 -16.59 -5.71 -6.5058 -17.06 -5.86 -6.4056 -16.97 -5.1 -6.9136 -16.47 -4.99 -6.9871
4 15 -16.47 -4.99 -6.9871 -16.97 -5.1 -6.9136 -16.9 -3.81 -7.7759 -16.86 -3.349 -8.084
4 15 -15.86 -5.05 -6.947 -16.47 -4.99 -6.9871 -16.86 -3.349 -8.084 -2.57 -3.349 -8.084
4 15 -13.98 -6.12 -6.2318 -15.98 -5.76 -6.4724 -15.86 -5.05 -6.947 -6.9 -6.12 -6.2318
4 15 -17.57 -5.07 -6.9336 -17.63 -5.82 -6.4323 -17.9 -5.97 -6.332 -17.51 -3.98 -7.6622
4 15 -17.48 -3.349 -8.084 -17.51 -3.98 -7.6622 -17.9 -5.97 -6.332 -17.9 -3.349 -8.084
4 15 -2.57 -5.97 -6.332 -6.9 -6.12 -6.2318 -15.86 -5.05 -6.947 -2.57 -3.349 -8.084
3 15 -17.48 -3.349 -8.084 -17.9 -3.349 -8.084 -17.44 -3 -8.1534
4 15 -17.32 -1.8 -8.392 -17.44 -3 -8.1534 -17.9 -3.349 -8.084 -17.9 0 -8.75
3 15 -17.32 -1.8 -8.392 -17.9 0 -8.75 -17.23 -.7 -8.6108
3 15 -17.23 -.7 -8.6108 -17.9 0 -8.75 -17.12 0 -8.75
4 15 -16.22 -2.81 -8.1912 -16.86 -3.349 -8.084 -16.67 -1.23 -8.5054 -16.07 -1.76 -8.4
3 15 -16.07 -1.76 -8.4 -16.67 -1.23 -8.5054 -16.56 -.38 -8.6744
4 15 -16.07 -1.76 -8.4 -16.56 -.38 -8.6744 -16.52 0 -8.75 -15.46 -1.84 -8.3841
3 15 -16.86 -3.349 -8.084 -16.22 -2.81 -8.1912 -15.61 -2.87 -8.1793
3 15 -2.57 -3.349 -8.084 -16.86 -3.349 -8.084 -15.61 -2.87 -8.1793
4 15 -2.57 -3.349 -8.084 -15.61 -2.87 -8.1793 -15.46 -1.84 -8.3841 -2.57 0 -8.75
3 15 -15.46 -1.84 -8.3841 -16.52 0 -8.75 -2.57 0 -8.75
4 0 -16.68 5.84 -6.4189 -17.95 5.61 -6.5727 -18.12 5.67 -6.5326 -18.1442 6.187 -6.187
3 0 -18.1442 6.187 -6.187 -16.2068 6.187 -6.187 -16.68 5.84 -6.4189
3 0 -16.2068 6.187 -6.187 -18.1442 6.187 -6.187 -17.4 6.47 -5.6763
4 0 -14.77 6.68 -5.2974 -16.2068 6.187 -6.187 -17.4 6.47 -5.6763 -16.43 6.74 -5.1891
4 0 -9.04 6.74 -5.1891 -6.9 6.6 -5.4418 -7.9705 6.187 -6.187 -9.38 6.3 -5.9831
4 0 -3.36 6.38 -5.8387 -2.5896 6.187 -6.187 -7.9705 6.187 -6.187 -5.32 6.5 -5.6222
3 0 -7.9705 6.187 -6.187 -6.9 6.6 -5.4418 -5.32 6.5 -5.6222
4 0 -7.9705 6.187 -6.187 -2.5896 6.187 -6.187 -5.56 6 -6.312 -7.01 6.11 -6.2385
4 0 -2.84 5.83 -6.4256 -4.45 5.91 -6.3722 -5.56 6 -6.312 -2.5896 6.187 -6.187
4 0 -2.56 6.74 -5.1891 -2.5896 6.187 -6.187 -3.36 6.38 -5.8387 -3.16 6.51 -5.6042
4 0 -18.19 7.15 -4.4493 -18.2172 7.399 -4 -17.6188 7.399 -4 -17.63 7.33 -4.1245
4 0 -17.5 8.13 -4 -17.6188 7.399 -4 -18.2172 7.399 -4 -18.3 8.19 -4
4 0 -13.28 7.86 -4 -12.7901 7.399 -4 -14.2051 7.399 -4 -13.62 7.7 -4
4 0 -13.82 7.03 -4.6658 -15.33 7.04 -4.6478 -14.2051 7.399 -4 -12.7901 7.399 -4
4 0 -4.7156 7.399 -4 -2.1191 7.399 -4 -2.56 7.1345 -4.4773 -3.28 7.1345 -4.4773
3 0 -2.7 7.7 -4 -2.1191 7.399 -4 -4.7156 7.399 -4
3 0 -2.15 7.2545 -4.2607 -2.56 7.1345 -4.4773 -2.1191 7.399 -4
3 16 -18.804 7.399 -4 -18.2172 7.399 -4 -18.19 7.15 -4.4493
4 16 -18.755 6.187 -6.187 -18.804 7.399 -4 -18.19 7.15 -4.4493 -18.1442 6.187 -6.187
4 16 -18.5 9.05 -4 -18.3 8.19 -4 -18.2172 7.399 -4 -18.804 7.399 -4
4 16 -14.2051 7.399 -4 -17.6188 7.399 -4 -17.5 8.13 -4 -13.62 7.7 -4
4 16 -16.43 6.74 -5.1891 -17.6188 7.399 -4 -14.2051 7.399 -4 -15.33 7.04 -4.6478
3 16 -12.51 6.97 -4.7741 -13.82 7.03 -4.6658 -12.7901 7.399 -4
4 16 -9.04 6.74 -5.1891 -12.51 6.97 -4.7741 -12.7901 7.399 -4 -4.7156 7.399 -4
