4 26 1.1 14.8 -8.7177 1.4 15.6 -8.6753 2.2 14.5 -8.6061 1.7 14 -8.6655
3 26 2.1 13.8 -8.6261 1.7 14 -8.6655 2.2 14.5 -8.6061
3 26 2.1849 12.9007 -8.6294 1.7 14 -8.6655 2.1 13.8 -8.6261
4 26 1 15.7 -8.716 1.4 15.6 -8.6753 1.1 14.8 -8.7177 .5 15.3 -8.774
3 26 .5 15.3 -8.774 .8 15.9 -8.7344 1 15.7 -8.716
4 26 .7 16.2 -8.7408 .8 15.9 -8.7344 .5 15.3 -8.774 .4 16.3 -8.771
4 26 .2 16.5 -8.7893 .4 16.3 -8.771 .5 15.3 -8.774 0 15.55 -8.8232
3 26 0 15.55 -8.8232 .2 16.9 -8.7839 .2 16.5 -8.7893
3 26 0 15.55 -8.8232 0 18 -8.79 .2 16.9 -8.7839
3 26 .2 16.9 -8.7839 0 18 -8.79 .4687 17.3412 -8.7496
3 26 0 12.84 -8.86 0 13.2857 -8.854 .5 13 -8.8052
3 26 0 12.84 -8.86 .5 13 -8.8052 .8094 12.8625 -8.7746
4 26 .5 13.8 -8.7944 .9 13.3 -8.7591 .4 13.5 -8.809 0 13.9 -8.8456
3 26 .5 13.8 -8.7944 0 13.9 -8.8456 0 14.6 -8.8361
4 26 1.4 13.8 -8.6997 1.6 13.1 -8.6882 1.1 13.5 -8.7354 1 14.1 -8.7377
3 26 1.1 13.5 -8.7354 .8 14.1 -8.7588 1 14.1 -8.7377
4 272 6.1 17.2 -7.6676 5.4 16.1584 -7.8948 5.4 16.5 -7.8964 5.6 17 -7.8321
3 31 5.4 16.1584 -7.8948 4.9 15.7 -8.0594 4.5 16 -8.1941
3 31 4.8561 15.186 -8.0716 4.9 15.7 -8.0594 5.4 16.1584 -7.8948
3 31 3.7474 13.9614 -8.4356 3.9 14.4 -8.3867 4.8561 15.186 -8.0716
3 31 3.7474 13.9614 -8.4356 3.8106 14.4 -8.4165 3.9 14.4 -8.3867
4 31 3.9526 15.3842 -8.3737 4.5 16 -8.1941 4.9 15.7 -8.0594 3.875 14.8458 -8.3971
3 31 5.4 16.1584 -7.8948 4.5 16 -8.1941 5.4 16.5 -7.8964
4 31 5.4 16.5 -7.8964 4.5 16 -8.1941 4.6 16.4 -8.1626 5 16.7 -8.0307
4 31 4.4 16.8 -8.2311 5 16.7 -8.0307 4.6 16.4 -8.1626 4.1497 16.7499 -8.3144
3 31 4.0384 15.9788 -8.3479 4.1497 16.7499 -8.3144 4.6 16.4 -8.1626
4 31 4.9 17 -8.0654 5 16.7 -8.0307 4.4 16.8 -8.2311 4.33 18 -8.26
3 31 4.4 16.8 -8.2311 4.1754 16.9284 -8.3066 4.33 18 -8.26
3 31 4.33 18 -8.26 5.1 17.4 -8.0006 4.9 17 -8.0654
3 31 5.1 17.4 -8.0006 4.33 18 -8.26 5.7 17.7 -7.802
3 31 5.7 17.7 -7.802 4.33 18 -8.26 5.6 18 -7.8367
3 26 6.43 18 -7.56 5.7 17.7 -7.802 5.6 18 -7.8367
4 26 6.1 17.2 -7.6676 5.6 17 -7.8321 5.7 17.7 -7.802 6.43 18 -7.56
4 26 5.1 17.4 -8.0006 5.7 17.7 -7.802 5.6 17 -7.8321 4.9 17 -8.0654
4 26 4.9 17 -8.0654 5.6 17 -7.8321 5.4 16.5 -7.8964 5 16.7 -8.0307
3 26 4.1497 16.7499 -8.3144 4.1754 16.9284 -8.3066 4.4 16.8 -8.2311
4 26 3.875 14.8458 -8.3971 4.8561 15.186 -8.0716 3.9 14.4 -8.3867 3.8106 14.4 -8.4165
3 26 3.875 14.8458 -8.3971 4.9 15.7 -8.0594 4.8561 15.186 -8.0716
3 26 3.9526 15.3842 -8.3737 4.0384 15.9788 -8.3479 4.5 16 -8.1941
3 26 4.0384 15.9788 -8.3479 4.6 16.4 -8.1626 4.5 16 -8.1941
3 272 6.5641 14.8572 -7.5217 6.8 14.7 -7.3653 6.9 14.4 -7.3029
3 272 6.5641 14.8572 -7.5217 6.9 14.4 -7.3029 6.9 14 -7.3095
3 272 6.5641 14.8572 -7.5217 6.9 14 -7.3095 6.8 13.7 -7.3819
3 272 6.8 13.7 -7.3819 6.6135 13.7 -7.5076 6.5641 14.8572 -7.5217
3 272 6.4611 17.2722 -7.5511 7.4 17 -6.9227 7.7 16.7 -6.7254
4 272 6.5581 14.9979 -7.5234 6.4611 17.2722 -7.5511 7.7 16.7 -6.7254 7.8 16.2 -6.6663
3 272 7.8 15.8914 -6.6714 6.5581 14.9979 -7.5234 7.8 16.2 -6.6663
3 272 7.8 15.8914 -6.6714 6.9 14.8 -7.2962 6.5581 14.9979 -7.5234
3 272 6.9 14.8 -7.2962 7.8 15.8914 -6.6714 7.3397 14.7758 -7.0002
3 272 6.4611 17.2722 -7.5511 7 17.2 -7.189 7.4 17 -6.9227
3 272 6.4611 17.2722 -7.5511 6.6 17.3 -7.457 7 17.2 -7.189
4 31 8.0946 16.6054 -6.461 7.8786 16.082 -6.6153 7.8 16.2 -6.6663 8 16.7 -6.5232
3 31 7.8 16.2 -6.6663 7.7 16.7 -6.7254 8 16.7 -6.5232
3 31 8 16.7 -6.5232 7.7 16.7 -6.7254 7.4 17 -6.9227
4 31 6.9 14.8 -7.2962 6.8 14.7 -7.3653 6.5641 14.8572 -7.5217 6.5581 14.9979 -7.5234
3 26 8.0946 16.6054 -6.461 8 16.7 -6.5232 8.67 18 -6.05
4 26 8.67 18 -6.05 8 16.7 -6.5232 7.4 17 -6.9227 6.43 18 -7.56
3 26 7.4 17 -6.9227 7 17.2 -7.189 6.43 18 -7.56
3 26 7 17.2 -7.189 6.6 17.3 -7.457 6.43 18 -7.56
3 26 6.4611 17.2722 -7.5511 6.43 18 -7.56 6.6 17.3 -7.457
3 26 7.8 15.8914 -6.6714 7.8 16.2 -6.6663 7.8786 16.082 -6.6153
4 26 6.9 14.8 -7.2962 7.3397 14.7758 -7.0002 6.9 14.4 -7.3029 6.8 14.7 -7.3653
3 26 7.3397 14.7758 -7.0002 6.9 14 -7.3095 6.9 14.4 -7.3029
3 26 6.64 13.08 -7.5 6.9 14 -7.3095 7.3397 14.7758 -7.0002
3 26 6.64 13.08 -7.5 6.8 13.7 -7.3819 6.9 14 -7.3095
3 26 6.8 13.7 -7.3819 6.64 13.08 -7.5 6.6135 13.7 -7.5076
3 272 6.855 13.0925 -7.332 7.3 14.2 -7.0149 7.9 14.2 -6.545
3 272 6.855 13.0925 -7.332 7 13.6 -7.2328 7.3 14.2 -7.0149
3 272 6.855 13.0925 -7.332 7.9 14.2 -6.545 8.7 13.2 -5.89
3 272 8.7 13.2 -5.89 7.9 14.2 -6.545 8.6 13.7 -5.9825
3 272 8.7 13.2 -5.89 8.6 13.7 -5.9825 8.6977 13.5698 -5.9023
3 272 7.8 15.8914 -6.6714 7.8 15.6 -6.6631 7.7 15.2 -6.7301
3 272 7.3397 14.7758 -7.0002 7.8 15.8914 -6.6714 7.7 15.2 -6.7301
3 31 8.6977 13.5698 -5.9023 8.6 13.7 -5.9825 8.5 14.1 -6.0722
3 31 8.6977 13.5698 -5.9023 8.5 14.1 -6.0722 8.4 14.7 -6.1676
4 31 8.4 14.7 -6.1676 8.5 14.1 -6.0722 8.1 14.5 -6.3969 7.7 15.2 -6.7301
3 31 8.1 14.5 -6.3969 7.3397 14.7758 -7.0002 7.7 15.2 -6.7301
3 31 8.4 14.7 -6.1676 7.7 15.2 -6.7301 7.8 15.6 -6.6631
3 31 8.6977 13.5698 -5.9023 8.4 14.7 -6.1676 8.6843 15.7085 -5.9736
3 31 8.6843 15.7085 -5.9736 8.4 14.7 -6.1676 8.2 15.6 -6.3499
3 31 8.6843 15.7085 -5.9736 8.2 15.6 -6.3499 8.5 16.2 -6.132
4 31 8.0946 16.6054 -6.461 8.5 16.2 -6.132 8.2 15.6 -6.3499 7.8786 16.082 -6.6153
3 26 8.6843 15.7085 -5.9736 8.5 16.2 -6.132 8.67 18 -6.05
3 26 8.5 16.2 -6.132 8.0946 16.6054 -6.461 8.67 18 -6.05
4 26 7.8786 16.082 -6.6153 8.2 15.6 -6.3499 7.8 15.6 -6.6631 7.8 15.8914 -6.6714
3 26 8.4 14.7 -6.1676 7.8 15.6 -6.6631 8.2 15.6 -6.3499
4 26 8.5 14.1 -6.0722 8.6 13.7 -5.9825 7.9 14.2 -6.545 8.1 14.5 -6.3969
4 26 8.1 14.5 -6.3969 7.9 14.2 -6.545 7.3 14.2 -7.0149 7.3397 14.7758 -7.0002
3 26 7.3397 14.7758 -7.0002 7.3 14.2 -7.0149 7 13.6 -7.2328
3 26 7 13.6 -7.2328 6.64 13.08 -7.5 7.3397 14.7758 -7.0002
3 26 6.64 13.08 -7.5 7 13.6 -7.2328 6.855 13.0925 -7.332
3 31 2.2 11.4 -8.6672 2.3379 10.7379 -8.6701 1.4 11.6 -8.7458
3 31 2.3379 10.7379 -8.6701 2.2 11.4 -8.6672 2.5 10.9 -8.6488
4 31 2.5 10.9 -8.6488 2.2 11.4 -8.6672 2.6 11.4 -8.6252 2.9 11.1 -8.6017
4 31 2.9 11.1 -8.6017 2.6 11.4 -8.6252 3.5 11.4 -8.5309 3.4 10.8 -8.5571
4 31 2.7 10.7 -8.6331 2.9 11.1 -8.6017 3.4 10.8 -8.5571 3.2 10.3 -8.5912
3 31 2.6262 10.4786 -8.6467 2.7 10.7 -8.6331 3.2 10.3 -8.5912
3 31 3.021 10.1236 -8.6146 2.6262 10.4786 -8.6467 3.2 10.3 -8.5912
4 31 3.5 11.4 -8.5309 2.6 11.4 -8.6252 3 11.8 -8.5728 3.5868 11.4868 -8.5195
3 31 3.5868 11.4868 -8.5195 3 11.8 -8.5728 3.5942 12.3 -8.4974
3 31 3.5942 12.3 -8.4974 3 11.8 -8.5728 3.3 12.3 -8.5282
4 31 3.3 12.3 -8.5282 3 11.8 -8.5728 2.4 11.9 -8.6331 2.9 12.6 -8.5623
3 31 2.1849 12.9007 -8.6294 2.9 12.6 -8.5623 2.4 11.9 -8.6331
3 31 2.9 12.6 -8.5623 2.1849 12.9007 -8.6294 2.8601 12.9195 -8.5581
3 31 2.1849 12.9007 -8.6294 2.4 11.9 -8.6331 1.4 12.6 -8.7195
3 31 1.4 12.6 -8.7195 .8094 12.8625 -8.7746 2.1849 12.9007 -8.6294
4 31 1.4 12.6 -8.7195 2.4 11.9 -8.6331 1.2 12 -8.7563 .9 12.5 -8.7746
3 31 .9342 12 -8.7841 .9 12.5 -8.7746 1.2 12 -8.7563
3 31 .9342 12 -8.7841 .4597 12.4266 -8.8227 .9 12.5 -8.7746
4 26 2.6262 10.4786 -8.6467 2.3379 10.7379 -8.6701 2.5 10.9 -8.6488 2.7 10.7 -8.6331
3 26 2.7 10.7 -8.6331 2.5 10.9 -8.6488 2.9 11.1 -8.6017
3 26 3.57 9.63 -8.57 3.021 10.1236 -8.6146 3.2 10.3 -8.5912
3 26 3.57 9.63 -8.57 3.2 10.3 -8.5912 3.4 10.8 -8.5571
4 26 3.57 9.63 -8.57 3.4 10.8 -8.5571 3.5 11.4 -8.5309 3.5868 11.4868 -8.5195
4 26 2.9 12.6 -8.5623 2.8601 12.9195 -8.5581 3.6 12.94 -8.48 3.3 12.3 -8.5282
3 26 3.5942 12.3 -8.4974 3.3 12.3 -8.5282 3.6 12.94 -8.48
4 26 0 12.84 -8.86 .8094 12.8625 -8.7746 1.4 12.6 -8.7195 .9 12.5 -8.7746
3 26 .4597 12.4266 -8.8227 0 12.84 -8.86 .9 12.5 -8.7746
4 26 1.4 11.6 -8.7458 .9342 12 -8.7841 1.2 12 -8.7563 2.4 11.9 -8.6331
4 26 2.2 11.4 -8.6672 1.4 11.6 -8.7458 2.4 11.9 -8.6331 2.6 11.4 -8.6252
3 26 2.6 11.4 -8.6252 2.4 11.9 -8.6331 3 11.8 -8.5728
4 31 1.238 9.5451 -8.766 1.3 9.7 -8.7603 2.1 9.8 -8.6929 2.1736 9.5792 -8.6873
4 31 1.5 10.9 -8.7399 2.1 9.8 -8.6929 1.3 9.7 -8.7603 1.2 10.6 -8.766
4 31 .5 9.7 -8.8274 1.2 10.6 -8.766 1.3 9.7 -8.7603 .9107 9.5332 -8.7935
3 31 0 9.5 -8.87 .5 9.7 -8.8274 .9107 9.5332 -8.7935
4 31 0 10.3429 -8.8675 .4 10.4 -8.8337 .1 10.1 -8.8598 0 10.1 -8.8682
4 31 .1 10.1 -8.8598 .4 10.4 -8.8337 1.2 10.6 -8.766 .5 9.7 -8.8274
3 31 .5 9.7 -8.8274 .1 9.9 -8.8604 .1 10.1 -8.8598
4 31 .1 9.9 -8.8604 .5 9.7 -8.8274 0 9.7 -8.8694 0 9.88 -8.8689
3 31 2.1 9.8 -8.6929 1.5 10.9 -8.7399 2.1 10.5 -8.6908
4 31 2.3379 10.7379 -8.6701 2.1 10.5 -8.6908 1.5 10.9 -8.7399 1.4 11.6 -8.7458
3 31 1.4 11.6 -8.7458 1.5 10.9 -8.7399 .8 10.9 -8.7987
4 31 .3 11.4 -8.8391 1.4 11.6 -8.7458 .8 10.9 -8.7987 0 10.7222 -8.8663
3 31 0 10.7222 -8.8663 0 11.55 -8.8639 .3 11.4 -8.8391
4 31 1.4 11.6 -8.7458 .3 11.4 -8.8391 .1 11.6 -8.8553 .7 11.8 -8.8044
4 31 .1 11.9 -8.8544 .7 11.8 -8.8044 .1 11.6 -8.8553 0 11.8 -8.8631
4 31 3.021 10.1236 -8.6146 2.7 10.2 -8.6413 2.6 10.4 -8.6491 2.6262 10.4786 -8.6467
3 31 .9342 12 -8.7841 .6 12 -8.8122 .3 12.4 -8.8361
3 31 .9342 12 -8.7841 .3 12.4 -8.8361 .4597 12.4266 -8.8227
4 31 .3 12.4 -8.8361 .6 12 -8.8122 .2 12.1 -8.8454 .1 12.3 -8.8532
4 26 3.57 9.63 -8.57 2.1736 9.5792 -8.6873 2.1 9.8 -8.6929 3.021 10.1236 -8.6146
3 26 2.1 9.8 -8.6929 2.7 10.2 -8.6413 3.021 10.1236 -8.6146
4 26 2.7 10.2 -8.6413 2.1 9.8 -8.6929 2.1 10.5 -8.6908 2.6 10.4 -8.6491
4 26 2.6262 10.4786 -8.6467 2.6 10.4 -8.6491 2.1 10.5 -8.6908 2.3379 10.7379 -8.6701
3 26 .3 12.4 -8.8361 0 12.84 -8.86 .4597 12.4266 -8.8227
3 26 .1 12.3 -8.8532 0 12.84 -8.86 .3 12.4 -8.8361
3 26 0 11.8 -8.8631 0 12.84 -8.86 .1 12.3 -8.8532
3 26 0 11.8 -8.8631 .1 12.3 -8.8532 .1 11.9 -8.8544
3 26 0 11.55 -8.8639 0 11.8 -8.8631 .1 11.6 -8.8553
3 26 .3 11.4 -8.8391 0 11.55 -8.8639 .1 11.6 -8.8553
3 26 .1 11.9 -8.8544 .1 12.3 -8.8532 .2 12.1 -8.8454
4 26 .1 11.9 -8.8544 .2 12.1 -8.8454 .6 12 -8.8122 .7 11.8 -8.8044
4 26 1.4 11.6 -8.7458 .7 11.8 -8.8044 .6 12 -8.8122 .9342 12 -8.7841
3 26 0 10.3429 -8.8675 0 10.7222 -8.8663 .4 10.4 -8.8337
3 26 0 10.7222 -8.8663 .8 10.9 -8.7987 .4 10.4 -8.8337
4 26 1.2 10.6 -8.766 .4 10.4 -8.8337 .8 10.9 -8.7987 1.5 10.9 -8.7399
3 26 .9107 9.5332 -8.7935 1.3 9.7 -8.7603 1.238 9.5451 -8.766
3 26 .5 9.7 -8.8274 0 9.5 -8.87 0 9.7 -8.8694
4 26 0 10.1 -8.8682 .1 10.1 -8.8598 .1 9.9 -8.8604 0 9.88 -8.8689
4 272 4.6806 9.6609 -8.2296 4.0955 9.6446 -8.4089 4.25 9.77 -8.3586 4.4 9.8 -8.312
3 272 4.6806 9.6609 -8.2296 4.4 9.8 -8.312 4.55 9.77 -8.2669
3 31 3.5868 11.4868 -8.5195 3.5942 12.3 -8.4974 3.9 11.8 -8.4161
3 31 3.5942 12.3 -8.4974 3.8 12.3 -8.4345 3.9 11.8 -8.4161
3 31 3.9011 12.637 -8.3953 3.9 11.8 -8.4161 3.8 12.3 -8.4345
3 31 3.9011 12.637 -8.3953 4.1 11.2 -8.3696 3.9 11.8 -8.4161
3 31 4.1 11.2 -8.3696 3.9011 12.637 -8.3953 5.9862 10.5389 -7.8089
3 31 5.9862 10.5389 -7.8089 4.7 10.7 -8.1983 4.1 11.2 -8.3696
3 31 5.9862 10.5389 -7.8089 5.5 10.4 -7.961 4.7 10.7 -8.1983
3 26 5.5 10.4 -7.961 5.9862 10.5389 -7.8089 6.8 9.72 -7.58
4 26 3.57 9.63 -8.57 3.5868 11.4868 -8.5195 3.9 11.8 -8.4161 4.1 11.2 -8.3696
4 26 3.57 9.63 -8.57 4.1 11.2 -8.3696 4.7 10.7 -8.1983 4.25 9.77 -8.3586
3 26 3.57 9.63 -8.57 4.25 9.77 -8.3586 4.0955 9.6446 -8.4089
3 26 4.25 9.77 -8.3586 4.7 10.7 -8.1983 4.4 9.8 -8.312
3 26 4.55 9.77 -8.2669 4.4 9.8 -8.312 4.7 10.7 -8.1983
4 26 4.6806 9.6609 -8.2296 4.55 9.77 -8.2669 4.7 10.7 -8.1983 5.5 10.4 -7.961
3 26 6.8 9.72 -7.58 4.6806 9.6609 -8.2296 5.5 10.4 -7.961
4 26 3.8 12.3 -8.4345 3.5942 12.3 -8.4974 3.6 12.94 -8.48 3.9011 12.637 -8.3953
3 31 3.9011 12.637 -8.3953 4.8 12.1 -8.1281 5.1 11.6 -8.0515
3 31 5.9862 10.5389 -7.8089 3.9011 12.637 -8.3953 5.1 11.6 -8.0515
3 31 5.9862 10.5389 -7.8089 5.1 11.6 -8.0515 5.6 11.3 -7.9029
3 31 5.9862 10.5389 -7.8089 5.6 11.3 -7.9029 6.2 10.6 -7.738
4 31 6.2 10.6 -7.738 5.6 11.3 -7.9029 6.2 11.4 -7.7067 6.7 11 -7.562
4 31 6.7 11 -7.562 6.2 11.4 -7.7067 6.6 11.7 -7.5668 6.7088 11.6347 -7.5344
3 31 4.8 12.7 -8.1047 3.9975 12.9583 -8.3519 4.9511 13.0022 -8.0444
3 31 3.9975 12.9583 -8.3519 4.8 12.7 -8.1047 3.9011 12.637 -8.3953
3 31 3.9011 12.637 -8.3953 4.8 12.7 -8.1047 4.8 12.1 -8.1281
3 26 6.8 9.72 -7.58 6.2 10.6 -7.738 6.7 11 -7.562
3 26 6.8 9.72 -7.58 5.9862 10.5389 -7.8089 6.2 10.6 -7.738
4 26 6.64 13.08 -7.5 6.6925 11.9775 -7.5263 6.6 11.7 -7.5668 6.2 11.4 -7.7067
3 26 6.6 11.7 -7.5668 6.6925 11.9775 -7.5263 6.7037 11.7415 -7.5319
3 26 6.7088 11.6347 -7.5344 6.6 11.7 -7.5668 6.7037 11.7415 -7.5319
4 26 6.64 13.08 -7.5 6.2 11.4 -7.7067 5.6 11.3 -7.9029 5.1 11.6 -8.0515
4 26 6.64 13.08 -7.5 5.1 11.6 -8.0515 4.8 12.1 -8.1281 4.8 12.7 -8.1047
