0 Minifig Torso with Halter Top with Green Apples and Lime Spots Pattern
0 Name: 973p1x.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2732

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 27 0.1 19.2 -10 -1.9343 18.0255 -10 -2.249 19.2 -10 -1.9343 20.3745 -10
4 27 0.1 19.2 -10 -1.9343 20.3745 -10 -1.0745 21.2343 -10 0.1 21.549 -10
4 27 0.1 19.2 -10 0.1 21.549 -10 1.2745 21.2343 -10 2.1343 20.3745 -10
4 27 0.1 19.2 -10 2.1343 20.3745 -10 2.449 19.2 -10 2.1343 18.0255 -10
4 27 0.1 19.2 -10 2.1343 18.0255 -10 1.2745 17.1657 -10 0.1 16.851 -10
4 27 0.1 19.2 -10 0.1 16.851 -10 -1.0745 17.1657 -10 -1.9343 18.0255 -10
4 2 7.3 19.6 -10 3.5115 20.8492 -10 4.2361 22.0778 -10 5.3207 22.8987 -10
4 2 7.3 19.6 -10 5.3207 22.8987 -10 6.6 23.187 -10 7.8793 22.8987 -10
4 2 7.3 19.6 -10 7.8793 22.8987 -10 8.9639 22.0778 -10 9.6885 20.8492 -10
4 2 7.3 19.6 -10 9.6885 20.8492 -10 9.943 19.4 -10 8.25 19.05 -10
4 2 3.8 19.15 -10 3.257 19.4 -10 3.5115 20.8492 -10 4.75 19.2 -10
3 2 4.75 19.2 -10 3.5115 20.8492 -10 5.9 19.75 -10
3 2 7.3 19.6 -10 5.9 19.75 -10 3.5115 20.8492 -10
4 2 5.9 19.75 -10 7.3 19.6 -10 7.25 16.95 -10 5.9 16.95 -10
4 2 8.25 19.05 -10 9.943 19.4 -10 9.8 19 -10 9.05 18.8 -10
3 2 6.55 16.65 -10 5.9 16.95 -10 7.25 16.95 -10
4 16 0.1 16.851 -10 1.2745 17.1657 -10 5.9 16.95 -10 6.55 16.65 -10
4 16 5.9 16.95 -10 1.2745 17.1657 -10 2.1343 18.0255 -10 3.8 19.15 -10
3 16 5.9 16.95 -10 3.8 19.15 -10 4.75 19.2 -10
3 16 5.9 16.95 -10 4.75 19.2 -10 5.9 19.75 -10
4 16 3.257 19.4 -10 3.8 19.15 -10 2.1343 18.0255 -10 2.449 19.2 -10
4 16 3.257 19.4 -10 2.449 19.2 -10 2.1343 20.3745 -10 3.5115 20.8492 -10
4 16 3.5115 20.8492 -10 2.1343 20.3745 -10 1.2745 21.2343 -10 4.2361 22.0778 -10
4 16 4.2361 22.0778 -10 1.2745 21.2343 -10 0.1 21.549 -10 5.3207 22.8987 -10
4 27 -14.05 19.1 -10 -16.0843 17.9255 -10 -16.399 19.1 -10 -16.0843 20.2745 -10
4 27 -14.05 19.1 -10 -16.0843 20.2745 -10 -15.2245 21.1343 -10 -14.05 21.449 -10
4 27 -14.05 19.1 -10 -14.05 21.449 -10 -12.8755 21.1343 -10 -12.0157 20.2745 -10
4 27 -14.05 19.1 -10 -12.0157 20.2745 -10 -11.701 19.1 -10 -12.0157 17.9255 -10
4 27 -14.05 19.1 -10 -12.0157 17.9255 -10 -12.8755 17.0657 -10 -14.05 16.751 -10
4 27 -14.05 19.1 -10 -14.05 16.751 -10 -15.2245 17.0657 -10 -16.0843 17.9255 -10
4 2 -6.85 19.5 -10 -10.6385 20.7492 -10 -9.9139 21.9778 -10 -8.8293 22.7987 -10
4 2 -6.85 19.5 -10 -8.8293 22.7987 -10 -7.55 23.087 -10 -6.2707 22.7987 -10
4 2 -6.85 19.5 -10 -6.2707 22.7987 -10 -5.1861 21.9778 -10 -4.4615 20.7492 -10
4 2 -6.85 19.5 -10 -4.4615 20.7492 -10 -4.207 19.3 -10 -5.9 18.95 -10
4 2 -10.35 19.05 -10 -10.893 19.3 -10 -10.6385 20.7492 -10 -9.4 19.1 -10
3 2 -9.4 19.1 -10 -10.6385 20.7492 -10 -8.25 19.65 -10
3 2 -6.85 19.5 -10 -8.25 19.65 -10 -10.6385 20.7492 -10
4 2 -8.25 19.65 -10 -6.85 19.5 -10 -6.9 16.85 -10 -8.25 16.85 -10
4 2 -5.9 18.95 -10 -4.207 19.3 -10 -4.35 18.9 -10 -5.1 18.7 -10
3 2 -7.6 16.55 -10 -8.25 16.85 -10 -6.9 16.85 -10
4 16 -14.05 16.751 -10 -12.8755 17.0657 -10 -8.25 16.85 -10 -7.6 16.55 -10
4 16 -8.25 16.85 -10 -12.8755 17.0657 -10 -12.0157 17.9255 -10 -10.35 19.05 -10
3 16 -8.25 16.85 -10 -10.35 19.05 -10 -9.4 19.1 -10
3 16 -8.25 16.85 -10 -9.4 19.1 -10 -8.25 19.65 -10
4 16 -10.893 19.3 -10 -10.35 19.05 -10 -12.0157 17.9255 -10 -11.701 19.1 -10
4 16 -10.893 19.3 -10 -11.701 19.1 -10 -12.0157 20.2745 -10 -10.6385 20.7492 -10
4 16 -10.6385 20.7492 -10 -12.0157 20.2745 -10 -12.8755 21.1343 -10 -9.9139 21.9778 -10
4 16 -9.9139 21.9778 -10 -12.8755 21.1343 -10 -14.05 21.449 -10 -8.8293 22.7987 -10
4 27 -7 26.4 -10 -9.0343 25.2255 -10 -9.349 26.4 -10 -9.0343 27.5745 -10
4 27 -7 26.4 -10 -9.0343 27.5745 -10 -8.1745 28.4343 -10 -7 28.749 -10
4 27 -7 26.4 -10 -7 28.749 -10 -5.8255 28.4343 -10 -4.9657 27.5745 -10
4 27 -7 26.4 -10 -4.9657 27.5745 -10 -4.651 26.4 -10 -4.9657 25.2255 -10
4 27 -7 26.4 -10 -4.9657 25.2255 -10 -5.8255 24.3657 -10 -7 24.051 -10
4 27 -7 26.4 -10 -7 24.051 -10 -8.1745 24.3657 -10 -9.0343 25.2255 -10
