0 Slope Brick Curved  4 x  1 with Top Solid White Pattern
0 Name: 61678p02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 61678pb169, Luke Skywalker, Rebrickable 11153pr0005
0 !KEYWORDS Set 75327, Star Wars

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61678s01.dat

5 24 -10 0 40 10 0 40 -10 0 61.056 -10 1.2836 19.1209
5 24 -10 1.2836 19.1209 10 1.2836 19.1209 -10 0 40 -10 5.0896 -1.4062
5 24 -10 5.0896 -1.4062 10 5.0896 -1.4062 -10 1.2836 19.1209 -10 11.3582 -21.2293
5 24 -10 11.3582 -21.2293 10 11.3582 -21.2293 -10 5.0896 -1.4062 -10 20 -40
5 24 -10 20 -40 10 20 -40 -10 11.3582 -21.2293 -10 29.8208 -58.256

4 15 -9.5 .0922 38.5 -9.5 1.2836 19.12 9.5 1.2836 19.12 9.5 .0922 38.5
4 15 9.5 5.0895 -1.408 9.5 1.2836 19.12 -9.5 1.2836 19.12 -9.5 5.0895 -1.408
4 15 -9.5 11.3582 -21.232 9.5 11.3582 -21.232 9.5 5.0895 -1.408 -9.5 5.0895 -1.408
4 15 9.5 19.255 -38.5 9.5 11.3582 -21.232 -9.5 11.3582 -21.232 -9.5 19.255 -38.5
4 16 -10 0 40 -9.5 .0922 38.5 9.5 .0922 38.5 10 0 40
4 16 9.5 1.2836 19.12 10 1.2836 19.1209 10 0 40 9.5 .0922 38.5
4 16 9.5 1.2836 19.12 9.5 5.0895 -1.408 10 5.0896 -1.4062 10 1.2836 19.1209
4 16 9.5 11.3582 -21.232 10 11.3582 -21.2293 10 5.0896 -1.4062 9.5 5.0895 -1.408
3 16 10 20 -40 10 11.3582 -21.2293 9.5 11.3582 -21.232
3 16 9.5 11.3582 -21.232 9.5 19.255 -38.5 10 20 -40
4 16 10 20 -40 9.5 19.255 -38.5 -9.5 19.255 -38.5 -10 20 -40
3 16 -9.5 11.3582 -21.232 -10 11.3582 -21.2293 -10 20 -39.9965
3 16 -10 20 -39.9965 -9.5 19.255 -38.5 -9.5 11.3582 -21.232
4 16 -10 11.3582 -21.2293 -9.5 11.3582 -21.232 -9.5 5.0895 -1.408 -10 5.0896 -1.4062
4 16 -10 5.0896 -1.4062 -9.5 5.0895 -1.408 -9.5 1.2836 19.12 -10 1.2836 19.1209
4 16 -9.5 1.2836 19.12 -9.5 .0922 38.5 -10 0 40 -10 1.2836 19.1209
