0 Slope Brick 45  2 x  2 with Cash Register and $39.95 Pattern
0 Name: 3039p13.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dollar, Train, Grand, Central, Station, Set 4513, Bricklink 3039pb024

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

1 16 -12.375 16.087 -26.087 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 -12.375 12.728 -22.728 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 -12.375 9.369 -19.369 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 -12.375 6.01 -16.01 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 -4.125 6.01 -16.01 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 -4.125 9.369 -19.369 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 -4.125 12.728 -22.728 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 -4.125 16.087 -26.087 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 4.125 6.01 -16.01 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 4.125 9.369 -19.369 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 4.125 12.728 -22.728 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 4.125 16.087 -26.087 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 12.375 6.01 -16.01 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat
1 16 12.375 9.369 -19.369 1 0 0 0 1 0 0 0 1 s\3039p13s01.dat

4 0 -14 4.95 -14.95 -16.5 5.303 -15.303 -13.5 5.657 -15.657 -13.25 5.127 -15.127
4 0 -13.5 1.414 -11.414 -16.5 1.768 -11.768 -14 2.121 -12.121 -13.25 1.945 -11.945
4 0 14 2.121 -12.121 16.5 1.768 -11.768 13.5 1.414 -11.414 13.25 1.945 -11.945
4 0 13.5 5.657 -15.657 16.5 5.303 -15.303 14 4.95 -14.95 13.25 5.127 -15.127
4 0 -13.5 5.657 -15.657 13.5 5.657 -15.657 13.25 5.127 -15.127 -13.25 5.127 -15.127
4 0 13.5 1.414 -11.414 -13.5 1.414 -11.414 -13.25 1.945 -11.945 13.25 1.945 -11.945
3 8 14 2.121 -12.121 14 2.828 -12.828 16.5 2.475 -12.475
3 16 16.5 2.475 -12.475 14 2.828 -12.828 16.5 3.182 -13.182
3 8 14 2.828 -12.828 14 3.536 -13.536 16.5 3.182 -13.182
3 16 16.5 3.182 -13.182 14 3.536 -13.536 16.5 3.889 -13.889
3 8 14 3.536 -13.536 14 4.243 -14.243 16.5 3.889 -13.889
3 16 16.5 3.889 -13.889 14 4.243 -14.243 16.5 4.667 -14.667
3 8 14 4.243 -14.243 14 4.95 -14.95 16.5 4.667 -14.667
3 16 16.5 4.667 -14.667 14 4.95 -14.95 16.5 5.303 -15.303
3 16 16.5 1.768 -11.768 14 2.121 -12.121 16.5 2.475 -12.475
3 16 -16.5 1.768 -11.768 -16.5 2.475 -12.475 -14 2.121 -12.121
3 8 -14 2.121 -12.121 -16.5 2.475 -12.475 -14 2.828 -12.828
3 16 -16.5 2.475 -12.475 -16.5 3.182 -13.182 -14 2.828 -12.828
3 8 -14 2.828 -12.828 -16.5 3.182 -13.182 -14 3.536 -13.536
3 16 -16.5 3.182 -13.182 -16.5 3.889 -13.889 -14 3.536 -13.536
3 8 -14 3.536 -13.536 -16.5 3.889 -13.889 -14 4.243 -14.243
3 16 -16.5 3.889 -13.889 -16.5 4.596 -14.596 -14 4.243 -14.243
3 8 -14 4.243 -14.243 -16.5 4.596 -14.596 -14 4.95 -14.95
3 16 -16.5 4.596 -14.596 -16.5 5.303 -15.303 -14 4.95 -14.95
3 0 -13.25 1.945 -11.945 -14 2.121 -12.121 -14 2.828 -12.828
4 0 -13.25 1.945 -11.945 -14 2.828 -12.828 -14 3.536 -13.536 -13.25 5.127 -15.127
3 0 -14 3.536 -13.536 -14 4.243 -14.243 -13.25 5.127 -15.127
3 0 -14 4.243 -14.243 -14 4.95 -14.95 -13.25 5.127 -15.127
3 0 13.25 1.945 -11.945 14 2.828 -12.828 14 2.121 -12.121
4 0 14 3.536 -13.536 14 2.828 -12.828 13.25 1.945 -11.945 13.25 5.127 -15.127
3 0 14 3.536 -13.536 13.25 5.127 -15.127 14 4.243 -14.243
3 0 14 4.243 -14.243 13.25 5.127 -15.127 14 4.95 -14.95
4 0 5.5 4.331 -14.331 5.75 4.508 -14.508 6 4.331 -14.331 5.5 3.801 -13.801
4 0 5.5 3.801 -13.801 6 4.331 -14.331 6 3.801 -13.801 5.75 3.624 -13.624
4 0 5.5 3.27 -13.27 5.75 3.447 -13.447 6 3.27 -13.27 5.5 2.74 -12.74
4 0 5.5 2.74 -12.74 6 3.27 -13.27 6 2.74 -12.74 5.75 2.563 -12.563
4 0 4 3.27 -13.27 4.25 3.447 -13.447 4.5 3.27 -13.27 4 2.74 -12.74
4 0 4 2.74 -12.74 4.5 3.27 -13.27 4.5 2.74 -12.74 4.25 2.563 -12.563
