0 Minifig Hair Short Parted with Two Pigtails and Pin Hole on Top
0 Name: 35701.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2022-11-28 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-11-28 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06


1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4od.dat
0 BFC INVERTNEXT
1 16 0 -4 0 2 0 0 0 -4 0 0 0 2 4-4cyli.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
1 16 0 0 0 9 0 0 0 -1 0 0 0 9 4-4edge.dat
1 16 0 0 0 9 0 0 0 -4 0 0 0 9 4-4cyli.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat

3 16 -9.042 -4.211 6.212 -10.354 -4.393 7.061 -9.886 -0.446 7.2391
3 16 -9.886 -0.446 7.2391 -10.354 -4.393 7.061 -10.5252 3.383 7.778
3 16 -7.73 -4.029 5.364 -9.886 -0.446 7.2391 -6.3639 -4 6.3639
3 16 -9.886 -0.446 7.2391 -9.0333 -0.008 9.3517 -6.3639 -4 6.3639
3 16 4.9751 0.1155 12.0107 9.1923 -0.274 9.1923 3.4443 -4 8.3151
3 16 1.6107 0.505 12.7428 4.9751 0.1155 12.0107 3.4443 -4 8.3151
3 16 1.6107 0.505 12.7428 3.4443 -4 8.3151 0 -4 9
3 16 0 -0.201 -13 3.4443 -4 -8.3151 4.0785 2.488 -11.9885
3 16 0.019 4.3395 -13.0575 -1.672 4.993 -12.835 0 -0.201 -13
3 16 3.11 3.486 -12.38 0.019 4.3395 -13.0575 0 -0.201 -13
3 16 4.0785 2.488 -11.9885 3.11 3.486 -12.38 0 -0.201 -13
3 16 4.647 1.89 -11.397 4.0785 2.488 -11.9885 3.4443 -4 -8.3151
3 16 -1.672 4.993 -12.835 -1.7725 -0.3045 -12.6475 0 -0.201 -13
3 16 4.647 1.89 -11.397 3.4443 -4 -8.3151 5.917 0.91 -9.619
3 16 7.945 2.407 -9.618 5.917 0.91 -9.619 7.279 -0.262 -8.279
3 16 9.0475 2.8505 -9.0905 7.945 2.407 -9.618 7.279 -0.262 -8.279
3 16 9.85 3.294 -8.163 9.0475 2.8505 -9.0905 10.5716 -0.207 -5.6419
3 16 7.279 -0.262 -8.279 10.5716 -0.207 -5.6419 9.0475 2.8505 -9.0905
3 16 12.1165 4.5185 -5.8295 10.769 6.067 -7.313 9.85 3.294 -8.163
3 16 10.5716 -0.207 -5.6419 12.1165 4.5185 -5.8295 9.85 3.294 -8.163
3 16 0 -0.201 -13 -1.7725 -0.3045 -12.6475 0 -4 -9
3 16 3.4443 -4 -8.3151 0 -0.201 -13 0 -4 -9
3 16 5.917 0.91 -9.619 3.4443 -4 -8.3151 6.3639 -4 -6.3639
3 16 7.279 -0.262 -8.279 6.3639 -4 -6.3639 10.5716 -0.207 -5.6419
3 16 6.3639 -4 -6.3639 8.3151 -4 -3.4443 12.3873 -1.285 -3.0812
3 16 6.3639 -4 -6.3639 7.279 -0.262 -8.279 5.917 0.91 -9.619
3 16 10.5716 -0.207 -5.6419 6.3639 -4 -6.3639 12.3873 -1.285 -3.0812
3 16 12.1165 4.5185 -5.8295 10.5716 -0.207 -5.6419 12.3873 -1.285 -3.0812
3 16 8.3151 -4 3.4443 10.645 -2.174 3.141 9 -4 0
3 16 9 -4 0 10.645 -2.174 3.141 13 -1.207 0
3 16 13 -1.207 0 10.645 -2.174 3.141 11.781 -0.173 3.366
3 16 12.905 9.323 2.016 13 -1.207 0 12.313 2.93 3.843
3 16 12.313 2.93 3.843 13 -1.207 0 11.781 -0.173 3.366
3 16 12.347 5.955 -3.915 12.1165 4.5185 -5.8295 12.3873 -1.285 -3.0812
3 16 12.3873 -1.285 -3.0812 9 -4 0 13 -1.207 0
3 16 10.645 -2.174 3.141 8.3151 -4 3.4443 10.609 -4.49 4.003
3 16 11.781 -0.173 3.366 10.645 -2.174 3.141 11.825 -4.292 4.319
3 16 11.825 -4.292 4.319 10.645 -2.174 3.141 10.609 -4.49 4.003
3 16 11.825 -4.292 4.319 12.313 2.93 3.843 11.781 -0.173 3.366
3 16 10.417 -4.045 7.296 11.392 -4.256 5.954 9.363 -4.25 6.611
3 16 9.363 -4.25 6.611 11.392 -4.256 5.954 9.958 -4.78 5.336
3 16 9.958 -4.78 5.336 8.3151 -4 3.4443 7.1561 -4 5.1786
3 16 9.95 -0.061 7.25 9.363 -4.25 6.611 7.1561 -4 5.1786
3 16 7.1561 -4 5.1786 9.363 -4.25 6.611 9.958 -4.78 5.336
3 16 9.95 -0.061 7.25 10.417 -4.045 7.296 9.363 -4.25 6.611
3 16 -7.977 5.636 -10.315 -6.7262 -1.187 -10.8404 -4.9751 -0.7458 -12.0107
3 16 -4.9751 -0.7458 -12.0107 -6.7262 -1.187 -10.8404 -3.4443 -4 -8.3151
3 16 -1.7725 -0.3045 -12.6475 -4.9751 -0.7458 -12.0107 -3.4443 -4 -8.3151
3 16 -11.4513 -1.779 3.0773 -13 0.319 0 -12.4937 3.194 3.8128
4 16 -12.4937 3.194 3.8128 -13 0.319 0 -12.962 9.136 1.419 -12.741 10.469 2.981
4 16 -12.0107 0.391 -4.9751 -13 0.319 0 -9 -4 0 -8.3151 -4 -3.4443
3 16 -13 0.319 0 -11.4513 -1.779 3.0773 -9 -4 0
3 16 -9 -4 0 -11.4513 -1.779 3.0773 -8.96 -3.584 2.898
3 16 -8.666 -4.329 3.45 -8.96 -3.584 2.898 -10.088 -4.384 3.784
3 16 -10.088 -4.384 3.784 -8.96 -3.584 2.898 -11.4513 -1.779 3.0773
3 16 -10.088 -4.384 3.784 -11.4513 -1.779 3.0773 -11.69 -4.428 4.311
3 16 -11.69 -4.428 4.311 -11.4513 -1.779 3.0773 -12.4937 3.194 3.8128
3 16 -9.0333 -0.008 9.3517 -9.886 -0.446 7.2391 -10.5252 3.383 7.778
3 16 -9.0333 -0.008 9.3517 -10.5252 3.383 7.778 -10.496 16.834 7.924
3 16 9.733 17.487 8.839 10.572 4.306 7.533 9.1923 -0.274 9.1923
3 16 4.9751 0.1155 12.0107 5.0307 18.548 12.0938 7.143 18.35 11.045
3 16 -7.73 -4.029 5.364 -9.042 -4.211 6.212 -9.886 -0.446 7.2391
3 16 -9.565 -4.297 4.998 -11.022 -4.411 5.686 -9.042 -4.211 6.212
3 16 -9.042 -4.211 6.212 -11.022 -4.411 5.686 -10.354 -4.393 7.061
3 16 -9.042 -4.211 6.212 -7.73 -4.029 5.364 -9.565 -4.297 4.998
3 16 -9.565 -4.297 4.998 -7.73 -4.029 5.364 -8.198 -4.179 4.407
3 16 10.572 4.306 7.533 12.0104 4 4.9752 10.417 -4.045 7.296
3 16 10.417 -4.045 7.296 12.0104 4 4.9752 11.392 -4.256 5.954
3 16 -10.354 -4.393 7.061 -11.022 -4.411 5.686 -10.5252 3.383 7.778
3 16 -10.5252 3.383 7.778 -11.022 -4.411 5.686 -11.6716 4.822 5.8974
3 16 7.551 -3.054 -11.221 9.713 -0.874 -12.251 8.029 -3.043 -10.986
3 16 8.029 -3.043 -10.986 9.713 -0.874 -12.251 9.915 -1.165 -11.384
3 16 7.576 -5.653 -6.699 7.697 -3.787 -10.454 8.534 -3.315 -10.899
3 16 8.534 -3.315 -10.899 8.029 -3.043 -10.986 10.332 -2.012 -11.13
3 16 10.332 -2.012 -11.13 8.029 -3.043 -10.986 9.915 -1.165 -11.384
3 16 10.332 -2.012 -11.13 9.915 -1.165 -11.384 13.087 0.426 -9.693
3 16 13.087 0.426 -9.693 9.915 -1.165 -11.384 12.606 1.16 -10.095
3 16 9.505 -4.516 -6.339 10.332 -2.012 -11.13 12.348 -1.739 -5.93
3 16 12.348 -1.739 -5.93 10.332 -2.012 -11.13 13.087 0.426 -9.693
3 16 9.713 -0.874 -12.251 12.467 1.483 -10.647 9.915 -1.165 -11.384
3 16 9.915 -1.165 -11.384 12.467 1.483 -10.647 12.606 1.16 -10.095
3 16 12.467 1.483 -10.647 13.024 3.692 -9.454 12.606 1.16 -10.095
3 16 12.606 1.16 -10.095 13.024 3.692 -9.454 13.197 4.988 -8.704
3 16 13.197 4.988 -8.704 13.781 4.851 -8.263 12.606 1.16 -10.095
3 16 12.606 1.16 -10.095 13.781 4.851 -8.263 13.087 0.426 -9.693
3 16 12.348 -1.739 -5.93 13.087 0.426 -9.693 14.196 4.267 -5.948
3 16 14.196 4.267 -5.948 13.087 0.426 -9.693 13.781 4.851 -8.263
3 16 12.489 6.384 -8.238 12.525 4.292 -9.525 11.783 6.198 -8.492
3 16 13.781 4.851 -8.263 13.197 4.988 -8.704 13.262 6.22 -7.822
3 16 13.262 6.22 -7.822 13.197 4.988 -8.704 12.489 6.384 -8.238
3 16 13.262 6.22 -7.822 13.594 6.139 -5.979 13.781 4.851 -8.263
