0 Animal Egg  1.2 x  1.2 x  1.333 with Hole on Top
0 Name: 24946.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Angry Birds

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -5.5 0 0 0 6 4-4cylo.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 0 0 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -32 0 2 0 0 0 4 0 0 0 2 4-4cylo.dat
1 16 0 -5.5 0 0.5 0 0 0 -1 0 0 0 0.5 4-4rin11.dat
1 16 0 -5.5 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -5.5 0 5.5 0 0 0 -18.5 0 0 0 5.5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -24 0 0.5 0 0 0 -4 0 0 0 0.5 4-4con10.dat
1 16 0 -28 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -28 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 -28 0 1 0 0 0 -1 0 0 0 1 4-4ring4.dat

1 16 4.5 -24 4.5 -4 0 0 0 -4 0 0 0 -4 1-4cyli.dat
1 16 4.5 -24 4.5 -4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 4.5 -24 4.5 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 4.5 -28 4.5 -4 0 0 0 1 0 0 0 -4 1-4edge.dat

4 16 4.5 -28 .5 4.5 -24 .5 5.4006 -24 .5 4.9006 -28 .5
4 16 .5 -28 4.5 .5 -28 4.9006 .5 -24 5.4006 .5 -24 4.5
2 24 .5 -28 4.9006 .5 -24 5.4006
2 24 5.4006 -24 .5 4.9006 -28 .5
2 24 .5 -24 5.4006 2.1049 -24 5.0815
2 24 2.1049 -24 5.0815 3.8891 -24 3.8891
2 24 5.0815 -24 2.1049 3.8891 -24 3.8891
2 24 5.4006 -24 .5 5.0815 -24 2.1049
2 24 4.5 -24 .5 5.4006 -24 .5
2 24 .5 -24 4.5 .5 -24 5.4006
2 24 4.5 -28 .5 4.9006 -28 .5
2 24 .5 -28 4.5 .5 -28 4.9006

5 24 0 -24 5.5 .5 -24 5.400575 0 -28 5 0 -5.5 5.5
5 24 -2.10485 -24 5.08145 0 -24 5.5 -1.9135 -28 4.6195 -2.10485 -5.5 5.08145
5 24 -2.10485 -24 5.08145 -3.88905 -24 3.88905 -1.9135 -28 4.6195 -3.88905 -5.5 3.88905
5 24 -5.08145 -24 2.10485 -3.88905 -24 3.88905 -3.5355 -28 3.5355 -5.08145 -5.5 2.10485
5 24 -5.08145 -24 2.10485 -5.5 -24 0 -4.6195 -28 1.9135 -5.5 -5.5 0
5 24 -5.08145 -24 -2.10485 -5.5 -24 0 -5 -28 0 -5.5 -5.5 0
5 24 -5.08145 -24 -2.10485 -3.88905 -24 -3.88905 -4.6195 -28 -1.9135 -5.08145 -5.5 -2.10485
5 24 -2.10485 -24 -5.08145 -3.88905 -24 -3.88905 -3.5355 -28 -3.5355 -3.88905 -5.5 -3.88905
5 24 -2.10485 -24 -5.08145 0 -24 -5.5 -1.9135 -28 -4.6195 -2.10485 -5.5 -5.08145
5 24 2.10485 -24 -5.08145 0 -24 -5.5 0 -28 -5 0 -5.5 -5.5
5 24 2.10485 -24 -5.08145 3.88905 -24 -3.88905 3.5355 -28 -3.5355 3.88905 -5.5 -3.88905
5 24 5.08145 -24 -2.10485 3.88905 -24 -3.88905 3.5355 -28 -3.5355 5.08145 -5.5 -2.10485
5 24 5.08145 -24 -2.10485 5.5 -24 0 5 -28 0 5.5 -5.5 0
5 24 5.5 -24 0 5.400575 -24 .5 5 -28 0 5.5 -5.5 0
