0 Tile  1 x  1 Round with Black Heart Pattern
0 Name: 98138p2i.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb362, BrickOwl 866365, Rebrickable 98138pr9979
0 !KEYWORDS Set 11027, Set 11028, Set 11031, Set 11033

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 3.24 0 5.16 7.37 0 3.46 6.99 0 4.08 3.7 0 5.28
4 0 7.45 0 .15 .12 0 3.16 6.79 0 -.97 7.13 0 -.47
4 0 5.14 0 5.28 4.4 0 5.35 6.29 0 4.78 5.71 0 5.08
4 0 6.29 0 4.78 4.4 0 5.35 3.7 0 5.28 6.99 0 4.08
4 0 7.37 0 3.46 3.24 0 5.16 2.7 0 4.96 7.6 0 2.81
4 0 7.63 0 .76 7.72 0 1.22 1.24 0 4.12 .66 0 3.66
4 0 1.94 0 4.58 1.24 0 4.12 7.72 0 1.22 7.72 0 2.23
4 0 2.7 0 4.96 1.94 0 4.58 7.72 0 2.23 7.6 0 2.81
4 0 .66 0 3.66 .12 0 3.16 7.45 0 .15 7.63 0 .76
4 0 .45 0 -7.85 .82 0 -7.67 -.15 0 -7.72 .15 0 -7.85
4 0 6.79 0 -.97 .12 0 3.16 -.15 0 -7.72 .82 0 -7.67
4 0 -.15 0 -7.72 .12 0 3.16 -1.07 0 3.96 -6.32 0 -.86
4 0 -1.07 0 3.96 -2.23 0 4.81 -6.78 0 -.24 -6.32 0 -.86
4 0 -6.78 0 -.24 -2.23 0 4.81 -2.77 0 5.12 -7.24 0 .73
4 0 -7.43 0 1.46 -7.24 0 .73 -2.77 0 5.12 -3.35 0 5.35
4 0 -3.93 0 5.47 -7.47 0 2.34 -7.43 0 1.46 -3.35 0 5.35
4 0 -7.47 0 2.34 -3.93 0 5.47 -4.77 0 5.47 -7.36 0 3.04
4 0 -7.13 0 3.66 -7.36 0 3.04 -4.77 0 5.47 -5.35 0 5.31
3 0 -5.35 0 5.31 -6.05 0 4.96 -7.13 0 3.66
4 0 -6.47 0 4.58 -6.81 0 4.19 -7.13 0 3.66 -6.05 0 4.96
4 16 0 0 9 -3.35 0 5.35 -2.77 0 5.12 3.24 0 5.16
4 16 3.24 0 5.16 -2.77 0 5.12 -2.23 0 4.81 2.7 0 4.96
4 16 1.94 0 4.58 -2.23 0 4.81 -1.07 0 3.96 1.24 0 4.12
3 16 -1.07 0 3.96 .12 0 3.16 .66 0 3.66
3 16 .66 0 3.66 1.24 0 4.12 -1.07 0 3.96
3 16 1.94 0 4.58 2.7 0 4.96 -2.23 0 4.81
4 16 3.4443 0 8.3151 0 0 9 3.24 0 5.16 3.7 0 5.28
4 16 6.3639 0 6.3639 3.4443 0 8.3151 3.7 0 5.28 4.4 0 5.35
3 16 6.3639 0 6.3639 4.4 0 5.35 5.14 0 5.28
3 16 6.3639 0 6.3639 5.14 0 5.28 5.71 0 5.08
3 16 6.3639 0 6.3639 5.71 0 5.08 6.29 0 4.78
4 16 8.3151 0 3.4443 6.3639 0 6.3639 6.29 0 4.78 6.99 0 4.08
3 16 8.3151 0 3.4443 6.99 0 4.08 7.37 0 3.46
3 16 7.37 0 3.46 7.6 0 2.81 8.3151 0 3.4443
4 16 9 0 0 8.3151 0 3.4443 7.6 0 2.81 7.72 0 2.23
3 16 9 0 0 7.72 0 2.23 7.72 0 1.22
3 16 7.63 0 .76 9 0 0 7.72 0 1.22
4 16 7.63 0 .76 7.45 0 .15 8.3151 0 -3.4443 9 0 0
3 16 8.3151 0 -3.4443 7.45 0 .15 7.13 0 -.47
4 16 6.3639 0 -6.3639 8.3151 0 -3.4443 7.13 0 -.47 6.79 0 -.97
4 16 3.4443 0 -8.3151 6.3639 0 -6.3639 6.79 0 -.97 .82 0 -7.67
4 16 3.4443 0 -8.3151 .82 0 -7.67 .45 0 -7.85 0 0 -9
4 16 .45 0 -7.85 .15 0 -7.85 -3.4443 0 -8.3151 0 0 -9
4 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 .15 0 -7.85 -.15 0 -7.72
4 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -.15 0 -7.72 -6.32 0 -.86
4 16 -6.32 0 -.86 -6.78 0 -.24 -9 0 0 -8.3151 0 -3.4443
3 16 -9 0 0 -6.78 0 -.24 -7.24 0 .73
4 16 -8.3151 0 3.4443 -9 0 0 -7.24 0 .73 -7.43 0 1.46
3 16 -8.3151 0 3.4443 -7.43 0 1.46 -7.47 0 2.34
3 16 -8.3151 0 3.4443 -7.47 0 2.34 -7.36 0 3.04
3 16 -8.3151 0 3.4443 -7.36 0 3.04 -7.13 0 3.66
4 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -7.13 0 3.66 -6.81 0 4.19
3 16 -6.3639 0 6.3639 -6.81 0 4.19 -6.47 0 4.58
3 16 -6.3639 0 6.3639 -6.47 0 4.58 -6.05 0 4.96
3 16 -6.05 0 4.96 -5.35 0 5.31 -6.3639 0 6.3639
4 16 -3.4443 0 8.3151 -6.3639 0 6.3639 -5.35 0 5.31 -4.77 0 5.47
4 16 -4.77 0 5.47 -3.93 0 5.47 0 0 9 -3.4443 0 8.3151
3 16 0 0 9 -3.93 0 5.47 -3.35 0 5.35
