0 Minifig Torso with Female Corset with Lavender Trim and Pendant Pattern
0 Name: 973p5q.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1210, bride, Monster Fighters
0 !KEYWORDS Rebrickable 973c10h27pr2124, Set 10228, set 9468, vampire, Vampyre

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 0 -1.26 28.17 -10 -2.65 28.14 -10 -2.91 28.35 -10 -2.95 29.24 -10
4 0 15.01 20.88 -10 17.57 28.24 -10 16.11 19.24 -10 15.41 20.22 -10
4 0 -0.71 4.73 -10 -1.37 6.91 -10 -0.59 7.12 -10 -0.39 6.35 -10
4 0 -9.65 3.94 -10 -10.66 4.59 -10 -10.66 5.25 -10 -9.68 5.35 -10
4 0 -1.34 19.68 -10 -1.58 20.41 -10 -0.15 19.64 -10 -0.47 19.51 -10
4 0 2.56 23.68 -10 1.78 23.64 -10 1.66 23.87 -10 2.36 24.21 -10
4 0 -1.9 13.6 -10 -1.41 12.84 -10 -2.3 12.46 -10 -2.91 12.97 -10
3 0 17.77 29.95 -10 17.57 31.31 -10 17.83 31.4 -10
4 0 17.57 31.31 -10 17.77 29.95 -10 17.57 28.24 -10 15.05 28.9 -10
4 0 13.39 26.49 -10 14.63 28.59 -10 15.05 28.9 -10 17.57 28.24 -10
4 0 13.11 28.63 -10 14.2 28.47 -10 13.69 27.67 -10 13.3 27.83 -10
4 0 13.39 26.49 -10 13.69 27.67 -10 14.2 28.47 -10 14.63 28.59 -10
4 0 12.77 28.74 -10 13.11 28.63 -10 13.3 27.83 -10 12.98 27.83 -10
4 0 11.94 28.1 -10 12.77 28.74 -10 12.98 27.83 -10 12.64 27.73 -10
3 0 11.94 28.1 -10 12.64 27.73 -10 12.33 27.49 -10
4 0 12.94 30.07 -10 14.2 30.82 -10 14.44 30.33 -10 13.82 29.68 -10
3 0 11.94 28.1 -10 12.33 27.49 -10 12.06 27.07 -9.97
3 0 14.2 30.82 -10 14.7 30.71 -10 14.44 30.33 -10
4 0 14.74 30.86 -10 14.7 30.71 -10 14.2 30.82 -10 14.45 30.92 -10
4 0 13.82 29.68 -10 12.9 28.91 -10 11.8 29.66 -10 12.94 30.07 -10
4 0 12.9 28.91 -10 12.77 28.74 -10 11.94 28.1 -10 11.8 29.66 -10
4 0 10.35 28.61 -10 11.13 29.49 -10 11.8 29.66 -10 11.94 28.1 -10
4 0 11.13 29.49 -10 10.35 28.61 -10 10.03 28.76 -10 10.37 29.45 -10
4 0 11.03 25.47 -10 11.4 25.22 -10 11.25 25.02 -10 11.06 25.15 -10
3 0 11.05 25.82 -10 11.74 26.2 -9.92 11.4 25.22 -10
3 0 11.05 25.82 -10 11.4 25.22 -10 11.03 25.47 -10
3 0 11.74 26.2 -9.92 11.05 25.82 -10 11.22 26.39 -10
3 0 11.74 26.2 -9.92 11.22 26.39 -10 11.34 26.66 -10
3 0 11.34 26.66 -10 12.06 27.07 -9.97 11.74 26.2 -9.92
3 0 12.06 27.07 -9.97 11.34 26.66 -10 11.94 28.1 -10
4 0 7.3 30.28 -10 7.45 31.11 -10 8.69 30.28 -10 7.66 29.99 -10
4 0 6.38 30.68 -10 6.9 31.39 -10 7.45 31.11 -10 6.79 30.56 -10
3 0 6.79 30.56 -10 7.45 31.11 -10 7.3 30.28 -10
4 0 6.9 31.39 -10 6.38 30.68 -10 6.08 31.55 -10 6.59 31.5 -10
4 0 6.38 30.68 -10 5.91 30.61 -10 5.85 31.49 -10 6.08 31.55 -10
4 0 4.48 29.43 -10 5.4 31.24 -10 5.85 31.49 -10 5.91 30.61 -10
4 0 3.25 28.54 -10 2.42 28.9 -10 5.4 31.24 -10 4.48 29.43 -10
4 0 8.69 30.28 -10 10.01 29.57 -10 8.81 29 -10 8.67 29.2 -10
4 0 9.71 28.77 -10 10.01 29.57 -10 10.37 29.45 -10 10.03 28.76 -10
4 0 9.53 28.67 -10 8.81 29 -10 10.01 29.57 -10 9.71 28.77 -10
4 0 -0.64 31.09 -10 0.51 30.08 -10 0.43 28.18 -10 -0.51 27.82 -10
4 0 0.51 30.08 -10 -0.64 31.09 -10 -0.25 31.72 -10 0.44 31.44 -10
4 0 0.37 31.59 -10 0.44 31.44 -10 -0.25 31.72 -10 0.24 31.68 -10
4 0 -0.43 31.65 -10 -0.25 31.72 -10 -0.64 31.09 -10 -0.54 31.51 -10
3 0 -0.51 27.82 -10 0.43 28.18 -10 0.54 27.83 -10
4 0 -6.4 31.49 -10 -6.44 30.72 -10 -6.84 30.56 -10 -7.2 31.32 -10
4 0 -7.2 31.32 -10 -6.84 30.56 -10 -8.48 30.4 -10 -7.54 31.13 -10
4 0 -8.68 29.26 -10 -9.4 29.79 -10 -8.48 30.4 -10 -8.4 29.52 -10
4 0 -10.58 29.37 -10 -9.4 29.79 -10 -9.63 28.77 -10 -9.8 28.77 -10
4 0 8.2 25.69 -10 8.15 26.44 -10 8.91 26.61 -10 8.78 26.07 -10
4 0 8.15 26.44 -10 8.36 27.34 -10 8.99 27.03 -10 8.91 26.61 -10
4 0 -12.86 28.79 -10 -14.36 29.94 -10 -14.31 30.79 -10 -12.96 30.01 -10
4 0 -14.79 30.86 -10 -14.57 30.87 -10 -14.31 30.79 -10 -14.85 30.55 -10
3 0 -14.85 30.55 -10 -14.31 30.79 -10 -14.36 29.94 -10
3 0 -14.85 30.55 -10 -14.89 30.72 -10 -14.79 30.86 -10
4 0 -12.77 28.67 -10 -12.86 28.79 -10 -12.96 30.01 -10 -12.12 29.64 -10
