0 Sticker  1.1 x  2.9 with White "Shop" on Black Background
0 Name: 190155k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Service station, Set 6378

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Font: Arial Bold
1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 11 box5-12.dat
4 15 -26.94 -0.25 -2.22 -26.3 -0.25 -3.57 -23.75 -0.25 -1.64 -24.17 -0.25 -0.28
4 15 -23.03 -0.25 -2.59 -26.3 -0.25 -3.57 -25.37 -0.25 -4.64 -24.13 -0.25 -5.42
3 15 -24.17 -0.25 -0.28 -27.3 -0.25 -0.58 -26.94 -0.25 -2.22
4 15 -22.59 -0.25 -5.88 -20.7 -0.25 -3.33 -22.02 -0.25 -3.14 -24.13 -0.25 -5.42
3 15 -23.03 -0.25 -2.59 -24.13 -0.25 -5.42 -22.02 -0.25 -3.14
3 15 -23.75 -0.25 -1.64 -26.3 -0.25 -3.57 -23.03 -0.25 -2.59
4 15 -22.13 -0.25 4.71 -24.39 -0.25 2.19 -23.19 -0.25 1.67 -21.64 -0.25 1.21
4 15 -20.23 -0.25 4.17 -22.13 -0.25 4.71 -21.64 -0.25 1.21 -19.99 -0.25 0.79
4 15 -26.72 -0.25 5.98 -26.36 -0.25 4.24 -23.65 -0.25 6.2 -26.55 -0.25 7.16
4 15 -26.03 -0.25 8.26 -26.55 -0.25 7.16 -23.65 -0.25 6.2 -23.14 -0.25 7.19
4 15 -25.19 -0.25 9.19 -26.03 -0.25 8.26 -23.14 -0.25 7.19 -24.05 -0.25 9.87
4 15 -26.36 -0.25 4.24 -25.26 -0.25 2.78 -23.18 -0.25 5.23 -23.65 -0.25 6.2
4 15 -23.18 -0.25 5.23 -25.26 -0.25 2.78 -24.39 -0.25 2.19 -22.13 -0.25 4.71
4 15 -24.05 -0.25 9.87 -23.14 -0.25 7.19 -22.2 -0.25 7.62 -22.62 -0.25 10.28
4 15 -22.62 -0.25 10.28 -22.2 -0.25 7.62 -20.95 -0.25 7.76 -20.92 -0.25 10.42
4 15 -20.92 -0.25 10.42 -20.95 -0.25 7.76 -19.77 -0.25 7.63 -19.09 -0.25 10.27
4 15 -20.7 -0.25 -3.33 -22.59 -0.25 -5.88 -20.73 -0.25 -6.04 -18.83 -0.25 -5.89
4 15 -19.34 -0.25 -3.16 -20.7 -0.25 -3.33 -18.83 -0.25 -5.89 -17.27 -0.25 -5.46
4 15 -18.36 -0.25 -2.67 -19.34 -0.25 -3.16 -17.27 -0.25 -5.46 -16.04 -0.25 -4.72
4 15 -19.99 -0.25 0.79 -19.06 -0.25 0.51 -18.19 -0.25 3.61 -20.23 -0.25 4.17
4 15 -16.76 -0.25 3.03 -19.06 -0.25 0.51 -17.91 -0.25 -0.17 -15.76 -0.25 2.33
4 15 -17.77 -0.25 -1.96 -18.36 -0.25 -2.67 -16.04 -0.25 -4.72 -15.13 -0.25 -3.68
4 15 -17.77 -0.25 -1.96 -15.13 -0.25 -3.68 -14.56 -0.25 -2.45 -17.58 -0.25 -1.13
4 15 -14.37 -0.25 -1.12 -14.53 -0.25 0.26 -17.58 -0.25 -1.13 -14.56 -0.25 -2.45
4 15 -17.91 -0.25 -0.17 -17.58 -0.25 -1.13 -14.53 -0.25 0.26 -15 -0.25 1.41
4 15 -17.59 -0.25 9.84 -19.09 -0.25 10.27 -19.77 -0.25 7.63 -18.92 -0.25 7.22
4 15 -18.92 -0.25 7.22 -18.36 -0.25 6.52 -16.41 -0.25 9.11 -17.59 -0.25 9.84
4 15 -15.03 -0.25 6.97 -18.36 -0.25 6.52 -18.03 -0.25 5.46 -14.82 -0.25 5.6
3 15 -18.19 -0.25 3.61 -19.06 -0.25 0.51 -16.76 -0.25 3.03
4 15 -15.56 -0.25 8.13 -16.41 -0.25 9.11 -18.36 -0.25 6.52 -15.03 -0.25 6.97
3 15 -15.76 -0.25 2.33 -17.91 -0.25 -0.17 -15 -0.25 1.41
3 15 -8.65 -0.25 0.02 -11.7 -0.25 -5.76 -8.65 -0.25 -5.76
4 15 -11.7 -0.25 -5.76 -8.65 -0.25 0.02 -8.58 -0.25 1.29 -11.7 -0.25 10.15
4 15 -8.65 -0.25 4.3 -8.02 -0.25 2.86 -7.5 -0.25 3.32 -7.6 -0.25 5.26
3 15 -8.65 -0.25 4.3 -8.37 -0.25 2.21 -8.02 -0.25 2.86
4 15 -8.58 -0.25 1.29 -8.37 -0.25 2.21 -8.65 -0.25 4.3 -11.7 -0.25 10.15
3 15 -8.65 -0.25 10.15 -11.7 -0.25 10.15 -8.65 -0.25 4.3
4 15 -7.6 -0.25 5.26 -6.86 -0.25 3.6 -6.14 -0.25 3.69 -6.43 -0.25 5.83
4 15 -5.12 -0.25 6.03 -6.43 -0.25 5.83 -6.14 -0.25 3.69 -5.04 -0.25 3.41
3 15 -7.6 -0.25 5.26 -7.5 -0.25 3.32 -6.86 -0.25 3.6
4 15 -1.25 -0.25 2.35 -4.43 -0.25 2.63 -4.3 -0.25 1.81 -1.21 -0.25 1
4 15 -1.21 -0.25 -5.76 -1.21 -0.25 1 -4.25 -0.25 0.33 -4.25 -0.25 -5.76
3 15 -4.3 -0.25 1.81 -4.25 -0.25 0.33 -1.21 -0.25 1
4 15 -4.43 -0.25 2.63 -1.25 -0.25 2.35 -1.36 -0.25 3.29 -1.59 -0.25 4
4 15 -3.22 -0.25 5.64 -4.12 -0.25 5.93 -5.04 -0.25 3.41 -2.48 -0.25 5.19
3 15 -5.12 -0.25 6.03 -5.04 -0.25 3.41 -4.12 -0.25 5.93
4 15 -4.43 -0.25 2.63 -1.95 -0.25 4.64 -2.48 -0.25 5.19 -5.04 -0.25 3.41
3 15 -1.95 -0.25 4.64 -4.43 -0.25 2.63 -1.59 -0.25 4
4 15 5.12 -0.25 -2.62 1.93 -0.25 -3.2 2.85 -0.25 -4.42 4.11 -0.25 -5.3
4 15 4.51 -0.25 -1.51 4.3 -0.25 0 1.37 -0.25 -1.67 1.93 -0.25 -3.2
4 15 1.18 -0.25 0.17 1.37 -0.25 -1.67 4.3 -0.25 0 1.37 -0.25 1.66
4 15 7.12 -0.25 -3.53 6.03 -0.25 -3.3 5.59 -0.25 -5.84 7.13 -0.25 -6.02
3 15 4.51 -0.25 -1.51 1.93 -0.25 -3.2 5.12 -0.25 -2.62
4 15 6.03 -0.25 -3.3 5.12 -0.25 -2.62 4.11 -0.25 -5.3 5.59 -0.25 -5.84
4 15 1.93 -0.25 3.11 1.37 -0.25 1.66 4.51 -0.25 1.52 5.12 -0.25 2.63
4 15 5.12 -0.25 2.63 4.05 -0.25 5.28 2.83 -0.25 4.36 1.93 -0.25 3.11
4 15 4.05 -0.25 5.28 5.12 -0.25 2.63 6.03 -0.25 3.31 5.5 -0.25 5.84
4 15 7.12 -0.25 3.54 7.11 -0.25 6.03 5.5 -0.25 5.84 6.03 -0.25 3.31
3 15 1.37 -0.25 1.66 4.3 -0.25 0 4.51 -0.25 1.52
4 15 8.22 -0.25 -3.3 7.12 -0.25 -3.53 8.74 -0.25 -5.83 10.16 -0.25 -5.25
4 15 9.13 -0.25 -2.62 8.22 -0.25 -3.3 10.16 -0.25 -5.25 11.38 -0.25 -4.3
4 15 12.32 -0.25 -3.05 9.73 -0.25 -1.5 9.13 -0.25 -2.62 11.38 -0.25 -4.3
4 15 12.88 -0.25 -1.61 9.93 -0.25 0.03 9.73 -0.25 -1.5 12.32 -0.25 -3.05
4 15 9.93 -0.25 0.03 12.88 -0.25 -1.61 13.07 -0.25 0.04 12.88 -0.25 1.67
4 15 8.22 -0.25 3.31 9.13 -0.25 2.63 10.18 -0.25 5.27 8.75 -0.25 5.84
4 15 7.12 -0.25 3.54 8.22 -0.25 3.31 8.75 -0.25 5.84 7.11 -0.25 6.03
4 15 12.33 -0.25 3.1 9.13 -0.25 2.63 9.73 -0.25 1.52 12.88 -0.25 1.67
4 15 11.4 -0.25 4.33 10.18 -0.25 5.27 9.13 -0.25 2.63 12.33 -0.25 3.1
3 15 12.88 -0.25 1.67 9.73 -0.25 1.52 9.93 -0.25 0.03
3 15 7.12 -0.25 -3.53 7.13 -0.25 -6.02 8.74 -0.25 -5.83
3 15 18.42 -0.25 -4.329 15.37 -0.25 -10.14 18.42 -0.25 -10.14
4 15 18.58 -0.25 -1.49 15.37 -0.25 5.77 15.37 -0.25 -10.14 18.42 -0.25 -4.329
3 15 18.58 -0.25 -1.49 18.42 -0.25 -4.329 19.15 -0.25 -2.67
3 15 15.37 -0.25 5.77 18.58 -0.25 -1.49 18.38 -0.25 0.2
4 15 20.05 -0.25 -5.64 21.03 -0.25 -3.6 20.01 -0.25 -3.37 19.25 -0.25 -5.12
4 15 20.01 -0.25 -3.37 19.15 -0.25 -2.67 18.42 -0.25 -4.329 19.25 -0.25 -5.12
4 15 18.86 -0.25 4.86 18.21 -0.25 4.07 19.95 -0.25 3.4 19.71 -0.25 5.48
4 15 18.21 -0.25 4.07 15.37 -0.25 5.77 18.57 -0.25 1.68 19.12 -0.25 2.75
3 15 18.21 -0.25 5.77 15.37 -0.25 5.77 18.21 -0.25 4.07
3 15 15.37 -0.25 5.77 18.38 -0.25 0.2 18.57 -0.25 1.68
4 15 20.98 -0.25 3.62 20.7 -0.25 5.89 19.71 -0.25 5.48 19.95 -0.25 3.4
4 15 21.8 -0.25 6.03 20.7 -0.25 5.89 20.98 -0.25 3.62 21.96 -0.25 3.4
3 15 18.21 -0.25 4.07 19.12 -0.25 2.75 19.95 -0.25 3.4
4 15 21.03 -0.25 -3.6 20.05 -0.25 -5.64 20.87 -0.25 -5.92 21.78 -0.25 -6.02
4 15 21.78 -0.25 -6.02 23.05 -0.25 -5.84 22 -0.25 -3.38 21.03 -0.25 -3.6
4 15 24.19 -0.25 -5.31 22.8 -0.25 -2.75 22 -0.25 -3.38 23.05 -0.25 -5.84
4 15 22.8 -0.25 -2.75 25.2 -0.25 -4.42 25.98 -0.25 -3.21 23.33 -0.25 -1.62
4 15 23.33 -0.25 -1.62 25.98 -0.25 -3.21 26.45 -0.25 -1.71 23.5 -0.25 0.05
3 15 22.8 -0.25 -2.75 24.19 -0.25 -5.31 25.2 -0.25 -4.42
4 15 21.96 -0.25 3.4 22.78 -0.25 2.74 24.21 -0.25 5.33 23.07 -0.25 5.85
3 15 21.8 -0.25 6.03 21.96 -0.25 3.4 23.07 -0.25 5.85
4 15 25.99 -0.25 3.27 22.78 -0.25 2.74 23.32 -0.25 1.63 26.45 -0.25 1.81
4 15 26.61 -0.25 0.07 26.45 -0.25 1.81 23.5 -0.25 0.05 26.45 -0.25 -1.71
