0 Windscreen  6 x 10 x  3 with  1 x  2 x  1 Cutout - Ovoid
0 Name: 10312.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10312s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10312s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\10312s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10312s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\10312s03.dat

0 // DOME OUTER LAT
5 24 0 -54.426 -42.426 0 -59.604 -36.528 -25.62 -58.60011098 -35.75768536 25.62 -58.60011098 -35.75768536
5 24 0 -63.96 -30 0 -67.434 -22.962 25.62 -62.8642502 -29.36735 -25.62 -62.8642502 -29.36735
5 24 0 -48.528 47.604 0 -54.426 42.426 25.62 -53.53130637 41.53130637 -25.62 -53.53130637 41.53130637
5 24 0 -42 -51.96 0 -48.528 -47.604 25.62 -47.75768536 -46.60011098 -25.62 -47.75768536 -46.60011098
5 24 0 -48.528 -47.604 0 -54.426 -42.426 25.62 -53.53130637 -41.53130637 -25.62 -53.53130637 -41.53130637
5 24 0 -63.96 30 0 -67.434 22.962 -25.62 -62.8642502 29.36735 25.62 -62.8642502 29.36735
5 24 0 -71.484 7.83 0 -72 0 -25.62 -70.7347 0 25.62 -70.7347 0
5 24 0 -19.83 59.484 0 -27.528 57.954 25.62 -27.20054036 56.73184673 -25.62 -27.20054036 56.73184673
5 24 0 -27.528 57.954 0 -34.962 55.434 25.62 -34.47776969 54.26498933 -25.62 -34.47776969 54.26498933
5 24 0 -12 -60 0 -19.83 -59.484 25.62 -19.66487835 -58.22958158 -25.62 -19.66487835 -58.22958158
5 24 0 -59.604 36.528 0 -63.96 30 25.62 -62.8642502 29.36735 -25.62 -62.8642502 29.36735
5 24 0 -59.604 -36.528 0 -63.96 -30 -25.62 -62.8642502 -29.36735 25.62 -62.8642502 -29.36735
5 24 0 -67.434 -22.962 0 -69.954 -15.528 -25.62 -68.73184673 -15.20054036 25.62 -68.73184673 -15.20054036
5 24 0 -34.962 55.434 0 -42 51.96 25.62 -41.36735 50.8642502 -25.62 -41.36735 50.8642502
5 24 0 -34.962 -55.434 0 -42 -51.96 25.62 -41.36735 -50.8642502 -25.62 -41.36735 -50.8642502
5 24 0 -71.484 -7.83 0 -72 0 25.62 -70.7347 0 -25.62 -70.7347 0
5 24 0 -19.83 -59.484 0 -27.528 -57.954 25.62 -27.20054036 -56.73184673 -25.62 -27.20054036 -56.73184673
5 24 0 -67.434 22.962 0 -69.954 15.528 25.62 -68.73184673 15.20054036 -25.62 -68.73184673 15.20054036
5 24 0 -42 51.96 0 -48.528 47.604 25.62 -47.75768536 46.60011098 -25.62 -47.75768536 46.60011098
5 24 0 -27.528 -57.954 0 -34.962 -55.434 25.62 -34.47776969 -54.26498933 -25.62 -34.47776969 -54.26498933
5 24 0 -54.426 42.426 0 -59.604 36.528 25.62 -58.60011098 35.75768536 -25.62 -58.60011098 35.75768536
5 24 0 0 60 0 -12 60 25.62 -12 58.7347 -25.62 -12 58.7347
5 24 0 -69.954 -15.528 0 -71.484 -7.83 25.62 -68.73184673 -15.20054036 -25.62 -68.73184673 -15.20054036
5 24 0 -69.954 15.528 0 -71.484 7.83 25.62 -68.73184673 15.20054036 -25.62 -68.73184673 15.20054036
5 24 0 -12 60 0 -19.83 59.484 25.62 -19.66487835 58.22958158 -25.62 -19.66487835 58.22958158

0 // DOME OUTER LONG
5 24 -25.62 -70.7347 0 -50.991 -66.9508 0 -50.991 -66.47822312 7.1710794 -50.991 -66.47822312 -7.1710794
5 24 0 -72 0 25.62 -70.7347 0 0 -71.484 7.83 0 -71.484 -7.83
5 24 25.62 -70.7347 0 50.991 -66.9508 0 50.991 -66.47822312 7.1710794 50.991 -66.47822312 -7.1710794
5 24 -75.8653 -60.6855 0 -100 -52 0 -75.8653 -60.2668047 6.35345775 -75.8653 -60.2668047 -6.35345775
5 24 0 -72 0 -25.62 -70.7347 0 0 -71.484 7.83 0 -71.484 -7.83
5 24 75.8653 -60.6855 0 100 -52 0 75.8653 -60.2668047 6.35345775 75.8653 -60.2668047 -6.35345775
5 24 50.991 -66.9508 0 75.8653 -60.6855 0 75.8653 -60.2668047 6.35345775 75.8653 -60.2668047 -6.35345775
5 24 -50.991 -66.9508 0 -75.8653 -60.6855 0 -75.8653 -60.2668047 6.35345775 -75.8653 -60.2668047 -6.35345775
