0 Sticker  1.1 x  5.9 with Black "telefoon" on Transparent Background
0 Name: 194535f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1590.2stk01, Brickowl 599539, Netherlands
0 !KEYWORDS Rebrickable 194535, Road service, Set 1590-2

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 11 box5-12.dat
0 BFC NOCLIP
4 0 -42.78 -0.25 -5.58 -46.28 -0.25 -5.41 -46.1 -0.25 -7.28 -42.55 -0.25 -6.26
4 0 -42.55 -0.25 -6.26 -46.1 -0.25 -7.28 -45.54 -0.25 -8.41 -44.47 -0.25 -8.98
4 0 -42.78 -0.25 1.74 -46.28 -0.25 1.74 -46.28 -0.25 -5.41 -42.78 -0.25 -5.58
4 0 -48.03 -0.25 4.21 -48.03 -0.25 1.74 -46.28 -0.25 1.74 -46.28 -0.25 4.21
4 0 -46.28 -0.25 4.21 -46.28 -0.25 1.74 -42.78 -0.25 1.74 -42.78 -0.25 4.21
4 0 -46.28 -0.25 7.82 -46.28 -0.25 4.21 -42.78 -0.25 4.21 -42.78 -0.25 7.82
4 0 -42.55 -0.25 -6.26 -42.76 -0.25 -9.17 -41.9 -0.25 -9.14 -41.61 -0.25 -6.43
4 0 -40.74 -0.25 -9.1 -40.74 -0.25 -6.43 -41.61 -0.25 -6.43 -41.9 -0.25 -9.14
4 0 -42.78 -0.25 4.21 -42.78 -0.25 1.74 -40.74 -0.25 1.74 -40.74 -0.25 4.21
3 0 -42.55 -0.25 -6.26 -44.47 -0.25 -8.98 -42.76 -0.25 -9.17
4 0 -38.62 -0.25 -6.08 -37.69 -0.25 -7.52 -35.49 -0.25 -4.68 -39.18 -0.25 -4.35
4 0 -35.71 -0.25 -3.32 -39.37 -0.25 -2.3 -39.18 -0.25 -4.35 -35.49 -0.25 -4.68
4 0 -34.95 -0.25 -5.66 -37.69 -0.25 -7.52 -36.44 -0.25 -8.59 -34.12 -0.25 -6.26
4 0 -34.93 -0.25 -9.23 -33.15 -0.25 -9.45 -34.12 -0.25 -6.26 -36.44 -0.25 -8.59
3 0 -35.49 -0.25 -4.68 -37.69 -0.25 -7.52 -34.95 -0.25 -5.66
4 0 -35.71 -0.25 -3.32 -30.51 -0.25 -1 -35.71 -0.25 -1 -39.37 -0.25 -2.3
4 0 -38.64 -0.25 1.41 -39.19 -0.25 -0.29 -35.47 -0.25 0.17 -37.72 -0.25 2.81
4 0 -39.19 -0.25 -0.29 -39.37 -0.25 -2.3 -35.71 -0.25 -1 -35.47 -0.25 0.17
4 0 -36.48 -0.25 3.85 -37.72 -0.25 2.81 -34.94 -0.25 1.02 -34.15 -0.25 1.55
4 0 -34.15 -0.25 1.55 -33.2 -0.25 4.69 -34.97 -0.25 4.48 -36.48 -0.25 3.85
4 0 -33.2 -0.25 4.69 -34.15 -0.25 1.55 -33.12 -0.25 1.73 -31.32 -0.25 4.48
3 0 -37.72 -0.25 2.81 -35.47 -0.25 0.17 -34.94 -0.25 1.02
4 0 -32.98 -0.25 -6.45 -33.15 -0.25 -9.45 -30.99 -0.25 -9.15 -31.48 -0.25 -6.1
4 0 -29.19 -0.25 -8.26 -30.56 -0.25 -4.98 -31.48 -0.25 -6.1 -30.99 -0.25 -9.15
4 0 -27.84 -0.25 -6.85 -27.03 -0.25 -4.98 -30.56 -0.25 -4.98 -29.19 -0.25 -8.26
