0 Tile  2 x  2 with Doll and "MALIBU Stacy WITH NEW HAT!" Pattern
0 Name: 3068bp8f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Simpsons, Waylon Smithers
0 !KEYWORDS Bricklink 3068bpb0928

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 -14.35 0 -15.65 -15.25 0 -13.6 -17.55 0 -13.6 -20 0 -20
3 16 -12.55 0 -13.7 -14.35 0 -15.65 -10 0 -15.35
4 16 -5.85 0 -14.15 -9.3 0 -12.8 -10 0 -15.35 -6.9 0 -16.1
4 16 -2.8 0 -12.05 -5.75 0 -11.8 -5.85 0 -14.15 -1 0 -16.1
4 16 -.9 0 -9.35 -3.3 0 -9.85 -2.8 0 -12.05 -.3 0 -16.1
4 16 -17.55 0 -13.6 -16.85 0 -11.2 -18.7 0 -10.45 -20 0 -20
3 16 -18.7 0 -7.4 -18.7 0 -10.45 -17.3 0 -8.8
3 16 -17.7 0 -4.2 -18.7 0 -7.4 -16.75 0 -6.5
4 16 -17.7 0 -4.2 -14 0 -4.55 -13.85 0 -2.8 -15 0 -2.1
4 16 -10.75 0 -.5 -8.85 0 -2.45 -7 0 -.35 -10.12 0 1.73
4 15 -15.25 0 7.22 -15.2 0 7.6 -15.55 0 7.75 -15.95 0 7.65
4 15 -15.53 0 6.92 -15.25 0 7.22 -15.95 0 7.65 -16.24 0 7.31
4 15 -15.53 0 6.92 -16.24 0 7.31 -16.43 0 6.82 -15.62 0 6.66
4 15 -15.62 0 6.66 -16.43 0 6.82 -16.43 0 6.3 -15.59 0 6.43
4 15 -15.59 0 6.43 -16.43 0 6.3 -16.24 0 5.93 -15.93 0 5.64
4 15 -15.4 0 6.26 -15.59 0 6.43 -15.93 0 5.64 -15.45 0 5.44
4 15 -15.4 0 6.26 -15.45 0 5.44 -14.93 0 5.43 -15.12 0 6.25
4 15 -15.12 0 6.25 -14.93 0 5.43 -14.42 0 5.57 -14.6 0 6.44
4 15 -14.6 0 6.44 -14.42 0 5.57 -13.78 0 5.9 -14.06 0 6.81
4 15 -14.06 0 6.81 -13.78 0 5.9 -13.21 0 6.41 -12.84 0 6.99
4 15 -13.71 0 7.23 -14.06 0 6.81 -12.84 0 6.99 -12.76 0 7.29
4 15 -13.62 0 7.58 -13.71 0 7.23 -12.76 0 7.29 -12.74 0 7.75
4 15 -13.66 0 7.8 -13.62 0 7.58 -12.74 0 7.75 -12.89 0 8.16
4 15 -13.79 0 7.94 -13.66 0 7.8 -12.89 0 8.16 -13.24 0 8.52
4 15 -13.79 0 7.94 -13.24 0 8.52 -13.66 0 8.77 -14 0 8.04
4 15 -14 0 8.04 -13.66 0 8.77 -13.95 0 8.89 -14.39 0 8.13
4 15 -14.39 0 8.13 -13.95 0 8.89 -14.39 0 9.01 -14.85 0 8.21
4 15 -14.85 0 8.21 -14.39 0 9.01 -15.03 0 9.09 -15.52 0 8.29
4 15 -15.52 0 8.29 -15.03 0 9.09 -15.63 0 9.16 -16.15 0 8.34
4 15 -16.45 0 8.42 -16.15 0 8.34 -15.63 0 9.16 -15.99 0 9.21
4 15 -16.73 0 8.58 -16.45 0 8.42 -15.99 0 9.21 -16.25 0 9.28
4 15 -16.98 0 8.81 -16.73 0 8.58 -16.25 0 9.28 -16.42 0 9.42
4 15 -17.18 0 9.11 -16.98 0 8.81 -16.42 0 9.42 -16.55 0 9.62
4 15 -17.29 0 9.47 -17.18 0 9.11 -16.55 0 9.62 -16.57 0 10.01
4 15 -17.34 0 10.09 -17.29 0 9.47 -16.57 0 10.01 -17.25 0 10.72
4 15 -17.25 0 10.72 -16.57 0 10.01 -16.5 0 10.53 -17.06 0 11.33
4 15 -17.06 0 11.33 -16.5 0 10.53 -16.28 0 11.14 -16.69 0 12.13
4 15 -16.69 0 12.13 -16.28 0 11.14 -15.83 0 11.82 -16.14 0 12.87
4 15 -15.41 0 13.48 -16.14 0 12.87 -15.25 0 12.49 -14.64 0 12.93
4 15 -14.66 0 13.91 -15.41 0 13.48 -14.64 0 12.93 -14.32 0 13.1
4 15 -14.15 0 14.04 -14.66 0 13.91 -14.32 0 13.1 -14.03 0 13.14
4 15 -13.81 0 14.07 -14.15 0 14.04 -14.03 0 13.14 -13.4 0 14
4 15 -13.4 0 14 -14.03 0 13.14 -13.86 0 13.09 -13.06 0 13.83
4 15 -12.84 0 13.57 -13.06 0 13.83 -13.86 0 13.09 -13.72 0 12.95
4 15 -12.69 0 13.13 -12.84 0 13.57 -13.72 0 12.95 -12.72 0 12.54
3 15 -13.72 0 12.95 -13.74 0 12.76 -12.72 0 12.54
4 15 -12.72 0 12.54 -13.74 0 12.76 -13.805 0 12.575 -13.05 0 11.74
4 15 -14.08 0 11.69 -13.05 0 11.74 -13.805 0 12.575 -14.51 0 11.72
4 15 -14.51 0 11.72 -13.805 0 12.575 -14.41 0 12.52 -14.66 0 12.47
4 15 -14.76 0 11.8 -14.51 0 11.72 -14.66 0 12.47 -14.87 0 11.96
