0 Minifig Head Female with Curly Eyes, Red Lips, Dark Orange Curles and Tiara Pattern
0 Name: 3626bp4k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpx67, Castle, maiden, queen, Set 3739, Set 6091
0 !KEYWORDS Set 6098

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

3 16 -12.0107 4 -4.9751 -13 4 0 -12.0107 9.8028 -4.9751
4 16 -12.0107 9.8028 -4.9751 -13 4 0 -13 17 0 -12.0107 17 -4.9751
3 16 -9.1923 11.6893 -9.1923 -9.677 11.9 -8.467 -9.1923 12.4311 -9.1923
4 16 -10.4873 15.425 -7.2546 -10.4787 15.8 -7.2674 -9.8774 15.95 -8.1672 -9.7688 15.475 -8.3297
4 16 -11.1136 15.85 -6.3174 -10.4787 15.8 -7.2674 -10.4873 15.425 -7.2546 -11.1468 15.1 -6.2678
4 16 -11.6313 16.075 -5.5428 -11.1136 15.85 -6.3174 -11.1468 15.1 -6.2678 -11.5477 14.5 -5.6679
4 16 -11.8149 13.9 -5.2681 -11.8817 16.375 -5.1681 -11.6313 16.075 -5.5428 -11.5477 14.5 -5.6679
4 16 -12.0107 9.8028 -4.9751 -11.8817 13.1 -5.1681 -11.8149 12.2 -5.2681 -11.8149 10.5 -5.2681
4 16 -11.8149 10.5 -5.2681 -11.8149 12.2 -5.2681 -11.4809 11.7 -5.7678 -11.4809 11 -5.7678
3 16 -11.4809 11 -5.7678 -11.4809 11.7 -5.7678 -11.0132 11.4 -6.4677
3 16 -12.0107 9.8028 -4.9751 -12.0107 17 -4.9751 -11.8817 13.1 -5.1681
4 16 -11.8149 13.9 -5.2681 -11.8817 13.1 -5.1681 -12.0107 17 -4.9751 -11.8817 16.375 -5.1681
4 16 -9.825 10.9 -8.2456 -9.875 11.15 -8.1708 -9.1923 11.0513 -9.1923 -9.325 10.5 -8.9937
4 16 -10.15 12.55 -7.7593 -9.6 13.05 -8.5823 -9.375 12.8 -8.9189 -9.825 12.525 -8.2456
4 16 -9.425 14.125 -8.8441 -9.65 14.625 -8.5074 -9.375 14.9 -8.9189 -9.1923 14.7039 -9.1923
4 16 -9.7 15.1 -8.4326 -9.375 14.9 -8.9189 -9.65 14.625 -8.5074 -9.975 14.825 -8.0211
4 16 -9.975 14.825 -8.0211 -10.475 14.85 -7.273 -10.15 15.05 -7.7593 -9.7 15.1 -8.4326
4 16 -10.525 16.15 -7.1982 -10.9 16.225 -6.6371 -11.1 16.4 -6.3378 -10.55 16.375 -7.1608
4 16 -10.55 16.375 -7.1608 -10.15 16.5 -7.7593 -10.125 16.2 -7.7967 -10.525 16.15 -7.1982
4 16 -10.15 16.5 -7.7593 -9.925 16.8 -8.096 -9.85 16.4 -8.2082 -10.125 16.2 -7.7967
4 16 -9.6159 17 -8.5585 -9.675 16.7 -8.47 -9.85 16.4 -8.2082 -9.925 16.8 -8.096
3 484 -9.1923 11.0513 -9.1923 -9.875 11.15 -8.1708 -9.1923 11.6893 -9.1923
4 484 -11.4809 11 -5.7678 -11.0132 11.4 -6.4677 -9.1923 11.6893 -9.1923 -9.875 11.15 -8.1708
3 484 -11.0132 11.4 -6.4677 -9.677 11.9 -8.467 -9.1923 11.6893 -9.1923
4 484 -9.875 11.15 -8.1708 -9.825 10.9 -8.2456 -11.8149 10.5 -5.2681 -11.4809 11 -5.7678
