2 24 -13.857 18.674 -14.163 -12.594 18.401 -15.518
2 24 -7.085 24.45 14.522 -7.058 23.166 15.208
2 24 -16.821 14.525 12.871 -14.616 14.419 13.664
2 24 -11.209 -17.536 -12.68 -11.505 -17.424 -11.498
2 24 -2.691 -9.829 -17.966 -3.531 -10.116 -17.742
2 24 -4.819 11.222 15.342 -5.133 11.654 15.31
2 24 14.266 0 -1.448 14.522 .203 .184
2 24 -8.769 13.271 15.56 -5.593 13.627 15.9
2 24 -12.146 23.416 16.12 -12.277 23.589 14.872
2 24 12.826 16.939 -20.809 12.857 17.841 -21.03
2 24 -7.296 11.297 -16.262 -4.637 11.537 -17.362
2 24 13.675 -1.724 -8.972 13.588 -1.089 -10.088
2 24 10.207 11.513 14.891 10.539 11.914 14.815
2 24 -14.332 .203 .184 -14 0 -1.5
2 24 11.684 10.729 -13.871 11.847 11.045 -15.756
2 24 14.462 18.009 -19.583 14.516 18.159 -19.93
2 24 -7.764 13.525 -18.001 -10.345 13.554 -16.094
2 24 -14.616 14.419 13.664 -12.744 14.286 14.284
2 24 0 -9.452 -18.053 1.917 -9.887 -18.405
2 24 9.214 13.449 15.533 8.769 13.27 15.56
2 24 1.569 -10.199 -20.174 0 -9.57 -19.277
2 24 17.351 20.618 12.919 17.02 20.528 10
2 24 12.6 15.806 -20.525 12.827 15.634 -19.371
2 24 -10.019 9.279 -15.639 -11.263 9.48 -14.957
2 24 -10.087 -16.829 -9.207 -9.852 -16.685 -8.436
2 24 -10.345 13.554 -16.094 -9.885 11.395 -15.81
2 24 -13.043 4.264 -13.448 -12.918 2.34 -12.659
2 24 5.843 -11.603 -16.168 5.086 -11.44 -17.094
2 24 -8.95 4.779 -14.101 -10.857 4.9 -13.481
2 24 3.857 13.938 16.195 4.377 14.133 16.161
2 24 14.516 18.159 -19.93 14.729 20.032 -20.192
2 24 6.748 -12.616 -13.789 6.686 -12.009 -14.508
2 24 6.372 8.507 -16.402 3.513 7.674 -16.86
2 24 -9.301 19.999 17.332 -11.678 19.54 16.787
2 24 -9.83 -16.376 -8.108 -9.852 -16.685 -8.436
2 24 12.75 11.188 -12.95 11.684 10.729 -13.871
2 24 -1.324 -6.602 -11.784 -2.444 -6.737 -11.621
2 24 14.13 4.87 -12.441 14.22 5.1 -11.396
2 24 -14.995 17.726 13.73 -17.429 17.169 12.401
2 24 9.47 9.132 -15.317 7.932 8.817 -15.872
2 24 9.214 13.449 15.533 9.728 13.428 15.498
2 24 -10.173 11.706 15.334 -10.414 12.047 15.283
2 24 -10.019 9.279 -15.639 -6.305 8.085 -16.657
2 24 -7.442 4.774 -14.7 -5.89 4.564 -15.223
2 24 2.499 15.71 -19.676 4.791 16.214 -19.411
2 24 7.793 -12.277 -10.253 7.678 -12.803 -10.851
2 24 0 -9.452 -18.053 -.837 -9.546 -18.23
2 24 15.122 2.976 7.45 15.148 4.64 9.253
2 24 -2.226 22.228 15.324 2.226 22.228 15.324
2 24 .679 -6.174 -11.576 -.002 -6.074 -11.726
2 24 -11.395 17.565 16.282 -11.603 18.289 16.67
2 24 -15.044 17.237 -15.28 -15.862 17.188 -14.415
2 24 -7.548 -13.362 -12.09 -7.298 -12.473 -12.689
2 24 5.839 -7.023 -8.859 5.006 -6.161 -10.178
2 24 -3.342 7.676 -16.862 -6.375 8.557 -16.209
2 24 -7.151 -12.067 -12.962 -6.876 -11.194 -13.324
2 24 5.407 12.239 15.88 5.107 12.277 15.956
2 24 8.613 9.933 14.915 8.637 10.788 14.982
2 24 -9.24 11.528 15.536 -9.746 11.524 15.466
2 24 10.18 12.814 -19.073 11.939 12.699 -18.678
2 24 -5.474 -14.74 -20.587 -4.29 -14.8 -20.996
2 24 13.627 9.231 -13.118 14 9.527 -11.711
2 24 -10.019 9.279 -15.639 -9.167 9.884 -14.765
2 24 -12.655 -18.158 -6.266 -12.816 -18.541 -7.507
2 24 -11.708 -18.677 -10.724 -10.753 -18.865 -12.718
2 24 3.893 15.209 15.541 4.904 14.761 15.371
2 24 -12.41 -18.551 -9.134 -11.708 -18.677 -10.724
2 24 -12.655 -18.158 -6.266 -11.847 -17.212 -5.375
2 24 -2.209 15.401 15.75 0 15.495 15.782
2 24 3.706 14.124 15.617 3.326 13.609 15.708
2 24 -8.112 -14.817 -11.928 -8.345 -15.285 -11.836
2 24 -5.133 11.654 15.31 -5.398 12.029 15.384
2 24 -2.437 11.835 -18.109 -.204 12.194 -18.508
2 24 -8.847 -17.248 -15.346 -8.039 -17.143 -15.454
2 24 -3.342 7.676 -16.862 -5.058 7.88 -16.731
2 24 1.825 -7.035 -11.465 1.223 -6.865 -11.586
2 24 11.677 -16.379 -8.226 11.115 -15.533 -7.662
2 24 -8.566 -11.12 -5.495 -8.478 -10.573 -7.388
2 24 14.778 .548 1.816 15.192 1.629 5.199
2 24 -9.337 20.278 16.419 -7.192 20.469 16.533
2 24 -6.572 -14.747 -19.996 -5.474 -14.74 -20.587
2 24 8.276 -13.6 -18.055 8.389 -14.266 -16.108
2 24 9.537 22.959 -18.814 10.018 24.391 -18.766
2 24 -9.82 -14.859 -7.87 -9.765 -15.223 -7.831
2 24 -12.196 22.546 16.13 -12.146 23.416 16.12
2 24 -15.532 5.337 9.707 -15.306 4.362 9.253
2 24 5.006 -6.962 12.333 7.406 -8.328 10.696
2 24 -1.484 -.41 14.601 -1.314 2.598 15.244
2 24 -3.409 13.04 16.192 -3.536 12.559 16.163
2 24 -7.248 -16.106 -15.498 -7.126 -15.107 -15.308
2 24 -8.768 -18.08 -15.976 -7.071 -18.187 -17.852
2 24 -3.517 13.535 16.204 -3.409 13.04 16.192
2 24 2.209 15.401 15.75 3.893 15.209 15.541
2 24 8.628 11.96 15.607 5.407 12.239 15.88
2 24 7.832 -11.556 -7.234 8.146 -12.087 -6.047
2 24 9.085 11.361 15.098 9.669 11.366 14.994
2 24 -7.107 -6.599 -8.424 -6.613 -5.801 -9.651
2 24 -8.653 -14.83 -10.556 -8.789 -15.151 -10.557
2 24 1.281 5.264 15.646 1.314 2.598 15.244
2 24 9.669 11.366 14.994 10.207 11.513 14.891
2 24 -3.531 -10.116 -17.742 -4.27 -10.429 -17.518
2 24 14.931 21.346 -20.523 14.729 20.032 -20.192
2 24 -8.943 14.834 14.266 -8.99 14.343 14.93
2 24 -8.613 9.933 14.915 -7.966 9.413 14.926
2 24 0 -7.413 -13.102 1.042 -7.779 -13.129
2 24 -10.363 -17.732 -13.913 -9.443 -17.913 -15.123
2 24 -8.847 -17.248 -15.346 -9.488 -17.257 -14.98
2 24 8.389 -14.266 -16.108 8.89 -15.027 -14.143
2 24 11.836 11.095 -17.974 11.638 10.929 -16.334
2 24 -8.517 -13.044 -3.578 -8.566 -11.12 -5.495
2 24 11.692 -7.063 3.808 11.968 -6.394 2.596
2 24 2.045 -8.166 -13.157 1.042 -7.779 -13.129
2 24 6.983 -13.184 -12.741 7.404 -13.57 -11.746
2 24 4.904 14.761 15.371 5.481 13.773 15.246
2 24 -.242 12.387 -19.658 2.524 13.058 -19.777
2 24 14.22 5.1 -11.396 14.198 5.509 -10
2 24 11.968 -6.394 2.596 13.067 -5.399 2.664
2 24 -12.466 23.84 13.057 -12.277 23.589 14.872
2 24 10.535 12.521 15.202 10.415 12.051 15.322
2 24 -6.305 8.085 -16.657 -5.058 7.88 -16.731
2 24 -8.701 13.438 15.054 -8.166 13.66 14.344
2 24 12.011 11.361 -17.641 11.939 12.699 -18.678
2 24 -9.811 14.249 14.849 -8.99 14.343 14.93
2 24 -10.753 -18.865 -12.718 -9.639 -19.245 -14.433
2 24 -10.157 13.269 15.356 -9.728 13.428 15.498
2 24 7.371 21.977 14.842 12.274 21.622 14.354
2 24 -.002 -6.074 -11.726 -.702 -6.09 -11.674
2 24 6.479 -12.696 -20.736 5.164 -12.672 -21.488
2 24 12.857 17.841 -21.03 12.911 18.74 -20.975
2 24 15.51 13.652 12.8 15.338 13.182 13.688
2 24 1.917 -9.887 -18.405 3.593 -10.395 -18.011
2 24 4.297 7.08 15.18 4.729 7.737 15.18
2 24 -.662 -7.407 -13.173 -2.412 -7.662 -12.918
2 24 4.277 14.321 15.529 3.706 14.124 15.617
2 24 -9.644 -14.888 -8.261 -9.671 -14.623 -8.25
2 24 -2.899 -6.072 -11.305 -3.891 -6.034 -10.971
2 24 -7.207 -13.56 -15.678 -7.004 -14.103 -15.117
2 24 -12.968 .745 -11.633 -13.189 -.588 -10.21
2 24 -1.766 7.197 15.597 -2.205 8.325 15.56
2 24 0 -6.583 -11.879 -.668 -6.511 -11.931
2 24 -.116 14.767 -20.478 -2.45 14.317 -20.085
2 24 -14.406 10.267 -13.839 -12.096 10.089 -15.797
2 24 -13.386 -1.221 -9.387 -13.633 -1.825 -7.798
2 24 8.131 11.697 -16.225 8.251 12.809 -16.62
2 24 7.371 24.45 14.687 2.231 24.594 14.984
2 24 -10.553 13.007 14.852 -10.207 13.41 15.025
2 24 -9.337 20.278 16.419 -11.713 19.91 16.118
2 24 -3.568 10.018 15.403 -4.184 10.546 15.366
2 24 13.961 -2.493 -7.116 13.675 -1.724 -8.972
2 24 9.845 -8.887 7.491 11.692 -7.063 3.808
2 24 2.424 -7.394 -11.241 1.825 -7.035 -11.465
2 24 -7.557 -16.535 -18.163 -7.214 -15.405 -19.218
2 24 4.828 15.967 -20.459 2.564 15.385 -20.602
2 24 -11.858 -17.379 -10.212 -11.505 -17.424 -11.498
2 24 -9.214 13.449 15.533 -8.769 13.271 15.56
2 24 -7.691 -7.49 -7.116 -7.107 -6.599 -8.424
2 24 -9.603 -15.223 -8.214 -9.598 -15.631 -8.235
2 24 -3.241 -13.575 -21.695 -2.997 -12.848 -21.526
2 24 -15.964 2.661 10.36 -15.87 .87 8.453
2 24 -9.136 -16.161 -11.7 -8.802 -15.961 -11.574
2 24 2.62 -6.97 -10.537 4.164 -7.689 -9.447
2 24 6.131 -17.812 -17.69 4.769 -17.418 -19.28
2 24 -7.966 9.413 14.926 -6.83 8.954 15.036
2 24 -15.044 17.237 -15.28 -13.532 17.289 -16.595
2 24 -.848 -9.498 -19.489 0 -9.57 -19.277
2 24 11.601 24.747 -17.537 13.717 24.819 -16.133
2 24 -14.223 10.008 -12.305 -14.178 9.824 -10
2 24 -11.946 18.597 14.385 -11.913 18.053 13.636
2 24 -8.955 -19.431 -15.395 -9.639 -19.245 -14.433
2 24 -.782 -2.699 -13.494 -1.568 -2.622 -13.507
2 24 -8.628 11.96 15.607 -9.24 11.528 15.536
2 24 13.352 6.054 -10 13.259 5.685 -11.5
2 24 -4.004 -.991 -14.302 -2.03 -.738 -14.947
2 24 -11.518 4.102 -14.097 -13.043 4.264 -13.448
2 24 -2.301 -10.028 -20.233 -1.668 -9.628 -19.886
2 24 -8.552 -14.226 -10.555 -8.653 -14.83 -10.556
2 24 -4.729 7.737 15.18 -4.122 7.057 15.148
2 24 -7.09 18.862 17.493 -7.263 18.267 17.163
2 24 9.883 11.083 -16.822 9.995 11.352 -18.407
2 24 3.568 10.018 15.403 2.947 9.452 15.523
2 24 -4.784 13.866 -19.454 -7.764 13.525 -18.001
2 24 7.404 -13.57 -11.746 7.678 -12.803 -10.851
2 24 -9.741 -14.304 -8.116 -9.706 -14.354 -7.966
2 24 -2.444 -6.737 -11.621 -3.101 -6.824 -11.352
2 24 4.069 -9.319 -13.235 2.045 -8.166 -13.157
2 24 7.832 -11.556 -7.234 7.397 -11.74 -8.79
2 24 8.99 14.343 14.93 11.539 14.053 14.678
2 24 -8.802 -15.961 -11.574 -8.724 -15.787 -11.807
2 24 -8.99 14.343 14.93 -8.701 13.438 15.054
2 24 -8.053 11.737 14.321 -8.529 11.736 15.016
2 24 5.85 -9.734 -10.109 4.124 -8.704 -10.297
2 24 -10.917 -12.443 -6.999 -11.092 -13.531 -5.887
2 24 -3.882 12.211 16.104 -4.359 12.054 16.055
2 24 -12.968 .745 -11.633 -13.01 1.713 -12.187
2 24 -9.94 -16.627 -12.24 -9.617 -16.395 -11.926
2 24 -9.131 13.623 15.098 -8.701 13.438 15.054
2 24 -9.807 -16.053 -7.983 -9.83 -16.376 -8.108
2 24 4.791 16.214 -19.411 7.324 16.98 -18.565
2 24 -7.251 -11.909 -10.51 -7.466 -12.453 -10.615
2 24 -9.598 -15.631 -8.235 -9.686 -16.045 -8.286
2 24 5.006 -6.962 12.333 2.357 -3.183 13.837
2 24 5.481 13.773 15.246 5.729 13.841 14.585
2 24 -11.713 19.91 16.118 -12.196 22.546 16.13
2 24 9.746 11.524 15.466 9.24 11.527 15.536
2 24 -3.891 -6.034 -10.971 -4.923 -6.269 -10.308
2 24 15.723 23.855 -12.768 15.466 25.009 -13.071
2 24 8.701 13.438 15.054 9.131 13.623 15.098
2 24 13.54 10.169 -11.579 13.644 10.469 -10
2 24 15.338 13.182 13.688 11.539 14.053 14.678
2 24 12.919 9.831 -12.955 11.438 9.521 -14.147
2 24 11.786 22.935 -21.26 13.343 22.747 -21.017
2 24 -9.667 -13.617 -10.374 -9.729 -14.433 -10.314
2 24 14.948 17.375 -13.233 13.827 11.896 -11.986
2 24 9.926 18.266 -20.332 9.871 17.767 -20.214
2 24 -2.947 9.452 15.523 -3.568 10.018 15.403
2 24 -7.1 -10.702 -10.588 -5.973 -9.155 -11.45
2 24 -16.927 12.44 10 -15.872 7.257 10
2 24 -15.123 2.792 7.45 -14.743 1.775 5.199
2 24 -3.326 13.609 15.708 -3.196 13.031 15.705
2 24 15.466 25.009 -13.071 15.185 23.809 -16.846
2 24 -3.824 -6.917 -11.042 -4.923 -7.329 -10.458
2 24 -15.775 -.623 5.199 -15.239 -2.041 .184
2 24 5.278 -9.993 -13.102 5.977 -10.317 -12.947
2 24 3.902 -.025 -13.782 5.322 -.865 -13.083
2 24 -16.45 10.339 12.602 -16.821 14.525 12.871
2 24 -6.181 -19.592 -19.316 -7.071 -18.187 -17.852
2 24 -10.087 -16.829 -9.207 -9.79 -16.588 -8.536
2 24 12.919 9.831 -12.955 13.54 10.169 -11.579
2 24 15.315 5.751 13.386 15.905 4.085 12.502
2 24 -9.765 -15.223 -7.831 -9.759 -15.631 -7.916
2 24 2.655 -10.716 -21.367 2.877 -11.033 -21.78
2 24 -2.56 11.964 -19.226 -.242 12.387 -19.658
2 24 -14.005 14.583 -15.253 -15.284 13.27 -13.23
2 24 6.748 -12.616 -13.789 6.983 -13.184 -12.741
2 24 9.863 -15.563 -11.561 8.89 -15.027 -14.143
2 24 -1.668 -9.628 -19.886 -.848 -9.498 -19.489
2 24 6.671 14.298 -19.318 4.753 13.676 -19.671
2 24 -5.256 -9.638 -14.47 -4.212 -9.214 -14.85
2 24 11.458 -17.397 -12.347 11.986 -17.075 -10.359
2 24 .64 -6.712 -11.738 0 -6.583 -11.879
2 24 -.777 -3.904 -13.372 0 -3.951 -13.409
2 24 10.807 23.06 -21.295 10.018 24.391 -18.766
2 24 -7.09 18.862 17.493 -7.457 20.117 17.426
2 24 -7.376 21.967 16.456 -7.665 23.155 16.449
2 24 -11.603 18.289 16.67 -11.678 19.54 16.787
2 24 -9.325 11.206 -14.958 -9.226 10.38 -14.837
2 24 -2.45 14.317 -20.085 -4.784 13.866 -19.454
2 24 -5.209 13.867 15.363 -4.818 14.215 15.44
2 24 9.294 21.084 -18.948 9.537 22.959 -18.814
2 24 5.071 -16.492 -20.151 6.63 -16.282 -19.465
2 24 -5.73 13.841 14.585 -5.481 13.773 15.246
2 24 11.669 19.181 -20.792 11.439 18.376 -20.581
2 24 -4.637 11.537 -17.362 -2.437 11.835 -18.109
2 24 3.083 -4.995 -12.192 1.49 -4.332 -13.105
2 24 -1.47 -8.734 -15.637 0 -8.622 -15.821
2 24 14.905 22.609 -20.621 15.185 23.809 -16.846
2 24 -7.241 3.891 -15.129 -8.74 3.889 -14.885
2 24 -11.395 17.565 16.282 -11.487 16.741 13.721
2 24 -4.852 -20.373 -20.755 -5.51 -20.325 -19.994
2 24 -9.794 -15.106 -10.134 -9.765 -15.589 -10.185
2 24 -7.623 -19.677 -17.028 -6.986 -19.63 -17.939
2 24 6.536 -15.062 -19.169 6.959 -15.658 -18.044
2 24 2.226 22.228 15.324 7.371 21.977 14.842
2 24 -9.617 -16.395 -11.926 -9.136 -16.161 -11.7
2 24 -4.923 -7.329 -10.458 -5.914 -8.024 -9.682
2 24 10.621 -14.636 -7.929 10.204 -13.987 -8.419
2 24 -17.376 19.518 11.939 -17.427 19.332 12.397
2 24 10.117 18.552 -20.74 9.926 18.266 -20.332
2 24 15.081 21.227 13.757 17.351 20.618 12.919
2 24 -7.63 -13.31 -12.698 -7.56 -13.119 -13.351
2 24 -10.916 -15.302 -7.211 -10.799 -14.637 -7.215
2 24 -3.296 -7.85 -12.685 -4.079 -8.083 -12.389
2 24 9.771 10.815 -15.237 9.35 11.038 -15.49
2 24 0 24.642 14.959 2.231 24.594 14.984
2 24 4.194 -17.173 -20.186 3.65 -16.547 -20.962
2 24 -12.161 5.15 -12.94 -12.534 5.748 -12.011
2 24 3.196 13.03 15.705 3.326 13.609 15.708
2 24 11.205 18.111 -20.114 11.218 17.796 -20.045
2 24 -16.052 4.085 11.257 -15.914 5.751 11.874
2 24 -9.728 13.428 15.498 -9.214 13.449 15.533
2 24 -6.187 -4.138 -10.6 -4.856 -3.261 -12.106
2 24 10.807 23.06 -21.295 10.633 22.119 -20.915
2 24 15.862 -2.159 1.816 15.252 -2.739 -1.448
2 24 10.539 11.914 14.815 10.697 12.462 14.787
2 24 -10.207 11.513 14.891 -9.669 11.366 14.994
2 24 -14.981 19.814 13.535 -17.427 19.332 12.397
2 24 -14.561 .548 1.816 -14.332 .203 .184
2 24 -9.669 11.366 14.994 -9.085 11.362 15.098
2 24 5.669 -10.665 -15.725 4.898 -10.243 -15.62
2 24 -7.85 -6.162 -7.442 -6.913 -4.989 -9.259
2 24 -15.316 12.596 -13.853 -15.284 13.27 -13.23
2 24 -10.091 13.991 -15.586 -7.563 14.036 -17.117
2 24 -1.537 -3.795 -13.39 -.777 -3.904 -13.372
2 24 -1.3 6.252 15.728 -1.766 7.197 15.597
2 24 9.051 19.209 -18.848 9.294 21.084 -18.948
2 24 13.409 9.057 -13.941 13.627 9.231 -13.118
2 24 8.769 13.27 15.56 5.593 13.627 15.899
2 24 -4.856 -3.261 -12.106 -3.178 -2.673 -13.044
2 24 13.042 18.054 -20.416 14.516 18.159 -19.93
2 24 -17.429 17.169 12.401 -17.21 17 12.104
2 24 -7.406 -8.328 10.696 -5.006 -6.962 12.333
2 24 7.754 -13.269 -19.431 8.276 -13.6 -18.055
2 24 -9.603 -15.223 -8.214 -9.644 -14.888 -8.261
2 24 -2.526 -10.399 -20.465 -2.671 -10.855 -20.718
2 24 4.359 12.053 16.055 3.882 12.212 16.104
2 24 -7.977 -11.085 -9.726 -8.485 -10.509 -8.659
2 24 12.995 17.126 -19.909 13.116 17.635 -19.573
2 24 6.781 -16.214 -17.262 6.297 -17.203 -16.609
2 24 1.486 -3.205 -13.171 2.724 -3.717 -12.657
2 24 -11.263 9.48 -14.957 -12.511 9.769 -13.948
2 24 8.637 10.788 14.982 8.529 11.736 15.016
2 24 13.343 22.747 -21.017 14.905 22.609 -20.621
2 24 3.313 12.483 15.72 3.196 13.03 15.705
2 24 -4.122 7.057 15.148 -3.926 6.134 15.089
2 24 2.655 -10.716 -21.367 1.569 -10.199 -20.174
2 24 -7.058 23.166 15.208 -6.801 21.977 15.004
2 24 11.218 17.796 -20.045 11.214 17.357 -20.293
2 24 12.011 11.794 -18.68 11.836 11.095 -17.974
2 24 3.405 -15.589 -20.44 4.395 -15.142 -20.097
2 24 -7.433 11.509 -17.453 -4.833 11.706 -18.582
2 24 4.729 7.737 15.18 5.633 8.394 15.18
2 24 -7.442 4.774 -14.7 -8.95 4.779 -14.101
2 24 3.904 6.124 15.107 3.971 5.408 14.997
2 24 -9.729 -14.433 -10.314 -9.794 -15.106 -10.134
2 24 13.171 18.116 -19.861 13.116 17.635 -19.573
2 24 -6.339 17.466 14.432 -7.263 18.267 17.163
2 24 -11.946 18.597 14.385 -12.158 20.576 14.031
2 24 3.089 -14.725 -21.86 3.405 -15.589 -20.44
2 24 -6.83 8.954 15.036 -5.633 8.394 15.18
2 24 2.03 -.737 -14.854 0 -.737 -15.281
2 24 -15.316 12.596 -13.853 -14.17 13.959 -15.379
2 24 12.915 11.588 -17.602 12.011 11.361 -17.641
2 24 4.769 -17.418 -19.28 4.194 -17.173 -20.186
2 24 -6.876 -11.194 -13.324 -6.089 -10.144 -13.913
2 24 7.397 -11.74 -8.79 7.793 -12.277 -10.253
2 24 -.204 12.194 -18.508 2.549 12.843 -18.527
2 24 11.214 17.357 -20.293 11.032 15.745 -19.875
2 24 -4.288 -15.987 -21.617 -4.706 -17.411 -21.527
2 24 4.377 14.133 16.161 4.917 13.979 16.067
2 24 -7.14 -17.267 -16.294 -7.097 -17.842 -17.268
2 24 3.904 6.124 15.107 4.297 7.08 15.18
2 24 1.484 -.41 14.601 2.357 -3.183 13.837
2 24 -16.123 18.813 -12.17 -13.857 18.674 -14.163
2 24 -1.389 -6.013 -11.642 -.702 -6.09 -11.674
2 24 11.032 15.745 -19.875 11.585 15.819 -20.709
2 24 -10.072 -9.233 7.564 -7.406 -8.328 10.696
2 24 2.03 -.737 -14.854 3.588 -1.16 -14.127
2 24 -1.47 -8.734 -15.637 -3.442 -8.962 -15.165
2 24 -2.749 -11.426 -20.992 -2.671 -10.855 -20.718
2 24 15.905 4.085 12.502 16.227 2.419 11.162
2 24 -12.296 17.301 -17.377 -11.3 18.137 -16.645
2 24 -5.407 12.238 15.88 -8.628 11.96 15.607
2 24 -7.192 20.469 16.533 -7.376 21.967 16.456
2 24 -3.706 14.124 15.617 -4.277 14.321 15.529
2 24 -5.914 -8.024 -9.682 -7.015 -8.971 -8.24
2 24 14.287 -4.243 2.866 15.031 -3.149 4.63
2 24 -15.862 17.188 -14.415 -16.123 18.813 -12.17
2 24 -4.212 -9.214 -14.85 -3.442 -8.962 -15.165
2 24 -5.921 -6.831 -9.213 -6.958 -7.831 -7.588
2 24 -10.207 13.41 15.025 -9.669 13.671 15.103
2 24 -5.256 -9.638 -14.47 -6.089 -10.144 -13.913
2 24 -8.786 -3.285 -9.8 -7.855 -2.254 -11.368
2 24 -1.281 5.264 15.646 -1.3 6.252 15.728
2 24 6.297 -17.203 -16.609 6.131 -17.812 -17.69
2 24 -8.955 -19.431 -15.395 -8.271 -19.621 -16.254
2 24 -1.646 -9.635 -18.147 -.837 -9.546 -18.23
2 24 9.728 13.428 15.498 10.157 13.269 15.356
2 24 0 -7.413 -13.102 -.662 -7.407 -13.173
2 24 7.754 -13.269 -19.431 6.479 -12.696 -20.736
2 24 -12.816 -18.541 -7.507 -12.41 -18.551 -9.134
2 24 15.315 5.751 13.386 14.823 8.104 13.746
2 24 6.959 -15.658 -18.044 6.781 -16.214 -17.262
2 24 -8.112 -14.817 -11.928 -7.986 -14.226 -12.174
2 24 -9.667 -13.617 -10.374 -9.646 -12.8 -10.307
2 24 -13.611 14.482 -15.473 -10.923 11.63 -16.81
2 24 -12.534 5.748 -12.011 -12.347 6.192 -10
2 24 6.305 7.986 -16.657 3.513 7.674 -16.86
2 24 -10.276 -16.938 -12.956 -9.94 -16.627 -12.24
2 24 -8.345 -15.285 -11.836 -8.55 -15.53 -11.854
2 24 11.847 11.045 -15.756 12.011 11.361 -17.641
2 24 8.735 14.95 -18.69 6.671 14.298 -19.318
2 24 13.717 24.819 -16.133 15.466 25.009 -13.071
2 24 -2.03 -.738 -14.947 0 -.737 -15.281
2 24 -7.409 -13.219 -14.261 -7.004 -14.103 -15.117
2 24 3.535 12.559 16.163 3.409 13.04 16.192
2 24 8.131 11.697 -16.225 9.35 11.038 -15.49
2 24 -5.81 -5.022 -10.842 -6.613 -5.801 -9.651
2 24 -9.085 11.362 15.098 -8.529 11.736 15.016
2 24 11.684 10.729 -13.871 9.771 10.815 -15.237
2 24 14 9.527 -11.711 13.936 9.824 -10
2 24 9.912 -15.996 -10.182 9.817 -16.339 -11.675
2 24 -7.214 -15.405 -19.218 -6.572 -14.747 -19.996
2 24 4.746 4.071 -15.518 7.272 4.211 -15.258
2 24 -14.995 17.726 13.73 -11.946 18.597 14.385
2 24 -8.789 -15.151 -10.557 -8.845 -15.44 -10.603
2 24 4.184 -12.607 -21.967 5.164 -12.672 -21.488
2 24 -9.667 -16.742 -10.737 -10.038 -16.907 -9.988
