0 Sticker  2.7 x  2.7 Trapezoid Left with White "Mach II"
0 Name: 168335c.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
4 16 -12 0 31 -28 0 -23 -28 -.25 -23 -12 -.25 31
4 16 -12 -.25 31 26 -.25 31 26 0 31 -12 0 31
4 16 26 -.25 31 26 -.25 -23 26 0 -23 26 0 31
4 16 26 -.25 -23 -28 -.25 -23 -28 0 -23 26 0 -23
4 16 26 0 31 26 0 -23 -28 0 -23 -12 0 31

0 // Black
4 0 -4.581 -.25 -9.884 -4.99 -.25 -10.007 -4.771 -.25 -10.56 -4.486 -.25 -10.191
4 0 2.932 -.25 16.103 2.259 -.25 15.713 2.487 -.25 15.467 2.996 -.25 15.77
4 0 -1.489 -.25 -11.23 -1.978 -.25 -11.559 -2.448 -.25 -13.3 -2.145 -.25 -13.66
4 0 13.019 -.25 -13.3 13.322 -.25 -13.66 13.978 -.25 -11.23 13.489 -.25 -11.559
4 0 -4.367 -.25 -10.933 -3.296 -.25 -11.324 -3.102 -.25 -10.976 -4.074 -.25 -10.628
4 0 11.1 -.25 -10.933 12.172 -.25 -11.324 12.365 -.25 -10.976 11.394 -.25 -10.628
4 0 -.811 -.25 -13.66 13.322 -.25 -13.66 13.019 -.25 -13.3 -.314 -.25 -13.3
4 0 -2.448 -.25 -13.3 -15.781 -.25 -13.3 -16.278 -.25 -13.66 -2.145 -.25 -13.66
4 0 10.335 -.25 14.803 10.745 -.25 14.92 10.548 -.25 15.463 10.239 -.25 15.129
4 0 -15.311 -.25 -11.559 -15.624 -.25 -11.236 -16.278 -.25 -13.66 -15.781 -.25 -13.3
4 0 10.239 -.25 15.129 10.548 -.25 15.463 10.134 -.25 15.857 9.842 -.25 15.55
4 0 -13.928 -.25 -11.425 -13.876 -.25 -11.067 -15.624 -.25 -11.236 -15.311 -.25 -11.559
4 0 10.134 -.25 15.857 9.055 -.25 16.315 8.838 -.25 15.973 9.842 -.25 15.55
4 0 -13.928 -.25 -11.425 -12.627 -.25 -11.157 -12.746 -.25 -10.846 -13.876 -.25 -11.067
4 0 7.288 -.25 16.336 8.838 -.25 15.973 9.055 -.25 16.315 7.77 -.25 16.639
4 0 -11.869 -.25 -10.66 -12.26 -.25 -10.553 -12.746 -.25 -10.846 -12.627 -.25 -11.157
4 0 -.811 -.25 -13.66 -.314 -.25 -13.3 .156 -.25 -11.559 -.156 -.25 -11.236
