0 Minifig Head with White Face Paint, Black Lines Through Eyebrows and Eyes, Bright Pink Hearts on Cheeks Pattern 
0 Name: 3626cpd6k.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman Movie, CMF Batman Movie Series 2, Bricklink 3626cpb1720

0 !CMDLINE -c78

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 15 -10.09 16.47 -7.849 -9.926 17 -8.094 -9.192 17 -9.192 -10.2 15.57 -7.684
4 15 -10.39 13.74 -7.4 -10.2 15.57 -7.684 -9.192 17 -9.192 -9.192 4 -9.192
4 15 -10.55 10.55 -7.161 -10.39 13.74 -7.4 -9.192 4 -9.192 -10.55 7.99 -7.161
4 15 -10.44 5.76 -7.325 -10.55 7.99 -7.161 -9.192 4 -9.192 -10.19 4.48 -7.699
3 15 -9.192 4 -9.192 -10.01 4 -7.969 -10.19 4.48 -7.699
3 16 -10.01 4 -7.969 -12.011 4 -4.975 -10.19 4.48 -7.699
3 16 -12.011 4 -4.975 -10.44 5.76 -7.325 -10.19 4.48 -7.699
3 16 -12.011 4 -4.975 -10.55 7.99 -7.161 -10.44 5.76 -7.325
4 16 -10.55 10.55 -7.161 -10.55 7.99 -7.161 -12.011 4 -4.975 -12.011 17 -4.975
3 16 -10.55 10.55 -7.161 -12.011 17 -4.975 -10.39 13.74 -7.4
3 16 -10.39 13.74 -7.4 -12.011 17 -4.975 -10.2 15.57 -7.684
3 16 -10.2 15.57 -7.684 -12.011 17 -4.975 -10.09 16.47 -7.849
3 16 -10.09 16.47 -7.849 -12.011 17 -4.975 -9.926 17 -8.094
4 0 -4.975 8.216 -12.011 -5.37 9.37 -11.747 -5.251 10.052 -11.826 -4.975 10.524 -12.011
3 0 -4.975 8.216 -12.011 -5.251 8.688 -11.826 -5.37 9.37 -11.747
3 0 -5.251 8.688 -11.826 -5.46 8.72 -11.687 -5.37 9.37 -11.747
4 0 -5.37 9.37 -11.747 -5.46 8.72 -11.687 -5.83 8.64 -11.439 -5.74 9.39 -11.5
4 0 -6.26 9.37 -11.152 -5.74 9.39 -11.5 -5.83 8.64 -11.439 -6.56 9.3 -10.951
4 0 -6.73 9.09 -10.838 -6.56 9.3 -10.951 -5.83 8.64 -11.439 -6.77 8.87 -10.811
4 0 -6.7 8.65 -10.858 -6.77 8.87 -10.811 -5.83 8.64 -11.439 -6.08 8.52 -11.272
3 0 -6.43 8.5 -11.038 -6.7 8.65 -10.858 -6.08 8.52 -11.272
4 0 -5.31 5.75 -11.787 -4.975 5.956 -12.011 -4.975 5.138 -12.011 -5.45 4.95 -11.693
4 0 -5.84 5.41 -11.433 -5.31 5.75 -11.787 -5.45 4.95 -11.693 -5.88 4.78 -11.406
4 0 -6.21 5.27 -11.185 -5.84 5.41 -11.433 -5.88 4.78 -11.406 -6.28 4.68 -11.139
4 0 -6.63 5.19 -10.905 -6.21 5.27 -11.185 -6.28 4.68 -11.139 -6.68 4.66 -10.871
4 0 -6.96 5.18 -10.684 -6.63 5.19 -10.905 -6.68 4.66 -10.871 -7.03 4.68 -10.637
4 0 -6.96 5.18 -10.684 -7.03 4.68 -10.637 -7.37 4.79 -10.41 -7.27 5.21 -10.477
4 0 -7.27 5.21 -10.477 -7.37 4.79 -10.41 -7.63 4.97 -10.236 -7.51 5.31 -10.317
4 0 -7.51 5.31 -10.317 -7.63 4.97 -10.236 -7.84 5.2 -10.096 -7.66 5.38 -10.216
4 0 -7.66 5.38 -10.216 -7.84 5.2 -10.096 -7.86 5.33 -10.083 -7.77 5.42 -10.143
3 15 -4.975 4 -12.011 -5.45 4.95 -11.693 -4.975 5.138 -12.011
3 15 -4.975 4 -12.011 -5.88 4.78 -11.406 -5.45 4.95 -11.693
3 15 -4.975 4 -12.011 -6.28 4.68 -11.139 -5.88 4.78 -11.406
4 15 -6.68 4.66 -10.871 -6.28 4.68 -11.139 -4.975 4 -12.011 -9.192 4 -9.192
3 15 -9.192 4 -9.192 -7.03 4.68 -10.637 -6.68 4.66 -10.871
3 15 -9.192 4 -9.192 -7.37 4.79 -10.41 -7.03 4.68 -10.637
3 15 -9.192 4 -9.192 -7.63 4.97 -10.236 -7.37 4.79 -10.41
3 15 -9.192 4 -9.192 -7.84 5.2 -10.096 -7.63 4.97 -10.236
3 15 -9.192 4 -9.192 -7.86 5.33 -10.083 -7.84 5.2 -10.096
4 15 -4.975 8.216 -12.011 -4.975 5.956 -12.011 -5.31 5.75 -11.787 -5.251 8.688 -11.826
4 15 -5.46 8.72 -11.687 -5.251 8.688 -11.826 -5.31 5.75 -11.787 -5.83 8.64 -11.439
4 15 -6.08 8.52 -11.272 -5.83 8.64 -11.439 -5.31 5.75 -11.787 -5.84 5.41 -11.433
4 15 -6.08 8.52 -11.272 -5.84 5.41 -11.433 -6.21 5.27 -11.185 -6.43 8.5 -11.038
4 15 -6.7 8.65 -10.858 -6.43 8.5 -11.038 -6.21 5.27 -11.185 -6.63 5.19 -10.905
4 15 -6.7 8.65 -10.858 -6.63 5.19 -10.905 -6.96 5.18 -10.684 -7.27 5.21 -10.477
4 15 -6.7 8.65 -10.858 -7.27 5.21 -10.477 -7.51 5.31 -10.317 -6.77 8.87 -10.811
3 15 -7.51 5.31 -10.317 -7.66 5.38 -10.216 -6.77 8.87 -10.811
3 15 -7.66 5.38 -10.216 -7.77 5.42 -10.143 -6.77 8.87 -10.811
3 15 -7.86 5.33 -10.083 -6.77 8.87 -10.811 -7.77 5.42 -10.143
4 15 -6.77 8.87 -10.811 -7.86 5.33 -10.083 -9.192 4 -9.192 -9.192 17 -9.192
3 15 -6.77 8.87 -10.811 -9.192 17 -9.192 -6.73 9.09 -10.838
3 15 -6.73 9.09 -10.838 -9.192 17 -9.192 -6.56 9.3 -10.951
3 15 -6.56 9.3 -10.951 -9.192 17 -9.192 -6.26 9.37 -11.152
3 15 -6.26 9.37 -11.152 -9.192 17 -9.192 -5.74 9.39 -11.5
4 15 -5.37 9.37 -11.747 -5.74 9.39 -11.5 -9.192 17 -9.192 -5.251 10.052 -11.826
4 29 -5.33 14.18 -11.774 -4.975 14.55 -12.011 -4.975 12.726 -12.011 -5.075 12.675 -11.944
4 29 -5.55 13.84 -11.626 -5.33 14.18 -11.774 -5.27 12.67 -11.814 -5.68 13.47 -11.54
4 29 -5.68 13.47 -11.54 -5.27 12.67 -11.814 -5.5 12.83 -11.66 -5.68 13.09 -11.54
4 15 -4.975 17 -12.011 -4.975 14.55 -12.011 -5.33 14.18 -11.774 -9.192 17 -9.192
3 15 -5.55 13.84 -11.626 -9.192 17 -9.192 -5.33 14.18 -11.774
3 15 -5.68 13.47 -11.54 -9.192 17 -9.192 -5.55 13.84 -11.626
3 15 -5.68 13.09 -11.54 -9.192 17 -9.192 -5.68 13.47 -11.54
4 15 -5.251 10.052 -11.826 -9.192 17 -9.192 -5.68 13.09 -11.54 -5.5 12.83 -11.66
4 15 -5.251 10.052 -11.826 -5.5 12.83 -11.66 -5.27 12.67 -11.814 -4.975 10.524 -12.011
