0 Minifig Head Bright Pink Headband with White Squinted Batman Eyes Pattern 
0 Name: 3626cpd63.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Fairy Batman, Bricklink 3626cpb1709

0 !CMDLINE -c78

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat

1 16 0 17 0 7.391 0 3.0615 0 6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 3.0615 0 -7.391 0 6.4 0 7.391 0 3.0615 t04o6250.dat
1 16 0 17 0 -7.391 0 -3.0615 0 6.4 0 3.0615 0 -7.391 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 -3.0615 0 -7.391 t08o6250.dat

4 0 -9.192 7.9 -9.193 -11.6 7.9 -5.59 -11.6 8.8 -5.59 -9.192 8.8 -9.193
4 29 -11.6 7.9 -5.59 -9.192 7.9 -9.193 -9.192 4 -9.192 -11.6 4 -5.59
3 16 -11.6 4 -5.59 -12.011 4 -4.975 -11.6 7.9 -5.59
4 16 -11.6 8.8 -5.59 -11.6 7.9 -5.59 -12.011 4 -4.975 -12.011 17 -4.975
4 16 -11.6 8.8 -5.59 -12.011 17 -4.975 -9.192 17 -9.192 -9.192 8.8 -9.193
4 0 -4.975 8.8 -12.011 -4.975 7.9 -12.011 -9.192 7.9 -9.193 -9.192 8.8 -9.193
4 15 -7.41 4.84 -10.383 -7.58 4.92 -10.27 -7.5 5.09 -10.323 -7.08 5.52 -10.604
4 15 -6.99 4.83 -10.664 -7.41 4.84 -10.383 -7.08 5.52 -10.604 -6.27 4.98 -11.145
4 15 -6.27 4.98 -11.145 -7.08 5.52 -10.604 -6.43 6 -11.038 -5.67 6.34 -11.546
4 15 -4.975 5.244 -12.011 -6.27 4.98 -11.145 -5.67 6.34 -11.546 -4.975 6.45 -12.011
4 16 -4.975 8.8 -12.011 -9.192 8.8 -9.193 -9.192 17 -9.192 -4.9749375 17 -12.010375
3 29 -9.192 4 -9.192 -7.58 4.92 -10.27 -7.41 4.84 -10.383
4 29 -9.192 4 -9.192 -7.41 4.84 -10.383 -6.99 4.83 -10.664 -4.975 4 -12.011
3 29 -4.975 4 -12.011 -6.99 4.83 -10.664 -6.27 4.98 -11.145
3 29 -4.975 4 -12.011 -6.27 4.98 -11.145 -4.975 5.244 -12.011
3 29 -5.67 6.34 -11.546 -4.975 7.9 -12.011 -4.975 6.45 -12.011
4 29 -4.975 7.9 -12.011 -5.67 6.34 -11.546 -6.43 6 -11.038 -9.192 7.9 -9.193
3 29 -7.08 5.52 -10.604 -9.192 7.9 -9.193 -6.43 6 -11.038
3 29 -7.5 5.09 -10.323 -9.192 7.9 -9.193 -7.08 5.52 -10.604
4 29 -9.192 7.9 -9.193 -7.5 5.09 -10.323 -7.58 4.92 -10.27 -9.192 4 -9.192
4 0 -2.137 9.29 -12.575 -2.959 9.043 -12.412 -2.922 9.23 -12.419 -2.028 9.88 -12.597
4 0 -2.028 9.88 -12.597 -2.922 9.23 -12.419 -2.959 9.417 -12.412 -2.137 10.47 -12.575
4 0 -2.137 10.47 -12.575 -2.959 9.417 -12.412 -3.065 9.575 -12.391 -2.447 10.971 -12.513
4 0 -2.447 10.971 -12.513 -3.065 9.575 -12.391 -3.223 9.681 -12.359 -2.912 11.306 -12.421
4 0 -2.912 11.306 -12.421 -3.223 9.681 -12.359 -3.41 9.718 -12.322 -3.46 11.423 -12.312
4 0 -3.46 11.423 -12.312 -3.41 9.718 -12.322 -3.597 9.681 -12.285 -4.008 11.306 -12.203
4 0 -4.008 11.306 -12.203 -3.597 9.681 -12.285 -3.755 9.575 -12.253 -4.473 10.971 -12.111
4 0 -4.473 10.971 -12.111 -3.755 9.575 -12.253 -3.861 9.417 -12.232 -4.783 10.47 -12.049
4 0 -4.783 10.47 -12.049 -3.861 9.417 -12.232 -3.898 9.23 -12.225 -4.892 9.88 -12.027
4 0 -4.892 9.88 -12.027 -3.898 9.23 -12.225 -3.861 9.043 -12.232 -4.783 9.29 -12.049
4 0 -4.783 9.29 -12.049 -3.861 9.043 -12.232 -3.755 8.885 -12.253 -4.473 8.8 -12.111
4 0 -4.473 8.8 -12.111 -3.755 8.885 -12.253 -3.597 8.779 -12.285 -4.975 7.9 -12.011
4 0 -4.975 7.9 -12.011 -3.597 8.779 -12.285 -3.41 8.742 -12.322 0 7.9 -13
3 0 0 7.9 -13 -3.41 8.742 -12.322 -3.223 8.779 -12.359
4 0 0 7.9 -13 -3.223 8.779 -12.359 -3.065 8.885 -12.391 -2.447 8.8 -12.513
4 0 -2.447 8.8 -12.513 -3.065 8.885 -12.391 -2.959 9.043 -12.412 -2.137 9.29 -12.575
4 15 -3.41 9.23 -12.322 -3.861 9.043 -12.232 -3.898 9.23 -12.225 -3.861 9.417 -12.232
4 15 -3.41 9.23 -12.322 -3.861 9.417 -12.232 -3.755 9.575 -12.253 -3.597 9.681 -12.285
4 15 -3.41 9.23 -12.322 -3.597 9.681 -12.285 -3.41 9.718 -12.322 -3.223 9.681 -12.359
4 15 -3.41 9.23 -12.322 -3.223 9.681 -12.359 -3.065 9.575 -12.391 -2.959 9.417 -12.412
4 15 -3.41 9.23 -12.322 -2.959 9.417 -12.412 -2.922 9.23 -12.419 -2.959 9.043 -12.412
4 15 -3.41 9.23 -12.322 -2.959 9.043 -12.412 -3.065 8.885 -12.391 -3.223 8.779 -12.359
4 15 -3.41 9.23 -12.322 -3.223 8.779 -12.359 -3.41 8.742 -12.322 -3.597 8.779 -12.285
4 15 -3.41 9.23 -12.322 -3.597 8.779 -12.285 -3.755 8.885 -12.253 -3.861 9.043 -12.232
3 0 -4.975 7.9 -12.011 -4.975 8.8 -12.011 -4.473 8.8 -12.111
3 0 0 7.9 -13 -2.447 8.8 -12.513 0 8.8 -13
4 15 -4.54 5.33 -12.097 -4.975 5.244 -12.011 -4.975 6.45 -12.011 -4.33 6.4 -12.139
4 15 -3.77 5.45 -12.25 -4.54 5.33 -12.097 -4.33 6.4 -12.139 -3.66 6.25 -12.272
4 15 -3.19 5.52 -12.366 -3.77 5.45 -12.25 -3.66 6.25 -12.272 -3.09 5.94 -12.386
4 15 -3.19 5.52 -12.366 -3.09 5.94 -12.386 -2.86 5.7 -12.431 -2.87 5.55 -12.429
3 16 -4.892 9.88 -12.027 -4.9749375 17 -12.010375 -4.783 10.47 -12.049
3 16 -4.975 8.8 -12.011 -4.9749375 17 -12.010375 -4.892 9.88 -12.027
3 16 -4.975 8.8 -12.011 -4.892 9.88 -12.027 -4.783 9.29 -12.049
3 16 -4.473 8.8 -12.111 -4.975 8.8 -12.011 -4.783 9.29 -12.049
3 16 -4.783 10.47 -12.049 -4.9749375 17 -12.010375 -4.473 10.971 -12.111
3 16 -4.473 10.971 -12.111 -4.9749375 17 -12.010375 -4.008 11.306 -12.203
3 16 -4.008 11.306 -12.203 -4.9749375 17 -12.010375 -3.46 11.423 -12.312
4 16 -2.912 11.306 -12.421 -3.46 11.423 -12.312 -4.9749375 17 -12.010375 -.42 15.98 -12.916
3 16 0 8.8 -13 -2.447 8.8 -12.513 -2.137 9.29 -12.575
3 16 0 8.8 -13 -2.137 9.29 -12.575 -2.028 9.88 -12.597
4 16 0 8.8 -13 -2.028 9.88 -12.597 -2.137 10.47 -12.575 0 15.727 -13
4 29 -4.975 4 -12.011 -4.975 5.244 -12.011 -4.54 5.33 -12.097 -3.77 5.45 -12.25
3 29 -4.975 4 -12.011 -3.77 5.45 -12.25 -3.19 5.52 -12.366
3 29 -3.19 5.52 -12.366 -2.87 5.55 -12.429 -4.975 4 -12.011
3 29 0 4 -13 -4.975 4 -12.011 -2.87 5.55 -12.429
4 29 0 4 -13 -2.87 5.55 -12.429 -2.86 5.7 -12.431 0 7.9 -13
3 29 -2.86 5.7 -12.431 -3.09 5.94 -12.386 0 7.9 -13
4 29 0 7.9 -13 -3.09 5.94 -12.386 -3.66 6.25 -12.272 -4.975 7.9 -12.011
3 29 -3.66 6.25 -12.272 -4.33 6.4 -12.139 -4.975 7.9 -12.011
3 29 -4.33 6.4 -12.139 -4.975 6.45 -12.011 -4.975 7.9 -12.011
4 0 -.49 16.43 -12.903 -.22 16.6 -12.956 0 16.547 -13 -.55 16.19 -12.891
4 0 -.42 15.98 -12.916 -.55 16.19 -12.891 0 16.547 -13 0 15.727 -13
3 16 0 16.547 -13 -.22 16.6 -12.956 0 17 -13
4 16 -4.9749375 17 -12.010375 0 17 -13 -.22 16.6 -12.956 -.49 16.43 -12.903
3 16 -.55 16.19 -12.891 -4.9749375 17 -12.010375 -.49 16.43 -12.903
3 16 -.42 15.98 -12.916 -4.9749375 17 -12.010375 -.55 16.19 -12.891
4 16 -2.912 11.306 -12.421 -.42 15.98 -12.916 0 15.727 -13 -2.447 10.971 -12.513
3 16 -2.137 10.47 -12.575 -2.447 10.971 -12.513 0 15.727 -13
4 15 3.39 5.68 -12.326 3.1 5.76 -12.384 3.41 5.96 -12.322 3.91 5.64 -12.223
4 15 3.91 5.64 -12.223 3.41 5.96 -12.322 3.97 6.17 -12.211 4.64 6.24 -12.077
4 15 4.47 5.52 -12.111 3.91 5.64 -12.223 4.64 6.24 -12.077 4.975 6.247 -12.011
3 15 4.975 5.41 -12.011 4.47 5.52 -12.111 4.975 6.247 -12.011
4 0 2.922 9.23 -12.419 2.959 9.043 -12.412 2.137 9.29 -12.575 2.028 9.88 -12.597
4 0 2.959 9.417 -12.412 2.922 9.23 -12.419 2.028 9.88 -12.597 2.137 10.47 -12.575
4 0 3.065 9.575 -12.391 2.959 9.417 -12.412 2.137 10.47 -12.575 2.447 10.971 -12.513
4 0 3.223 9.681 -12.359 3.065 9.575 -12.391 2.447 10.971 -12.513 2.912 11.306 -12.421
4 0 3.41 9.718 -12.322 3.223 9.681 -12.359 2.912 11.306 -12.421 3.46 11.423 -12.312
4 0 3.597 9.681 -12.285 3.41 9.718 -12.322 3.46 11.423 -12.312 4.008 11.306 -12.203
4 0 3.755 9.575 -12.253 3.597 9.681 -12.285 4.008 11.306 -12.203 4.473 10.971 -12.111
4 0 3.861 9.417 -12.232 3.755 9.575 -12.253 4.473 10.971 -12.111 4.783 10.47 -12.049
4 0 3.898 9.23 -12.225 3.861 9.417 -12.232 4.783 10.47 -12.049 4.892 9.88 -12.027
4 0 3.861 9.043 -12.232 3.898 9.23 -12.225 4.892 9.88 -12.027 4.783 9.29 -12.049
4 0 3.755 8.885 -12.253 3.861 9.043 -12.232 4.783 9.29 -12.049 4.473 8.8 -12.111
4 0 3.597 8.779 -12.285 3.755 8.885 -12.253 4.473 8.8 -12.111 4.975 7.9 -12.011
4 0 3.41 8.742 -12.322 3.597 8.779 -12.285 4.975 7.9 -12.011 0 7.9 -13
3 0 0 7.9 -13 3.223 8.779 -12.359 3.41 8.742 -12.322
4 0 3.065 8.885 -12.391 3.223 8.779 -12.359 0 7.9 -13 2.447 8.8 -12.513
4 0 2.959 9.043 -12.412 3.065 8.885 -12.391 2.447 8.8 -12.513 2.137 9.29 -12.575
4 15 3.898 9.23 -12.225 3.861 9.043 -12.232 3.41 9.23 -12.322 3.861 9.417 -12.232
4 15 3.755 9.575 -12.253 3.861 9.417 -12.232 3.41 9.23 -12.322 3.597 9.681 -12.285
4 15 3.41 9.718 -12.322 3.597 9.681 -12.285 3.41 9.23 -12.322 3.223 9.681 -12.359
4 15 3.065 9.575 -12.391 3.223 9.681 -12.359 3.41 9.23 -12.322 2.959 9.417 -12.412
4 15 2.922 9.23 -12.419 2.959 9.417 -12.412 3.41 9.23 -12.322 2.959 9.043 -12.412
4 15 3.065 8.885 -12.391 2.959 9.043 -12.412 3.41 9.23 -12.322 3.223 8.779 -12.359
4 15 3.41 8.742 -12.322 3.223 8.779 -12.359 3.41 9.23 -12.322 3.597 8.779 -12.285
4 15 3.755 8.885 -12.253 3.597 8.779 -12.285 3.41 9.23 -12.322 3.861 9.043 -12.232
3 0 4.975 7.9 -12.011 4.473 8.8 -12.111 4.975 8.8 -12.011
3 0 0 7.9 -13 0 8.8 -13 2.447 8.8 -12.513
3 16 4.975 8.8 -12.011 4.892 9.88 -12.027 4.9752 17 -12.0104
3 16 4.975 8.8 -12.011 4.783 9.29 -12.049 4.892 9.88 -12.027
3 16 4.975 8.8 -12.011 4.473 8.8 -12.111 4.783 9.29 -12.049
4 16 4.9752 17 -12.0104 4.892 9.88 -12.027 4.783 10.47 -12.049 4.77 15.21 -12.051
3 16 2.447 8.8 -12.513 0 8.8 -13 2.137 9.29 -12.575
3 16 0 8.8 -13 2.028 9.88 -12.597 2.137 9.29 -12.575
4 16 2.137 10.47 -12.575 2.028 9.88 -12.597 0 8.8 -13 1.74 14.15 -12.654
4 29 3.1 5.76 -12.384 0 4 -13 0 7.9 -13 3.41 5.96 -12.322
4 29 3.97 6.17 -12.211 3.41 5.96 -12.322 0 7.9 -13 4.975 7.9 -12.011
3 29 3.97 6.17 -12.211 4.975 7.9 -12.011 4.64 6.24 -12.077
3 29 4.64 6.24 -12.077 4.975 7.9 -12.011 4.975 6.247 -12.011
4 29 4.47 5.52 -12.111 4.975 4.705 -12.011 4.975 4 -12.011 3.91 5.64 -12.223
3 29 4.975 4.705 -12.011 4.47 5.52 -12.111 4.975 5.41 -12.011
4 29 3.39 5.68 -12.326 3.91 5.64 -12.223 4.975 4 -12.011 0 4 -13
3 29 0 4 -13 3.1 5.76 -12.384 3.39 5.68 -12.326
4 0 0 15.727 -13 0 16.547 -13 .54 16.32 -12.893 .53 15.53 -12.895
4 0 .53 15.53 -12.895 .54 16.32 -12.893 1.35 16.03 -12.732 1.31 15.29 -12.74
4 0 2.1 15.16 -12.582 1.31 15.29 -12.74 1.35 16.03 -12.732 2.22 15.79 -12.559
4 0 3 15.06 -12.403 2.22 15.79 -12.559 3.12 15.58 -12.38 3.72 15.03 -12.26
4 0 4.37 15.04 -12.131 3.72 15.03 -12.26 3.12 15.58 -12.38 4.34 15.44 -12.137
4 0 4.37 15.04 -12.131 4.34 15.44 -12.137 4.71 15.34 -12.063 4.77 15.21 -12.051
3 0 4.37 15.04 -12.131 4.77 15.21 -12.051 4.66 15.11 -12.073
3 0 2.55 15.11 -12.493 2.1 15.16 -12.582 2.22 15.79 -12.559
3 0 3 15.06 -12.403 2.55 15.11 -12.493 2.22 15.79 -12.559
4 92 2.16 14.94 -12.57 2.55 15.11 -12.493 3 15.06 -12.403 1.92 14.67 -12.618
4 92 1.92 14.67 -12.618 3 15.06 -12.403 3.72 15.03 -12.26 3.1 14.67 -12.384
4 92 1.92 14.67 -12.618 3.1 14.67 -12.384 2.48 14.36 -12.507 1.72 14.34 -12.658
4 92 1.74 14.15 -12.654 1.72 14.34 -12.658 2.48 14.36 -12.507 2.13 14.14 -12.576
4 92 1.29 16.92 -12.743 1.28 17 -12.745 1.97 17 -12.608 1.56 16.63 -12.69
4 92 1.84 16.38 -12.634 1.56 16.63 -12.69 1.97 17 -12.608 2.29 16.67 -12.545
4 92 1.84 16.38 -12.634 2.29 16.67 -12.545 2.48 16.43 -12.507 2.16 16.21 -12.57
