0 Sticker  1.9 x  1.9 with Lime Cross and Horse Head in Medium Azure Heart on Medium Lavender Background
0 Name: 4650852g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3188, Vet

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 27 10.2 -0.25 -6.7 7.2 -0.25 -6.7 7.2 -0.25 -9.7 10.2 -0.25 -9.7
4 27 13.2 -0.25 -6.7 10.2 -0.25 -6.7 10.2 -0.25 -9.7 13.2 -0.25 -9.7
4 27 7.2 -0.25 -6.7 10.2 -0.25 -6.7 10.2 -0.25 -3.7 7.2 -0.25 -3.7
4 27 10.2 -0.25 -9.7 7.2 -0.25 -9.7 7.2 -0.25 -12.7 10.2 -0.25 -12.7
4 27 4.2 -0.25 -9.7 7.2 -0.25 -9.7 7.2 -0.25 -6.7 4.2 -0.25 -6.7
4 30 -3.9 -0.25 -9.1 -3 -0.25 -9.5 -2.5 -0.25 -6.7 -3.1 -0.25 -5.9
4 30 -3.1 -0.25 -5.9 -2.5 -0.25 -6.7 -2.4 -0.25 -3.3 -3.2 -0.25 -3.6
4 30 -3.2 -0.25 -3.6 -2.4 -0.25 -3.3 -2.9 -0.25 -2.6 -4 -0.25 -3
4 30 -2.9 -0.25 -2.6 -2.4 -0.25 -3.3 -1.2 -0.25 -3.1 -1.2 -0.25 -2.2
4 30 -1.2 -0.25 -2.2 -1.2 -0.25 -3.1 0.1 -0.25 -2.4 0.6 -0.25 -1.3
4 30 0.6 -0.25 -1.3 0.1 -0.25 -2.4 1.3 -0.25 -1.3 1.5 -0.25 -0.2
4 30 -4.2 -0.25 -4.1 -3.2 -0.25 -3.6 -4 -0.25 -3 -5.7 -0.25 -4.1
4 30 -5.8 -0.25 -5.3 -4.2 -0.25 -4.1 -5.7 -0.25 -4.1 -6.8 -0.25 -5.2
4 30 -6.8 -0.25 -6 -5.8 -0.25 -5.3 -6.8 -0.25 -5.2 -7.9 -0.25 -5.4
4 30 -8.3 -0.25 -6.1 -6.8 -0.25 -6 -7.9 -0.25 -5.4 -9.1 -0.25 -5.1
4 30 -9.5 -0.25 -5.7 -8.3 -0.25 -6.1 -9.1 -0.25 -5.1 -10.4 -0.25 -4.1
4 30 -11 -0.25 -4.5 -9.5 -0.25 -5.7 -10.4 -0.25 -4.1 -11.1 -0.25 -3.3
4 30 -11.9 -0.25 -3.2 -11 -0.25 -4.5 -11.1 -0.25 -3.3 -11.2 -0.25 -2.4
4 30 -11.8 -0.25 -2.3 -11.9 -0.25 -3.2 -11.2 -0.25 -2.4 -11.1 -0.25 -1.5
4 30 -11.7 -0.25 -1.4 -11.8 -0.25 -2.3 -11.1 -0.25 -1.5 -11.2 -0.25 -0.4
4 30 -11.9 -0.25 -0.5 -11.7 -0.25 -1.4 -11.2 -0.25 -0.4 -11.6 -0.25 0.3
4 30 -11.6 -0.25 0.3 -11.2 -0.25 -0.4 -10.2 -0.25 0.8 -10 -0.25 2.1
