4 0 20.39 7.014 -10 20.39 8.88 -10 23.199 8.88 -10 23.199 7.014 -10
4 0 20.39 4.104 -10 20.39 7.014 -10 23.199 7.014 -10 23.199 4.104 -10
4 0 24.122 15.965 -10 23.38 15.735 -10 23.139 18.093 -10 23.997 18.038 -10
4 0 24.765 17.872 -10 24.765 15.905 -10 24.122 15.965 -10 23.997 18.038 -10
4 0 23.199 7.014 -10 23.199 8.88 -10 24.765 8.88 -10 24.765 7.014 -10
4 0 29.059 15.002 -10 26.437 15.477 -10 27.173 16.597 -10 28.165 17.428 -10
4 0 28.788 14.254 -10 25.995 14.109 -10 26.437 15.477 -10 29.059 15.002 -10
4 0 29.376 17.926 -10 30.906 15.945 -10 29.832 15.709 -10 28.165 17.428 -10
3 0 29.832 15.709 -10 29.059 15.002 -10 28.165 17.428 -10
4 0 25.995 14.109 -10 28.788 14.254 -10 28.658 13.095 -10 25.848 12.493 -10
4 0 28.698 11.229 -10 26.446 9.367 -10 25.998 10.802 -10 25.848 12.493 -10
4 0 28.198 7.313 -10 27.193 8.188 -10 29.759 9.034 -10 29.423 6.787 -10
4 0 27.193 8.188 -10 26.446 9.367 -10 29.05 9.857 -10 29.759 9.034 -10
4 0 28.698 11.229 -10 25.848 12.493 -10 28.658 13.095 -10 33.013 11.229 -10
4 0 29.423 6.787 -10 29.759 9.034 -10 30.825 8.76 -10 30.865 6.613 -10
3 0 29.05 9.857 -10 26.446 9.367 -10 28.698 11.229 -10
4 0 30.906 15.945 -10 29.376 17.926 -10 30.805 18.093 -10 32.517 17.854 -10
4 0 32.245 15.604 -10 30.906 15.945 -10 32.517 17.854 -10 33.997 17.139 -10
4 0 33.053 14.581 -10 32.245 15.604 -10 33.997 17.139 -10 35.136 16.023 -10
3 0 35.823 14.581 -10 33.053 14.581 -10 35.136 16.023 -10
4 0 33.013 11.229 -10 28.658 13.095 -10 35.923 13.095 -10 35.943 12.614 -10
4 0 31.943 9.034 -10 33.746 7.446 -10 32.408 6.821 -10 30.825 8.76 -10
3 0 30.865 6.613 -10 30.825 8.76 -10 32.408 6.821 -10
4 0 33.746 7.446 -10 31.943 9.034 -10 32.672 9.857 -10 34.807 8.441 -10
4 0 35.838 11.088 -10 35.522 9.764 -10 33.013 11.229 -10 35.943 12.614 -10
4 0 35.522 9.764 -10 34.807 8.441 -10 32.672 9.857 -10 33.013 11.229 -10
4 0 39.895 14.48 -10 37.146 14.48 -10 37.511 16.061 -10 40.437 15.504 -10
4 0 40.537 10.315 -10 38.129 11.991 -10 38.812 12.458 -10 39.895 12.895 -10
4 0 40.437 15.504 -10 37.511 16.061 -10 38.486 17.189 -10 40.07 17.867 -10
4 0 41.115 15.79 -10 40.437 15.504 -10 40.07 17.867 -10 42.264 18.093 -10
4 0 39.895 12.895 -10 43.247 13.938 -10 41.32 10.667 -10 40.537 10.315 -10
4 0 37.825 8.733 -10 37.527 10.225 -10 40.337 9.824 -10 38.721 7.586 -10
4 0 40.134 6.856 -10 38.721 7.586 -10 40.778 9.091 -10 41.962 8.82 -10
4 0 40.337 9.824 -10 37.527 10.225 -10 37.678 11.219 -10 40.537 10.315 -10
3 0 37.678 11.219 -10 38.129 11.991 -10 40.537 10.315 -10
4 0 41.982 6.613 -10 40.134 6.856 -10 41.962 8.82 -10 43.336 6.721 -10
3 0 38.721 7.586 -10 40.337 9.824 -10 40.778 9.091 -10
4 0 42.264 18.093 -10 43.646 17.986 -10 42.979 15.815 -10 42.103 15.885 -10
4 0 43.638 15.604 -10 42.979 15.815 -10 43.646 17.986 -10 44.797 17.664 -10
3 0 41.115 15.79 -10 42.264 18.093 -10 42.103 15.885 -10
4 0 44.19 14.821 -10 43.638 15.604 -10 45.716 17.129 -10 46.679 15.94 -10
4 0 46.763 13.18 -10 43.979 14.3 -10 44.19 14.821 -10 47 14.42 -10
3 0 46.679 15.94 -10 47 14.42 -10 44.19 14.821 -10
3 0 44.797 17.664 -10 45.716 17.129 -10 43.638 15.604 -10
4 0 43.473 9.187 -10 44.48 7.045 -10 43.336 6.721 -10 41.962 8.82 -10
4 0 45.414 7.586 -10 44.48 7.045 -10 43.473 9.187 -10 46.358 8.748 -10
4 0 46.358 8.748 -10 43.473 9.187 -10 43.989 10.285 -10 46.699 10.285 -10
4 0 44.873 11.69 -10 41.32 10.667 -10 43.247 13.938 -10 43.979 14.3 -10
4 0 46.054 12.27 -10 44.873 11.69 -10 43.979 14.3 -10 46.763 13.18 -10
4 16 -64.773 17.631 -10 -71.5 17.927 -10 -73.2 18.093 -10 -61.963 17.631 -10
3 16 -71.5 17.927 -10 -64.773 17.631 -10 -70.042 17.432 -10
3 16 -70.042 17.432 -10 -64.773 17.631 -10 -68.825 16.608 -10
3 16 -61.963 17.631 -10 -73.2 18.093 -10 -57.889 17.631 -10
3 16 -68.033 15.626 -10 -68.825 16.608 -10 -64.773 17.631 -10
3 16 -55.079 17.631 -10 -57.889 17.631 -10 -73.2 18.093 -10
4 16 -52.428 17.631 -10 -55.079 17.631 -10 -73.2 18.093 -10 -43.775 18.093 -10
4 16 -43.775 18.093 -10 -45.303 17.809 -10 -49.618 17.631 -10 -52.428 17.631 -10
4 16 -37.538 17.926 -10 -42.149 17.872 -10 -42.917 18.038 -10 -36.109 18.093 -10
4 16 -36.109 18.093 -10 -42.917 18.038 -10 -43.775 18.093 -10 -80 24 -10
3 16 -38.749 17.428 -10 -42.149 17.872 -10 -37.538 17.926 -10
3 16 -49.618 17.631 -10 -45.303 17.809 -10 -46.219 16.96 -10
3 16 -46.219 16.96 -10 -46.525 15.544 -10 -49.618 17.631 -10
4 16 -39.742 16.597 -10 -42.149 15.905 -10 -42.149 17.872 -10 -38.749 17.428 -10
4 16 -55.079 10.366 -10 -55.079 17.631 -10 -52.428 17.631 -10 -52.428 6.793 -10
4 16 -61.963 11.128 -10 -61.963 17.631 -10 -57.889 17.631 -10 -57.889 10.948 -10
4 16 -70.41 12.915 -10 -73.2 15.524 -10 -71.65 15.234 -10 -70.72 14.364 -10
4 16 -74.75 15.234 -10 -73.2 15.524 -10 -75.99 12.915 -10 -75.68 14.364 -10
4 16 -75.99 12.915 -10 -73.2 15.524 -10 -70.41 12.915 -10 -75.99 3 -10
3 16 -68.033 15.626 -10 -64.773 17.631 -10 -67.558 14.395 -10
4 16 -43.715 14.781 -10 -43.534 15.735 -10 -42.792 15.965 -10 -42.149 15.905 -10
3 16 -40.477 15.477 -10 -42.149 15.905 -10 -39.742 16.597 -10
4 16 -42.149 15.905 -10 -40.477 15.477 -10 -40.919 14.109 -10 -43.715 14.781 -10
4 16 -49.618 17.631 -10 -46.525 15.544 -10 -47.91 8.88 -10 -49.618 6.793 -10
4 16 -43.715 14.781 -10 -40.919 14.109 -10 -41.066 12.493 -10 -43.715 8.88 -10
4 16 -33.861 14.581 -10 -38.256 13.095 -10 -38.126 14.254 -10 -36.008 15.945 -10
4 16 -64.773 6.793 -10 -67.4 3 -10 -67.4 12.915 -10 -64.773 17.631 -10
4 16 -38.126 14.254 -10 -37.855 15.002 -10 -37.082 15.709 -10 -36.008 15.945 -10
3 16 -64.773 17.631 -10 -67.4 12.915 -10 -67.558 14.395 -10
4 16 -34.398 17.854 -10 -36.109 18.093 -10 -26.194 17.977 -10 -27.129 17.631 -10
4 16 -32.918 17.139 -10 -34.398 17.854 -10 -27.129 17.631 -10 -27.955 17.084 -10
4 16 -25.213 18.093 -10 -26.194 17.977 -10 -36.109 18.093 -10 -80 24 -10
3 16 -36.008 15.945 -10 -34.669 15.604 -10 -33.861 14.581 -10
4 16 -28.605 16.366 -10 -31.779 16.023 -10 -32.918 17.139 -10 -27.955 17.084 -10
4 16 -31.779 16.023 -10 -28.605 16.366 -10 -29.251 15.174 -10 -31.091 14.581 -10
3 16 -19.412 17.631 -10 -22.222 17.631 -10 -24.006 17.919 -10
4 16 -19.412 17.631 -10 -24.006 17.919 -10 -25.213 18.093 -10 -7.534 17.954 -10
3 16 -24.006 17.919 -10 -22.222 17.631 -10 -23.009 17.397 -10
3 16 -7.534 17.954 -10 -8.989 17.54 -10 -19.412 17.631 -10
4 16 -5.8 18.093 -10 -7.534 17.954 -10 -25.213 18.093 -10 -80 24 -10
3 16 -19.412 17.631 -10 -8.989 17.54 -10 -10.165 16.848 -10
3 16 -22.222 17.631 -10 -22.222 16.527 -10 -23.009 17.397 -10
3 16 -11.61 14.699 -10 -19.412 17.631 -10 -11.045 15.896 -10
3 16 -11.045 15.896 -10 -19.412 17.631 -10 -10.165 16.848 -10
4 16 -31.091 14.581 -10 -29.251 15.174 -10 -29.639 13.843 -10 -30.991 13.095 -10
4 16 -33.861 14.581 -10 -31.091 14.581 -10 -30.991 13.095 -10 -38.256 13.095 -10
4 16 -26.296 14.801 -10 -25.539 15.509 -10 -24.59 15.745 -10 -22.884 14.821 -10
3 16 -24.59 15.745 -10 -23.642 15.514 -10 -22.884 14.821 -10
4 16 -26.793 13.723 -10 -26.296 14.801 -10 -22.388 13.758 -10 -22.222 12.413 -10
4 16 -29.768 12.373 -10 -30.971 12.614 -10 -30.991 13.095 -10 -29.639 13.843 -10
4 16 -26.959 12.373 -10 -26.793 13.723 -10 -22.222 12.413 -10 -22.385 11.003 -10
4 16 -8.008 15.062 -10 -6.994 15.529 -10 -5.439 11.59 -10 -8.66 14.299 -10
4 16 -19.412 17.631 -10 -11.61 14.699 -10 -11.861 13.256 -10 -19.412 3 -10
4 16 -5.439 11.59 -10 -6.994 15.529 -10 -5.64 15.684 -10 -4.154 11.921 -10
4 16 -8.931 13.256 -10 -8.66 14.299 -10 -5.439 11.59 -10 -7.486 11.189 -10
4 16 -11.861 13.256 -10 -8.931 13.256 -10 -9.392 10.647 -10 -10.657 9.864 -10
4 16 -4.418 15.554 -10 -3.482 15.162 -10 -4.154 11.921 -10 -5.64 15.684 -10
3 16 -22.388 13.758 -10 -26.296 14.801 -10 -22.884 14.821 -10
4 16 -31.076 11.088 -10 -30.971 12.614 -10 -29.768 12.373 -10 -29.623 10.828 -10
4 16 -60.631 9.146 -10 -61.351 9.583 -10 -61.81 10.26 -10 -61.963 11.128 -10
4 16 -59.695 9.001 -10 -57.889 10.948 -10 -58.09 9.866 -10 -58.692 9.217 -10
4 16 -60.631 9.146 -10 -61.963 11.128 -10 -57.889 10.948 -10 -59.695 9.001 -10
4 16 -43.715 8.88 -10 -41.066 12.493 -10 -40.917 10.802 -10 -42.149 8.88 -10
3 16 -61.963 6.793 -10 -61.963 8.359 -10 -61.094 7.389 -10
4 16 -56.023 7.586 -10 -55.315 8.768 -10 -52.428 6.793 -10 -52.428 5.509 -10
3 16 -46.525 8.88 -10 -47.91 8.88 -10 -46.525 15.544 -10
3 16 -52.428 6.793 -10 -55.315 8.768 -10 -55.079 10.366 -10
4 16 -36.089 8.76 -10 -37.155 9.034 -10 -37.864 9.857 -10 -34.242 9.857 -10
3 16 -40.917 10.802 -10 -40.468 9.367 -10 -42.149 8.88 -10
4 16 -42.149 8.88 -10 -40.468 9.367 -10 -39.721 8.188 -10 -42.149 7.014 -10
4 16 -42.149 7.014 -10 -39.721 8.188 -10 -38.715 7.313 -10 -43.715 4.104 -10
4 16 -61.963 6.793 -10 -61.094 7.389 -10 -60.01 6.806 -10 -67.4 3 -10
3 16 -61.963 6.793 -10 -67.4 3 -10 -64.773 6.793 -10
4 16 -58.712 6.613 -10 -57.167 6.856 -10 -52.428 3 -10 -67.4 3 -10
4 16 -57.167 6.856 -10 -56.023 7.586 -10 -52.428 5.509 -10 -52.428 3 -10
3 16 -60.01 6.806 -10 -58.712 6.613 -10 -67.4 3 -10
3 16 -70.41 3 -10 -75.99 3 -10 -70.41 12.915 -10
4 16 -49.618 5.509 -10 -52.428 5.509 -10 -52.428 6.793 -10 -49.618 6.793 -10
4 16 -49.618 5.509 -10 -49.618 6.793 -10 -47.91 7.014 -10 -46.525 4.104 -10
3 16 -46.525 7.014 -10 -46.525 4.104 -10 -47.91 7.014 -10
3 16 -43.715 4.104 -10 -43.715 7.014 -10 -42.149 7.014 -10
3 16 -43.715 4.104 -10 -38.715 7.313 -10 -37.492 6.787 -10
3 16 -46.525 4.104 -10 -49.618 3 -10 -49.618 5.509 -10
4 16 -36.049 6.613 -10 -22.222 3 -10 -43.715 4.104 -10 -37.492 6.787 -10
4 16 -49.618 3 -10 -46.525 4.104 -10 -43.715 4.104 -10 -22.222 3 -10
3 16 -49.618 6.793 -10 -47.91 8.88 -10 -47.91 7.014 -10
3 16 -34.971 9.034 -10 -36.089 8.76 -10 -34.242 9.857 -10
4 16 -24.59 8.961 -10 -25.551 9.197 -10 -26.307 9.904 -10 -22.874 9.904 -10
