0 Minifig Torso with Waiter Pattern
0 Name: 973p20.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 10.5 0 -10 12 0 -10 14.345 2 -10 10.5 2 -10
4 16 -10.5 0 -10 -12 0 -10 -14.345 2 -10 -10.5 2 -10
4 16 10.5 2 -10 14.345 2 -10 17.104 18 -10 10.5 18 -10
4 16 -10.5 2 -10 -14.345 2 -10 -17.793 22 -10 -10.5 22 -10
3 16 10.5 0 -10 10.5 7 -10 8 7 -10
3 16 -10.5 0 -10 -10.5 7 -10 -8 7 -10
4 16 8 7 -10 10.5 7 -10 10.5 13 -10 4.5 13 -10
4 16 -8 7 -10 -10.5 7 -10 -10.5 13 -10 -4.5 13 -10
4 16 4.5 13 -10 10.5 13 -10 10.5 16.5 -10 1.5 16.5 -10
4 16 -4.5 13 -10 -10.5 13 -10 -10.5 16.5 -10 -1.5 16.5 -10
4 16 1.5 16.5 -10 10.5 16.5 -10 10.5 18 -10 3 18 -10
4 16 -1.5 16.5 -10 -10.5 16.5 -10 -10.5 19 -10 2 19 -10
4 16 3 18 -10 17.104 18 -10 19 29 -10 3 29 -10
4 16 3 29 -10 19 29 -10 19 29.5 -10 2 29.5 -10
4 16 2 29.5 -10 19 29.5 -10 19 32 -10 6 32 -10
4 16 2 19 -10 -10.5 19 -10 -10.5 20 -10 2 20 -10
4 16 2 20 -10 1 20 -10 1 26 -10 2 26 -10
4 16 -1 20 -10 -10.5 20 -10 -10.5 22 -10 -1 22 -10
4 16 1 22 -10 -1 22 -10 -1 24 -10 1 24 -10
4 16 -1 22 -10 -6 22 -10 -6 23 -10 -1 24 -10
4 16 -14 22 -10 -17.793 22 -10 -17.966 23 -10 -14 23 -10
4 15 -6 22 -10 -14 22 -10 -14 23 -10 -6 23 -10
4 16 -1 24 -10 -6 23 -10 -17.966 23 -10 -19 29 -10
4 16 -19 29 -10 -1 24 -10 -1 26 -10 -19 32 -10
3 16 2 26 -10 -1 26 -10 2 28.5 -10
4 16 -19 32 -10 -1 26 -10 2 28.5 -10 -5 32 -10
3 15 0 0 -10 2 3 -10 -2 3 -10
4 16 -1 3 -10 1 3 -10 1 5 -10 -1 5 -10
4 15 -2 5 -10 2 5 -10 0.5 8.5 -10 -0.5 8.5 -10
4 15 -0.5 9.5 -10 0.5 9.5 -10 0.5 12.5 -10 -0.5 12.5 -10
4 15 -0.5 13.5 -10 0.5 13.5 -10 1.5 16.5 -10 -1.5 16.5 -10
4 15 -1.5 16.5 -10 1.5 16.5 -10 3 18 -10 2 19 -10
4 15 2 19 -10 3 18 -10 3 29 -10 2 29.5 -10
3 15 2 28.5 -10 2 32 -10 -5 32 -10
3 15 2 29.5 -10 2 32 -10 6 32 -10
4 15 6 0 -10 10.5 0 -10 8 7 -10 6 6.5 -10
4 15 0 0 -10 6 0 -10 6 1.75 -10 2 3 -10
4 15 1 3 -10 2 3 -10 2 5 -10 1 5 -10
4 16 2 3 -10 6 1.75 -10 6 6.25 -10 2 5 -10
3 15 2 5 -10 6 6.25 -10 0.5 8.5 -10
3 15 6 6.25 -10 8 7 -10 0.5 8.5 -10
4 15 0.5 8.5 -10 8 7 -10 4.5 13 -10 0.5 12.5 -10
4 15 0.5 12.5 -10 4.5 13 -10 1.5 16.5 -10 0.5 13.5 -10
4 15 -6 0 -10 -10.5 0 -10 -8 7 -10 -6 6.5 -10
4 15 0 0 -10 -6 0 -10 -6 1.75 -10 -2 3 -10
4 15 -1 3 -10 -2 3 -10 -2 5 -10 -1 5 -10
4 16 -2 3 -10 -6 1.75 -10 -6 6.25 -10 -2 5 -10
3 15 -2 5 -10 -6 6.25 -10 -0.5 8.5 -10
3 15 -6 6.25 -10 -8 7 -10 -0.5 8.5 -10
4 15 -0.5 8.5 -10 -8 7 -10 -4.5 13 -10 -0.5 12.5 -10
4 15 -0.5 12.5 -10 -4.5 13 -10 -1.5 16.5 -10 -0.5 13.5 -10
1 16 0 9 -10 0.5 0 0 0 0 0.5 0 0 0 4-4disc.dat
1 15 0 9 -10 0.5 0 0 0 0 0.5 0 0 0 4-4ndis.dat
1 16 0 13 -10 0.5 0 0 0 0 0.5 0 0 0 4-4disc.dat
1 15 0 13 -10 0.5 0 0 0 0 0.5 0 0 0 4-4ndis.dat
1 15 0 21 -10 1 0 0 0 0 1 0 0 0 4-4disc.dat
1 16 0 21 -10 1 0 0 0 0 1 0 0 0 4-4ndis.dat
1 15 0 25 -10 1 0 0 0 0 1 0 0 0 4-4disc.dat
1 16 0 25 -10 1 0 0 0 0 1 0 0 0 4-4ndis.dat

4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -19 32 10 19 32 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0
