0 Tail  2 x  5 x  3.667 Plane with 3 Red Arrows Pattern
0 Name: 3587p02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3587pb03, Set 687-1

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3587s01.dat
0 // Left
1 16 2 -70 64 0 -1 0 -10 0 0 0 0 10 1-4ering.dat
1 16 2 -50 64 0 -1 0 -30 0 0 0 0 -30 1-8ering.dat
4 4 -2 -54 61.7 -2 -54 68.9 -2 -39 54.3 -2 -39 47.2
4 4 -2 -24 60.1 -2 -39 47.2 -2 -39 54.3 -2 -24 67
4 4 -2 -54 47.3 -2 -54 54.5 -2 -39 39.9 -2 -39 32.8
4 4 -2 -24 45.7 -2 -39 32.8 -2 -39 39.9 -2 -24 52.6
4 4 -2 -54 32.8 -2 -54 40 -2 -39 25.4 -2 -39 18.3
4 4 -2 -24 31.2 -2 -39 18.3 -2 -39 25.4 -2 -24 38.1
4 16 -2 -73.827 73.239 -2 -70 74 -2 -54 68.9 -2 -77.071 71.071
4 16 -2 -79.239 67.827 -2 -77.071 71.071 -2 -54 68.9 -2 -80 64
4 16 -2 -80 64 -2 -54 68.9 -2 -54 61.7 -2 -77.717 52.519
3 16 -2 -54 54.5 -2 -77.717 52.519 -2 -54 61.7
4 16 -2 -77.717 52.519 -2 -54 54.5 -2 -54 47.3 -2 -71.213 42.787
3 16 -2 -54 40 -2 -71.213 42.787 -2 -54 47.3
3 16 -2 -54 32.8 -2 -71.213 42.787 -2 -54 40
4 16 -2 -16 30 -2 0 30 -2 0 -30 -2 -39 18.3
3 16 -2 -16 30 -2 -39 18.3 -2 -24 31.2
4 16 -2 -16 30 -2 -24 31.2 -2 -24 38.1 -2 -16 70
3 16 -2 -24 38.1 -2 -24 45.7 -2 -16 70
3 16 -2 -24 45.7 -2 -24 52.6 -2 -16 70
3 16 -2 -24 52.6 -2 -24 60.1 -2 -16 70
3 16 -2 -24 60.1 -2 -24 67 -2 -16 70
4 16 -2 -39 18.3 -2 0 -30 -2 -71.213 42.787 -2 -54 32.8
4 16 -2 -54 68.9 -2 -70 74 -2 -16 70 -2 -24 67
3 16 -2 -39 54.3 -2 -54 68.9 -2 -24 67
4 16 -2 -54 54.5 -2 -54 61.7 -2 -39 47.2 -2 -39 39.9
4 16 -2 -24 52.6 -2 -39 39.9 -2 -39 47.2 -2 -24 60.1
4 16 -2 -54 40 -2 -54 47.3 -2 -39 32.8 -2 -39 25.4
4 16 -2 -24 38.1 -2 -39 25.4 -2 -39 32.8 -2 -24 45.7
0 // Right
1 16 -2 -70 64 0 1 0 -10 0 0 0 0 10 1-4ering.dat
1 16 -2 -50 64 0 1 0 -30 0 0 0 0 -30 1-8ering.dat
4 4 2 -39 54.3 2 -54 68.9 2 -54 61.7 2 -39 47.2
4 4 2 -39 54.3 2 -39 47.2 2 -24 60.1 2 -24 67
4 4 2 -39 39.9 2 -54 54.5 2 -54 47.3 2 -39 32.8
4 4 2 -39 39.9 2 -39 32.8 2 -24 45.7 2 -24 52.6
4 4 2 -39 25.4 2 -54 40 2 -54 32.8 2 -39 18.3
4 4 2 -39 25.4 2 -39 18.3 2 -24 31.2 2 -24 38.1
4 16 2 -54 68.9 2 -70 74 2 -73.827 73.239 2 -77.071 71.071
4 16 2 -54 68.9 2 -77.071 71.071 2 -79.239 67.827 2 -80 64
4 16 2 -54 61.7 2 -54 68.9 2 -80 64 2 -77.717 52.519
3 16 2 -77.717 52.519 2 -54 54.5 2 -54 61.7
4 16 2 -54 47.3 2 -54 54.5 2 -77.717 52.519 2 -71.213 42.787
3 16 2 -71.213 42.787 2 -54 40 2 -54 47.3
3 16 2 -71.213 42.787 2 -54 32.8 2 -54 40
4 16 2 0 -30 2 0 30 2 -16 30 2 -39 18.3
3 16 2 -39 18.3 2 -16 30 2 -24 31.2
4 16 2 -24 38.1 2 -24 31.2 2 -16 30 2 -16 70
3 16 2 -24 45.7 2 -24 38.1 2 -16 70
3 16 2 -24 52.6 2 -24 45.7 2 -16 70
3 16 2 -24 60.1 2 -24 52.6 2 -16 70
3 16 2 -24 67 2 -24 60.1 2 -16 70
4 16 2 -71.213 42.787 2 0 -30 2 -39 18.3 2 -54 32.8
4 16 2 -16 70 2 -70 74 2 -54 68.9 2 -24 67
3 16 2 -54 68.9 2 -39 54.3 2 -24 67
4 16 2 -39 47.2 2 -54 61.7 2 -54 54.5 2 -39 39.9
4 16 2 -39 47.2 2 -39 39.9 2 -24 52.6 2 -24 60.1
4 16 2 -39 32.8 2 -54 47.3 2 -54 40 2 -39 25.4
4 16 2 -39 32.8 2 -39 25.4 2 -24 38.1 2 -24 45.7
