0 Sticker  1.6 x  1.9 with Magenta Star on Butterfly Wings
0 Name: 4650853k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3063, Flying club

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 16 box5-12.dat
4 26 0 -0.25 -6.4 0 -0.25 2.7 -1 -0.25 1.2 -1.6 -0.25 -0.5
4 26 -2.8 -0.25 -4.1 0 -0.25 -6.4 -1.6 -0.25 -0.5 -3.5 -0.25 -0.6
4 26 -4.3 -0.25 -2.8 -2.8 -0.25 -4.1 -3.5 -0.25 -0.6 -5.6 -0.25 -1
4 26 0 -0.25 -6.4 -2.8 -0.25 -4.1 -3.2 -0.25 -5.8 -1.6 -0.25 -7.2
3 26 -3.2 -0.25 -5.8 -3.4 -0.25 -7.8 -1.6 -0.25 -7.2
4 13 0 -0.25 2.7 0 -0.25 5 -1.7 -0.25 2.9 -1 -0.25 1.2
4 13 -1 -0.25 1.2 -1.7 -0.25 2.9 -2.7 -0.25 0.9 -1.6 -0.25 -0.5
4 13 -3.5 -0.25 -0.6 -1.6 -0.25 -0.5 -2.7 -0.25 0.9 -5 -0.25 0.5
4 13 -5.6 -0.25 -1 -3.5 -0.25 -0.6 -5 -0.25 0.5 -7.8 -0.25 -0.6
4 13 -5.6 -0.25 -1 -7.8 -0.25 -0.6 -6.2 -0.25 -3 -4.3 -0.25 -2.8
4 13 -4.3 -0.25 -2.8 -6.2 -0.25 -3 -4.3 -0.25 -4.8 -2.8 -0.25 -4.1
4 13 -3.2 -0.25 -5.8 -2.8 -0.25 -4.1 -4.3 -0.25 -4.8 -4.8 -0.25 -7.1
4 13 -3.4 -0.25 -7.8 -3.2 -0.25 -5.8 -4.8 -0.25 -7.1 -4.6 -0.25 -9.7
4 13 -3.4 -0.25 -7.8 -4.6 -0.25 -9.7 -1.9 -0.25 -9.1 -1.6 -0.25 -7.2
4 13 -1.6 -0.25 -7.2 -1.9 -0.25 -9.1 0 -0.25 -8.2 0 -0.25 -6.4
4 26 -7.8 -0.25 0.4 -12.9 -0.25 2.9 -12.4 -0.25 1.4 -8.4 -0.25 0
4 26 -6.3 -0.25 -4.2 -10.4 -0.25 -4.5 -9.7 -0.25 -5.6 -5.8 -0.25 -4.8
3 323 -6 -0.25 3.3 -6.2 -0.25 1 -4.1 -0.25 1.4
4 323 -6.2 -0.25 1 -6 -0.25 3.3 -8.3 -0.25 5.6 -7.8 -0.25 0.4
4 323 -12.9 -0.25 2.9 -7.8 -0.25 0.4 -8.3 -0.25 5.6 -11.3 -0.25 7.7
4 323 -13.5 -0.25 3.3 -12.9 -0.25 2.9 -11.3 -0.25 7.7 -13.9 -0.25 4.2
4 323 -14.2 -0.25 6.7 -13.9 -0.25 4.2 -11.3 -0.25 7.7 -14.3 -0.25 9.4
4 323 -8.4 -0.25 0 -12.4 -0.25 1.4 -13 -0.25 1.1 -8.6 -0.25 -0.7
