0 Rock Rounded  1 x  4 with  2 Studs on Ends
0 Name: 70880.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Flame, Ice, Wave

0 !HISTORY 2023-01-22 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-01-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70880s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\70880s01.dat
5 24 17.708 19.34 0 14.311 13.123 0 14.821 13.583 -1.257 14.821 13.583 1.257
5 24 38.656 15.538 0 39.54 48 0 38.833 48 3.754 38.833 48 -3.754
5 24 -34.5 0 0 -34.916 7.596 0 -34.557 7.596 1.802 -34.557 7.596 -1.802
5 24 -22.393 0 0 -21.969 1.118 0 -22.162 1.523 2.972 -22.162 1.523 -2.972
2 24 38.062 15.538 0 38.656 15.538 0
5 24 -34.916 7.596 0 -34.888 9.956 0 -34.738 9.331 -1.324 -34.738 9.331 1.324
5 24 20.6615 24.3264 0 17.708 19.34 0 20.6582 24.0504 1.33 20.6582 24.0504 -1.33
5 24 -21.318 1.1 0 -20.667 0.835 0 -20.667 1.128 2.865 -20.667 1.128 -2.865
5 24 21.13 11.314 0 21.876 0 0 22.385 0 3.023 22.385 0 -3.023
5 24 -20.667 0.835 0 -17.248 -4.99 0 -20.667 1.128 -2.865 -20.667 1.128 2.865
5 24 -38.223 9.57 0 -38.057 0 0 -37.627 8.148 -3.165 -37.627 8.148 3.165
5 24 -25.483 7.596 0 -25.48 0 0 -25.8425 0 1.7222 -25.8425 0 -1.7222
5 24 36 19 0 34.54 14.95 0 35.674 17.716 1.193 35.674 17.716 -1.193
5 24 34.54 14.95 0 34.5 0 0 34.235 14.636 1.318 34.235 14.636 -1.318
5 24 24.952 12.592 0 23.7985 15.8261 0 25.607 12.592 1.882 25.607 12.592 -1.882
5 24 -21.969 1.118 0 -21.318 1.1 0 -21.414 1.449 2.919 -21.414 1.449 -2.919
5 24 37.641 0 0 38.062 15.538 0 37.714 12.414 3.044 37.714 12.414 -3.044
5 24 -34.888 9.956 0 -36 20 0 -35.919 18.067 -1.193 -35.919 18.067 1.193
5 24 -39.984 48 0 -39.062 14.033 0 -38.211 8.648 3.272 -38.211 8.648 -3.272
5 24 -39.062 14.033 0 -38.223 9.57 0 -38.211 8.648 3.272 -38.211 8.648 -3.272
5 24 25.5 0 0 24.952 12.592 0 25.8425 0 -1.7222 25.8425 0 1.7222
5 24 -25.505 11.801 0 -25.483 7.596 0 -25.844 7.596 1.805 -25.844 7.596 -1.805
