3 16 -29.8 0 0 -60 0 -10 -28.8 0 0
3 16 -33.5 0 0 -35.4 0 0 -60 0 -10
3 16 -35.4 0 0 -39.1 0 0 -60 0 -10
3 16 -39.1 0 0 -41.1 0 0 -60 0 -10
3 16 -41.1 0 0 -45.6 0 0 -60 0 -10
3 16 -45.6 0 0 -47.6 0 0 -60 0 -10
3 16 -47.6 0 0 -49.2 0 0 -60 0 -10
3 16 -49.2 0 0 -55.2 0 0 -60 0 -10
3 16 -55.2 0 0 -56.2 0 0 -60 0 -10
3 16 -60 0 10 -56.2 0 1 -56.2 0 5.6
3 16 -60 0 10 -56.2 0 5.6 -49.2 0 5.6
3 16 -60 0 10 -49.2 0 5.6 -47.6 0 5.6
3 16 -60 0 10 -47.6 0 5.6 -40.6 0 5.6
3 16 -60 0 10 -40.6 0 5.6 -39.1 0 5.6
3 16 -60 0 10 -39.1 0 5.6 -38.3 0 5.6
3 16 -60 0 10 -38.3 0 5.6 -30.6 0 5.6
3 16 -60 0 10 -30.6 0 5.6 -29.8 0 5.6
3 16 -60 0 10 -29.8 0 5.6 -22.8 0 5.6
3 16 -60 0 10 -22.8 0 5.6 -21.2 0 5.6
3 16 -60 0 10 -21.2 0 5.6 -14.8 0 5.6
3 16 -60 0 10 -14.8 0 5.6 -13.3 0 5.6
3 16 -60 0 10 -13.3 0 5.6 -12.6 0 5.6
3 16 -60 0 10 -12.6 0 5.6 -4.9 0 5.6
3 16 -60 0 10 -4.9 0 5.6 -4 0 5.6
3 16 -60 0 10 -4 0 5.6 -2.5 0 5.6
3 16 60 0 10 2.4 0 5.6 3.9 0 5.6
3 16 60 0 10 3.9 0 5.6 5.4 0 5.6
3 16 60 0 10 5.4 0 5.6 7.3 0 5.6
3 16 60 0 10 7.3 0 5.6 8.7 0 5.6
3 16 60 0 10 8.7 0 5.6 15.7 0 5.6
3 16 60 0 10 15.7 0 5.6 17.2 0 5.6
3 16 60 0 10 17.2 0 5.6 18.8 0 5.6
3 16 60 0 10 18.8 0 5.6 28.1 0 5.6
3 16 60 0 10 28.1 0 5.6 29.6 0 5.6
3 16 60 0 10 29.6 0 5.6 31.2 0 5.6
3 16 60 0 10 31.2 0 5.6 38.2 0 5.6
3 16 60 0 10 38.2 0 5.6 39.4 0 5.6
3 16 60 0 10 39.4 0 5.6 46.4 0 5.6
3 16 60 0 10 46.4 0 5.6 47.9 0 5.6
3 16 60 0 10 47.9 0 5.6 49 0 5.6
3 16 60 0 10 49 0 5.6 56.7 0 5.6
4 4 56.7 0 4.4 56.7 0 5.6 49 0 5.6 53.8 0 4.4
4 4 51.9 0 4.4 51.9 0 0 53.8 0 0 53.8 0 4.4
4 4 33.7 0 4.4 38.2 0 4.4 38.2 0 5.6 31.2 0 5.6
4 4 33.2 0 4.4 31.2 0 5.6 31.2 0 1 33.2 0 3.85
4 4 33.2 0 3.3 31.2 0 1 33.2 0 2.3 33.7 0 3.3
4 4 33.2 0 1.2 33.2 0 1.75 31.2 0 1 32.2 0 0
4 4 33.7 0 1.2 33.2 0 1.2 32.2 0 0 38.2 0 0
4 4 33.7 0 3.3 33.7 0 2.3 37.9 0 2.3 37.9 0 3.3
4 4 45.9 0 3.4 45.9 0 0 47.9 0 0 47.9 0 4.1
4 4 46.4 0 5.6 39.4 0 5.6 41.4 0 4.4 42.4 0 4.4
4 4 39.4 0 5.6 39.4 0 0 41.4 0 0 41.4 0 3.4
4 4 47.9 0 4.1 46.4 0 5.6 45.9 0 4.4 45.9 0 3.4
4 4 28.1 0 5.6 18.8 0 5.6 20.8 0 4.4 21.8 0 4.4
4 4 18.8 0 5.6 18.8 0 0 20.8 0 0 20.8 0 3.4
4 4 29.6 0 4.1 28.1 0 5.6 27.6 0 4.4 27.6 0 3.4
4 4 23.2 0 3.4 23.2 0 0 25.2 0 0 25.2 0 3.4
4 4 25.2 0 4.4 23.2 0 4.4 23.2 0 3.4 25.2 0 3.4
4 4 29.6 0 4.1 27.6 0 3.4 27.6 0 0 29.6 0 0
4 4 15.7 0 5.6 8.7 0 5.6 10.7 0 4.4 11.7 0 4.4
4 4 8.7 0 5.6 8.7 0 0 10.7 0 0 10.7 0 3.4
4 4 17.2 0 4.1 15.7 0 5.6 15.2 0 4.4 15.2 0 3.4
4 4 15.2 0 3.4 15.2 0 0 17.2 0 0 17.2 0 4.1
4 4 5.4 0 5.6 5.4 0 0 7.3 0 0 7.3 0 5.6
4 4 -2 0 4.4 -1 0 4.4 2.4 0 5.6 -2.5 0 5.6
4 4 3.9 0 4.1 2.4 0 5.6 1.9 0 4.4 1.9 0 3.4
4 4 3.9 0 0 3.9 0 4.1 1.9 0 3.4 1.9 0 2.6
4 4 1.9 0 2.6 -2 0 2.6 -2 0 1.6 1.9 0 1.6
4 4 -2 0 4.4 -2.5 0 5.6 -4 0 4.1 -2 0 3.4
4 4 -2 0 0 -2 0 1.6 -4 0 4.1 -4 0 0
4 4 -4.9 0 4.4 -4.9 0 5.6 -12.6 0 5.6 -7.8 0 4.4
4 4 -9.7 0 4.4 -9.7 0 0 -7.8 0 0 -7.8 0 4.4
4 4 -19.2 0 4.4 -18.2 0 4.4 -14.8 0 5.6 -21.2 0 5.6
4 4 -15.3 0 1.6 -13.3 0 0 -15.3 0 2.6 -16.3 0 2.6
4 4 -15.3 0 3.5 -15.3 0 2.6 -13.3 0 0 -13.73935 0 2.52722
4 4 -19.2 0 2.6 -21.2 0 0 -19.2 0 1.6 -18.2 0 2.6
4 4 -21.2 0 0 -19.2 0 2.6 -19.2 0 3.5 -21.2 0 5.6
4 4 -15.3 0 4.4 -15.3 0 3.5 -13.73935 0 2.52722 -14.8 0 5.6
4 4 -27.3 0 4.4 -22.8 0 4.4 -22.8 0 5.6 -29.8 0 5.6
4 4 -27.8 0 4.4 -29.8 0 5.6 -29.8 0 1 -27.8 0 3.85
4 4 -27.8 0 3.3 -29.8 0 1 -27.8 0 2.3 -27.3 0 3.3
4 4 -27.8 0 1.2 -27.8 0 1.75 -29.8 0 1 -28.8 0 0
4 4 -27.3 0 1.2 -27.8 0 1.2 -28.8 0 0 -22.8 0 0
4 4 -27.3 0 3.3 -27.3 0 2.3 -23.1 0 2.3 -23.1 0 3.3
4 4 -30.6 0 4.4 -30.6 0 5.6 -38.3 0 5.6 -33.5 0 4.4
4 4 -35.4 0 4.4 -35.4 0 0 -33.5 0 0 -33.5 0 4.4
4 4 -40.6 0 5.6 -47.6 0 5.6 -45.6 0 4.4 -44.6 0 4.4
4 4 -47.6 0 5.6 -47.6 0 0 -45.6 0 0 -45.6 0 3.4
4 4 -39.1 0 4.1 -40.6 0 5.6 -41.1 0 4.4 -41.1 0 3.4
4 4 -41.1 0 3.4 -41.1 0 0 -39.1 0 0 -39.1 0 4.1
4 4 -53.7 0 4.4 -49.2 0 4.4 -49.2 0 5.6 -56.2 0 5.6
4 4 -54.2 0 4.4 -56.2 0 5.6 -56.2 0 1 -54.2 0 3.85
4 4 -54.2 0 3.3 -56.2 0 1 -54.2 0 2.3 -53.7 0 3.3
4 4 -54.2 0 1.2 -54.2 0 1.75 -56.2 0 1 -55.2 0 0
4 4 -53.7 0 1.2 -54.2 0 1.2 -55.2 0 0 -49.2 0 0
4 4 -53.7 0 3.3 -53.7 0 2.3 -49.5 0 2.3 -49.5 0 3.3
4 4 -18.2 0 2.6 -19.2 0 1.6 -15.3 0 1.6 -16.3 0 2.6
4 16 -49.5 0 3.3 -49.2 0 4.4 -53.7 0 4.4 -53.7 0 3.3
4 16 -53.7 0 1.2 -49.2 0 1.2 -49.5 0 2.3 -53.7 0 2.3
4 16 -47.6 0 5.6 -49.2 0 4.4 -49.5 0 3.3 -49.5 0 2.3
4 16 -49.5 0 2.3 -49.2 0 1.2 -47.6 0 0 -47.6 0 5.6
4 16 -44.6 0 4.4 -45.6 0 3.4 -45.6 0 0 -42.1 0 4.4
4 16 -42.1 0 4.4 -45.6 0 0 -41.1 0 0 -41.1 0 3.4
4 16 -38.3 0 5.6 -39.1 0 5.6 -39.1 0 4.1 -38.3 0 4.4
4 16 -38.3 0 4.4 -39.1 0 4.1 -39.1 0 0 -35.4 0 0
4 16 -29.8 0 5.6 -30.6 0 5.6 -30.6 0 4.4 -29.8 0 1
4 16 -30.6 0 4.4 -33.5 0 4.4 -33.5 0 0 -29.8 0 1
4 16 -29.8 0 0 -29.8 0 1 -33.5 0 0 -60 0 -10
4 16 -23.1 0 3.3 -22.8 0 4.4 -27.3 0 4.4 -27.3 0 3.3
4 16 -23.1 0 2.3 -27.3 0 2.3 -27.3 0 1.2 -22.8 0 1.2
4 16 -21.2 0 5.6 -22.8 0 4.4 -23.1 0 3.3 -23.1 0 2.3
4 16 -21.2 0 0 -21.2 0 5.6 -23.1 0 2.3 -22.8 0 1.2
4 16 -15.3 0 1.6 -19.2 0 1.6 -19.2 0 0 -15.3 0 0
4 16 -13.3 0 2 -13.3 0 0 -9.7 0 0 -9.7 0 4.4
4 16 -13.3 0 3.8 -13.3 0 2 -9.7 0 4.4 -12.6 0 4.4
4 16 -13.3 0 5.6 -13.3 0 3.8 -12.6 0 4.4 -12.6 0 5.6
4 16 -4 0 5.6 -4.9 0 5.6 -4.9 0 4.4 -4 0 4.1
4 16 -4 0 4.1 -4.9 0 4.4 -7.8 0 4.4 -7.8 0 0
4 16 1.9 0 1.6 -2 0 1.6 -2 0 0 1.9 0 0
4 16 1.9 0 3.4 -2 0 3.4 -2 0 2.6 1.9 0 2.6
4 16 .9 0 4.4 -1 0 4.4 -2 0 3.4 1.9 0 3.4
4 16 5.4 0 5.6 3.9 0 5.6 3.9 0 4.1 5.4 0 0
4 16 7.3 0 5.6 7.3 0 0 8.7 0 0 8.7 0 5.6
4 16 15.2 0 3.4 10.7 0 3.4 10.7 0 0 15.2 0 0
4 16 14.2 0 4.4 11.7 0 4.4 10.7 0 3.4 15.2 0 3.4
4 16 18.8 0 5.6 17.2 0 5.6 17.2 0 4.1 18.8 0 0
4 16 23.2 0 3.4 20.8 0 3.4 20.8 0 0 23.2 0 0
4 16 22.2 0 4.4 21.8 0 4.4 20.8 0 3.4 23.2 0 3.4
4 16 27.6 0 3.4 25.2 0 3.4 25.2 0 0 27.6 0 0
4 16 26.6 0 4.4 26.2 0 4.4 25.2 0 3.4 27.6 0 3.4
4 16 31.2 0 5.6 29.6 0 5.6 29.6 0 4.1 31.2 0 1
4 16 31.2 0 1 29.6 0 4.1 29.6 0 0 31.2 0 0
4 16 33.7 0 3.3 37.9 0 3.3 38.2 0 4.4 33.7 0 4.4
4 16 37.9 0 2.3 33.7 0 2.3 33.7 0 1.2 38.2 0 1.2
4 16 39.4 0 5.6 38.2 0 4.4 37.9 0 3.3 37.9 0 2.3
4 16 39.4 0 0 39.4 0 5.6 37.9 0 2.3 38.2 0 1.2
4 16 45.9 0 3.4 41.4 0 3.4 41.4 0 0 45.9 0 0
4 16 44.9 0 4.4 42.4 0 4.4 41.4 0 3.4 45.9 0 3.4
4 16 49 0 5.6 47.9 0 5.6 47.9 0 4.1 49 0 4.4
4 16 49 0 4.4 47.9 0 4.1 47.9 0 0 51.9 0 0
4 16 56.7 0 4.4 53.8 0 4.4 53.8 0 0 60 0 -10
4 16 60 0 10 56.7 0 5.6 56.7 0 4.4 60 0 -10
4 16 60 0 -10 1.9 0 0 -2 0 0 -60 0 -10
4 16 -60 0 -10 -56.2 0 0 -56.2 0 1 -60 0 10
4 16 -60 0 10 -2.5 0 5.6 2.4 0 5.6 60 0 10
4 16 -16.3 0 4.4 -18.2 0 4.4 -18.2 0 2.6 -16.3 0 2.6
