0 Sticker  1.9 x  1.8 with Dark Pink Fish with Yellow Stripes
0 Name: 4650852h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquarium, Fish tank, Set 3188, Vet

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 16 -12 0 18.4 -10 0 19 0 0 0
3 16 -13.3 0 16.8 -12 0 18.4 0 0 0
3 16 -14.1 0 14.4 -13.3 0 16.8 0 0 0
3 16 -14.7 0 12.1 -14.1 0 14.4 0 0 0
3 16 -14.7 0 12.1 0 0 0 -16 0 10.3
3 16 -16 0 10.3 0 0 0 -17.3 0 8.7
3 16 -17.3 0 8.7 0 0 0 -18 0 6
3 16 -18 0 6 0 0 0 -17.4 0 3.5
3 16 -17.4 0 3.5 0 0 0 -15.9 0 1.4
3 16 -15.9 0 1.4 0 0 0 -14.9 0 -1
3 16 -15.6 0 -3.1 -14.9 0 -1 0 0 0
3 16 -15.7 0 -5.3 -15.6 0 -3.1 0 0 0
3 16 -15 0 -7.4 -15.7 0 -5.3 0 0 0
3 16 -13.3 0 -9.5 -15 0 -7.4 0 0 0
3 16 -13.3 0 -9.5 0 0 0 -11.3 0 -11.4
3 16 -11.3 0 -11.4 0 0 0 -9.4 0 -12.8
3 16 -9.4 0 -12.8 0 0 0 -9.6 0 -14.9
4 16 -9.2 0 -16.7 -9.6 0 -14.9 0 0 0 -7.8 0 -18.5
3 16 -7.8 0 -18.5 0 0 0 -6 0 -19
3 16 -6 0 -19 0 0 0 11 0 -19
3 16 11 0 -19 0 0 0 13.1 0 -18.6
3 16 13.1 0 -18.6 0 0 0 15.5 0 -18
3 16 16.6 0 -16.7 15.5 0 -18 0 0 0
3 16 16.6 0 -14.3 16.6 0 -16.7 0 0 0
4 16 17.6 0 -13.3 16.6 0 -14.3 0 0 0 18 0 -12
3 16 18 0 -12 0 0 0 16.8 0 -10.2
3 16 16.8 0 -10.2 0 0 0 14.6 0 -8.2
3 16 14.4 0 -6.9 14.6 0 -8.2 0 0 0
3 16 14.4 0 -6.9 0 0 0 15.2 0 -5.2
3 16 16.3 0 -3.3 15.2 0 -5.2 0 0 0
3 16 16.9 0 -1.4 16.3 0 -3.3 0 0 0
3 16 16.9 0 -1.4 0 0 0 16.5 0 .7
3 16 16.5 0 .7 0 0 0 15.6 0 2.4
3 16 16 0 4.4 15.6 0 2.4 0 0 0
3 16 15.8 0 6.6 16 0 4.4 0 0 0
3 16 14.4 0 8.6 15.8 0 6.6 0 0 0
3 16 12.1 0 9.9 14.4 0 8.6 0 0 0
3 16 10.1 0 10.5 12.1 0 9.9 0 0 0
3 16 8.6 0 12.8 10.1 0 10.5 0 0 0
3 16 6.1 0 14.4 8.6 0 12.8 0 0 0
3 16 3.7 0 15.6 6.1 0 14.4 0 0 0
3 16 1.4 0 16.1 3.7 0 15.6 0 0 0
3 16 -1.3 0 16.1 1.4 0 16.1 0 0 0
3 16 -3.2 0 14.9 -1.3 0 16.1 0 0 0
3 16 -3.2 0 14.9 0 0 0 -4.9 0 14.6
3 16 -6.6 0 16.2 -4.9 0 14.6 0 0 0
4 5 4.8 -.25 -2.3 5.2 -.25 -1.7 4.7 -.25 -1.3 4.1 -.25 -1.7
3 5 4.7 -.25 -1.3 4.1 -.25 -1.3 4.1 -.25 -1.7
4 5 5.4 -.25 -2.4 5.2 -.25 -1.7 4.8 -.25 -2.3 5.2 -.25 -3.2
4 5 5.2 -.25 -3.2 4.8 -.25 -2.3 4.1 -.25 -2.5 4.4 -.25 -3.2
3 5 4.1 -.25 -2.5 3.9 -.25 -3 4.4 -.25 -3.2
4 15 2.8 -.25 2.4 1.9 -.25 2.5 1.4 -.25 1.9 3.9 -.25 2.1
4 15 3.9 -.25 2.1 1.4 -.25 1.9 1.2 -.25 -1.6 4.1 -.25 -1.3
4 15 5.4 -.25 .1 3.9 -.25 2.1 4.1 -.25 -1.3 4.7 -.25 -1.3
4 15 6.3 -.25 -1.6 5.4 -.25 .1 4.7 -.25 -1.3 5.2 -.25 -1.7
4 15 6.3 -.25 -1.6 5.2 -.25 -1.7 5.4 -.25 -2.4 7 -.25 -3.4
4 15 7 -.25 -3.4 5.4 -.25 -2.4 5.2 -.25 -3.2 7.1 -.25 -4.7
4 15 6.7 -.25 -5.2 7.1 -.25 -4.7 5.2 -.25 -3.2 5.9 -.25 -5.1
4 15 5.9 -.25 -5.1 5.2 -.25 -3.2 4.4 -.25 -3.2 4.9 -.25 -4.6
4 15 4.9 -.25 -4.6 4.4 -.25 -3.2 3.9 -.25 -3 4.4 -.25 -4.7
4 15 4.4 -.25 -4.7 3.9 -.25 -3 1.2 -.25 -1.6 1.3 -.25 -5.1
4 15 1.2 -.25 -1.6 3.9 -.25 -3 4.1 -.25 -2.5 4.1 -.25 -1.7
3 15 4.1 -.25 -1.7 4.1 -.25 -2.5 4.8 -.25 -2.3
3 15 4.1 -.25 -1.3 1.2 -.25 -1.6 4.1 -.25 -1.7
4 15 4.4 -.25 -4.7 1.3 -.25 -5.1 2.4 -.25 -5.8 4.7 -.25 -5.3
4 15 4.7 -.25 -5.3 2.4 -.25 -5.8 4.2 -.25 -6.4 5.4 -.25 -6.1
3 15 4.7 -.25 -5.3 5.4 -.25 -6.1 5.6 -.25 -5.6
3 15 6.3 -.25 -5.6 5.6 -.25 -5.6 5.4 -.25 -6.1
4 14 -2.3 -.25 1.9 -3.1 -.25 2 -3.1 -.25 1.2 -2.3 -.25 -.5
4 14 -.7 -.25 .2 -2.3 -.25 1.9 -2.3 -.25 -.5 -1.7 -.25 -2.4
4 14 0 -.25 -2 -.7 -.25 .2 -1.7 -.25 -2.4 -1.7 -.25 -4.4
