0 Minifig Head with Reddish Brown Eyebrows, Green Eyes, Lopsided Open Mouth Grin / Gritted Teeth 2-Sided Pattern 
0 Name: 3626cpnc.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago, Lloyd, BrickLink 3626cpb1890

0 !CMDLINE -c14

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t04o6250.dat

0 // Front Face
4 16 -4.9751 4 -12.0107 -1.14 5.89 -12.77331 -0.92 5.63 -12.81706 0 4 -13
3 16 0 4 -13 -.92 5.63 -12.817 -.74 5.95 -12.853
4 16 0 4 -13 -.74 5.95 -12.853 -.66 6.34 -12.869 0 6.305 -13
4 16 -.66 6.34 -12.869 -.71 7.27 -12.859 0 13.455 -13 -.12 7.68 -12.976
4 92 -.18 7.3 -12.964 -.12 7.68 -12.976 0 7.8 -13 -.19 6.93 -12.962
4 92 -.12 6.58 -12.976 -.19 6.93 -12.962 0 7.8 -13 0 6.305 -13
3 16 -.66 6.34 -12.869 -.19 6.93 -12.962 -.12 6.58 -12.976
3 16 0 6.305 -13 -.66 6.34 -12.869 -.12 6.58 -12.976
3 16 -.12 7.68 -12.976 0 13.455 -13 0 7.8 -13
3 16 -.66 6.34 -12.869 -.12 7.68 -12.976 -.18 7.3 -12.964
3 16 -.66 6.34 -12.869 -.18 7.3 -12.964 -.19 6.93 -12.962
4 16 1.184 6.489 -12.765 1.366 6.777 -12.728 4.975 4 -12.011 0 4 -13
3 16 0 4 -13 .961 6.781 -12.809 1.184 6.489 -12.765
4 16 .828 7.156 -12.835 .961 6.781 -12.809 0 4 -13 .35 5.88 -12.93
4 16 0 13.455 -13 .828 7.994 -12.835 .828 7.156 -12.835 .11 7.85 -12.978
4 92 .3 6.18 -12.94 .35 5.88 -12.93 .16 6.03 -12.968 0 6.305 -13
4 92 0 7.8 -13 .11 7.85 -12.978 .14 7.64 -12.972 .1 7.19 -12.98
3 92 .3 6.18 -12.94 0 6.305 -13 .15 6.72 -12.97
4 92 .1 7.19 -12.98 .15 6.72 -12.97 0 6.305 -13 0 7.8 -13
3 16 0 4 -13 0 6.305 -13 .16 6.03 -12.968
3 16 0 4 -13 .16 6.03 -12.968 .35 5.88 -12.93
3 16 .35 5.88 -12.93 .3 6.18 -12.94 .828 7.156 -12.835
4 16 .828 7.156 -12.835 .3 6.18 -12.94 .15 6.72 -12.97 .1 7.19 -12.98
3 16 .828 7.156 -12.835 .1 7.19 -12.98 .14 7.64 -12.972
3 16 .828 7.156 -12.835 .14 7.64 -12.972 .11 7.85 -12.978
3 16 0 7.8 -13 0 13.455 -13 .11 7.85 -12.978
4 16 -4.975 9.57 -12.011 -5.39 6.84 -11.733 -6.11 6.97 -11.252 -9.192 17 -9.192
3 16 -4.975 4 -12.011 -5.33 5.53 -11.774 -4.975 5.37 -12.011
3 16 -9.192 4 -9.192 -7.74 7.15 -10.163 -7.65 7.03 -10.223
3 16 -9.192 4 -9.192 -7.65 7.03 -10.223 -7.37 6.85 -10.41
4 16 -9.192 4 -9.192 -7.37 6.85 -10.41 -6.95 6.65 -10.691 -6.45 6.36 -11.025
4 16 -9.192 4 -9.192 -6.45 6.36 -11.025 -5.88 5.92 -11.406 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -5.88 5.92 -11.406 -5.33 5.53 -11.774
4 16 -7.74 7.15 -10.163 -9.192 4 -9.192 -9.192 17 -9.192 -7.69 7.28 -10.196
4 16 -9.192 17 -9.192 -6.74 7.12 -10.831 -7.25 7.22 -10.49 -7.6 7.31 -10.256
3 16 -6.11 6.97 -11.252 -6.74 7.12 -10.831 -9.192 17 -9.192
3 16 -4.975 9.57 -12.011 -9.192 17 -9.192 -4.975 17 -12.011
3 16 -5.39 6.84 -11.733 -4.975 9.57 -12.011 -4.975 6.819 -12.011
4 70 -4.975 5.37 -12.011 -5.33 5.53 -11.774 -5.39 6.84 -11.733 -4.975 6.819 -12.011
4 70 -5.39 6.84 -11.733 -5.33 5.53 -11.774 -5.88 5.92 -11.406 -6.11 6.97 -11.252
4 70 -6.11 6.97 -11.252 -5.88 5.92 -11.406 -6.45 6.36 -11.025 -6.74 7.12 -10.831
4 70 -6.74 7.12 -10.831 -6.45 6.36 -11.025 -6.95 6.65 -10.691 -7.25 7.22 -10.49
4 70 -7.25 7.22 -10.49 -6.95 6.65 -10.691 -7.37 6.85 -10.41 -7.65 7.03 -10.223
4 70 -7.6 7.31 -10.256 -7.25 7.22 -10.49 -7.65 7.03 -10.223 -7.69 7.28 -10.196
3 70 -7.65 7.03 -10.223 -7.74 7.15 -10.163 -7.69 7.28 -10.196
3 16 -7.69 7.28 -10.196 -9.192 17 -9.192 -7.6 7.31 -10.256
4 2 -2.147 8.94 -12.573 -3.009 8.565 -12.402 -2.96 8.81 -12.411 -2.036 9.57 -12.595
4 2 -2.036 9.57 -12.595 -2.96 8.81 -12.411 -3.009 9.055 -12.402 -2.147 10.2 -12.573
4 2 -2.147 10.2 -12.573 -3.009 9.055 -12.402 -3.147 9.263 -12.374 -2.465 10.733 -12.51
