0 Car Base  4 x  8 x  1.333 with Studs on Side
0 Name: 30837.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 28 0 0 0 -1 0 -1 0 1 0 0 stud4a.dat
1 16 0 28 0 0 0 -8 0 1 0 8 0 0 4-4edge.dat
1 16 0 28 0 0 0 -8 0 -1 0 8 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 28 0 0 0 -6 0 -4 0 6 0 0 4-4cyli.dat
1 16 0 24 0 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 0 24 0 0 0 -6 0 1 0 6 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 24 0 0 0 -20 0 -16 0 20 0 0 box4o4a.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30837s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30837s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30837s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30837s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30837s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30837s02.dat

1 16 50 8 10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 50 8 -10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 -50 8 10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 -50 8 -10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 stug-1x4.dat
