0 Duplo Tile  2 x  4 with Wood Grain Relief
0 Name: 65109.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile

0 !HISTORY 2023-01-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-01-02 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65109s01.dat
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40

0 BFC INVERTNEXT
1 16 0 .7 0 6.3 0 0 0 -.7 0 0 0 6.3 4-4cylc.dat
1 16 0 0 0 6.3 0 0 0 1 0 0 0 6.3 4-4ndis.dat
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
2 24 80 0 -40 80 24 -40
2 24 80 0 40 80 24 40
2 24 -80 0 -40 -80 24 -40
2 24 -80 0 40 -80 24 40

3 16 -70.2 0 13.1 -59.9 0 11.4 -60 .7 12.9
3 16 -70.1 .8 14.9 -70.2 0 13.1 -60 .7 12.9
3 16 -60 .7 12.9 -59.9 0 11.4 -50.3 .7 10.9
3 16 -59.9 0 11.4 -50.4 0 9.6 -50.3 .7 10.9
4 16 -50.3 .7 10.9 -50.4 0 9.6 -40 0 9.7 -40.1 .6 10.8
4 16 -30.1 0 11.6 -30 .6 12.7 -40.1 .6 10.8 -40 0 9.7
4 16 -30.1 0 11.6 -20 0 13.8 -20.1 .4 14.5 -30 .6 12.7
3 16 -10.2 .4 15.7 -20.1 .4 14.5 -20 0 13.8
3 16 -10.1 0 14.9 -10.2 .4 15.7 -20 0 13.8
3 16 -10.2 .4 15.7 -10.1 0 14.9 .1 .4 15.4
3 16 -10.1 0 14.9 .1 0 14.7 .1 .4 15.4
3 16 .1 .4 15.4 .1 0 14.7 10.1 .6 14.8
3 16 .1 0 14.7 10.3 0 13.6 10.1 .6 14.8
3 16 10.1 .6 14.8 10.3 0 13.6 20.1 .6 13.3
3 16 10.3 0 13.6 20.1 0 12.3 20.1 .6 13.3
3 16 20.1 .6 13.3 20.1 0 12.3 30 .6 12.7
3 16 20.1 0 12.3 30.1 0 11.5 30 .6 12.7
3 16 40 .6 13 30 .6 12.7 30.1 0 11.5
3 16 40.1 0 11.7 40 .6 13 30.1 0 11.5
3 16 50.1 .7 13.9 40 .6 13 40.1 0 11.7
3 16 50.1 0 12.5 50.1 .7 13.9 40.1 0 11.7
3 16 60.1 .7 14.5 50.1 .7 13.9 50.1 0 12.5
3 16 60 0 12.7 60.1 .7 14.5 50.1 0 12.5
4 16 60.1 .7 14.5 60 0 12.7 70 0 13.1 70 .6 14.6
3 16 70 .6 14.6 70 .8 16.5 60.1 .7 14.5
3 16 70 .8 16.5 60.1 .6 16.2 60.1 .7 14.5
3 16 60.1 .7 14.5 60.1 .6 16.2 50.1 .7 13.9
3 16 60.1 .6 16.2 50.1 .5 15.2 50.1 .7 13.9
4 16 40 .4 14.3 40 .6 13 50.1 .7 13.9 50.1 .5 15.2
4 16 30 .4 13.9 30 .6 12.7 40 .6 13 40 .4 14.3
3 16 20.1 .6 13.3 30 .6 12.7 30 .4 13.9
3 16 20.1 .5 14.5 20.1 .6 13.3 30 .4 13.9
3 16 10.1 .6 14.8 20.1 .6 13.3 20.1 .5 14.5
3 16 10.1 .4 15.9 10.1 .6 14.8 20.1 .5 14.5
3 16 .1 .4 15.4 10.1 .6 14.8 10.1 .4 15.9
3 16 .1 .5 16.8 .1 .4 15.4 10.1 .4 15.9
4 16 .1 .4 15.4 .1 .5 16.8 -10.3 .5 17.1 -10.2 .4 15.7
4 16 -10.2 .4 15.7 -10.3 .5 17.1 -20.3 .5 15.9 -20.1 .4 14.5
3 16 -20.1 .4 14.5 -20.3 .5 15.9 -30 .6 12.7
3 16 -20.3 .5 15.9 -30.1 .5 13.9 -30 .6 12.7
3 16 -40.1 .6 10.8 -30 .6 12.7 -30.1 .5 13.9
3 16 -40.2 .4 12 -40.1 .6 10.8 -30.1 .5 13.9
3 16 -50.3 .7 10.9 -40.1 .6 10.8 -40.2 .4 12
3 16 -50.2 .4 12.3 -50.3 .7 10.9 -40.2 .4 12
3 16 -60 .7 12.9 -50.3 .7 10.9 -50.2 .4 12.3
3 16 -59.9 .6 14.4 -60 .7 12.9 -50.2 .4 12.3
3 16 -70.1 .8 14.9 -60 .7 12.9 -59.9 .6 14.4
3 16 -70.1 .6 16.6 -70.1 .8 14.9 -59.9 .6 14.4
3 16 .1 0 17.5 .1 .5 16.8 10 0 16.7
3 16 .1 .5 16.8 10.1 .4 15.9 10 0 16.7
3 16 10 0 16.7 10.1 .4 15.9 20 0 15.1
3 16 10.1 .4 15.9 20.1 .5 14.5 20 0 15.1
3 16 20 0 15.1 20.1 .5 14.5 30 0 14.7
3 16 20.1 .5 14.5 30 .4 13.9 30 0 14.7
4 16 30 0 14.7 30 .4 13.9 40 .4 14.3 40 0 15.1
3 16 50.2 0 16.1 40 0 15.1 40 .4 14.3
3 16 50.1 .5 15.2 50.2 0 16.1 40 .4 14.3
4 16 50.2 0 16.1 50.1 .5 15.2 60.1 .6 16.2 60.1 0 17.3
3 16 70 0 17.8 60.1 0 17.3 60.1 .6 16.2
3 16 70 .8 16.5 70 0 17.8 60.1 .6 16.2
3 16 70 0 17.8 70 .8 16.5 80 .8 17.1
3 16 80 .8 17.1 70 .8 16.5 80 .7 14.9
3 16 80 0 18.3 70 0 17.8 80 .8 17.1
3 16 80 0 13.5 80 .7 14.9 70 0 13.1
3 16 80 .7 14.9 70 .6 14.6 70 0 13.1
3 16 70 .8 16.5 70 .6 14.6 80 .7 14.9
3 16 -70 .3 23.4 -59.8 .6 25.7 -59.8 .6 26.6
3 16 -70 .6 24.5 -70 .3 23.4 -59.8 .6 26.6
3 16 -50.2 .6 28 -59.8 .6 26.6 -59.8 .6 25.7
3 16 -50.1 .4 27 -50.2 .6 28 -59.8 .6 25.7
3 16 -40 .6 28.3 -50.2 .6 28 -50.1 .4 27
3 16 -40 .6 27.5 -40 .6 28.3 -50.1 .4 27
3 16 -40 .6 28.3 -40 .6 27.5 -30 .6 26.9
3 16 -40 .6 27.5 -30 .3 25.8 -30 .6 26.9
3 16 -30 .6 26.9 -30 .3 25.8 -20 .5 25.8
3 16 -30 .3 25.8 -20 .6 24.8 -20 .5 25.8
3 16 -20 .5 25.8 -20 .6 24.8 -10.2 .6 24
3 16 -20 .6 24.8 -10.2 .4 23 -10.2 .6 24
3 16 .1 .6 23 -10.2 .6 24 -10.2 .4 23
3 16 .1 .5 21.9 .1 .6 23 -10.2 .4 23
3 16 10.1 .6 22.4 .1 .6 23 .1 .5 21.9
3 16 10.1 .7 21.4 10.1 .6 22.4 .1 .5 21.9
3 16 20 .7 22.1 10.1 .6 22.4 10.1 .7 21.4
3 16 20 .7 20.9 20 .7 22.1 10.1 .7 21.4
4 16 20 .7 22.1 20 .7 20.9 30.1 .8 20.7 30.1 .8 21.9
4 16 40 .8 20.8 40 .8 22.1 30.1 .8 21.9 30.1 .8 20.7
4 16 40 .8 22.1 40 .8 20.8 50.1 .8 21.4 50.1 .8 22.6
4 16 50.1 .8 22.6 50.1 .8 21.4 60 .7 22.3 60.1 .7 23.5
3 16 70 .7 23.7 60.1 .7 23.5 60 .7 22.3
3 16 70 .4 22.6 70 .7 23.7 60 .7 22.3
3 16 70 .7 23.7 70 0 24.9 60.1 .7 23.5
3 16 70 0 24.9 60.1 0 24.9 60.1 .7 23.5
3 16 60.1 .7 23.5 60.1 0 24.9 50.1 .8 22.6
3 16 60.1 0 24.9 50 0 24.1 50.1 .8 22.6
3 16 50.1 .8 22.6 50 0 24.1 40 .8 22.1
3 16 50 0 24.1 39.9 0 23.7 40 .8 22.1
3 16 30.1 .8 21.9 40 .8 22.1 39.9 0 23.7
3 16 30.1 0 23.4 30.1 .8 21.9 39.9 0 23.7
4 16 20.1 0 23.4 20 .7 22.1 30.1 .8 21.9 30.1 0 23.4
3 16 20 .7 22.1 20.1 0 23.4 10.1 .6 22.4
3 16 20.1 0 23.4 10 0 23.4 10.1 .6 22.4
3 16 10.1 .6 22.4 10 0 23.4 .1 .6 23
3 16 10 0 23.4 .1 0 24.1 .1 .6 23
3 16 .1 .6 23 .1 0 24.1 -10.2 .6 24
3 16 .1 0 24.1 -10.2 0 25.2 -10.2 .6 24
3 16 -20 .5 25.8 -10.2 .6 24 -10.2 0 25.2
3 16 -20 0 27 -20 .5 25.8 -10.2 0 25.2
3 16 -30 .6 26.9 -20 .5 25.8 -20 0 27
3 16 -30 0 28.2 -30 .6 26.9 -20 0 27
3 16 -30 .6 26.9 -30 0 28.2 -40 0 29.4
3 16 -40 .6 28.3 -30 .6 26.9 -40 0 29.4
3 16 -40 .6 28.3 -40 0 29.4 -50.2 .6 28
3 16 -40 0 29.4 -50.2 0 29.2 -50.2 .6 28
3 16 -50.2 .6 28 -50.2 0 29.2 -59.8 .6 26.6
3 16 -50.2 0 29.2 -59.8 0 27.7 -59.8 .6 26.6
3 16 -59.8 .6 26.6 -59.8 0 27.7 -70 0 25.7
3 16 -70 .6 24.5 -59.8 .6 26.6 -70 0 25.7
3 16 -70 0 25.7 -80 0 25.1 -70 .6 24.5
3 16 -80 0 25.1 -80 .6 24.1 -70 .6 24.5
3 16 -70 .6 24.5 -80 .6 24.1 -80 .5 23.1
3 16 -70 .3 23.4 -70 .6 24.5 -80 .5 23.1
4 16 -59.8 0 24.6 -70 0 22.4 -70 0 17.8 -60 0 15.3
4 16 -60 0 15.3 -50.2 0 13.2 -50.2 0 26 -59.8 0 24.6
4 16 -50.2 0 13.2 -40.3 0 12.8 -40 0 26.5 -50.2 0 26
4 16 -40.3 0 12.8 -30 0 14.6 -30 0 24.6 -40 0 26.5
4 16 -30 0 14.6 -20.3 0 16.7 -20 0 23.7 -30 0 24.6
4 16 -20 0 23.7 -20.3 0 16.7 -10.3 0 17.8 -10.2 0 22.1
4 16 -10.2 0 22.1 -10.3 0 17.8 .1 0 17.5 .1 0 21.1
