0 Sticker  0.8 x  3.8 with Silver Mustang Logo and Black and Grey Hexagons on Blue Background
0 Name: 6141955e.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75871stk01a, Brickowl 197362, Ford, GT, Rebrickable 24746
0 !KEYWORDS Set 75871, Speed Champions

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6141955es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6141955es01.dat
0 // Bottom face
4 16 -36.5 0 8 36.5 0 8 36.5 0 -8 -36.5 0 -8
0 // Lateral face
4 16 -36.5 0 8 -36.5 -.25 8 36.5 -.25 8 36.5 0 8
4 16 -36.5 0 -8 36.5 0 -8 1.2722 -.25 -8 -1.2722 -.25 -8
0 // Top face
0 // Complementary faces
0 // Black inner faces
4 0 -1.7722 -.25 5.28 1.7722 -.25 5.28 1.2722 -.25 5.78 -1.2722 -.25 5.78
4 0 -1.7722 -.25 5.28 -1.2722 -.25 4.78 1.2722 -.25 4.78 1.7722 -.25 5.28
4 0 -1.7722 -.25 3.86 1.7722 -.25 3.86 1.2722 -.25 4.36 -1.2722 -.25 4.36
4 0 -1.7722 -.25 3.86 -1.2722 -.25 3.36 1.2722 -.25 3.36 1.7722 -.25 3.86
4 0 1.6562 -.25 3.15 2.1562 -.25 2.65 4.7007 -.25 2.65 5.2006 -.25 3.15
4 0 5.0847 -.25 2.44 8.629 -.25 2.44 8.129 -.25 2.94 5.5846 -.25 2.94
4 0 5.0847 -.25 -.4 5.5847 -.25 -.9 8.129 -.25 -.9 8.629 -.25 -.4
4 0 5.0846 -.25 -1.82 8.629 -.25 -1.82 8.129 -.25 -1.32 5.5847 -.25 -1.32
4 0 1.6562 -.25 -2.53 5.2006 -.25 -2.53 4.7006 -.25 -2.03 2.1562 -.25 -2.03
4 0 1.6562 -.25 -2.53 2.1562 -.25 -3.03 4.7006 -.25 -3.03 5.2006 -.25 -2.53
4 0 1.6562 -.25 -3.95 5.2006 -.25 -3.95 4.7006 -.25 -3.45 2.1562 -.25 -3.45
4 0 -1.7722 -.25 -4.66 1.7722 -.25 -4.66 1.2722 -.25 -4.16 -1.2722 -.25 -4.16
4 0 -1.7722 -.25 -4.66 -1.2722 -.25 -5.16 1.2722 -.25 -5.16 1.7722 -.25 -4.66
4 0 -1.7722 -.25 -6.08 1.7722 -.25 -6.08 1.2722 -.25 -5.58 -1.2722 -.25 -5.58
