0 ~Minifig Leg Left with Red Coattail Pattern (Obsolete)
0 Name: 3817bpx0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0461, Doctor Who, Set 71204

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2023-05-20 [MagFors] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187

4 0 16.6 6.7 -5.2613 16 6.7 -5.2613 16.175 7.1 -4.5395 16.75 7.05 -4.6298
4 16 18.804 7.399 -4 18.755 6.187 -6.187 16.6 6.7 -5.2613 16.75 7.05 -4.6298
4 4 9.45 6.875 -4.9455 16 6.7 -5.2613 15.615 6.187 -6.187 9.324 6.187 -6.187
4 4 16 6.7 -5.2613 9.45 6.875 -4.9455 9.521 7.399 -4 16.175 7.1 -4.5395
3 4 16.175 7.1 -4.5395 9.521 7.399 -4 16.2 7.399 -4
3 0 8.766 6.187 -6.187 8.982 7.399 -4 9.521 7.399 -4
4 0 9.324 6.187 -6.187 8.766 6.187 -6.187 9.521 7.399 -4 9.45 6.875 -4.9455
4 0 16 6.7 -5.2613 16.6 6.7 -5.2613 16.19 6.187 -6.187 15.615 6.187 -6.187
4 0 16.175 7.1 -4.5395 16.2 7.399 -4 16.789 7.399 -4 16.75 7.05 -4.6298
4 16 2 7.399 -4 8.982 7.399 -4 8.766 6.187 -6.187 2 6.187 -6.187
3 16 18.755 6.187 -6.187 16.19 6.187 -6.187 16.6 6.7 -5.2613
3 16 16.75 7.05 -4.6298 16.789 7.399 -4 18.804 7.399 -4
4 0 7.7 1.6 -8.4318 8.137 3.349 -8.084 8.45 2.275 -8.2976 8.075 .825 -8.5859
4 0 13 1.4 -8.4716 13.925 3.349 -8.084 14.05 2.425 -8.2678 13.375 .925 -8.5661
4 0 13.375 .925 -8.5661 12.962 0 -8.75 12.5 .3 -8.6903 13 1.4 -8.4716
4 4 8.075 .825 -8.5859 8.45 2.275 -8.2976 12.5 .3 -8.6903 12.374 0 -8.75
4 4 8.45 2.275 -8.2976 8.734 3.349 -8.084 13 1.4 -8.4716 12.5 .3 -8.6903
4 16 14.05 2.425 -8.2678 14.501 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75
3 4 12.374 0 -8.75 7.814 0 -8.75 8.075 .825 -8.5859
3 4 13 1.4 -8.4716 8.734 3.349 -8.084 13.925 3.349 -8.084
4 0 8.075 .825 -8.5859 7.814 0 -8.75 7.2 0 -8.75 7.7 1.6 -8.4318
3 0 8.45 2.275 -8.2976 8.137 3.349 -8.084 8.734 3.349 -8.084
3 0 12.962 0 -8.75 12.374 0 -8.75 12.5 .3 -8.6903
3 0 14.05 2.425 -8.2678 13.925 3.349 -8.084 14.501 3.349 -8.084
4 16 8.137 3.349 -8.084 7.7 1.6 -8.4318 7.2 0 -8.75 2 3.349 -8.084
3 16 7.2 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 14.05 2.425 -8.2678 18.546 0 -8.75 12.962 0 -8.75 13.375 .925 -8.5661
4 0 7.2 0 -8.75 7.814 0 -8.75 7.55 -.85 -8.581 6.8 -1.2 -8.5114
4 0 12.125 -1.975 -8.3572 11.526 -3.349 -8.084 11.3 -2.475 -8.2578 11.85 -1.225 -8.5064
4 0 12.575 -.9 -8.571 12.125 -1.975 -8.3572 11.85 -1.225 -8.5064 12.374 0 -8.75
4 4 11.3 -2.475 -8.2578 10.826 -3.349 -8.084 7.075 -2.35 -8.2827 7.55 -.85 -8.581
4 4 11.85 -1.225 -8.5064 11.3 -2.475 -8.2578 7.55 -.85 -8.581 7.814 0 -8.75
4 16 6.8 -1.2 -8.5114 6.153 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
3 16 6.8 -1.2 -8.5114 2 0 -8.75 7.2 0 -8.75
4 16 12.575 -.9 -8.571 12.962 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084
3 16 18.433 -3.349 -8.084 12.125 -1.975 -8.3572 12.575 -.9 -8.571
3 4 10.826 -3.349 -8.084 6.759 -3.349 -8.084 7.075 -2.35 -8.2827
3 4 11.85 -1.225 -8.5064 7.814 0 -8.75 12.374 0 -8.75
3 0 6.759 -3.349 -8.084 6.153 -3.349 -8.084 7.075 -2.35 -8.2827
4 0 6.8 -1.2 -8.5114 7.55 -.85 -8.581 7.075 -2.35 -8.2827 6.153 -3.349 -8.084
3 0 11.526 -3.349 -8.084 10.826 -3.349 -8.084 11.3 -2.475 -8.2578
3 0 12.575 -.9 -8.571 12.374 0 -8.75 12.962 0 -8.75
3 16 18.433 -3.349 -8.084 11.526 -3.349 -8.084 12.125 -1.975 -8.3572
4 0 6.35 -4.8 -7.1141 5.6 -5.1 -6.9136 6.153 -3.349 -8.084 6.759 -3.349 -8.084
4 0 10.4 -4.2 -7.5152 11.526 -3.349 -8.084 10.85 -4.75 -7.1475 9.8 -5.4 -6.7131
3 16 5.254 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 5.254 -6.187 -6.187 2 -3.349 -8.084 6.153 -3.349 -8.084 5.6 -5.1 -6.9136
4 16 10.85 -4.75 -7.1475 11.526 -3.349 -8.084 18.433 -3.349 -8.084 18.337 -6.187 -6.187
3 16 18.337 -6.187 -6.187 10.156 -6.187 -6.187 10.85 -4.75 -7.1475
3 4 10.4 -4.2 -7.5152 6.759 -3.349 -8.084 10.826 -3.349 -8.084
3 0 10.4 -4.2 -7.5152 10.826 -3.349 -8.084 11.526 -3.349 -8.084
4 4 9.8 -5.4 -6.7131 9.357 -6.187 -6.187 5.954 -6.187 -6.187 6.35 -4.8 -7.1141
4 4 10.4 -4.2 -7.5152 9.8 -5.4 -6.7131 6.35 -4.8 -7.1141 6.759 -3.349 -8.084
4 0 9.357 -6.187 -6.187 9.8 -5.4 -6.7131 10.85 -4.75 -7.1475 10.156 -6.187 -6.187
4 0 6.35 -4.8 -7.1141 5.954 -6.187 -6.187 5.254 -6.187 -6.187 5.6 -5.1 -6.9136
4 0 8.3 4 -7.6489 9.05 4.7 -7.181 8.734 3.349 -8.084 8.137 3.349 -8.084
4 0 15.3 5.725 -6.4958 16.19 6.187 -6.187 15.65 5.45 -6.6796 14.75 4.825 -7.0974
4 16 8.3 4 -7.6489 8.137 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
4 16 15.65 5.45 -6.6796 16.19 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084
4 4 13.925 3.349 -8.084 8.734 3.349 -8.084 9.05 4.7 -7.181 14.75 4.825 -7.0974
4 4 9.324 6.187 -6.187 15.615 6.187 -6.187 15.3 5.725 -6.4958 9.05 4.7 -7.181
3 4 9.05 4.7 -7.181 15.3 5.725 -6.4958 14.75 4.825 -7.0974
4 0 8.3 4 -7.6489 8.766 6.187 -6.187 9.324 6.187 -6.187 9.05 4.7 -7.181
3 0 14.501 3.349 -8.084 13.925 3.349 -8.084 14.925 4.175 -7.5319
4 0 14.925 4.175 -7.5319 13.925 3.349 -8.084 14.75 4.825 -7.0974 15.65 5.45 -6.6796
3 0 15.3 5.725 -6.4958 15.615 6.187 -6.187 16.19 6.187 -6.187
3 16 8.3 4 -7.6489 2 6.187 -6.187 8.766 6.187 -6.187
4 16 15.65 5.45 -6.6796 18.659 3.349 -8.084 14.501 3.349 -8.084 14.925 4.175 -7.5319
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
