0 Sticker  1.8 x  7.8 with "MK 8265" with Yellow on Left
0 Name: 4548064a.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 8265, set 8265-1, Front Loader, set 8265-2, Forest Machine

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2017-05-01 [MagFors] Corrected origin and description, 
0 !HISTORY 2017-05-01 [PTadmin] Renamed from 86037a
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -0.25 0 77.5 0 0 0 0.25 0 0 0 17.5 box5-12.dat
4 14 -77.5 -0.25 -17.5 -20.965 -0.25 -17.5 -39.28 -0.25 9.1 -77.5 -0.25 9.1
4 0 -77.5 -0.25 9.1 -39.28 -0.25 9.1 77.5 -0.25 17.5 -77.5 -0.25 17.5
4 0 -19.582 -0.25 4.262 -39.28 -0.25 9.1 -20.965 -0.25 -17.5 -19.582 -0.25 -8.063
1 16 23.384 -0.25 0 1 0 0 0 1 0 0 0 1 s\4548064s01.dat

3 0 66.35 -0.25 4.262 66.35 -0.25 0 77.5 -0.25 17.5
4 0 77.5 -0.25 17.5 66.35 -0.25 0 66.35 -0.25 -3.456 77.5 -0.25 -17.5
3 0 66.35 -0.25 -8.063 77.5 -0.25 -17.5 66.35 -0.25 -3.456
3 0 -14.629 -0.25 -8.063 -19.582 -0.25 -8.063 -20.965 -0.25 -17.5
3 0 -11.519 -0.25 -8.063 -14.629 -0.25 -8.063 -20.965 -0.25 -17.5
3 0 -8.063 -0.25 -8.063 -11.519 -0.25 -8.063 -20.965 -0.25 -17.5
3 0 -4.953 -0.25 -8.063 -8.063 -0.25 -8.063 -20.965 -0.25 -17.5
3 0 -0.115 -0.25 -8.063 -4.953 -0.25 -8.063 -20.965 -0.25 -17.5
3 0 0.691 -0.25 -8.063 -0.115 -0.25 -8.063 -20.965 -0.25 -17.5
3 0 5.644 -0.25 -8.063 0.691 -0.25 -8.063 -20.965 -0.25 -17.5
3 0 52 -0.25 -8.063 77.5 -0.25 -17.5 66.35 -0.25 -8.063
3 0 40 -0.25 -8.063 77.5 -0.25 -17.5 52 -0.25 -8.063
3 0 30 -0.25 -8.063 77.5 -0.25 -17.5 40 -0.25 -8.063
4 0 77.5 -0.25 -17.5 30 -0.25 -8.063 18.315 -0.25 -8.063 -20.965 -0.25 -17.5
3 0 -20.965 -0.25 -17.5 18.315 -0.25 -8.063 10.828 -0.25 -8.063
3 0 -20.965 -0.25 -17.5 10.828 -0.25 -8.063 5.644 -0.25 -8.063
3 0 -39.28 -0.25 9.1 -19.582 -0.25 4.262 -12.325 -0.25 4.262
3 0 -39.28 -0.25 9.1 -12.325 -0.25 4.262 -7.257 -0.25 4.262
3 0 -39.28 -0.25 9.1 -7.257 -0.25 4.262 -0.115 -0.25 4.262
4 0 -39.28 -0.25 9.1 -0.115 -0.25 4.262 0.691 -0.25 4.262 77.5 -0.25 17.5
3 0 77.5 -0.25 17.5 52 -0.25 4.262 66.35 -0.25 4.262
3 0 77.5 -.25 17.5 43 -.25 4.262 52 -.25 4.262
3 0 77.5 -.25 17.5 30 -.25 4.262 43 -.25 4.262
3 0 30 -.25 4.262 77.5 -.25 17.5 17.739 -.25 4.262
3 0 77.5 -.25 17.5 10.367 -.25 4.262 17.739 -.25 4.262
3 0 77.5 -0.25 17.5 5.76 -0.25 4.262 10.367 -0.25 4.262
3 0 77.5 -0.25 17.5 0.691 -0.25 4.262 5.76 -0.25 4.262
