0 Dish  9 x  9 Inverted with Pinhole
0 Name: 98606.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS constraction, shield

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98606s01.dat
1 16 0 -10 0 10 0 0 0 1 0 0 0 10 48\4-4ring1.dat
1 16 0 -10 0 1 0 0 0 1 0 0 0 1 4-4ring9.dat
1 16 0 -10 0 10 0 0 0 1 0 0 0 10 48\4-4aring.dat
1 16 0 -5 0 20 0 0 0 -3.5 0 0 0 20 48\4-4con2.dat
1 16 0 -8.5 0 20 0 0 0 -1.5 0 0 0 20 48\4-4con1.dat
1 16 0 0 0 15 0 0 0 -5 0 0 0 15 48\4-4con4.dat
1 16 0 8 0 15 0 0 0 -8 0 0 0 15 48\4-4con5.dat
5 24 39.656 -8.5 5.22 40 -8.5 0 19.828 -10 2.61 59.484 -5 7.83
5 24 20 -10 0 19.828 -10 2.61 39.656 -8.5 5.22 10 -10 0
5 24 38.636 -8.5 10.352 39.656 -8.5 5.22 19.318 -10 5.176 57.954 -5 15.528
5 24 19.828 -10 2.61 19.318 -10 5.176 38.636 -8.5 10.352 9.914 -10 1.305
5 24 36.956 -8.5 15.308 38.636 -8.5 10.352 18.478 -10 7.654 55.434 -5 22.962
5 24 19.318 -10 5.176 18.478 -10 7.654 36.956 -8.5 15.308 9.659 -10 2.588
5 24 34.64 -8.5 20 36.956 -8.5 15.308 17.32 -10 10 51.96 -5 30
5 24 18.478 -10 7.654 17.32 -10 10 34.64 -8.5 20 9.239 -10 3.827
5 24 31.736 -8.5 24.352 34.64 -8.5 20 15.868 -10 12.176 47.604 -5 36.528
5 24 17.32 -10 10 15.868 -10 12.176 31.736 -8.5 24.352 8.66 -10 5
5 24 28.284 -8.5 28.284 31.736 -8.5 24.352 14.142 -10 14.142 42.426 -5 42.426
5 24 15.868 -10 12.176 14.142 -10 14.142 28.284 -8.5 28.284 7.934 -10 6.088
5 24 24.352 -8.5 31.736 28.284 -8.5 28.284 12.176 -10 15.868 36.528 -5 47.604
5 24 14.142 -10 14.142 12.176 -10 15.868 24.352 -8.5 31.736 7.071 -10 7.071
5 24 20 -8.5 34.64 24.352 -8.5 31.736 10 -10 17.32 30 -5 51.96
5 24 12.176 -10 15.868 10 -10 17.32 20 -8.5 34.64 6.088 -10 7.934
5 24 15.308 -8.5 36.956 20 -8.5 34.64 7.654 -10 18.478 22.962 -5 55.434
5 24 10 -10 17.32 7.654 -10 18.478 15.308 -8.5 36.956 5 -10 8.66
5 24 10.352 -8.5 38.636 15.308 -8.5 36.956 5.176 -10 19.318 15.528 -5 57.954
5 24 7.654 -10 18.478 5.176 -10 19.318 10.352 -8.5 38.636 3.827 -10 9.239
5 24 5.22 -8.5 39.656 10.352 -8.5 38.636 2.61 -10 19.828 7.83 -5 59.484
5 24 5.176 -10 19.318 2.61 -10 19.828 5.22 -8.5 39.656 2.588 -10 9.659
5 24 0 -8.5 40 5.22 -8.5 39.656 0 -10 20 0 -5 60
5 24 2.61 -10 19.828 0 -10 20 0 -8.5 40 1.305 -10 9.914
5 24 -5.22 -8.5 39.656 0 -8.5 40 -2.61 -10 19.828 -7.83 -5 59.484
5 24 0 -10 20 -2.61 -10 19.828 -5.22 -8.5 39.656 0 -10 10
5 24 -10.352 -8.5 38.636 -5.22 -8.5 39.656 -5.176 -10 19.318 -15.528 -5 57.954
5 24 -2.61 -10 19.828 -5.176 -10 19.318 -10.352 -8.5 38.636 -1.305 -10 9.914
5 24 -15.308 -8.5 36.956 -10.352 -8.5 38.636 -7.654 -10 18.478 -22.962 -5 55.434
5 24 -5.176 -10 19.318 -7.654 -10 18.478 -15.308 -8.5 36.956 -2.588 -10 9.659
5 24 -20 -8.5 34.64 -15.308 -8.5 36.956 -10 -10 17.32 -30 -5 51.96
5 24 -7.654 -10 18.478 -10 -10 17.32 -20 -8.5 34.64 -3.827 -10 9.239
5 24 -24.352 -8.5 31.736 -20 -8.5 34.64 -12.176 -10 15.868 -36.528 -5 47.604
5 24 -10 -10 17.32 -12.176 -10 15.868 -24.352 -8.5 31.736 -5 -10 8.66
5 24 -28.284 -8.5 28.284 -24.352 -8.5 31.736 -14.142 -10 14.142 -42.426 -5 42.426
5 24 -12.176 -10 15.868 -14.142 -10 14.142 -28.284 -8.5 28.284 -6.088 -10 7.934
5 24 -31.736 -8.5 24.352 -28.284 -8.5 28.284 -15.868 -10 12.176 -47.604 -5 36.528
5 24 -14.142 -10 14.142 -15.868 -10 12.176 -31.736 -8.5 24.352 -7.071 -10 7.071
5 24 -34.64 -8.5 20 -31.736 -8.5 24.352 -17.32 -10 10 -51.96 -5 30
5 24 -15.868 -10 12.176 -17.32 -10 10 -34.64 -8.5 20 -7.934 -10 6.088
5 24 -36.956 -8.5 15.308 -34.64 -8.5 20 -18.478 -10 7.654 -55.434 -5 22.962
5 24 -17.32 -10 10 -18.478 -10 7.654 -36.956 -8.5 15.308 -8.66 -10 5
5 24 -38.636 -8.5 10.352 -36.956 -8.5 15.308 -19.318 -10 5.176 -57.954 -5 15.528
5 24 -18.478 -10 7.654 -19.318 -10 5.176 -38.636 -8.5 10.352 -9.239 -10 3.827
5 24 -39.656 -8.5 5.22 -38.636 -8.5 10.352 -19.828 -10 2.61 -59.484 -5 7.83
5 24 -19.318 -10 5.176 -19.828 -10 2.61 -39.656 -8.5 5.22 -9.659 -10 2.588
5 24 -40 -8.5 0 -39.656 -8.5 5.22 -20 -10 0 -60 -5 0
5 24 -19.828 -10 2.61 -20 -10 0 -40 -8.5 0 -9.914 -10 1.305
