0 Tile  1 x  2 with UFO Controls Pattern
0 Name: 3069bp54.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\3069p54a.dat
1 462 0 0 0 1 0 0 0 1 0 0 0 1 s\3069p54b.dat

1 0 -12.2 0 -1 1 0 0 0 1 0 0 0 1 2-4disc.dat
4 0 -13.2 0 -1 -11.2 0 -1 -11.2 0 -3 -13.2 0 -3
1 0 -12.2 0 -3 -1 0 0 0 1 0 0 0 -1 2-4disc.dat
4 16 -20 0 10 20 0 10 20 0 9.6 -20 0 9.6
4 16 -15 0 9.6 -14 0 9.6 -14 0 9.2 -15 0 9.2
4 16 -15.3 0 9.6 -15 0 9.6 -15 0 9.2 -15.3 0 9.4
3 16 -15.3 0 9.6 -15.3 0 9.4 -16.14 0 9.6
4 16 0.8 0 9.6 17.4 0 9.6 17.4 0 9.2 0.8 0 9.2
4 16 -15 0 9.2 -14 0 9.2 -14 0 8.95 -14.6 0 8.95
4 16 -13.2 0 9.2 0 0 9.2 0 0 8.8 -13.2 0 8.8
4 16 0.8 0 9.2 11.15 0 9.2 10.45 0 8.8 0.8 0 8.8
3 16 4.4 0 8.8 4.65 0 8.6 4.4 0 8.4
3 16 4.4 0 8.8 4.65 0 8.6 5 0 8.8
3 16 5.01 0 8.8 4.8 0 8.7 5.2 0 8.8
3 16 4.5 0 8.4 4.65 0 8.6 4.4 0 8.4
4 16 10.44 0 9.2 17.2 0 9.2 17.2 0 8.8 11.16 0 8.8
4 16 -14.6 0 8.95 -14 0 8.95 -14 0 8.26 -14.15 0 8.26
3 16 -14 0 8.26 -14.15 0 8.26 -14 0 7.5
4 16 -13.6 0 8.8 0.4 0 8.8 0.4 0 8.4 -13.6 0 8.4
4 16 0.8 0 8.8 4.4 0 8.8 4.4 0 8.4 0.8 0 8.4
4 16 5.93 0 8.8 10.45 0 8.8 9.72 0 8.4 5.93 0 8.4
3 16 5.93 0 8.4 5.93 0 8.8 5.84 0 8.53
3 16 5.55 0 8.73 5.93 0 8.8 5.84 0 8.53
3 16 5.55 0 8.73 5.93 0 8.8 5.2 0 8.8
4 16 11.16 0 8.8 17.2 0 8.8 17.2 0 8.4 11.87 0 8.4
4 16 -13.6 0 8.4 -10 0 8.4 -10 0 8 -13.6 0 8
4 0 -8.5 0 8.4 4.5 0 8.4 4.3 0 8 -8.5 0 8
4 0 5.94 0 8.4 10.5 0 8.4 10.5 0 8 6.09 0 8
4 16 11.88 0 8.4 17.4 0 8.4 17.4 0 8 12.62 0 8
4 16 -13.6 0 8 -10 0 8 -10 0 7.6 -13.6 0 7.6
4 16 12.62 0 8 18 0 8 18 0 7.6 13.38 0 7.6
4 16 -8.4 0 8 0.4 0 8 0.4 0 7.2 -8.4 0 7.2
4 16 0.8 0 8 4.3 0 8 4.3 0 7.2 0.8 0 7.2
4 16 6.1 0 8 9 0 8 7.6 0 7.2 6.1 0 6.4
4 16 13.38 0 7.6 18 0 7.6 18 0 7.2 14.14 0 7.2
4 16 -13.6 0 7.6 -10 0 7.6 -10 0 6.8 -13.6 0 6.8
4 16 -8.8 0 7.2 0.4 0 7.2 0.4 0 6.8 -8.8 0 6.8
4 16 0.8 0 7.2 4.4 0 7.2 4.4 0 6.8 0.8 0 6.8
4 16 14.16 0 7.2 18 0 7.2 18 0 6.8 14.96 0 6.8
4 16 -14.4 0 6.82 -14 0 6.82 -14 0 6.4 -14.4 0 6.4
4 16 -14.58 0 6.56 -14.4 0 6.56 -14.4 0 6.4 -14.68 0 6.4
3 16 -14.58 0 6.56 -14.4 0 6.56 -14.4 0 7.4
4 16 -13.6 0 6.8 -10 0 6.8 -10 0 6.4 -13.6 0 6.4
4 16 -9.6 0 6.82 0.3 0 6.8 -0.3 0 6.4 -9.6 0 6.4
4 16 1.08 0 6.8 6.1 0 6.8 6.1 0 6.4 1.63 0 6.4
4 16 4.4 0 7 6.1 0 7 6.1 0 6.8 4.4 0 6.8
4 16 15 0 6.8 18 0 6.8 18 0 6.4 15.74 0 6.4
4 16 -20 0 9.6 -18.8 0 9.6 -18.8 0 6 -20 0 6
4 16 -19.2 0 2.8 -17.58 0 2.8 -17.58 0 -7 -19.2 0 -7
4 16 -18.25 0 -7 -17.58 0 -7 -17.58 0 -8 -18.25 0 -8
4 16 15.76 0 6.4 18 0 6.4 18 0 5.2 16.52 0 6
4 16 -20 0 6 -18.8 0 6 -18.8 0 5.6 -20 0 5.6
1 14 -16.5 0 6.5 0 0 -0.9 0 0.9 0 0.9 0 0 2-4ndis.dat
3 14 -16.5 0 5.6 -17.4 0 5.6 -17.4 0 5.355
3 14 -16.5 0 5.6 -16.6 0 5.2 -17.4 0 5.355
3 14 -16.5 0 5.6 -16.6 0 5.2 -15.75 0 5.37
3 14 -16.5 0 5.6 -15.41 0 5.6 -15.75 0 5.37
4 16 -20 0 5.6 -18.8 0 5.6 -18.8 0 5.2 -20 0 5.2
4 16 -15.41 0 5.6 -14 0 5.6 -14 0 5.2 -16.01 0 5.2
3 16 -16.01 0 5.2 -16.6 0 5.2 -15.7 0 5.38
4 16 -13.6 0 5.6 -10 0 5.6 -10 0 5.467 -13.6 0 5.467
4 16 18.4 0 8 19.2 0 8 19.2 0 4.6 18.4 0 5
4 16 18.6 0 9.6 18.7 0 9.6 18.7 0 8 18.6 0 8
4 16 18.6 0 -7.6 18.7 0 -7.6 18.7 0 -9.2 18.6 0 -9.2
4 16 17.2 0 9.2 17.4 0 9.2 17.4 0 8.4 17.2 0 8.4
4 16 19.9 0 9.6 20 0 9.6 20 0 8 19.9 0 8
4 16 19.9 0 -7.6 20 0 -7.6 20 0 -9.2 19.9 0 -9.2
4 16 -13.6 0 5.467 -10 0 5.467 -11.85 0 5.12 -13.6 0 5.12
4 16 1.84 0 5.6 4.6 0 5.6 2.4 0 4.4 1.84 0 4.4
4 16 18.8 0 5.2 19.2 0 5.2 19.2 0 4.8 18.8 0 4.8
4 16 -20 0 5.2 -14 0 5.2 -14 0 4.4 -20 0 4.4
4 16 -13.6 0 5.12 -11.86 0 5.12 -13.43 0 4.14 -13.6 0 4.3
4 0 -12.74 0 3.51 -13.43 0 4.14 -13.6 0 3.91 -13.6 0 2.31
4 0 -12.74 0 3.5 -13.43 0 4.14 -11.87 0 5.12 -11.5 0 4.27
4 0 -10 0 4.56 -10 0 5.47 -11.87 0 5.12 -11.5 0 4.27
4 16 0.8 0 4.46 2.4 0 4.46 2.4 0 3.6 0.8 0 3.6
4 16 -6.15 0 4.1 0.4 0 4.1 0.4 0 3.6 -5.8 0 3.6
4 16 -0.4 0 4.5 0.4 0 4.5 0.4 0 4.1 -0.4 0 4.1
4 16 -7.8 0 5.15 -0.4 0 5.15 -0.4 0 4.1 -6.15 0 4.1
4 16 -9.6 0 5.6 -0.5 0 5.6 -0.5 0 5.45 -9.6 0 5.45
4 16 -9.6 0 5.45 -0.5 0 5.45 -0.5 0 5.13 -7.8 0 5.13
4 0 2.4 0 4.4 3.2 0 4.4 3.2 0 3.6 2.4 0 3.6
