0 Sticker  0.8 x  2.9 with "PN 10 271" Licence Plate
0 Name: 6296256k.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10271, FIAT, 500, Nuova, Cinquecento

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 8 box5-12.dat
3 0 -21.11 -.25 -.94 -22.52 -.25 -4.16 -21.11 -.25 -4.16
4 0 -22.52 -.25 -4.16 -21.11 -.25 -.94 -21.11 -.25 .51 -22.52 -.25 4.37
4 0 -20.33 -.25 .51 -21.11 -.25 .51 -21.11 -.25 -.94 -20.19 -.25 -.94
4 0 -19.26 -.25 .62 -20.33 -.25 .51 -20.19 -.25 -.94 -19.09 -.25 -.88
4 0 -20.25 -.25 4.37 -22.52 -.25 4.37 -21.11 -.25 2.93 -20.43 -.25 2.93
3 0 -22.52 -.25 4.37 -21.11 -.25 .51 -21.11 -.25 2.93
4 0 -19.27 -.25 2.83 -18.59 -.25 4.25 -19.2 -.25 4.35 -20.25 -.25 4.37
3 0 -20.25 -.25 4.37 -20.43 -.25 2.93 -19.27 -.25 2.83
4 0 -19.26 -.25 .62 -18.38 -.25 -.69 -17.9 -.25 -.34 -18.8 -.25 1.02
4 0 -17.51 -.25 .19 -17.25 -.25 .89 -18.8 -.25 1.02 -17.9 -.25 -.34
4 0 -18.62 -.25 1.73 -18.8 -.25 1.02 -17.25 -.25 .89 -17.16 -.25 1.74
4 0 -18.02 -.25 3.94 -18.59 -.25 4.25 -19.27 -.25 2.83 -18.81 -.25 2.44
4 0 -18.81 -.25 2.44 -18.62 -.25 1.73 -17.26 -.25 2.67 -17.56 -.25 3.41
3 0 -18.02 -.25 3.94 -18.81 -.25 2.44 -17.56 -.25 3.41
3 0 -17.26 -.25 2.67 -18.62 -.25 1.73 -17.16 -.25 1.74
3 0 -19.26 -.25 .62 -19.09 -.25 -.88 -18.38 -.25 -.69
4 0 -16.11 -.25 -4.16 -14.8 -.25 -4.16 -14.8 -.25 1.41 -16.11 -.25 4.37
4 0 -15.41 -.25 4.37 -16.11 -.25 4.37 -14.8 -.25 1.41 -11.75 -.25 -.93
4 0 -11.75 -.25 -.93 -11.12 -.25 -4.16 -10.43 -.25 -4.16 -10.43 -.25 4.37
3 0 -11.75 -.25 4.37 -11.75 -.25 -.93 -10.43 -.25 4.37
3 0 -14.8 -.25 1.41 -11.12 -.25 -4.16 -11.75 -.25 -.93
4 0 -5.91 -.25 -.57 -5.91 -.25 .79 -7.99 -.25 .79 -7.99 -.25 -.57
4 0 -8.17 -.25 -2.88 -8.07 -.25 -2.39 -8.34 -.25 -2.28 -8.46 -.25 -2.88
4 0 -8.07 -.25 -3.38 -8.17 -.25 -2.88 -8.46 -.25 -2.88 -8.34 -.25 -3.49
4 0 -7.79 -.25 -3.8 -8.07 -.25 -3.38 -8.34 -.25 -3.49 -7.99 -.25 -4
4 0 -7.37 -.25 -4.08 -7.79 -.25 -3.8 -7.99 -.25 -4 -7.49 -.25 -4.34
4 0 -6.88 -.25 -4.17 -7.37 -.25 -4.08 -7.49 -.25 -4.34 -6.88 -.25 -4.46
4 0 -6.39 -.25 -4.08 -6.88 -.25 -4.17 -6.88 -.25 -4.46 -6.27 -.25 -4.34
4 0 -5.97 -.25 -3.8 -6.39 -.25 -4.08 -6.27 -.25 -4.34 -5.77 -.25 -4
4 0 -5.69 -.25 -3.38 -5.97 -.25 -3.8 -5.77 -.25 -4 -5.42 -.25 -3.49
4 0 -5.59 -.25 -2.88 -5.69 -.25 -3.38 -5.42 -.25 -3.49 -5.3 -.25 -2.88
4 0 -5.69 -.25 -2.39 -5.59 -.25 -2.88 -5.3 -.25 -2.88 -5.42 -.25 -2.28
4 0 -5.97 -.25 -1.97 -5.69 -.25 -2.39 -5.42 -.25 -2.28 -5.77 -.25 -1.77
4 0 -6.39 -.25 -1.69 -5.97 -.25 -1.97 -5.77 -.25 -1.77 -6.27 -.25 -1.43
4 0 -6.88 -.25 -1.6 -6.39 -.25 -1.69 -6.27 -.25 -1.43 -6.88 -.25 -1.31
4 0 -7.37 -.25 -1.69 -6.88 -.25 -1.6 -6.88 -.25 -1.31 -7.49 -.25 -1.43
4 0 -7.79 -.25 -1.97 -7.37 -.25 -1.69 -7.49 -.25 -1.43 -7.99 -.25 -1.77
4 0 -8.07 -.25 -2.39 -7.79 -.25 -1.97 -7.99 -.25 -1.77 -8.34 -.25 -2.28
4 0 -7.6 -.25 -3.42 -7.66 -.25 -3.12 -7.87 -.25 -3.12 -7.8 -.25 -3.51
4 0 -7.43 -.25 -3.68 -7.6 -.25 -3.42 -7.8 -.25 -3.51 -7.59 -.25 -3.83
4 0 -7.18 -.25 -3.84 -7.43 -.25 -3.68 -7.59 -.25 -3.83 -7.26 -.25 -4.04
4 0 -6.88 -.25 -3.9 -7.18 -.25 -3.84 -7.26 -.25 -4.04 -6.88 -.25 -4.12
4 0 -6.58 -.25 -3.84 -6.88 -.25 -3.9 -6.88 -.25 -4.12 -6.5 -.25 -4.04
4 0 -6.33 -.25 -3.68 -6.58 -.25 -3.84 -6.5 -.25 -4.04 -6.17 -.25 -3.83
4 0 -6.16 -.25 -3.42 -6.33 -.25 -3.68 -6.17 -.25 -3.83 -5.96 -.25 -3.51
4 0 -6.1 -.25 -3.12 -6.16 -.25 -3.42 -5.96 -.25 -3.51 -5.89 -.25 -3.12
4 0 -6.12 -.25 -2.54 -5.88 -.25 -2.14 -7.88 -.25 -2.14 -7.64 -.25 -2.54
4 0 -7.88 -.25 -2.14 -7.87 -.25 -3.12 -7.66 -.25 -3.12 -7.64 -.25 -2.54
4 0 -6.12 -.25 -2.54 -6.1 -.25 -3.12 -5.89 -.25 -3.12 -5.88 -.25 -2.14
4 0 9.92 -.25 -2.61 7.5 -.25 -4.12 12.77 -.25 -4.12 12.77 -.25 -2.61
4 0 7.9 -.25 3.4 7.52 -.25 2.89 8.99 -.25 2.54 9.63 -.25 2.99
4 0 8.37 -.25 3.88 7.9 -.25 3.4 9.63 -.25 2.99 9.27 -.25 4.34
4 0 9.27 -.25 4.34 9.63 -.25 2.99 10.2 -.25 3.07 10.23 -.25 4.42
3 0 7.52 -.25 2.89 8.65 -.25 2.07 8.99 -.25 2.54
4 0 9.91 -.25 -.45 9.92 -.25 -2.61 11.86 -.25 .07 10.81 -.25 .9
4 0 10.81 -.25 .9 11.86 -.25 .07 12.31 -.25 1.06 11.11 -.25 1.94
4 0 10.86 -.25 2.78 11.11 -.25 1.94 12.31 -.25 2.94 11.89 -.25 3.71
4 0 11.2 -.25 4.25 10.23 -.25 4.42 10.2 -.25 3.07 10.86 -.25 2.78
3 0 11.2 -.25 4.25 10.86 -.25 2.78 11.89 -.25 3.71
4 0 12.44 -.25 2.07 12.31 -.25 2.94 11.11 -.25 1.94 12.31 -.25 1.06
4 0 14.6 -.25 -3.22 14.35 -.25 -4.12 15.64 -.25 -4.12 15.86 -.25 -3.32
4 0 14.91 -.25 -2.31 14.6 -.25 -3.22 15.86 -.25 -3.32 16.17 -.25 -2.45
4 0 15.29 -.25 -1.41 14.91 -.25 -2.31 16.17 -.25 -2.45 16.54 -.25 -1.52
4 0 13.54 -.25 4.34 13.54 -.25 2.82 17.3 -.25 2.82 18.77 -.25 4.34
4 0 16.91 -.25 -.59 16.1 -.25 .38 15.67 -.25 -.51 16.54 -.25 -1.52
3 0 15.67 -.25 -.51 15.29 -.25 -1.41 16.54 -.25 -1.52
4 0 16.52 -.25 1.21 16.1 -.25 .38 17.34 -.25 .3 17.76 -.25 1.16
4 0 16.92 -.25 2.01 16.52 -.25 1.21 17.76 -.25 1.16 18.14 -.25 1.93
3 0 16.1 -.25 .38 16.91 -.25 -.59 17.34 -.25 .3
4 0 17.3 -.25 2.82 16.92 -.25 2.01 18.14 -.25 1.93 18.53 -.25 2.63
4 0 18.77 -.25 3.16 18.77 -.25 4.34 17.3 -.25 2.82 18.53 -.25 2.63
4 0 19.39 -.25 2.27 19.39 -.25 .79 20.02 -.25 1.1 20.6 -.25 1.51
4 0 19.96 -.25 2.58 19.39 -.25 2.27 20.6 -.25 1.51 21.12 -.25 1.9
3 0 20.67 -.25 3.08 19.96 -.25 2.58 21.12 -.25 1.9
4 0 21.12 -.25 1.9 22.46 -.25 -4.12 22.46 -.25 4.42 21.31 -.25 3.7
3 0 21.31 -.25 3.7 20.67 -.25 3.08 21.12 -.25 1.9
3 0 22.46 -.25 4.42 21.77 -.25 4.42 21.31 -.25 3.7
3 0 21.12 -.25 1.9 21.12 -.25 -4.12 22.46 -.25 -4.12
4 0 .32 -.25 .15 .48 -.25 1.17 -.74 -.25 1.8 -1.01 -.25 .15
4 0 .48 -.25 -.86 .32 -.25 .15 -1.01 -.25 .15 -.74 -.25 -1.49
4 0 .93 -.25 -1.72 .48 -.25 -.86 -.74 -.25 -1.49 0 -.25 -2.89
4 0 1.62 -.25 -2.29 .93 -.25 -1.72 0 -.25 -2.89 1.12 -.25 -3.82
4 0 2.43 -.25 -2.49 1.62 -.25 -2.29 1.12 -.25 -3.82 2.43 -.25 -4.15
4 0 3.24 -.25 -2.29 2.43 -.25 -2.49 2.43 -.25 -4.15 3.75 -.25 -3.82
4 0 3.92 -.25 -1.72 3.24 -.25 -2.29 3.75 -.25 -3.82 4.86 -.25 -2.89
4 0 4.38 -.25 -.86 3.92 -.25 -1.72 4.86 -.25 -2.89 5.61 -.25 -1.49
4 0 4.54 -.25 .15 4.38 -.25 -.86 5.61 -.25 -1.49 5.87 -.25 .15
4 0 4.38 -.25 1.17 4.54 -.25 .15 5.87 -.25 .15 5.61 -.25 1.8
4 0 3.92 -.25 2.03 4.38 -.25 1.17 5.61 -.25 1.8 4.86 -.25 3.19
4 0 3.24 -.25 2.59 3.92 -.25 2.03 4.86 -.25 3.19 3.75 -.25 4.13
4 0 2.43 -.25 2.8 3.24 -.25 2.59 3.75 -.25 4.13 2.43 -.25 4.45
4 0 1.62 -.25 2.59 2.43 -.25 2.8 2.43 -.25 4.45 1.12 -.25 4.13
4 0 .93 -.25 2.03 1.62 -.25 2.59 1.12 -.25 4.13 0 -.25 3.19
4 0 .48 -.25 1.17 .93 -.25 2.03 0 -.25 3.19 -.74 -.25 1.8
4 0 -2.12 -.25 -4.14 -2.12 -.25 4.45 -3.73 -.25 4.45 -3.73 -.25 -4.14
4 0 8.64 -.25 -2.29 7.5 -.25 -4.12 9.92 -.25 -2.61 9.91 -.25 -.45
4 0 -26.4 -.25 4.5 -26.33 -.25 4.87 -26.93 -.25 5.12 -27.06 -.25 4.49
4 0 -25.8 -.25 5.4 -25.43 -.25 5.48 -25.42 -.25 6.15 -26.05 -.25 6.02
4 0 -26.11 -.25 5.19 -25.8 -.25 5.4 -26.05 -.25 6.02 -26.58 -.25 5.66
4 0 -26.33 -.25 4.87 -26.11 -.25 5.19 -26.58 -.25 5.66 -26.93 -.25 5.12
4 0 25.42 -.25 6.15 -25.42 -.25 6.15 0 -.25 5.48 17.5 -.25 5.48
4 0 26.33 -.25 4.87 26.4 -.25 4.5 27.06 -.25 4.49 26.93 -.25 5.12
4 0 26.11 -.25 5.19 26.33 -.25 4.87 26.93 -.25 5.12 26.58 -.25 5.66
4 0 25.79 -.25 5.4 26.11 -.25 5.19 26.58 -.25 5.66 26.05 -.25 6.02
4 0 25.42 -.25 5.48 25.79 -.25 5.4 26.05 -.25 6.02 25.42 -.25 6.15
3 0 25.42 -.25 6.15 17.5 -.25 5.48 25.42 -.25 5.48
4 0 25.79 -.25 -5.41 25.42 -.25 -5.48 25.42 -.25 -6.15 26.05 -.25 -6.02
4 0 26.11 -.25 -5.19 25.79 -.25 -5.41 26.05 -.25 -6.02 26.58 -.25 -5.66
4 0 26.33 -.25 -4.87 26.11 -.25 -5.19 26.58 -.25 -5.66 26.93 -.25 -5.13
4 0 26.4 -.25 -4.5 26.33 -.25 -4.87 26.93 -.25 -5.13 27.06 -.25 -4.49
4 0 -26.33 -.25 -4.87 -26.4 -.25 -4.5 -27.06 -.25 -4.49 -26.93 -.25 -5.13
4 0 -26.11 -.25 -5.19 -26.33 -.25 -4.87 -26.93 -.25 -5.13 -26.58 -.25 -5.66
4 0 -25.8 -.25 -5.41 -26.11 -.25 -5.19 -26.58 -.25 -5.66 -26.05 -.25 -6.02
4 0 -25.43 -.25 -5.48 -25.8 -.25 -5.41 -26.05 -.25 -6.02 -25.42 -.25 -6.15
3 0 25.42 -.25 -5.48 17.5 -.25 -5.48 25.42 -.25 -6.15
4 0 25.42 -.25 -6.15 17.5 -.25 -5.48 0 -.25 -5.48 -25.42 -.25 -6.15
3 0 -25.42 -.25 6.15 -25.43 -.25 5.48 -17.5 -.25 5.48
3 0 -25.42 -.25 6.15 -17.5 -.25 5.48 0 -.25 5.48
3 0 -25.43 -.25 -5.48 -25.42 -.25 -6.15 -17.5 -.25 -5.48
3 0 -17.5 -.25 -5.48 -25.42 -.25 -6.15 0 -.25 -5.48
4 0 -27.06 -.25 4.49 -27.06 -.25 -4.49 -26.4 -.25 -4.5 -26.4 -.25 4.5
4 0 26.4 -.25 4.5 26.4 -.25 -4.5 27.06 -.25 -4.49 27.06 -.25 4.49
4 2 -7.21 -.25 3.45 -8.53 -.25 3.99 -8.64 -.25 3.45 -8.53 -.25 2.9
4 2 -7.21 -.25 3.45 -8.53 -.25 2.9 -8.22 -.25 2.44 -7.76 -.25 2.13
4 2 -7.21 -.25 3.45 -7.76 -.25 2.13 -7.21 -.25 2.02 -6.67 -.25 2.13
4 2 -7.21 -.25 3.45 -6.67 -.25 2.13 -6.21 -.25 2.44 -5.89 -.25 2.9
4 2 -7.21 -.25 3.45 -5.89 -.25 2.9 -5.79 -.25 3.45 -5.89 -.25 3.99
4 2 -7.21 -.25 3.45 -5.89 -.25 3.99 -6.21 -.25 4.45 -6.67 -.25 4.77
4 2 -7.21 -.25 3.45 -6.67 -.25 4.77 -7.21 -.25 4.87 -7.76 -.25 4.77
4 2 -7.21 -.25 3.45 -7.76 -.25 4.77 -8.22 -.25 4.45 -8.53 -.25 3.99
3 15 -21.11 -.25 -.94 -21.11 -.25 -4.16 -20.19 -.25 -.94
4 15 -19.09 -.25 -.88 -20.19 -.25 -.94 -21.11 -.25 -4.16 -16.11 -.25 -4.16
4 15 -20.33 -.25 .51 -19.26 -.25 .62 -19.27 -.25 2.83 -20.43 -.25 2.93
4 15 -21.11 -.25 .51 -20.33 -.25 .51 -20.43 -.25 2.93 -21.11 -.25 2.93
4 15 -19.26 -.25 .62 -18.8 -.25 1.02 -18.62 -.25 1.73 -19.27 -.25 2.83
3 15 -17.9 -.25 -.34 -18.38 -.25 -.69 -16.11 -.25 -4.16
3 15 -17.25 -.25 .89 -17.51 -.25 .19 -16.11 -.25 -4.16
3 15 -17.51 -.25 .19 -17.9 -.25 -.34 -16.11 -.25 -4.16
3 15 -18.38 -.25 -.69 -19.09 -.25 -.88 -16.11 -.25 -4.16
3 15 -14.8 -.25 1.41 -14.8 -.25 -4.16 -11.12 -.25 -4.16
3 15 -19.27 -.25 2.83 -18.62 -.25 1.73 -18.81 -.25 2.44
4 15 -16.11 -.25 4.37 -17.16 -.25 1.74 -17.25 -.25 .89 -16.11 -.25 -4.16
3 15 -16.11 -.25 4.37 -17.56 -.25 3.41 -17.26 -.25 2.67
3 15 -16.11 -.25 4.37 -17.26 -.25 2.67 -17.16 -.25 1.74
4 15 -19.2 -.25 4.35 -18.59 -.25 4.25 -16.11 -.25 4.37 -17.5 -.25 5.48
3 15 -16.11 -.25 4.37 -18.59 -.25 4.25 -18.02 -.25 3.94
3 15 -16.11 -.25 4.37 -18.02 -.25 3.94 -17.56 -.25 3.41
3 15 -11.75 -.25 4.37 -15.41 -.25 4.37 -11.75 -.25 -.93
4 15 -7.37 -.25 -1.69 -7.79 -.25 -1.97 -7.88 -.25 -2.14 -6.88 -.25 -1.6
4 15 -6.88 -.25 -1.6 -7.88 -.25 -2.14 -5.88 -.25 -2.14 -6.39 -.25 -1.69
3 15 -6.39 -.25 -1.69 -5.88 -.25 -2.14 -5.97 -.25 -1.97
3 15 -5.97 -.25 -1.97 -5.88 -.25 -2.14 -5.69 -.25 -2.39
4 15 -5.69 -.25 -2.39 -5.88 -.25 -2.14 -5.89 -.25 -3.12 -5.59 -.25 -2.88
4 15 -5.69 -.25 -3.38 -5.59 -.25 -2.88 -5.89 -.25 -3.12 -5.96 -.25 -3.51
4 15 -5.97 -.25 -3.8 -5.69 -.25 -3.38 -5.96 -.25 -3.51 -6.17 -.25 -3.83
