0 Technic Connector Toggle Joint Toothed
0 Name: 4273.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2000-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-02-08 [sbliss] Changed part name from Technic Connector Locking
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -1 0 -20 0 -0.5 0 1 0 0 0 0 1 peghole.dat
 1 16 -10 0 -20 0 1 0 1 0 0 0 0 1 peghole.dat
 1 16 -2 0 -20 0 -6 0 6 0 0 0 0 6 4-4cyli.dat
0
 1 16 0 0 -10 0 0 1 1 0 0 0 18 0 axlehol5.dat
 1 16 0 0 8 -1 0 0 0 0 1 0 1 0 bushloc3.dat
0
 2 24 5.58 2 -10 6 0 -10
 2 24 5.58 2 8 6 0 8
 2 24 5.58 -2 -10 6 0 -10
 2 24 5.58 -2 8 6 0 8
 2 24 -5.58 2 -10 -6 0 -10
 2 24 -5.58 2 8 -6 0 8
 2 24 -5.58 -2 -10 -6 0 -10
 2 24 -5.58 -2 8 -6 0 8
0
 2 24 5.79 1 -5 6 0 -5
 2 24 5.79 1 5 6 0 5
 2 24 5.79 -1 -5 6 0 -5
 2 24 5.79 -1 5 6 0 5
 2 24 -5.79 1 -5 -6 0 -5
 2 24 -5.79 1 5 -6 0 5
 2 24 -5.79 -1 -5 -6 0 -5
 2 24 -5.79 -1 5 -6 0 5
 2 24 5.79 1 -5 5.79 1 5
 2 24 5.79 -1 -5 5.79 -1 5
 2 24 -5.79 1 -5 -5.79 1 5
 2 24 -5.79 -1 -5 -5.79 -1 5
0
 2 24 6.79 1 -5 7 0 -5
 2 24 6.79 1 5 7 0 5
 2 24 6.79 -1 -5 7 0 -5
 2 24 6.79 -1 5 7 0 5
 2 24 -6.79 1 -5 -7 0 -5
 2 24 -6.79 1 5 -7 0 5
 2 24 -6.79 -1 -5 -7 0 -5
 2 24 -6.79 -1 5 -7 0 5
 2 24 6.79 1 -5 6.79 1 5
 2 24 6.79 -1 -5 6.79 -1 5
 2 24 -6.79 1 -5 -6.79 1 5
 2 24 -6.79 -1 -5 -6.79 -1 5
0
 2 24 5.79 1 -5 6.79 1 -5
 2 24 5.79 1 5 6.79 1 5
 2 24 5.79 -1 -5 6.79 -1 -5
 2 24 5.79 -1 5 6.79 -1 5
 2 24 -5.79 1 -5 -6.79 1 -5
 2 24 -5.79 1 5 -6.79 1 5
 2 24 -5.79 -1 -5 -6.79 -1 -5
 2 24 -5.79 -1 5 -6.79 -1 5
0
 4 16 5.58 2 -10 6 0 -10 6 0 -5 5.79 1 -5
 4 16 5.58 2 8 6 0 8 6 0 5 5.79 1 5
 4 16 5.58 -2 -10 6 0 -10 6 0 -5 5.79 -1 -5
 4 16 5.58 -2 8 6 0 8 6 0 5 5.79 -1 5
 4 16 -5.58 2 -10 -6 0 -10 -6 0 -5 -5.79 1 -5
 4 16 -5.58 2 8 -6 0 8 -6 0 5 -5.79 1 5
 4 16 -5.58 -2 -10 -6 0 -10 -6 0 -5 -5.79 -1 -5
 4 16 -5.58 -2 8 -6 0 8 -6 0 5 -5.79 -1 5
0
 4 16 5.58 2 -10 5.79 1 -5 5.79 1 5 5.58 2 8
 4 16 5.58 -2 -10 5.79 -1 -5 5.79 -1 5 5.58 -2 8
 4 16 -5.58 2 -10 -5.79 1 -5 -5.79 1 5 -5.58 2 8
 4 16 -5.58 -2 -10 -5.79 -1 -5 -5.79 -1 5 -5.58 -2 8
0
 4 16 6.47 2.68 -6 7 0 -6 7 0 -5 6.79 1 -5
 4 16 6.47 2.68 6 7 0 6 7 0 5 6.79 1 5
 4 16 6.47 -2.68 -6 7 0 -6 7 0 -5 6.79 -1 -5
 4 16 6.47 -2.68 6 7 0 6 7 0 5 6.79 -1 5
 4 16 -6.47 2.68 -6 -7 0 -6 -7 0 -5 -6.79 1 -5
 4 16 -6.47 2.68 6 -7 0 6 -7 0 5 -6.79 1 5
 4 16 -6.47 -2.68 -6 -7 0 -6 -7 0 -5 -6.79 -1 -5
 4 16 -6.47 -2.68 6 -7 0 6 -7 0 5 -6.79 -1 5
0
 4 16 6.47 2.68 -6 6.79 1 -5 6.79 1 5 6.47 2.68 6
 4 16 6.47 -2.68 -6 6.79 -1 -5 6.79 -1 5 6.47 -2.68 6
 4 16 -6.47 2.68 -6 -6.79 1 -5 -6.79 1 5 -6.47 2.68 6
 4 16 -6.47 -2.68 -6 -6.79 -1 -5 -6.79 -1 5 -6.47 -2.68 6
0
 4 16 5.79 1 -5 6.79 1 -5 6.79 1 5 5.79 1 5
 4 16 5.79 -1 -5 6.79 -1 -5 6.79 -1 5 5.79 -1 5
 4 16 -5.79 1 -5 -6.79 1 -5 -6.79 1 5 -5.79 1 5
 4 16 -5.79 -1 -5 -6.79 -1 -5 -6.79 -1 5 -5.79 -1 5
0
 4 16 5.79 1 -5 6.79 1 -5 7 0 -5 6 0 -5
 4 16 5.79 1 5 6.79 1 5 7 0 5 6 0 5
 4 16 5.79 -1 -5 6.79 -1 -5 7 0 -5 6 0 -5
 4 16 5.79 -1 5 6.79 -1 5 7 0 5 6 0 5
 4 16 -5.79 1 -5 -6.79 1 -5 -7 0 -5 -6 0 -5
