0 Tile  1 x  1 with Dark Green Pixelated Lines Pattern
0 Name: 3070bp1t.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Baby Turtle, BrickLink 3070pb351, Carapace, Minecraft
0 !KEYWORDS Rebrickable 3070bpr0310, reptile, Set 21254, shell
0 !KEYWORDS The Turtle Beach House, Turtle

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

0 // Colour 16 Main Colour
3 16 -4.75 0 9.5 4.75 0 9.5 0 0 10
3 16 4.75 0 -9.5 -4.75 0 -9.5 0 0 -10
3 16 7.125 0 4.75 7.125 0 2.375 9.5 0 2.375
3 16 7.125 0 7.125 7.125 0 4.75 9.5 0 2.375
3 16 -7.125 0 7.125 -9.5 0 2.375 -7.125 0 4.75
3 16 -7.125 0 4.75 -9.5 0 2.375 -7.125 0 2.375
3 16 -7.125 0 -2.375 -9.5 0 -2.375 -7.125 0 -4.75
3 16 -9.5 0 -2.375 -7.125 0 -7.125 -7.125 0 -4.75
3 16 9.5 0 -2.375 7.125 0 -2.375 7.125 0 -4.75
3 16 9.5 0 -2.375 7.125 0 -4.75 7.125 0 -7.125
4 16 -7.125 0 7.125 -7.125 0 9.5 -10 0 10 -9.5 0 2.375
4 16 10 0 10 7.125 0 9.5 7.125 0 7.125 9.5 0 2.375
4 16 -10 0 -10 -7.125 0 -9.5 -7.125 0 -7.125 -9.5 0 -2.375
4 16 -4.75 0 -4.75 -7.125 0 -4.75 -7.125 0 -7.125 -4.75 0 -7.125
4 16 -4.75 0 -9.5 4.75 0 -9.5 4.75 0 -7.125 -4.75 0 -7.125
4 16 -4.75 0 4.75 -4.75 0 7.125 -7.125 0 7.125 -7.125 0 4.75
4 16 4.75 0 -4.75 4.75 0 -7.125 7.125 0 -7.125 7.125 0 -4.75
4 16 7.125 0 -7.125 7.125 0 -9.5 10 0 -10 9.5 0 -2.375
4 16 4.75 0 9.5 -4.75 0 9.5 -4.75 0 7.125 4.75 0 7.125
4 16 4.75 0 7.125 4.75 0 4.75 7.125 0 4.75 7.125 0 7.125
4 16 4.75 0 9.5 7.125 0 9.5 10 0 10 0 0 10
4 16 9.5 0 -2.375 10 0 -10 10 0 10 9.5 0 2.375
4 16 -4.75 0 -9.5 -7.125 0 -9.5 -10 0 -10 0 0 -10
4 16 -9.5 0 2.375 -10 0 10 -10 0 -10 -9.5 0 -2.375
4 16 -7.125 0 -2.375 -4.75 0 -2.375 -4.75 0 2.375 -7.125 0 2.375
4 16 -4.75 0 -4.75 4.75 0 -4.75 4.75 0 -2.375 -4.75 0 -2.375
4 16 4.75 0 2.375 -4.75 0 2.375 -4.75 0 -2.375 4.75 0 -2.375
4 16 4.75 0 2.375 4.75 0 -2.375 7.125 0 -2.375 7.125 0 2.375
4 16 4.75 0 4.75 -4.75 0 4.75 -4.75 0 2.375 4.75 0 2.375
4 16 -7.125 0 9.5 -4.75 0 9.5 0 0 10 -10 0 10
4 16 7.125 0 -9.5 4.75 0 -9.5 0 0 -10 10 0 -10

0 // Colour 288 Dark Green
4 288 7.125 0 -2.375 9.5 0 -2.375 9.5 0 2.375 7.125 0 2.375
4 288 7.125 0 2.375 7.125 0 4.75 4.75 0 4.75 4.75 0 2.375
4 288 -4.75 0 9.5 -7.125 0 9.5 -7.125 0 7.125 -4.75 0 7.125
4 288 4.75 0 4.75 4.75 0 7.125 -4.75 0 7.125 -4.75 0 4.75
4 288 4.75 0 7.125 7.125 0 7.125 7.125 0 9.5 4.75 0 9.5
4 288 -4.75 0 4.75 -7.125 0 4.75 -7.125 0 2.375 -4.75 0 2.375
4 288 -4.75 0 -2.375 -7.125 0 -2.375 -7.125 0 -4.75 -4.75 0 -4.75
4 288 4.75 0 -4.75 -4.75 0 -4.75 -4.75 0 -7.125 4.75 0 -7.125
4 288 4.75 0 -4.75 7.125 0 -4.75 7.125 0 -2.375 4.75 0 -2.375
4 288 -4.75 0 -7.125 -7.125 0 -7.125 -7.125 0 -9.5 -4.75 0 -9.5
4 288 7.125 0 -7.125 4.75 0 -7.125 4.75 0 -9.5 7.125 0 -9.5
4 288 -7.125 0 -2.375 -7.125 0 2.375 -9.5 0 2.375 -9.5 0 -2.375
