0 Sticker  3.3 x  3.9 with "HLC" Bulletin Board
0 Name: 6037728h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41005stk01, Brickowl 801092, Friends, Heartlake high
0 !KEYWORDS High school, Rebrickable 14250, Set 41005

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 33 box5-12.dat
1 0 -1.1 -0.25 24.3 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 15 -1.1 -0.25 24.3 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 0 24.1 -0.25 25.7 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 30 24.1 -0.25 25.7 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 0 12.3 -0.25 0.5 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 30.6 -0.25 -1.1 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 30 12.3 -0.25 0.5 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 30 30.6 -0.25 -1.1 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 0 17.9 -0.25 -5.5 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 32.9 -0.25 -5.7 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 15 17.9 -0.25 -5.5 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 15 32.9 -0.25 -5.7 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 322 35 -0.25 29 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 322 -35 -0.25 29 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 322 35 -0.25 -29 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 322 -35 -0.25 -29 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 30 35 -0.25 29 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 30 -35 -0.25 29 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 30 35 -0.25 -29 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 322 -35 -0.25 -29 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
4 191 -29.86 -0.25 24.36 -30.64 -0.25 23.48 -30.3 -0.25 22.3 -28.98 -0.25 25.14
4 191 -28.98 -0.25 25.14 -30.3 -0.25 22.3 -29.8 -0.25 21.5 -27.6 -0.25 23.2
4 191 -28 -0.25 25.79 -28.98 -0.25 25.14 -27.6 -0.25 23.2 -27 -0.25 25
4 191 -26.94 -0.25 26.31 -28 -0.25 25.79 -27 -0.25 25 -25.83 -0.25 26.69
4 191 -27.6 -0.25 23.2 -29.8 -0.25 21.5 -29 -0.25 20.8 -27.8 -0.25 21.6
3 191 -27.8 -0.25 21.6 -29 -0.25 20.8 -27.9 -0.25 20.4
4 191 -23.5 -0.25 27 -24.67 -0.25 26.92 -25.8 -0.25 25.3 -22.33 -0.25 26.92
4 191 -22.33 -0.25 26.92 -25.8 -0.25 25.3 -26.6 -0.25 23.7 -21.17 -0.25 26.69
4 191 -21.17 -0.25 26.69 -26.6 -0.25 23.7 -22.5 -0.25 22.6 -21 -0.25 23.7
4 191 -20.06 -0.25 26.31 -21.17 -0.25 26.69 -21 -0.25 23.7 -19.6 -0.25 24.6
4 191 -19 -0.25 25.79 -20.06 -0.25 26.31 -19.6 -0.25 24.6 -18.02 -0.25 25.14
4 191 -23.7 -0.25 21.7 -22.5 -0.25 22.6 -26.6 -0.25 23.7 -26.9 -0.25 22.1
4 191 -25.3 -0.25 20.9 -23.7 -0.25 21.7 -26.9 -0.25 22.1 -27 -0.25 20.5
4 191 -30.8 -0.25 21.3 -31.29 -0.25 22.5 -31.81 -0.25 21.44 -32.189 -0.25 20.33
4 191 -29.9 -0.25 20.4 -30.8 -0.25 21.3 -32.189 -0.25 20.33 -32.42 -0.25 19.17
4 191 -28.8 -0.25 19.9 -29.9 -0.25 20.4 -32.42 -0.25 19.17 -28.3 -0.25 19.2
4 191 -28.3 -0.25 18.9 -28.3 -0.25 19.2 -32.42 -0.25 19.17 -32.5 -0.25 18
4 191 -27.6 -0.25 19.6 -28.8 -0.25 19.9 -28.3 -0.25 19.2 -26.9 -0.25 19.2
4 191 -26.1 -0.25 19.8 -27.6 -0.25 19.6 -26.9 -0.25 19.2 -26.6 -0.25 19.2
4 191 -26.1 -0.25 19.8 -26.6 -0.25 19.2 -23.6 -0.25 19.2 -24.3 -0.25 20.4
4 191 -24.3 -0.25 20.4 -23.6 -0.25 19.2 -21.7 -0.25 19.2 -22.5 -0.25 21.5
