0 Sticker  2.9 x  3.9 with White/Clear Stripes (Formed)
0 Name: 163145ac01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arch, Breezeway Cafe, Restaurant, Set 6376, Window

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 16 -39 0 0 -39 .344 5.22 39 .344 5.22 39 0 0
4 16 -39 0 0 -39 -.25 0 -39 .094 5.22 -39 .344 5.22
4 16 39 -.25 0 39 0 0 39 .344 5.22 39 .094 5.22
4 16 39 -.0527 2.9935 39 .094 5.22 -39 .094 5.22 -39 -.0527 2.9935
4 16 39 .094 5.22 39 .2438 5.9739 -39 .2438 5.9739 -39 .094 5.22
4 16 -39 .344 5.22 -39 1.364 10.352 39 1.364 10.352 39 .344 5.22
4 16 -39 .094 5.22 -39 1.114 10.352 -39 1.364 10.352 -39 .344 5.22
4 16 39 .344 5.22 39 1.364 10.352 39 1.114 10.352 39 .094 5.22
4 16 39 .9261 9.4068 39 1.114 10.352 -39 1.114 10.352 -39 .9261 9.4068
4 16 39 1.114 10.352 39 1.7677 12.2805 -39 1.7677 12.2805 -39 1.114 10.352
4 16 -39 1.364 10.352 -39 3.044 15.308 39 3.044 15.308 39 1.364 10.352
4 16 -39 1.364 10.352 -39 1.114 10.352 -39 2.794 15.308 -39 3.044 15.308
4 16 39 1.114 10.352 39 1.364 10.352 39 3.044 15.308 39 2.794 15.308
4 16 39 2.9282 15.58 39 4.2561 18.2701 -39 4.2561 18.2701 -39 2.9282 15.58
4 16 39 3.044 15.308 -39 3.044 15.308 -39 5.36 20 39 5.36 20
4 16 -39 3.044 15.308 -39 2.794 15.308 -39 5.11 20 -39 5.36 20
4 16 39 2.794 15.308 39 3.044 15.308 39 5.36 20 39 5.11 20
4 16 -39 5.36 20 -39 8.264 24.352 39 8.264 24.352 39 5.36 20
4 16 -39 5.36 20 -39 5.11 20 -39 8.014 24.352 -39 8.264 24.352
4 16 39 5.11 20 39 5.36 20 39 8.264 24.352 39 8.014 24.352
4 16 39 5.9819 21.3066 39 7.647 23.8021 -39 7.647 23.8021 -39 5.9819 21.3066
4 16 -39 8.264 24.352 -39 10.137 26.4854 39 10.137 26.4854 39 8.264 24.352
4 16 -39 8.264 24.352 -39 8.014 24.352 -39 9.887 26.4854 -39 10.137 26.4854
4 16 39 8.014 24.352 39 8.264 24.352 39 10.137 26.4854 39 9.887 26.4854
4 16 -39 9.887 26.4854 39 9.887 26.4854 39 10.137 26.4854 -39 10.137 26.4854
4 16 -39 -.0198 -3.4924 39 -.0198 -3.4924 39 -.2171 -.4989 -39 -.2171 -.4989
4 16 -39 0 0 39 0 0 39 .344 -5.22 -39 .344 -5.22
4 16 -39 -.25 0 -39 0 0 -39 .344 -5.22 -39 .094 -5.22
4 16 39 0 0 39 -.25 0 39 .094 -5.22 39 .344 -5.22
4 16 39 .344 -5.22 39 1.364 -10.352 -39 1.364 -10.352 -39 .344 -5.22
4 16 -39 .344 -5.22 -39 1.364 -10.352 -39 1.114 -10.352 -39 .094 -5.22
4 16 39 .094 -5.22 39 1.114 -10.352 39 1.364 -10.352 39 .344 -5.22
4 16 -39 1.0236 -9.8972 39 1.0236 -9.8972 39 .4388 -6.9547 -39 .4388 -6.9547
4 16 -39 1.364 -10.352 39 1.364 -10.352 39 3.044 -15.308 -39 3.044 -15.308
4 16 -39 1.114 -10.352 -39 1.364 -10.352 -39 3.044 -15.308 -39 2.794 -15.308
4 16 39 1.364 -10.352 39 1.114 -10.352 39 2.794 -15.308 39 3.044 -15.308
4 16 -39 2.794 -15.308 39 2.794 -15.308 39 2.0888 -13.2276 -39 2.0888 -13.2276
4 16 -39 3.1496 -16.0283 39 3.1496 -16.0283 39 2.794 -15.308 -39 2.794 -15.308
4 16 -39 3.044 -15.308 39 3.044 -15.308 39 5.36 -20 -39 5.36 -20
4 16 -39 2.794 -15.308 -39 3.044 -15.308 -39 5.36 -20 -39 5.11 -20
4 16 39 3.044 -15.308 39 2.794 -15.308 39 5.11 -20 39 5.36 -20
4 16 -39 5.11 -20 39 5.11 -20 39 4.6987 -19.1668 -39 4.6987 -19.1668
4 16 -39 6.2594 -21.7225 39 6.2594 -21.7225 39 5.11 -20 -39 5.11 -20
4 16 -39 5.36 -20 39 5.36 -20 39 8.264 -24.352 -39 8.264 -24.352
4 16 -39 5.11 -20 -39 5.36 -20 -39 8.264 -24.352 -39 8.014 -24.352
