0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Globlin Attack
0 Name: 22385p204.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
1 14 1.21 0 14.26 .81774 0 0 0 1 0 0 0 .81774 4-4disc.dat
1 14 -1.64 0 12.83 .81774 0 0 0 1 0 0 0 .81774 4-4disc.dat
1 0 -1.64 0 12.83 .81774 0 0 0 1 0 0 0 .81774 4-4ndis.dat
1 0 1.21 0 14.26 .81774 0 0 0 1 0 0 0 .81774 4-4ndis.dat
1 15 2.75 0 -8 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 0 2.75 0 -8 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
4 14 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 0 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 0 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 14 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 14 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 14 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 14 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 14 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 0 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 0 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 0 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 0 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 0 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 0 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 14 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 14 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 14 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 14 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 14 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 14 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 14 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 14 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 14 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 0 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 0 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 0 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 14 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 14 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 0 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 0 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 14 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 0 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 0 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 0 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 0 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 0 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 14 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 14 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 0 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 0 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 14 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 0 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 14 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 14 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 14 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 0 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 4.8 0 -10.7
3 0 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 14 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 14 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 14 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 14 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 14 0 0 26.4 0 0 24.2 2.4 0 24.2
4 0 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 0 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 0 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 0 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 0 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 0 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 14 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 14 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 14 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 14 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 14 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 14 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 14 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 14 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 14 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 0 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 0 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 14 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 0 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 0 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 14 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 14 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 0 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 0 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 14 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 0 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 14 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 0 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 14 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 14 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 14 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 0 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 14 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 14 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 0 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 0 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 14 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 14 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 14 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 14 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 0 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 14 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 0 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 14 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 14 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 14 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 0 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 -5.703 0 11.71 -5.582 0 12.938 -6.436 0 13.108 -6.574 0 11.71
4 0 -5.582 0 10.482 -5.703 0 11.71 -6.574 0 11.71 -6.436 0 10.312
4 0 -5.224 0 9.302 -5.582 0 10.482 -6.436 0 10.312 -6.029 0 8.968
4 0 -4.642 0 8.214 -5.224 0 9.302 -6.029 0 8.968 -5.367 0 7.73
4 0 -3.86 0 7.261 -4.642 0 8.214 -5.367 0 7.73 -4.476 0 6.644
4 0 -2.906 0 6.478 -3.86 0 7.261 -4.476 0 6.644 -3.39 0 5.753
4 0 -1.818 0 5.896 -2.906 0 6.478 -3.39 0 5.753 -2.152 0 5.091
4 0 -.638 0 5.538 -1.818 0 5.896 -2.152 0 5.091 -.808 0 4.684
4 0 .59 0 5.417 -.638 0 5.538 -.808 0 4.684 .59 0 4.546
4 0 1.818 0 5.538 .59 0 5.417 .59 0 4.546 1.971 0 4.729
4 0 4.086 0 6.478 2.998 0 5.896 3.332 0 5.091 4.57 0 5.753
4 0 5.04 0 7.261 4.086 0 6.478 4.57 0 5.753 5.656 0 6.644
4 0 5.822 0 8.214 5.04 0 7.261 5.656 0 6.644 6.547 0 7.73
4 0 6.404 0 9.302 5.822 0 8.214 6.547 0 7.73 7.209 0 8.968
4 0 6.762 0 10.482 6.404 0 9.302 7.209 0 8.968 7.616 0 10.312
4 0 6.883 0 11.71 6.762 0 10.482 7.616 0 10.312 7.754 0 11.71
4 0 6.762 0 12.938 6.883 0 11.71 7.754 0 11.71 7.616 0 13.108
4 0 6.404 0 14.118 6.762 0 12.938 7.616 0 13.108 7.209 0 14.452
4 0 5.822 0 15.206 6.404 0 14.118 7.209 0 14.452 6.547 0 15.69
4 0 5.04 0 16.16 5.822 0 15.206 6.547 0 15.69 5.656 0 16.776
4 0 4.086 0 16.942 5.04 0 16.16 5.656 0 16.776 4.57 0 17.667
4 0 2.998 0 17.524 4.086 0 16.942 4.57 0 17.667 3.332 0 18.329
4 0 1.818 0 17.882 2.998 0 17.524 3.332 0 18.329 1.988 0 18.736
4 0 .59 0 18.003 1.818 0 17.882 1.988 0 18.736 .59 0 18.874
4 0 -.638 0 17.882 .59 0 18.003 .59 0 18.874 -.808 0 18.736
4 0 -1.818 0 17.524 -.638 0 17.882 -.808 0 18.736 -2.152 0 18.329
4 0 -2.906 0 16.942 -1.818 0 17.524 -2.152 0 18.329 -3.39 0 17.667
4 0 -3.86 0 16.16 -2.906 0 16.942 -3.39 0 17.667 -4.476 0 16.776
4 0 -4.642 0 15.206 -3.86 0 16.16 -4.476 0 16.776 -5.367 0 15.69
4 0 -5.224 0 14.118 -4.642 0 15.206 -5.367 0 15.69 -6.029 0 14.452
4 0 -5.582 0 12.938 -5.224 0 14.118 -6.029 0 14.452 -6.436 0 13.108
4 15 -6.574 0 11.71 -6.436 0 13.108 -7.184 0 13.256 -7.336 0 11.71
4 15 -6.436 0 10.312 -6.574 0 11.71 -7.336 0 11.71 -7.184 0 10.164
4 15 -6.029 0 8.968 -6.436 0 10.312 -7.184 0 10.164 -7.028 0 5.803
4 15 6.547 0 7.73 5.656 0 6.644 6.195 0 6.105 7.18 0 7.307
4 15 7.209 0 8.968 6.547 0 7.73 7.18 0 7.307 7.913 0 8.677
4 15 7.616 0 10.312 7.209 0 8.968 7.913 0 8.677 8.364 0 10.164
4 15 7.754 0 11.71 7.616 0 10.312 8.364 0 10.164 8.516 0 11.71
4 15 7.616 0 13.108 7.754 0 11.71 8.516 0 11.71 8.364 0 13.256
4 15 7.209 0 14.452 7.616 0 13.108 8.364 0 13.256 7.913 0 14.743
4 15 6.547 0 15.69 7.209 0 14.452 7.913 0 14.743 7.18 0 16.113
4 15 5.656 0 16.776 6.547 0 15.69 7.18 0 16.113 6.195 0 17.315
4 15 4.57 0 17.667 5.656 0 16.776 6.195 0 17.315 4.993 0 18.3
4 15 3.332 0 18.329 4.57 0 17.667 4.993 0 18.3 3.623 0 19.033
4 15 1.988 0 18.736 3.332 0 18.329 3.623 0 19.033 2.136 0 19.484
4 15 .59 0 18.874 1.988 0 18.736 2.136 0 19.484 .59 0 19.636
4 15 -.808 0 18.736 .59 0 18.874 .59 0 19.636 -.956 0 19.484
4 15 -2.152 0 18.329 -.808 0 18.736 -.956 0 19.484 -2.443 0 19.033
4 15 -3.39 0 17.667 -2.152 0 18.329 -2.443 0 19.033 -3.813 0 18.3
4 15 -4.476 0 16.776 -3.39 0 17.667 -3.813 0 18.3 -5.015 0 17.315
4 15 -5.367 0 15.69 -4.476 0 16.776 -5.015 0 17.315 -6 0 16.113
4 15 -6.029 0 14.452 -5.367 0 15.69 -6 0 16.113 -6.733 0 14.743
4 15 -6.436 0 13.108 -6.029 0 14.452 -6.733 0 14.743 -7.184 0 13.256
4 15 -2.996 0 4.683 -5.52 0 -5.06 -.535 0 3.895 -2.152 0 5.091
4 0 1.971 0 4.729 3.332 0 5.091 2.998 0 5.896 1.818 0 5.538
4 15 6.195 0 6.105 5.656 0 6.644 4.57 0 5.753 3.088 0 2.654
4 15 3.332 0 5.091 1.971 0 4.729 1.069 0 3.831 3.088 0 2.654
4 15 1.069 0 3.831 1.971 0 4.729 .59 0 4.546 -.535 0 3.895
3 15 -.808 0 4.684 -.535 0 3.895 .59 0 4.546
3 15 -2.152 0 5.091 -.535 0 3.895 -.808 0 4.684
4 15 -2.996 0 4.683 -2.152 0 5.091 -3.39 0 5.753 -4.449 0 5.641
3 15 -4.476 0 6.644 -4.449 0 5.641 -3.39 0 5.753
4 15 -4.449 0 5.641 -4.476 0 6.644 -5.367 0 7.73 -7.028 0 5.803
4 0 5.7 0 -.93 8.1 0 -.93 7.917 0 -.012 7.397 0 .767
4 0 5.7 0 -.93 7.397 0 .767 6.618 0 1.287 5.7 0 1.47
4 0 5.7 0 -.93 5.7 0 1.47 4.782 0 1.287 4.003 0 .767
4 0 5.7 0 -.93 4.003 0 .767 3.483 0 -.012 3.3 0 -.93
4 0 5.7 0 -.93 3.3 0 -.93 3.483 0 -1.848 4.003 0 -2.627
4 0 5.7 0 -.93 4.003 0 -2.627 4.782 0 -3.147 5.7 0 -3.33
4 0 5.7 0 -.93 5.7 0 -3.33 6.618 0 -3.147 7.397 0 -2.627
4 0 5.7 0 -.93 7.397 0 -2.627 7.917 0 -1.848 8.1 0 -.93
