0 Minifig Helmet Standard with Blue and Silver Spyrius Pattern
0 Name: 30124bp50.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP place visor at y= 8 z= 0.7

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 2446pb07, Brickowl 862049, Rebrickable 2446pr0029
0 !KEYWORDS set 6705, set 6889, Set 6949, Set 6959

0 !HISTORY 2024-07-26 [MagFors] Original pattern made as 2446p50 by Damien Roux
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30124bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30124bs05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30124bs05.dat

0 // side
1 16 14.75 8 .7 0 -1 0 -2 0 0 0 0 2 1-4ndis.dat
1 16 14.75 8 .7 0 -1 0 -2 0 0 0 0 -2 1-4tang.dat
3 16 10.156 3.843 -11.601 6.325 2.913 -13.858 10.048 6.675 -12.327
3 16 6.325 2.913 -13.858 6.31 6.675 -14.68 10.048 6.675 -12.327
3 16 14.305 8.682 -5.235 14.75 8 -1.3 14.073 5.497 -5.553
3 16 6.325 2.913 -13.858 0 2.913 -15.171 3.216 6.675 -15.608
3 16 0 2.913 -15.171 0 6.675 -15.924 3.216 6.675 -15.608
3 16 6.31 6.675 -14.68 6.325 2.913 -13.858 3.216 6.675 -15.608
3 16 10.048 6.675 -12.327 12.102 6.675 -9.961 10.156 3.843 -11.601
3 16 12.102 6.675 -9.961 12.499 4.329 -8.709 10.156 3.843 -11.601
3 16 12.102 6.675 -9.961 13.691 7.17 -7.071 12.499 4.329 -8.709
3 16 14.073 5.497 -5.553 12.499 4.329 -8.709 13.691 7.17 -7.071
3 16 14.073 5.497 -5.553 13.691 7.17 -7.071 14.305 8.682 -5.235
3 16 13.005 -2.223 2.301 13.934 -0.418 2.958 14.239 -0.379 2.972
3 16 14.75 6 0.3022 14.75 6 0.7 14.75 4.108 4.605
3 16 14.75 4.108 4.605 14.545 1.813 3.77 14.75 6 0.3022
3 16 14.75 6 2.7 14.75 4.108 4.605 14.75 6 0.7
3 16 14.75 8 -1.3 14.75 7.6022 -1.3 14.073 5.497 -5.553
3 16 14.75 7.2346 -1.1478 14.75 6.867 -0.9956 14.073 5.497 -5.553
3 16 14.75 7.6022 -1.3 14.75 7.2346 -1.1478 14.073 5.497 -5.553
3 16 14.073 2.658 -3.358 14.75 6.3044 -0.433 14.75 6.1522 -0.0654
3 16 14.75 6 0.3022 14.545 1.813 3.77 14.073 2.658 -3.358
3 16 14.073 5.497 -5.553 14.75 6.867 -0.9956 14.073 4.087 -4.772
3 16 14.073 4.087 -4.772 14.75 6.867 -0.9956 14.75 6.5858 -0.7142
3 16 14.073 2.658 -3.358 14.75 6.1522 -0.0654 14.75 6 0.3022
4 16 14.75 4.108 4.605 14.75 6 2.7 14.75 8 2.7 14.75 7.186 5.644
4 16 15.934 7.131 5.634 15.732 4.012 4.57 14.75 4.108 4.605 14.75 7.186 5.644
4 16 13.934 -0.418 2.958 14.545 1.813 3.77 15.178 1.802 3.766 14.239 -0.379 2.972
4 16 15.732 4.012 4.57 15.178 1.802 3.766 14.545 1.813 3.77 14.75 4.108 4.605
4 16 14.75 6.3044 -0.433 14.073 2.658 -3.358 14.073 4.087 -4.772 14.75 6.5858 -0.7142
3 16 14.545 1.813 3.77 14.068 1.669 -1.604 14.073 2.658 -3.358
3 16 14.068 1.669 -1.604 14.545 1.813 3.77 13.934 -0.418 2.958
3 16 13.8 4.472 9.258 15.732 4.012 4.57 15.934 7.131 5.634
3 16 15.934 7.131 5.634 13.551 10.637 9.892 13.8 4.472 9.258
3 16 13.551 10.637 9.892 8.985 11.275 14.287 9.345 4.472 14.089
3 16 9.345 4.472 14.089 13.8 4.472 9.258 13.551 10.637 9.892
4 16 9.345 4.472 14.089 8.985 11.275 14.287 4.355 10.852 16.501 4.899 4.472 16.278
4 16 0 10.334 17.192 0 4.462 17.029 4.899 4.472 16.278 4.355 10.852 16.501

0 // other side
1 16 -14.75 8 .7 0 1 0 -2 0 0 0 0 2 1-4ndis.dat
1 16 -14.75 8 .7 0 1 0 -2 0 0 0 0 -2 1-4tang.dat
3 16 -6.325 2.913 -13.858 -10.156 3.843 -11.601 -10.048 6.675 -12.327
3 16 -6.31 6.675 -14.68 -6.325 2.913 -13.858 -10.048 6.675 -12.327
3 16 -14.75 8 -1.3 -14.305 8.682 -5.235 -14.073 5.497 -5.553
3 16 0 2.913 -15.171 -6.325 2.913 -13.858 -3.216 6.675 -15.608
3 16 0 6.675 -15.924 0 2.913 -15.171 -3.216 6.675 -15.608
3 16 -6.325 2.913 -13.858 -6.31 6.675 -14.68 -3.216 6.675 -15.608
3 16 -12.102 6.675 -9.961 -10.048 6.675 -12.327 -10.156 3.843 -11.601
3 16 -12.499 4.329 -8.709 -12.102 6.675 -9.961 -10.156 3.843 -11.601
3 16 -13.691 7.17 -7.071 -12.102 6.675 -9.961 -12.499 4.329 -8.709
3 16 -12.499 4.329 -8.709 -14.073 5.497 -5.553 -13.691 7.17 -7.071
3 16 -13.691 7.17 -7.071 -14.073 5.497 -5.553 -14.305 8.682 -5.235
3 16 -13.934 -0.418 2.958 -13.005 -2.223 2.301 -14.239 -0.379 2.972
3 16 -14.75 6 0.7 -14.75 6 0.3022 -14.75 4.108 4.605
3 16 -14.545 1.813 3.77 -14.75 4.108 4.605 -14.75 6 0.3022
3 16 -14.75 4.108 4.605 -14.75 6 2.7 -14.75 6 0.7
3 16 -14.75 7.6022 -1.3 -14.75 8 -1.3 -14.073 5.497 -5.553
3 16 -14.75 6.867 -0.9956 -14.75 7.2346 -1.1478 -14.073 5.497 -5.553
3 16 -14.75 7.2346 -1.1478 -14.75 7.6022 -1.3 -14.073 5.497 -5.553
3 16 -14.75 6.3044 -0.433 -14.073 2.658 -3.358 -14.75 6.1522 -0.0654
3 16 -14.545 1.813 3.77 -14.75 6 0.3022 -14.073 2.658 -3.358
3 16 -14.75 6.867 -0.9956 -14.073 5.497 -5.553 -14.073 4.087 -4.772
3 16 -14.75 6.867 -0.9956 -14.073 4.087 -4.772 -14.75 6.5858 -0.7142
3 16 -14.75 6.1522 -0.0654 -14.073 2.658 -3.358 -14.75 6 0.3022
4 16 -14.75 8 2.7 -14.75 6 2.7 -14.75 4.108 4.605 -14.75 7.186 5.644
4 16 -14.75 4.108 4.605 -15.732 4.012 4.57 -15.934 7.131 5.634 -14.75 7.186 5.644
4 16 -15.178 1.802 3.766 -14.545 1.813 3.77 -13.934 -0.418 2.958 -14.239 -0.379 2.972
4 16 -14.545 1.813 3.77 -15.178 1.802 3.766 -15.732 4.012 4.57 -14.75 4.108 4.605
4 16 -14.073 4.087 -4.772 -14.073 2.658 -3.358 -14.75 6.3044 -0.433 -14.75 6.5858 -0.7142
3 16 -14.068 1.669 -1.604 -14.545 1.813 3.77 -14.073 2.658 -3.358
3 16 -14.545 1.813 3.77 -14.068 1.669 -1.604 -13.934 -0.418 2.958
3 16 -15.732 4.012 4.57 -13.8 4.472 9.258 -15.934 7.131 5.634
3 16 -13.551 10.637 9.892 -15.934 7.131 5.634 -13.8 4.472 9.258
3 16 -8.985 11.275 14.287 -13.551 10.637 9.892 -9.345 4.472 14.089
3 16 -13.8 4.472 9.258 -9.345 4.472 14.089 -13.551 10.637 9.892
4 16 -4.355 10.852 16.501 -8.985 11.275 14.287 -9.345 4.472 14.089 -4.899 4.472 16.278
4 16 -4.899 4.472 16.278 0 4.462 17.029 0 10.334 17.192 -4.355 10.852 16.501

0 // pattern
4 1 -1.9 -8.3565 0.5875 -1.425 -8.3722 -0.2438 -1.011 -8.4344 -0.242 -1.7297 -8.3967 0.8067
4 1 1.011 -8.4344 -0.242 1.425 -8.3722 -0.2438 1.9 -8.3565 0.5875 1.7297 -8.3967 0.8067
4 1 -1.843 -8.1726 3.143 -1.4176 -8.322 2.3154 0 -8.4175 2.3089 -1.425 -8.0793 3.9714
4 1 0 -8.4175 2.3089 1.4176 -8.322 2.3154 1.8744 -8.1659 3.1744 1.425 -8.0793 3.9714
3 1 0 -8.1743 3.9714 -1.425 -8.0793 3.9714 0 -8.4175 2.3089
3 1 1.425 -8.0793 3.9714 0 -8.1743 3.9714 0 -8.4175 2.3089
4 1 0 -8.379 -1.1339 -1.425 -8.2732 -1.1339 -1.9 -8.1163 -1.9652 -1.3851 -8.0329 -2.7974
3 1 0 -8.379 -1.1339 -1.3851 -8.0329 -2.7974 0 -8.1359 -2.7964
3 1 0 -8.379 -1.1339 0 -8.1359 -2.7964 1.3851 -8.033 -2.7964
4 1 1.425 -8.2732 -1.1339 0 -8.379 -1.1339 1.3851 -8.033 -2.7964 1.9 -8.1163 -1.9652
4 1 7.758 -6.733 1.112 6.6897 -7.1688 1.0559 6.6544 -7.0388 -1.241 7.285 -6.733 -1.979
4 1 8.1275 -6.1157 2.725 7.2533 -6.733 2.7233 7.758 -6.733 1.112 8.3204 -6.3168 1.1995
4 1 6.714 -6.733 4.445 7.7028 -6.1535 3.91 8.7912 -5.0628 5.1601 8.4748 -5.1803 5.607
3 1 6.714 -6.733 4.445 6.71 -6.8016 3.9125 6.8807 -6.733 3.9129
4 1 8.2332 -5.0857 6.0864 8.1827 -4.8458 6.5837 6.6485 -5.3019 7.1881 6.714 -6.733 4.445
4 1 9.6347 -4.5558 4.7554 9.1985 -4.8435 4.8611 8.7875 -5.3726 3.9125 9.975 -4.5185 3.9125
3 1 6.6485 -5.3019 7.1881 8.1827 -4.8458 6.5837 8.254 -4.5985 6.9793
3 1 10.0334 -4.2434 4.8591 9.6347 -4.5558 4.7554 9.975 -4.5185 3.9125
4 1 10.969 -4.154 -1.386 7.285 -6.733 -1.979 8.5136 -5.642 -2.7281 10.503 -4.169 -2.7373
