0 Minifig Leg Right with Dark Bluish Grey Robe Lines Pattern
0 Name: 3816cpb8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpb8.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 525647, Dimensions Wave 1, Rebrickable 970c03pr0928
0 !KEYWORDS set 70917, set 71221, The LEGO Batman Movie, Wicked Witch
0 !KEYWORDS Wizard of Oz, Bricklink 970c00pb0458

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2023-05-17 [MagFors] Adapted to c-version leg, renumbered
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
4 16 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
4 16 -16.3215 6.479 -5.75 -16.242 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 16 -10.6022 6.479 -5.75 -10.541 6.187 -6.187 -15.296 6.187 -6.187 -15.3644 6.479 -5.75
4 16 -9.7704 6.479 -5.75 -3.947 6.479 -5.75 -3.953 6.187 -6.187 -9.716 6.187 -6.187
4 72 -15.296 6.187 -6.187 -16.242 6.187 -6.187 -16.3215 6.479 -5.75 -15.3644 6.479 -5.75
4 72 -10.541 6.187 -6.187 -10.6022 6.479 -5.75 -9.7704 6.479 -5.75 -9.716 6.187 -6.187
4 72 -3.108 6.187 -6.187 -3.953 6.187 -6.187 -3.947 6.479 -5.75 -3.0909 6.479 -5.75
4 16 -3.108 6.187 -6.187 -3.0909 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187
3 72 -3.261 3.349 -8.084 -4.078 3.349 -8.084 -3.2 4.65 -7.2144
4 72 -16 5.325 -6.7632 -15.1 5.35 -6.7465 -14.655 3.349 -8.084 -15.489 3.349 -8.084
4 16 -16.242 6.187 -6.187 -16 5.325 -6.7632 -18.5054 6.1089 -6.2392 -18.508 6.187 -6.187
4 16 -16 5.325 -6.7632 -15.489 3.349 -8.084 -18.412 3.349 -8.084 -18.5054 6.1089 -6.2392
4 16 -9.95 3.349 -8.084 -14.655 3.349 -8.084 -15.1 5.35 -6.7465 -10.325 5.175 -6.8635
4 16 -15.296 6.187 -6.187 -10.541 6.187 -6.187 -10.325 5.175 -6.8635 -15.1 5.35 -6.7465
3 16 -3.2 4.65 -7.2144 -3.108 6.187 -6.187 -2 6.187 -6.187
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -3.261 3.349 -8.084 -3.2 4.65 -7.2144
4 72 -3.2 4.65 -7.2144 -4.078 3.349 -8.084 -3.953 6.187 -6.187 -3.108 6.187 -6.187
4 72 -15.1 5.35 -6.7465 -16 5.325 -6.7632 -16.242 6.187 -6.187 -15.296 6.187 -6.187
3 72 -9.205 3.349 -8.084 -9.95 3.349 -8.084 -10.325 5.175 -6.8635
4 72 -10.541 6.187 -6.187 -9.716 6.187 -6.187 -9.205 3.349 -8.084 -10.325 5.175 -6.8635
4 16 -9.205 3.349 -8.084 -9.716 6.187 -6.187 -3.953 6.187 -6.187 -4.078 3.349 -8.084
4 72 -3.025 -4.225 -7.4985 -2.85 -5.4 -6.7131 -3.6 -5.5 -6.6462 -3.85 -4.05 -7.6154
4 72 -13.129 -6.187 -6.187 -13.769 -6.187 -6.187 -13.95 -4.6 -7.2478 -13.3 -4.65 -7.2144
4 72 -7.361 -6.187 -6.187 -7.824 -6.187 -6.187 -8.05 -5.1 -6.9136 -7.5 -4.8 -7.1141
4 72 -2.7 -6.187 -6.187 -3.455 -6.187 -6.187 -3.6 -5.5 -6.6462 -2.85 -5.4 -6.7131
3 16 -13.95 -4.6 -7.2478 -13.769 -6.187 -6.187 -18.087 -6.187 -6.187
4 16 -14.146 -3.349 -8.084 -13.95 -4.6 -7.2478 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
4 16 -8.05 -5.1 -6.9136 -13.3 -4.65 -7.2144 -13.445 -3.349 -8.084 -8.419 -3.349 -8.084
4 16 -7.824 -6.187 -6.187 -13.129 -6.187 -6.187 -13.3 -4.65 -7.2144 -8.05 -5.1 -6.9136
3 16 -3.455 -6.187 -6.187 -7.361 -6.187 -6.187 -3.6 -5.5 -6.6462
4 16 -7.361 -6.187 -6.187 -7.5 -4.8 -7.1141 -3.85 -4.05 -7.6154 -3.6 -5.5 -6.6462
4 16 -3.912 -3.349 -8.084 -3.85 -4.05 -7.6154 -7.5 -4.8 -7.1141 -7.742 -3.349 -8.084
4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -2.7 -6.187 -6.187 -2.85 -5.4 -6.7131
4 16 -2.85 -5.4 -6.7131 -3.025 -4.225 -7.4985 -3.121 -3.349 -8.084 -2 -3.349 -8.084
4 72 -7.5 -4.8 -7.1141 -8.05 -5.1 -6.9136 -8.419 -3.349 -8.084 -7.742 -3.349 -8.084
4 72 -13.3 -4.65 -7.2144 -13.95 -4.6 -7.2478 -14.146 -3.349 -8.084 -13.445 -3.349 -8.084
4 72 -3.912 -3.349 -8.084 -3.121 -3.349 -8.084 -3.025 -4.225 -7.4985 -3.85 -4.05 -7.6154
3 16 -14.95 1.025 -8.5462 -14.744 0 -8.75 -18.298 0 -8.75
4 16 -15.489 3.349 -8.084 -14.95 1.025 -8.5462 -18.298 0 -8.75 -18.412 3.349 -8.084
4 16 -14.655 3.349 -8.084 -9.95 3.349 -8.084 -9.4 .9 -8.571 -14.4 2.2 -8.3125
4 16 -14.4 2.2 -8.3125 -9.4 .9 -8.571 -9.191 0 -8.75 -13.96 0 -8.75
4 16 -8.75 1.3 -8.4915 -9.205 3.349 -8.084 -4.078 3.349 -8.084 -4.1 2.2 -8.3125
4 16 -8.442 0 -8.75 -8.75 1.3 -8.4915 -4.1 2.2 -8.3125 -4.143 0 -8.75
4 16 -2 3.349 -8.084 -2 0 -8.75 -3.281 0 -8.75 -3.3 1.5 -8.4517
3 16 -3.3 1.5 -8.4517 -3.261 3.349 -8.084 -2 3.349 -8.084
4 72 -9.95 3.349 -8.084 -9.205 3.349 -8.084 -8.75 1.3 -8.4915 -9.4 .9 -8.571
4 72 -3.281 0 -8.75 -4.143 0 -8.75 -4.1 2.2 -8.3125 -3.3 1.5 -8.4517
4 72 -8.442 0 -8.75 -9.191 0 -8.75 -9.4 .9 -8.571 -8.75 1.3 -8.4915
4 72 -14.744 0 -8.75 -14.95 1.025 -8.5462 -14.4 2.2 -8.3125 -13.96 0 -8.75
4 72 -14.4 2.2 -8.3125 -14.95 1.025 -8.5462 -15.489 3.349 -8.084 -14.655 3.349 -8.084
